Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","73346","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.66999999999999990","13.38","132.47","4493.42","45.5","892.53","210.09","89.65","53.52","24.09","36.13","70.92","484.4","6048.32"
"2001","74070","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","14.97","36.06","3709.78","22.23","449.29","68.27","24.95","18.6","2.04","6.8","2.95","123.61","4340.96"
"2001","77791","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000010","47.81","28.53","3914.98","124.92","439.54","63.62","10.41","3.86","6.55","14.65","4.63","103.72","4611.69"
"2001","78441","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","0.68000000000000000","2","5.49","2195.43","17.21","229.27","71.6","14.47","25.45","7.48","18.96","6.24","144.2","2591.6"
"2001","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","22.41","19.16","3924.62","60.15","505.36","109.98","20.93","11.79","29.19","83.73","34.5","290.12","4799.42"
"2001","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","2.45","11.98","1534.44","16.87","288.35","46.13","9.66","13.61","10.89","17.42","12.25","109.95","1961.6"
"2001","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","2.31","10.75","576.71","9.66","57.56","10.48","3.95","2.18","0","0.82","0.95","18.37","673.05"
"2001","78450","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.29999999999999980","0.84","53.71","5947.14","56.22","714.97","150.21","80.56","214.83","42.8","43.64","36.92","568.95","7340.99"
"2001","78451","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PU","327500","364030","A550","Brook St, Buckley","2.60999999999999990","24.77","26.67","8221.56","136.22","853.5","82.87","8.57","8.57","14.29","3.81","1.91","120.02","9357.97"
"2001","78452","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000010","4.29","22.86","1672.22","1.91","210.04","24.29","1.43","3.33","0.95","0.48","0.48","30.96","1937.99"
"2001","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","3.47","80.02","7716.36","40.62","1037.14","187.79","55.52","102.88","43.89","86.96","60.01","537.04","9411.18"
"2001","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","2.72","32.3","1971.89","3.99","320.79","69.31","15.6","16.87","16.51","71.12","98.52","287.95","2616.91"
"2001","80679","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000010","0.82","2.45","2133.87","15.1","219.23","20.41","13.06","3.67","2.86","0.82","0.41","41.23","2411.89"
"2001","99570","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","0.64","113.04","17965.3","112.4","2076.59","898.58","208.29","285.77","156.86","365.78","405.79","2321.08","22588.4"
"2001","99645","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.46999999999999980","25.95","319.34","19541.3","39.92","3179.38","686.57","153.68","167.65","163.66","704.53","975.97","2852.06","25932"
"2001","99779","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.16999999999999990","6.35","109.54","11429.2","49.22","1181.18","263.54","175.43","254.02","35.72","138.12","191.31","1058.14","13827.2"
"2001","99781","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","11.98","36.65","2970.9","40.28","298.65","50.8","22.5","33.39","10.16","23.59","14.15","154.59","3501.07"
"2001","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","1.95","9.25","1049.13","10.25","103.33","14.83","5.99","5.76","0.5","1.63","2.54","31.25","1203.22"
"2001","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","6.89","31.57","1689.94","28.3","168.38","30.84","11.61","6.53","0","2.18","2.54","53.71","1971.89"
"2001","99796","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","1.36","14.63","3690.5","15.65","328.29","53.41","9.87","13.95","13.95","25.52","20.75","137.44","4186.51"
"2001","99889","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","3.81","30.48","3435.76","22.32","476.83","74.57","20.68","10.34","10.34","4.35","5.44","125.74","4091.12"
"2001","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","0.93","6.51","2456.75","12.09","414.73","70.67","7.44","4.65","7.44","4.65","3.72","98.57","2988.64"
"2001","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","2.04","16.33","1094.09","8.16","179.22","27.35","6.53","1.22","3.27","2.04","0.41","40.82","1338.62"
"2001","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","1.91","4.08","397.35","6.8","65.86","7.08","3.81","0.82","0.27","0","0","11.98","486.08"
"2001","99893","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0.59","2.06","1111.84","7.67","176.31","23","7.08","6.78","1.18","1.77","0","39.8","1337.69"
"2002","527","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0","83.98","12634.2","63.64","1508.59","424.62","118.41","220.13","122.06","251.43","217.52","1354.18","15644.5"
"2002","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","8.85","37.42","3520.4","21.77","470.16","136.76","36.74","33.34","5.44","20.41","54.43","287.13","4336.88"
"2002","559","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","9.91","227.44","21626.2","116.33","2919.1","508.08","162.75","300.99","112.15","212.31","184.66","1480.94","26370"
"2002","600","Counted","Manual count","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","2.65","42.16","2971.99","31.55","338.18","47.17","27.72","38.62","12.97","40.39","26.54","193.42","3577.3"
"2002","605","Counted","Manual count","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000020","9.07","79.83","9254.37","96.16","1527.73","240.41","103.42","81.65","57.15","106.14","83.46","672.24","11630.3"
"2002","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000010","0","244.67","49183.4","334.67","7601.72","1677.55","433.1","681.99","455.6","942.13","441.54","4631.9","61996.3"
"2002","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","5.1","31.84","3011.59","43.89","310.67","95.12","33.88","38.37","2.65","12.66","17.55","200.24","3598.24"
"2002","10614","Counted","Manual count","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.41999999999999990","13.72","138.46","11083.2","112.27","1500.63","238.25","96.05","122.25","36.17","62.37","47.4","602.5","13437"
"2002","10618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.10999999999999990","38.56","235.87","17891.2","124.74","1949.35","319.79","52.16","71.44","47.63","29.48","29.48","549.99","20751.1"
"2002","10619","Counted","Manual count","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000010","0","131.45","28368.3","385.79","3323.49","668.7","131.45","57.15","74.3","40.01","28.58","1000.19","33209.2"
"2002","10621","Counted","Manual count","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","9.8","34.84","1996.57","10.89","259.82","43.18","11.98","6.53","4.72","5.81","5.44","77.66","2379.77"
"2002","10623","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000010","40.08","101.95","8227.46","46.4","1124.23","194.75","41.48","72.42","23.9","32.34","39.37","404.27","9904.31"
"2002","10666","Counted","Manual count","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.29999999999999980","12.59","17.62","3408.68","74.69","455.66","44.48","29.37","4.2","0.84","0.84","1.68","81.4","4038.05"
"2002","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","35.72","74.84","4025.14","73.14","427.52","68.61","59.54","43.09","6.8","6.8","6.24","191.08","4791.73"
"2002","10669","Counted","Manual count","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.85999999999999990","1.36","31.3","6262.41","67.36","766.13","148.33","29.94","36.74","30.62","64.64","56.47","366.74","7493.94"
"2002","20618","Counted","Manual count","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.85999999999999990","54.43","172.82","8843.18","214.33","1111.1","264","20.41","51.03","44.23","37.42","24.49","441.58","10783"
"2002","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","7.55","27.35","2873.2","34.29","331.7","42.25","17.55","21.43","0.82","6.12","7.76","95.94","3362.48"
"2002","20620","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","2.72","12.52","2382.31","14.15","313.89","56.79","18.87","29.03","8.53","13.25","22.86","149.33","2872.2"
"2002","20660","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.71999999999999980","43.09","148.24","5741.59","136.17","923.89","194.78","162.03","232.7","18.96","34.47","41.37","684.3","7634.2"
"2002","20662","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","5.9","79.02","5137.3","11.79","725.31","93.17","106.14","229.98","18.87","109.68","97.89","655.73","6609.15"
"2002","30571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000010","0.95","200.51","19747.1","82.87","2649.07","607.26","164.32","268.62","158.6","294.34","191.94","1685.08","24364.6"
"2002","30615","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.10999999999999990","7.71","79.43","7398.14","51.67","977.78","175.82","66.32","84.82","13.88","44.73","30.07","415.63","8922.65"
"2002","30621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.42999999999999990","15.65","39.12","4525.76","57.38","658.83","80.33","18.26","18.26","16.17","44.86","29.21","207.09","5488.19"
"2002","30625","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","333360","369850","A548","A548","0.93000000000000000","2.38","133.7","11792.7","48.65","1291.74","335.1","76.55","139.48","95.26","190.51","136.76","973.65","14240.5"
"2002","30671","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.17999999999999990","18.53","101.27","6047.98","44.38","667.93","99.11","22.84","67.22","17.67","13.79","8.19","228.82","7090.37"
"2002","30673","Counted","Manual count","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000010","9.66","30.6","7608.59","69.24","1357.47","191.62","25.76","27.37","12.88","16.1","1.61","275.36","9341.25"
"2002","40531","Counted","Manual count","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000010","0","269.26","49744.1","525.29","5930.88","1313.83","332.97","627.47","348.59","921.97","604.63","4149.45","60619"
"2002","40572","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000010","0.95","32.86","3124.4","12.38","429.13","50.49","60.49","107.16","22.39","49.53","54.77","344.83","3943.61"
"2002","40613","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","320000","367600","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","17.69","141.52","5189.2","54.55","782.8","256.51","91.4","156.27","42.75","61.92","56.02","664.87","6832.93"
"2002","40621","Counted","Manual count","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","0.79","16.67","1789","8.62","178.15","38.78","9.19","19.5","6.01","13.49","12.36","99.34","2091.78"
