Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","30543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","302290","255260","A483","B4538 W","5.21999999999999980","7.62","60.96","3926.46","198.13","786.82","209.56","49.53","11.43","24.77","51.44","152.41","499.14","5471.52"
"2003","30552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","315000","234539","A438","A4078","0.93000000000000000","5.78","23.81","1151.92","16.67","115.33","14.63","1.7","1.7","3.74","4.76","12.25","38.78","1346.51"
"2003","30555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","300093","251424","B4519","A483 Park rd","5.46999999999999980","7.98","33.93","2862.04","75.84","520.92","165.66","33.93","21.95","15.97","73.85","177.63","488.98","3981.71"
"2003","30557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","315000","293655","B4389","B4386","0.87000000000000000","1.59","26.99","3390.49","14.61","207.34","139.07","46.36","23.5","11.75","37.47","85.41","343.56","3982.98"
"2003","30558","Counted","Manual count","Wales","Powys","A483","TR","326881","320000","B4393","LA Boundary","2.16999999999999990","3.18","56.36","5512.16","46.04","807.3","277.04","106.37","39.69","57.95","96.84","245.28","823.17","7245.03"
"2003","30563","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","274555","301000","A489","A493","0.75000000000000000","10.34","11.7","1176.28","44.63","254.74","31.03","11.43","5.44","1.36","1.63","4.63","55.52","1542.88"
"2003","30568","Counted","Manual count","Wales","Powys","A489","PR","320000","290818","Heol Vastre, Newtown","LA Boundary","8.33000000000000010","6.08","164.11","7263.51","45.59","838.8","243.13","66.86","15.2","18.23","33.43","33.43","410.28","8722.29"
"2003","30575","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","317000","237300","A4078","A4079","0.62000000000000000","4.76","16.56","1175.28","42.41","178.27","41.28","9.53","3.63","3.63","7.26","17.01","82.33","1494.84"
"2003","30593","Counted","Manual count","Wales","Powys","A481","PR","315000","257600","C-road crossroads by Colwyn Castle site","A44","5.41000000000000010","5.92","37.49","801.1","9.87","211.13","41.44","31.57","11.84","0","15.79","25.65","126.28","1185.87"
"2003","30599","Counted","Manual count","Wales","Powys","A488","PR","320000","268100","C road Tan Ho","B4356 N","5.78000000000000020","10.55","48.51","2140.88","14.76","525.2","78.04","16.87","4.22","10.55","6.33","8.44","124.45","2853.81"
"2003","30601","Counted","Manual count","Wales","Powys","A490","PR","322880","303900","A483","B4388","2.35999999999999990","6.89","19.82","3433.58","23.27","505.04","63.78","45.68","6.03","5.17","13.79","36.2","170.64","4152.35"
"2003","30641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","292550","228040","A4215","A40","1.06000000000000010","9.25","22.36","941.93","17.74","113.35","41.64","10.8","5.78","1.93","1.93","13.11","75.18","1170.56"
"2003","30649","Counted","Manual count","Wales","Powys","A4081","PR","305460","262000","A483","A4081 Brookland Rd","1.12000000000000010","2.45","3.67","904.25","6.12","57.56","8.98","3.67","0.82","0","1.22","2.45","17.15","988.76"
"2003","40512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","315000","222011","B4560N","B4560S","0.93000000000000000","1.02","9.19","1363.52","21.77","235.42","54.77","15.31","7.82","4.08","10.21","10.55","102.74","1732.64"
"2003","40519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","310000","264663","A483","A488","1.85999999999999990","0","28.58","2325.61","21.77","450.43","95.94","21.09","1.36","8.16","12.93","21.09","160.57","2986.96"
"2003","40534","Counted","Manual count","Wales","Powys","A458","TR","329832","312352","A483","LA Boundary","5.21999999999999980","0","81.92","13358.7","146.69","1493.62","723.95","123.83","89.54","74.3","219.09","308.63","1539.34","16620.3"
"2003","40542","Counted","Manual count","Wales","Powys","A470","TR","293200","300038","C road at Sarn","A489","10.69000000000000000","15.6","284.77","7852.65","70.22","1786.64","327.68","62.42","31.21","19.5","27.31","54.61","522.73","10517"
"2003","40543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","295500","270049","A44 Rhayader (Rhaeadr Gwy)","A44 Llangurig","8.94999999999999930","6.53","120.84","8246.47","58.79","1577.44","297.2","117.57","19.6","45.72","97.98","401.71","979.78","10983.3"
"2003","40544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","306600","250000","B4594","A483 Station Rd/Broad St Bulith Wells","6.65000000000000040","12.13","271.8","9741.04","114.06","1225.52","349.45","80.08","67.95","46.11","94.64","160.17","798.41","12150.8"
"2003","40545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300037","226500","A4215","A40","3.79000000000000000","2.77","31.82","6380.62","83.01","946.3","188.15","47.04","23.52","29.05","65.02","150.8","503.59","7945.34"
"2003","40557","Counted","Manual count","Wales","Powys","A483","TR","305572","260034","A481","A4081 mid-intersection","6.51999999999999960","90.49","109.54","16774.6","147.65","2224.23","438.18","97.64","9.53","23.81","16.67","111.93","697.75","19953.8"
"2003","40558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","289770","B4355","Plantation Lane, Newtown","4.29000000000000010","1.56","21.91","2179.94","37.56","475.74","86.07","29.73","10.95","7.82","6.26","17.21","158.06","2873.2"
"2003","40599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","318954","316504","A490","A490","0.37000000000000000","0.14","5.17","296.52","2.99","71.58","10.07","4.76","1.22","0.27","4.08","6.26","26.67","402.93"
"2003","40631","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4059","PR","298803","218101","LA Boundary","A470","3.66999999999999990","9.37","28.1","1025","33.45","153.88","34.79","10.7","8.03","4.01","17.4","56.2","131.14","1371.58"
"2003","40636","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","280324","212000","A4068","A4221","3.41999999999999990","47.4","49.9","7449.49","289.4","1296.05","219.54","26.2","290.64","8.73","17.46","41.16","603.74","9688.58"
"2003","40641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4079","PR","315000","237654","A479","A438","2.29999999999999980","0.84","0.84","939.02","3.36","166.99","30.21","14.27","5.03","0","6.71","5.03","61.26","1171.47"
"2003","40643","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","304490","262340","A470","A4081 Ithon Rd","3.41999999999999990","3.74","21.21","3013.72","26.2","358","38.67","16.22","3.74","8.73","8.73","12.47","88.57","3507.7"
"2003","50512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","319275","220019","B4560S","A479","3.29000000000000010","6.01","119","3757.59","61.3","447.16","140.64","82.94","25.24","32.46","61.3","82.94","425.52","4810.57"
"2003","50516","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","305000","227436","A470S","A470N","2.54999999999999990","29.76","220.38","4898.62","67.88","373.81","143.2","121.81","104.15","173.89","82.76","151.57","777.38","6338.08"
"2003","50517","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","300000","229290","A4067","A470S","7.38999999999999970","8.1","636.95","12196.5","199.72","2863.56","539.79","242.9","91.76","199.72","134.95","499.3","1708.42","17605.1"
"2003","50519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","315700","259954","A488","A481","5.58999999999999990","12.25","108.18","2676.02","28.58","561.33","214.33","59.19","32.66","22.45","36.74","40.82","406.2","3780.31"
"2003","50521","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","TR","280000","284069","LA Boundary","A470","7.88999999999999960","0","311.08","6270.56","48.97","1143.51","276.52","34.56","23.04","40.33","141.14","264.99","780.58","8554.69"
"2003","50530","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","321639","310000","B4392","A458","1.80000000000000000","9.21","19.73","2856.48","36.17","447.25","66.43","24.99","3.29","1.32","4.6","7.89","108.52","3468.17"
"2003","50533","Counted","Manual count","Wales","Powys","A458","TR","302800","310000","B4395","A495","5.21999999999999980","1.91","72.39","5199.08","49.53","722.04","177.18","41.91","40.01","17.15","36.2","36.2","348.64","6391.69"
"2003","50537","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","301300","260000","B4538 W","A4081","1.55000000000000000","0.57","15.31","1165.19","27.78","183.14","35.72","17.01","7.37","8.51","26.65","70.88","166.13","1557.55"
"2003","50540","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","309734","233440","B4602","A438","4.23000000000000040","1.54","212.83","10661.5","129.55","1364.89","461.13","123.38","60.15","57.06","120.29","222.08","1044.1","13412.9"
"2003","50543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314800","235400","A438","A438","0.56000000000000000","1.02","13.47","619.51","4.08","69.4","21.23","14.9","7.96","8.16","5.51","4.29","62.05","768.51"
"2003","50544","Counted","Manual count","Wales","Powys","A470","TR","298656","219996","A4059","A4215","5.09999999999999960","13.02","159.94","9434.58","182.26","1128.88","247.35","81.83","39.06","31.62","78.11","137.62","615.58","11521.2"
"2003","50547","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","267742","A44","B4356","6.45999999999999990","9.43","110.86","5481.68","44.82","1002.46","162.75","58.97","35.38","7.08","23.59","25.95","313.71","6953.52"
"2003","50551","Counted","Manual count","Wales","Powys","A438","PR","318000","239040","A4079","B4350","1.06000000000000010","7.33","30.07","2186.9","35.47","361.27","88.68","45.5","18.89","12.72","14.65","34.31","214.76","2828.47"
"2003","50552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","313849","237489","A470","A4079","0.56000000000000000","1.02","12.86","412.53","2.65","78.79","8.37","4.49","1.63","2.86","2.25","10","29.6","536.43"
"2003","50556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TU","310961","291432","A483","A483","0.43000000000000000","7.14","25.4","1725.41","10.95","253.06","81.44","45.25","18.73","53.98","32.39","69.54","301.33","2316.15"
"2003","50559","Counted","Manual count","Wales","Powys","A483","TR","319288","299981","B4386","A490","8.19999999999999930","11.98","266.45","19333.7","152.68","3903.87","987.94","323.33","143.7","158.67","341.29","844.24","2799.17","26455.9"
"2003","50574","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","316040","236400","A479","A4078","1.37000000000000010","3.49","22.45","1745.86","7.48","269.44","52.39","20.96","25.45","7.98","26.94","44.91","178.63","2223.87"
"2003","50588","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4221","PR","283950","211770","A4067","LA Boundary","2.10999999999999990","6.17","28.53","1509.86","53.21","315.39","66.32","11.57","185.84","10.02","6.17","11.57","291.48","2198.47"
"2003","50595","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","328730","272293","A4113 Bridge St","LA Boundary","0.37000000000000000","1.5","1.5","252.02","4.76","59.47","10.48","0.54","0.54","1.09","0.68","1.5","14.83","332.58"
"2003","50598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","315000","318633","B4391","A495","4.66000000000000010","3.4","52.73","4625.03","62.94","658.29","107.16","37.42","23.81","34.02","37.42","32.32","272.16","5671.15"
"2003","50653","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4215","PR","294872","224854","A470","A4057","5.09999999999999960","1.86","22.32","1199.55","3.72","277.1","44.63","22.32","1.86","3.72","3.72","18.6","94.85","1597.54"
"2003","50656","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4113","PR","329900","272213","A488 Ffrydd Rd","LA Boundary","4.29000000000000010","4.69","17.21","2649.42","20.34","427.22","150.23","43.82","15.65","25.04","20.34","18.78","273.86","3388.06"
"2003","70070","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303861","251112","A483 Bulith Wells","A470","0.43000000000000000","2.54","3.65","395.47","10.95","90.65","7.78","1.75","0.64","0.95","2.54","6.35","20","520.73"
"2003","70071","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303930","250981","A483 Bulith Wells","A470","0.50000000000000000","3.27","2.36","854.04","7.44","76.57","26.31","5.99","1.27","0.54","3.99","5.99","44.09","984.5"
"2003","70400","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","323000","307765","A490","A483","0.87000000000000000","10.8","41.6","2423.95","25.72","342.29","50.8","18.42","5.72","4.45","6.03","12.07","97.48","2931.03"
"2003","74077","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","323000","217130","A4077","LA Boundary","2.35999999999999990","7.76","93.08","5632.14","53.43","727.39","120.66","16.37","7.76","43.95","49.12","37.06","274.93","6780.97"
"2003","74078","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4077","PR","322000","217670","LA Boundary","A40","2.04999999999999980","5.24","23.2","2147.28","11.98","376.47","36.67","14.22","8.98","4.49","1.5","5.24","71.1","2630.02"
"2003","74090","Counted","Dependent on a neighbouring counted link","Wales","Powys","A488","PR","332620","295380","LA Boundary","LA Boundary","0.19000000000000000","0.41","1.97","109.95","1.36","18.98","4.56","1.09","0.27","0.54","0.48","0.75","7.69","139.96"
