Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","594","Counted","Manual count","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","3.97","33.34","5921.76","99.23","834.29","199.24","22.23","9.53","22.23","30.16","23.81","307.2","7195.81"
"2002","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","13.22","44.48","3759.99","26.44","585.39","98.57","25.24","22.84","20.43","19.23","27.65","213.96","4630.27"
"2002","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","1.63","9.25","200.31","1.63","39.74","7.35","3.81","0.54","1.09","0.27","1.09","14.15","265.08"
"2002","604","Counted","Manual count","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","8.37","73.46","10875.9","143.2","1131.67","216.66","35.34","25.11","7.44","5.58","1.86","291.98","12516.2"
"2002","606","Counted","Manual count","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","83.73","141.7","18879","251.2","2149.73","297.9","33.82","112.72","25.76","20.93","6.44","497.58","21919.2"
"2002","651","Counted","Manual count","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","10.21","149.69","2295.22","14.74","254.02","62.37","9.07","3.4","7.94","15.88","12.47","111.13","2824.8"
"2002","10509","Counted","Manual count","Wales","Denbighshire","A5","TR","305000","343500","A494S","A494N","1.49000000000000000","3.27","76.75","3474.95","34.29","435.46","151.32","19.6","13.61","15.24","41.37","34.29","275.43","4296.87"
"2002","10570","Counted","Manual count","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","31.75","83.35","7600.65","119.07","1674.92","313.55","39.69","55.57","23.81","67.47","43.66","543.75","10021.8"
"2002","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","8.44","29.39","2799.44","51.17","336.12","77.29","18.78","16.33","5.17","5.99","1.63","125.19","3341.32"
"2002","10606","Counted","Manual count","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.08999999999999990","37.78","97.8","16127.5","155.59","2569.38","595.67","162.25","42.23","24.45","75.57","102.24","1002.41","19952.7"
"2002","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","0.54","4.42","274.81","2.72","38.51","10.07","1.97","1.29","1.91","4.42","2.79","22.45","342.92"
"2002","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","10.43","127.28","3650.44","37.56","719.86","165.88","77.2","45.9","18.78","26.08","62.6","396.45","4931.6"
"2002","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","16.1","51.53","6067.55","48.31","1004.82","228.66","48.31","12.88","35.43","32.21","45.09","402.57","7574.77"
"2002","20510","Counted","Manual count","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","8.03","173.96","8513.14","155.22","1399.68","677.09","157.9","85.64","107.05","259.6","200.72","1487.99","11730"
"2002","20531","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","24.45","6266.91","38.1","891.92","280.69","32.7","44.77","31.75","107","165.43","662.35","7883.72"
"2002","20569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","2.74","128.98","13197.3","71.35","2022.54","414.39","118","134.47","43.91","101.54","71.35","883.66","16303.8"
"2002","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","20.32","49.53","8062.48","176.54","775.39","200.67","34.29","13.97","3.81","8.26","4.45","265.45","9329.39"
"2002","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.73","14.15","822.65","4.35","162.21","15.24","3.99","3.63","1.45","3.27","7.98","35.56","1038.93"
"2002","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","7.96","114.51","1969.35","22.66","279.24","76.55","17.76","12.25","11.02","17.76","12.86","148.19","2533.95"
"2002","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","2.45","52.25","838.53","6.26","143.97","36.74","24.49","0.27","3.54","11.43","8.16","84.64","1125.66"
"2002","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","9.53","24.49","1756.12","34.25","234.28","31.98","3.63","3.4","2.04","1.59","0.45","43.09","2092.23"
"2002","30613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","4.88","75.09","4544.63","89.72","639.76","108.25","33.16","3.9","6.83","29.26","13.65","195.05","5544.25"
"2002","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","0","10.8","2499.21","45.88","502","43.18","5.4","5.4","2.7","5.4","2.7","64.77","3122.66"
"2002","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0.82","5.72","633.86","3.54","89.27","21.23","6.8","1.36","1.36","4.63","1.36","36.74","769.13"
"2002","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","11.43","92.72","5913.5","45.72","873.82","189.24","49.53","17.78","30.48","52.07","102.88","441.99","7367.75"
"2002","40530","Counted","Manual count","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","10.82","205.55","31165.4","298.11","3758.79","1013.32","152.66","117.8","282.48","584.19","465.19","2615.64","38043.4"
"2002","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","0.36","0","107.41","0.36","9.43","1.45","0.36","0","0","0","0","1.81","119.02"
"2002","50569","Counted","Manual count","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","20.87","164.32","8925.28","151.28","1546.67","388.62","65.21","20.87","18.26","31.3","46.95","571.2","11358.7"
"2002","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","14.15","19.41","1635.69","15.42","294.3","40.1","20.87","8.89","2","6.17","17.78","95.8","2060.62"
"2002","50605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","9.75","39.98","7644.92","201.88","995.72","325.73","54.61","22.43","9.75","38.03","45.84","496.4","9378.9"
"2002","50608","Counted","Manual count","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","2.9","75.48","9540.86","86.37","1026.95","320.79","18.87","18.14","27.58","39.19","30.48","455.05","11184.7"
"2002","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.06","23.88","838.93","11.63","142.68","31.23","15.31","11.63","1.84","3.06","1.22","64.3","1081.43"
"2002","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","12.93","85.73","6552.27","13.61","931.47","172.14","68.72","19.05","8.16","9.53","17.01","294.61","7877.69"
"2002","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","6.58","26.31","2911.73","32.23","418.31","46.04","5.26","6.58","2.63","0.66","0.66","61.83","3450.41"
"2002","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","4.08","56.13","1728.9","23.47","298.02","41.84","16.33","4.08","7.14","1.02","0","70.42","2176.94"
"2002","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","23.18","32.39","2187.08","56.52","283.55","53.66","5.08","1.91","1.59","0.32","1.27","63.82","2623.36"
"2002","73347","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","2.18","6.89","1714.61","15.6","305.91","43.18","5.81","6.17","2.9","3.63","0.36","62.05","2105.07"
"2002","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","7.26","25.4","3773.6","52.98","338.57","90.36","15.97","11.25","1.45","3.99","1.81","124.83","4315.38"
"2002","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","4.49","25.45","196.09","0.75","47.15","3.74","0","0.75","0.75","0.75","0","5.99","275.43"
"2002","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0.14","3.13","208.61","3.81","40.82","13.61","4.22","2.18","0.95","3.27","2.18","26.4","282.77"
"2002","73352","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","0","35.09","1105.79","12.72","170.42","64","15.81","5.78","8.48","15.81","22.36","132.25","1456.26"
"2002","76012","Counted","Manual count","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","2.54","21.41","5360.47","31.93","571.17","147.69","19.96","10.16","13.43","17.06","11.25","219.54","6204.54"
"2002","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","1.5","6.12","668.7","7.35","96.07","10.48","1.22","1.5","0.54","0.14","0.14","14.02","792.26"
"2002","78496","Counted","Manual count","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","1.97","36.83","6439.75","67.09","724.15","146.67","16.44","18.42","10.52","8.55","6.58","207.18","7475"
"2002","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","6.94","8.16","1936.29","33.68","184.93","35.11","3.06","1.43","0.41","0.82","1.02","41.84","2204.91"
"2002","99764","Counted","Manual count","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","6.08","2.72","675.77","9.53","71.94","7.62","1","0.36","0.45","0.64","0.18","10.25","770.21"
"2002","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","1.63","2.18","372.41","15.97","35.47","6.71","0.64","0.36","0.27","0.18","0.18","8.35","434.37"
"2002","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","6.8","2.38","451.79","4.88","24.38","11.79","0.34","0.34","0.34","0","0.11","12.93","496.35"
"2002","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","1","6.35","394.91","5.99","59.6","11.25","3.63","2.72","0.82","3.63","3.36","25.4","492.25"
"2002","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","9.8","15.97","2085.11","22.14","224.62","91.45","35.2","14.88","2.18","5.08","9.43","158.22","2506.05"
"2002","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","8.85","2.95","1424.76","22.91","157.17","26.76","4.31","1.36","1.36","0.45","0","34.25","1642.04"
"2002","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","2.81","2","600.75","4.99","58.06","18.69","5.44","1.63","0.45","2.09","2.27","30.57","696.37"
"2003","508","Counted","Manual count","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","1.09","101.24","5008.84","80.56","722.86","192.69","32.66","22.86","23.95","87.09","70.76","430.01","6343.52"
"2003","526","Counted","Manual count","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","300.42","49366.2","382.66","6632.73","1745.46","261.82","208.11","459.86","1109.37","589.09","4373.71","61055.7"
"2003","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","3.97","36.51","5998.76","89.7","935.89","202.42","23.81","11.11","20.64","26.99","26.2","311.17","7372.04"
"2003","595","Counted","Manual count","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","4.81","58.9","4546.12","32.46","602.22","147.85","24.04","4.81","4.81","32.46","48.08","262.05","5501.75"
"2003","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","1.63","11.98","207.66","1.63","43.27","6.8","3.81","0.54","1.09","0.27","1.09","13.61","278.15"
