Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.41","2.45","259.19","2.18","28.35","3.2","0.75","0.39","0.18","0.79","0.54","5.85","298.02"
"2011","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","4.13","10.8","1444.4","13.34","301.17","14.61","1.27","0.48","0.16","0","0.32","16.83","1786.53"
"2011","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","64.77","11383.6","27.03","2205.41","289.76","88.91","86.91","57.15","245.31","195.41","963.45","14644.2"
"2011","74086","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","12.7","106.37","20970.7","270.69","2765.61","326.25","150.03","178.61","20.64","101.61","123.83","900.96","25014.3"
"2011","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","3.67","14.15","1852.32","6.53","258.69","20.55","7.48","3.54","0.41","3.67","1.91","37.56","2169.26"
"2011","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","2.04","32.43","2288.42","21.89","284.97","41.96","7.26","6.92","2.72","13.38","8.62","80.85","2708.56"
"2011","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","38.1","34.7","4110.99","73.48","506.9","54.43","2.72","0","2.72","0","0.68","60.56","4786.62"
"2011","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","7.62","27.62","3369.76","9.12","399.12","25.72","4.76","0.95","0.41","2.86","1.09","35.79","3841.41"
"2011","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","15.04","79.04","7316.02","99.47","889.87","94.46","35.86","13.11","1.54","4.63","5.01","154.61","8539.02"
"2011","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","14.15","12.52","2554.77","12.52","465.94","37.83","16.33","2.72","1.09","4.35","5.72","68.04","3113.79"
"2011","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","1.91","16.99","1006.54","10.32","155.11","10","1.91","1.27","0.32","0.95","0.95","15.4","1204.36"
"2011","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","2.72","14.56","873.09","7.76","130.5","19.05","5.03","1.5","0.68","1.09","1.09","28.44","1054.35"
"2011","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","1.22","17.55","2364.94","16.19","347","42.32","9.25","2.04","2.18","9.8","7.21","72.8","2818.49"
"2012","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","151.93","33619.4","97.34","6260.19","891.87","190.08","139.44","94.71","654.43","536.7","2505.92","42634.8"
"2012","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","11.57","34.7","4647.14","31.98","540.92","48.99","7.48","15.65","0.68","11.57","8.16","91.85","5346.59"
"2012","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","27.4","13.7","5041.14","140.41","979.46","123.29","44.52","0","0","6.85","3.42","178.08","6352.79"
"2012","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","136.4","35084.5","123.74","6810.05","887.99","218.66","229.91","184.91","741.05","518.87","2780.69","44934.6"
"2012","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","1.93","146.51","12735.5","19.28","1908.14","209.36","46.65","31.23","21.21","54.75","45.11","407.92","15217.3"
"2012","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","17.67","32.75","7992.72","96.96","785.14","64.64","11.2","6.03","3.02","0.43","0.86","85.75","8993.32"
"2012","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","142.2","49675.3","268.19","9183.38","1243.66","359.25","194.59","150.94","954.26","936.8","3838.26","63106.1"
"2012","30522","Counted","Manual count","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","31.91","95.73","9333.16","123.08","1192.86","104.85","7.6","13.68","13.68","18.23","22.79","180.83","10924.1"
"2012","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","12.07","35.77","7431.23","34.47","1144.1","110.32","16.37","23.27","6.46","35.77","29.73","221.92","8867.06"
"2012","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","7.35","109.82","8544.89","88.18","1026.32","138.8","25.72","26.13","7.76","46.54","31.84","277.2","10046.4"
"2012","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","34.02","67.47","9775.1","162.73","1028.54","66.34","15.88","1.7","1.13","1.13","2.84","89.59","11122.9"
"2012","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","122.34","33380.2","125.85","6791.06","789.56","248.19","318.5","133.59","702.38","675.66","2867.17","43286.6"
"2012","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","10.48","29.94","5682.17","166.15","707.28","65.11","28.44","9.73","2.99","5.24","2.25","113.76","6699.3"
"2012","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","8.71","139.35","19217.8","106.69","3160.33","323.33","105.6","93.62","19.6","81.65","124.11","747.9","23373.2"
"2012","40638","Counted","Manual count","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","17.69","170.71","18140.7","182.21","1572.68","134.45","23","4.42","0","2.65","0.88","165.41","20231.7"
"2012","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","28.78","55.72","11070.3","156.15","1362.5","92.47","24.49","8.57","2.45","1.22","0.61","129.82","12774.5"
"2012","50554","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","1.04","49.03","12768.2","98.07","2270.18","268.12","81.9","66.77","16.69","93.37","62.08","588.93","15773.9"
"2012","50564","Counted","Manual count","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","23.95","44.91","7666.54","25.45","928.07","69.36","8.48","7.98","2","14.47","9.98","112.27","8777.72"
"2012","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","116.76","29.19","8560.4","257.4","1260.44","100.84","10.61","13.27","1.77","0","0","126.49","10233.9"
"2012","50584","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","720.32","148.78","23312.4","169.65","2296.13","234.97","49.9","15.42","2.72","5.44","5.44","313.89","26240.8"
"2012","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","15.33","14.45","2342.51","17.99","627.42","61.33","13.56","19.16","1.77","8.85","7.67","112.33","3114.4"
"2012","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","27.94","92.72","14007.1","405.79","2010.54","120.02","26.67","40.64","5.08","8.26","1.91","202.58","16719.4"
"2012","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","23.5","98.18","15417.9","59.58","1648.11","128.39","57.06","6.71","0.84","20.14","19.3","232.45","17456.2"
"2012","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","17.1","130.23","17972.9","67.75","3093.26","228.89","68.4","31.57","9.21","12.5","20.39","370.95","21634.4"
"2012","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","30.44","175.7","22596.4","154.95","3294.07","380.46","67.79","34.59","13.83","95.46","78.86","670.99","26893.5"
"2012","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","40.14","88.32","7220.51","49.51","1083.88","112.4","6.69","8.03","1.34","1.34","1.34","132.47","8574.69"
"2012","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.39","2.27","257.12","2.25","29.33","3.15","0.79","0.43","0.14","0.75","0.54","5.83","296.79"
"2012","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","3.97","10.32","1421.86","14.45","304.66","14.76","1.43","0.48","0.16","0","0.32","17.15","1768.59"
"2012","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","64.59","11839.9","34.84","2195.07","305.91","62.96","90.36","51.71","278.15","191.06","980.14","15114.4"
"2012","74086","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","11.91","103.19","20819.8","274.66","2879.91","323.87","160.35","200.04","15.88","100.02","130.18","929.54","25007.9"
"2012","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","5.85","11.16","1902.67","6.26","230.38","17.28","2.04","2.04","0.54","3.54","2.45","27.9","2178.37"
"2012","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","1.93","29.26","2278.66","23.47","273.75","37.08","6.8","6.92","2.04","12.36","8.51","73.82","2678.97"
"2012","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","36.06","33.34","4047.03","79.61","513.02","55.11","2.72","0","2.04","0","0.68","60.56","4733.55"
"2012","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","7.21","24.9","3355.47","9.8","383.34","22.73","4.49","0.95","0.27","2.59","1.09","32.25","3805.76"
"2012","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","14.27","71.33","7285.17","106.8","854.4","83.67","34.31","13.11","1.16","4.24","5.01","141.12","8458.82"
"2012","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","13.34","11.98","2515.04","13.61","471.38","38.37","17.69","2.99","0.82","3.81","5.44","69.13","3081.13"
"2012","99823","Counted","Manual count","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","2.06","9.53","975.26","8.73","136.38","10.16","0.95","0.32","0.16","1.27","0.95","13.97","1143.71"
"2012","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","2.59","13.47","848.6","7.62","136.9","19.32","5.44","1.77","0.54","0.95","1.09","29.12","1035.71"
"2012","99825","Counted","Manual count","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","4.49","35.79","2431.75","17.01","353.4","27.22","5.72","2.99","2.59","10.07","5.44","53.89","2891.98"
"2013","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","207.71","32399.7","138.13","6209.35","808.46","156.84","183.1","107.68","721.55","528.23","2505.87","41460.8"
"2013","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","11.33","34.87","4561.19","29.51","580.91","48.58","7.95","17.39","0.37","10.85","8.29","93.45","5299.94"
"2013","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","28.49","12.74","4946.38","129.97","1053.06","123.97","48.01","0","0","6.06","3.46","181.54","6323.79"
"2013","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","174.68","38550.2","170.15","6840.68","913.23","209.41","161.2","109.34","736.45","584.64","2714.28","48450"
"2013","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","1.23","78.24","12704.5","37.14","2222.64","215.66","51.47","26.3","19.44","67.6","40.2","420.68","15463.2"
"2013","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","17.3","32.67","7947.44","91.06","794.01","64.61","11.92","6.76","2.06","0.37","0.85","86.6","8951.79"
"2013","30505","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","155.06","50170.2","282.06","9915.05","1264.87","393.44","222.65","116.05","939.22","986.7","3922.93","64445.3"
"2013","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","31.56","95.82","9161.04","112.92","1279.91","104.82","7.63","15.97","10.01","16.64","23.29","178.38","10828.1"
"2013","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","12.07","35.78","7388.95","32.24","1157.32","109.85","17.67","26.09","4.81","33.29","30","221.71","8835.99"
"2013","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","7.24","109.8","8496.43","82.97","1038.11","138.63","27.62","29.3","5.64","43.58","32.08","276.85","10004.2"
"2013","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","33.35","74.91","9688.73","170.15","1069.14","67.05","17.46","2.2","0.88","0.96","2.74","91.3","11094.2"
"2013","40504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","133.81","33712.8","132.15","7331.68","803.13","272.09","365.26","102.72","691.28","711.69","2946.19","44256.7"
"2013","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","10.48","33.49","5631.8","173.56","735.14","65.62","31.03","10.67","2.32","5.06","2.17","116.88","6690.88"
"2013","40637","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","9.11","146.63","18988.5","110.51","3355.51","329.49","115.85","107.44","15.26","80.49","130.55","779.12","23380.3"
"2013","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","17.88","170.74","18037.7","171.48","1590.33","134.22","25.01","4.67","0","2.62","0.93","167.46","20137.8"
"2013","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","28.59","55.82","11007.6","146.74","1378.14","92.36","26.36","9.61","1.62","1.06","0.61","131.64","12719.9"
"2013","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","2.32","59.12","12605.9","94.62","2105.08","207.82","48.61","98.21","20.34","89.42","66.4","530.82","15395.5"
"2013","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","23.53","47.21","7575.12","26.32","985.4","70.86","9.29","9.18","1.63","14.04","10.58","115.58","8749.64"
"2013","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","115.62","32.98","8484.54","269.46","1309.72","101.89","11.53","14.9","1.37","0","0","129.69","10226.4"
"2013","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","339.65","160.23","24669.4","170.76","2200.29","180.68","38.32","75.08","8.96","7.47","11.2","321.74","27522.5"
"2013","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","15.14","16.02","2321.86","18.77","652.07","61.92","14.67","21.78","1.22","8.47","7.71","115.78","3124.5"
"2013","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","27.87","92.85","13927.8","382.05","2033.67","119.86","28.64","45.57","3.71","7.72","1.89","207.4","16643.8"
"2013","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","23.5","98.46","15330.4","56","1666.85","128.05","61.07","7.53","0.89","18.93","19.19","235.68","17387.4"
"2013","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","17.19","130","17870.8","63.84","3128.47","228.57","73.49","35.4","6.64","11.98","20.28","376.37","21569.5"
"2013","50639","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","29.48","186.04","22326.8","160.53","3496.86","387.6","74.25","39.58","10.85","94.01","82.48","688.79","26859"
"2013","70060","Counted","Manual count","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","74.32","56.88","9401.79","50.84","1041.39","73.33","24.85","1.23","0","2.31","0","101.75","10652.7"
"2013","73234","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","1.02","2.74","284.3","1.42","28.9","2.18","0.44","0.34","0.17","0.78","0.52","4.44","321.8"
"2013","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","3.85","11.5","1409.32","15.16","316.72","14.89","1.5","0.62","0.08","0","0.31","17.4","1770.11"
"2013","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","52.95","11362.7","50.49","2257.85","307.21","58.94","70.03","52.09","238.3","192.05","918.61","14642.6"
"2013","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","22.64","162.63","22059.9","221.06","2580.59","242.7","55.45","160.59","28.86","110.81","118.27","716.72","25740.9"
"2013","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","5.84","11.72","1880.01","6.53","244.56","17.59","2.31","2.28","0.4","3.49","2.62","28.69","2171.5"
"2013","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","1.93","29.28","2265.71","22.12","276.83","36.97","7.37","7.81","1.5","11.62","8.55","73.83","2667.78"
"2013","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","35.57","36.97","4011.14","83.53","533.07","55.49","3.22","0","1.41","0","0.65","60.78","4725.5"
"2013","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","7.11","24.93","3336.46","9.22","387.67","22.68","4.88","1.07","0.22","2.48","1.08","32.42","3790.7"
"2013","99821","Counted","Manual count","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","12.23","49.04","7518.62","107.36","694.98","67.6","29.74","6.76","4.38","4.77","4.38","117.64","8487.66"
"2013","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","13.21","13.34","2492.72","14.23","490","38.57","19.35","3.52","0.56","3.68","5.54","71.22","3081.52"
"2013","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","2","9.54","957.31","8.01","146.36","10.11","1.1","0.33","0.11","1.28","0.91","13.85","1135.07"
"2013","99824","Counted","Manual count","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","3.74","20.2","940.63","7.22","92.24","9.62","1.56","0.24","0.38","1.13","0.5","13.44","1073.73"
"2013","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","4.45","37.77","2402.75","17.51","375.23","27.77","6.23","3.4","1.97","9.93","5.67","54.98","2888.24"
"2014","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","147.01","33263.7","102.56","6301.92","811.08","180.46","191.45","131.98","807.35","504.29","2626.61","42441.7"
"2014","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.86000000000000000","9.05","35.98","4625.13","30.24","624.4","48.3","8.56","18.47","0.38","10.32","9.11","95.14","5410.89"
"2014","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000000","22.77","13.17","5015.74","133.17","1131.92","123.27","51.72","0","0","5.77","3.82","184.58","6478.58"
"2014","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000000","0","209.07","38126.4","153.3","6548.19","959.76","206.21","228.58","165.13","699.01","766.6","3025.29","48062.3"
"2014","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000000","1.81","68.13","12841.3","37.03","2103.38","164.27","30.66","19.71","18.15","58.78","24.2","315.78","15365.7"
"2014","20654","Counted","Manual count","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.18000000000000000","34.31","65.37","7509.12","76.6","739.55","54.46","7.91","9.66","1.61","0.4","0.4","74.45","8465.1"
"2014","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.42000000000000000","0","310.99","48681.3","161.86","10794","1483.21","342.48","335.9","198.78","1234.63","973.73","4568.73","64516.9"
"2014","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000000","25.21","98.88","9289.45","115.7","1375.76","104.21","8.22","16.96","10.35","15.82","25.58","181.14","11060.9"
"2014","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.18000000000000000","11.71","38.05","7312.34","34.23","1317.79","116.05","20.22","29.44","5.11","32.56","33.89","237.27","8939.67"
"2014","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000000","7.03","116.76","8408.34","88.08","1182.06","146.46","31.61","33.05","6","42.62","36.24","295.98","10091.2"
"2014","30657","Counted","Manual count","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","32.25","61.9","8462.41","131.44","1122.73","46.62","3.11","0.44","6.98","4.65","3.49","65.29","9843.78"
"2014","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000000","0","158.54","37711.7","270.4","6894.02","893.94","191.56","211.84","57.95","328.4","1366.05","3049.74","48084.4"
"2014","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.05000000000000000","10.17","32.05","5784.54","167.08","786.17","67.19","34.42","11.67","2.06","4.14","2.05","121.53","6891.38"
"2014","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","4.72","158.45","18767","68.36","3069.12","322.72","72.26","142.55","19.35","61.68","79.83","698.39","22761.4"
"2014","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.42000000000000000","17.35","181.56","17850.7","182.05","1810.84","141.8","28.62","5.27","0","2.56","1.06","179.31","20204.5"
"2014","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000000","27.74","59.36","10893.5","155.78","1569.23","97.58","30.17","10.85","1.73","1.04","0.69","142.05","12819.9"
"2014","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.43000000000000000","1.8","68.13","14261.2","110.67","2201.94","257.46","52.27","37.75","53.74","91.54","80.91","573.66","17215.5"
"2014","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000000","18.79","48.7","7749.67","29.6","1057.65","67.76","9.62","9.37","1.64","12.99","11.3","112.69","8998.31"
"2014","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.42000000000000000","112.21","31.56","8714.66","259.41","1400.63","104.33","12.78","16.29","1.22","0","0","134.63","10540.9"
"2014","50584","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000000","329.61","170.39","24413.7","181.28","2505.38","190.88","43.86","84.72","9.53","7.31","12.66","348.96","27619.7"
"2014","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","14.69","15.33","2384.84","18.07","697.33","63.4","16.27","23.82","1.08","6.93","7.28","118.78","3234.35"
"2014","50596","Counted","Manual count","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","35.49","137.89","14722.4","368.81","2130.17","128.57","36.49","43.43","2.43","8.51","6.08","225.51","17584.8"
