Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","20561","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256240","340000","A497","A498E","0.99000000000000000","31.21","12.34","1874.64","34.84","310.63","44.27","12.7","7.26","5.08","3.63","3.63","76.57","2309.01"
"2001","20597","Counted","Manual count","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","62.8","82.12","12526.4","120.77","1671.47","487.92","96.62","9.66","9.66","19.32","19.32","642.5","15043.3"
"2001","20599","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000010","2.49","13.97","1625.62","54.89","336.3","52.39","29.44","3.49","4.49","1.5","7.98","99.29","2130.06"
"2001","20601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","240000","336530","A499, Pwllheli","B4411, Criccieth","8.08000000000000010","76.66","53.07","10110.1","88.45","1368.06","421.62","50.12","8.85","14.74","2.95","20.64","518.92","12138.6"
"2001","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.45","3.27","242.77","5.99","43.18","5.26","1.27","0.73","0.36","0","0.54","8.16","303.37"
"2001","20603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","235000","334200","B4413, Llanbedrog","A497","3.10999999999999990","49.9","20.41","3421.29","0","552.26","14.74","1.13","0","0","0","0","15.88","4009.83"
"2001","20665","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TU","255770","371000","road to Menai Rd","A5122 / A4080","0.32000000000000000","0.59","13.92","920.37","10.85","186.22","38.57","6.6","3.3","4.6","6.01","4.13","63.21","1194.58"
"2001","20668","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","257000","369420","A4087","A5","2.24000000000000020","1.63","155.95","15776.1","137.99","2180.82","501.32","88.18","72.67","81.65","267.81","207.39","1219.01","19469.8"
"2001","20669","Counted","Manual count","Wales","Gwynedd","A55","TR","260000","370020","A5 / A5122","LA Boundary","5.46999999999999980","27.94","293.39","37342.3","339.29","5428.7","1872.1","283.41","179.63","251.48","826.28","558.84","3971.73","47375.4"
"2001","20670","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","317980","A494","A493","1.30000000000000010","6.19","31.43","1843.21","26.67","209.56","39.06","20.96","6.67","4.29","7.62","2.38","80.97","2191.85"
"2001","30540","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","338230","A4212","A487","2.85999999999999990","4.17","94.94","3839.28","68.86","753.25","145.02","21.91","29.21","20.87","39.64","38.6","295.25","5051.57"
"2001","30541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","280000","317180","A487","A487","7.88999999999999960","0","37.44","4620.11","77.77","596.24","187.22","51.85","8.64","28.8","34.56","28.8","339.88","5671.44"
"2001","30562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","264000","340000","A4085","A496W","3.85000000000000010","9.84","59.06","6915.51","115.31","1075.71","407.79","67.5","37.97","28.12","42.18","23.9","607.46","8773.05"
"2001","30602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","311000","B4405","C-road to Pen-y-Bryn","15.77999999999999900","0","11.52","6884.07","103.69","1134.86","161.3","23.04","5.76","5.76","5.76","0","201.63","8335.78"
"2001","30603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","262000","336750","B4573","C-road Bryn Glas/Cilfor","1.93000000000000010","2.11","2.81","1903.94","23.9","329.04","34.45","11.95","5.62","2.11","0.7","0.7","55.54","2315.25"
"2001","30605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","230550","340000","B4417 Pen-y-Bryn","A497 Yr Ala (Ala Rd)","6.21000000000000000","13.61","29.48","3680.97","83.92","689.47","27.22","2.27","2.27","2.27","0","0","34.02","4517.87"
"2001","30607","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","239500","340000","B4354 Y Ffor","B4417 Llanaelhaearn","4.09999999999999960","11.98","77.84","7258.39","50.89","827.78","281.41","80.83","19.46","19.46","10.48","16.47","428.11","8643"
"2001","30651","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","258100","360000","B4547","C-road just north of Dolbadarn Castle","2.35999999999999990","6.03","40.51","2170.98","105.14","344.74","50.85","0","5.17","4.31","2.59","7.76","70.67","2732.04"
"2001","30666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","280000","338430","A470","B4391","7.58000000000000010","0","33.2","4139.38","47.04","517.42","124.51","30.44","49.81","38.74","44.27","63.64","351.4","5088.45"
"2001","30676","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","254670","369600","A4087","A5","0.75000000000000000","3.54","28.85","3334.78","22.05","509.76","115.67","35.38","16.6","13.34","7.89","18.78","207.66","4103.09"
"2001","40541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","271720","319000","A493","A496","0.75000000000000000","14.42","32.66","1760.88","26.4","277.6","46","11.16","5.99","2.99","4.63","1.91","72.67","2170.21"
"2001","40562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248200","362600","A4085","A4086","0.19000000000000000","0.88","5.31","823.29","12.86","81.1","24.15","4.15","3.4","2.04","8.16","7.55","49.47","972.02"
"2001","40563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256000","340140","A498S","A498E","0.31000000000000000","2.15","3.63","451.33","8.62","78.36","13.72","4.08","1.81","2.27","1.81","2.27","25.97","567.91"
"2001","40564","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","268660","340000","A470","A496E","2.04999999999999980","2.99","34.43","2453.39","35.93","495.47","117.51","14.97","15.72","11.23","19.46","20.21","199.09","3218.3"
"2001","40570","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","280000","321660","A470","B4403","12.30000000000000100","22.45","103.28","10117.4","112.27","1549.27","327.82","94.3","17.96","13.47","26.94","40.42","520.92","12403.2"
"2001","40602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268920","342000","B4391","A470","3.41999999999999990","4.99","12.47","2590.86","42.41","382.95","76.09","12.47","11.23","11.23","16.22","8.73","135.97","3164.66"
"2001","40603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","317920","A496 Church St, Barmouth (Abermaw)","B4573","10.18999999999999900","48.35","89.27","15551.4","156.22","1740.74","424.03","3.72","26.04","22.32","11.16","0","487.26","18024.8"
"2001","40604","Counted","Manual count","Wales","Gwynedd","A497","PR","255000","339560","B4411, Criccieth","A498","3.79000000000000000","4.15","63.64","7337.99","99.61","1126.16","240.73","27.67","8.3","33.2","9.68","30.44","350.02","8977.42"
"2001","40605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","259360","345000","A487 Dublin St","A4085","5.09999999999999960","0","55.79","1859.76","27.9","265.95","68.81","0","7.44","0","0","1.86","78.11","2287.51"
"2001","50506","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","257830","372000","A4087","Stryd Fawr (High St), Bangor","1.17999999999999990","25.86","77.13","6464.68","175.38","756.7","129.71","12.93","7.33","3.02","0.86","3.88","157.72","7631.61"
"2001","50553","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","275000","313250","B4405","A470","3.98000000000000000","0","52.25","4380.7","66.77","632.86","156.76","23.22","8.71","20.32","21.77","8.71","239.5","5372.09"
"2001","50557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","290000","333200","B4403","A4212","5.33999999999999990","11.7","21.46","4692.86","101.43","1041.56","144.34","58.51","17.55","17.55","23.41","31.21","292.57","6149.88"
"2001","50562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","343150","A498S","B4411","5.28000000000000020","7.71","26.99","6475.49","53.98","1110.42","194.71","57.83","30.84","30.84","19.28","52.05","385.56","8052.44"
"2001","50563","Counted","Manual count","Wales","Gwynedd","A499","PR","240000","348400","B4417 Llanaelhaearn","A487","9.64000000000000060","0","59.84","15350.5","186.56","2544.92","658.23","126.72","59.84","56.32","24.64","66.88","992.62","19134.4"
"2001","50601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","258530","300775","C-road south of Tywyn","C-road at Pall Mall, nroth of Tywyn","1.80000000000000000","90.77","13.15","1825.83","12.5","258.48","30.91","1.32","0.66","0.66","1.32","1.97","36.83","2146.8"
"2001","50602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","255000","369700","A487","A4087","0.75000000000000000","1.91","62.87","5685.43","42.73","651.01","144.52","42.46","25.31","25.04","81.1","63.69","382.11","6824.15"
"2001","50604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","238360","336000","A497 Pwllheli","B4354 Y Ffor","2.85999999999999990","6.26","33.39","4951.42","61.55","776.2","134.58","14.61","5.22","9.39","6.26","6.26","176.31","5998.87"
"2001","50606","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","260000","348920","A4085","A4086","7.45999999999999990","10.89","62.6","3233.27","108.86","416.41","29.94","2.72","2.72","0","0","0","35.38","3856.52"
"2001","50641","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","256300","370000","A55","Toronnen, Glan Adda","0.56000000000000000","11.02","23.47","3040.17","24.9","233.11","70.83","6.74","2.86","4.08","3.06","3.47","91.04","3412.69"
"2001","50650","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","257540","350000","A498","C-road just north of Croesywaun","9.25999999999999980","64.21","57.45","3801.74","67.59","490","16.9","0","0","3.38","6.76","0","27.03","4443.82"
"2001","73306","Counted","Manual count","Wales","Gwynedd","A5","TR","302700","343770","LA Boundary","LA Boundary","0.93000000000000000","4.76","27.9","894.73","11.91","123.49","30.62","5.44","2.72","3.74","7.48","7.48","57.49","1115.52"
"2001","73311","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A5","TR","263820","363230","B4409","LA Boundary","3.85000000000000010","0","53.43","2235.8","60.47","364.2","74.53","18.28","0","7.03","16.87","8.44","125.15","2839.04"
"2001","73312","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","266140","355930","A498","LA Boundary","0.31000000000000000","0.79","6.46","200.15","9.98","24.61","1.47","0.23","0","0","0","0","1.7","242.9"
"2001","73313","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","269730","347220","A496","LA Boundary","1.62000000000000010","0","1.18","969.44","11.79","137.4","37.74","2.36","13.56","1.77","2.95","1.18","59.56","1179.36"
"2001","74066","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","286275","312280","LA Boundary","A458","0.31000000000000000","0","2.15","177.92","1.7","34.36","5.44","2.27","0.45","1.02","1.47","0.11","10.77","226.91"
"2001","74067","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A458","TR","289000","312410","A470","LA Boundary","4.16000000000000010","6.08","21.27","4111.94","68.38","484.74","106.37","39.51","30.39","9.12","22.79","13.68","221.86","4908.19"
"2001","74069","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","254500","370540","LA Boundary","A487","0.93000000000000000","8.85","85.05","7951.85","68.38","995.43","198.68","50.35","40.82","26.88","96.96","76.89","490.57","9591.28"
"2001","77063","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","248100","362750","B4419 Bont Bridd (Bridge St)","A487 roundabout","0.12000000000000000","0.36","0.59","134.31","12.56","16.92","2.59","0.09","0.05","0.09","0","0.05","2.86","167.24"
"2001","78415","Estimated","Estimated from nearby links","Wales","Gwynedd","A4087","PU","257250","371250","Toronnen, Glan Adda","A5","1.24000000000000000","27.22","58.06","7498.93","61.24","574.71","174.64","16.78","7.26","9.98","7.71","8.62","224.99","8417.93"
"2001","78416","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","PU","259130","372400","Stryd Fawr (High St), Bangor","Rhodfa Penrhyn (Penrhyn Rd)","0.31000000000000000","5.44","9.19","1057.8","44.79","107.96","32.55","2.15","6.46","1.36","3.52","1.36","47.4","1267.13"
"2001","78448","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255200","370250","A5","road to Menai Rd","0.81000000000000000","1.47","33.32","2208.95","25.95","446.98","92.58","15.92","7.96","10.91","14.45","10.02","151.84","2867.03"
"2002","505","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","98.66","52.62","7485.53","97.34","674.82","65.11","9.21","0.66","3.95","1.32","0","80.24","8390.55"
"2002","534","Counted","Manual count","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.91999999999999990","1.07","24.52","1155.5","18.12","240.91","44.77","4.26","1.07","1.07","0","7.46","58.63","1497.68"
"2002","535","Counted","Manual count","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","4.99","109.77","3935.8","37.92","514.93","160.67","24.95","9.98","21.95","30.94","18.96","267.44","4865.87"
"2002","550","Counted","Manual count","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000080","23.34","96.69","20157.2","416.75","3470.66","653.46","86.68","143.36","56.68","96.69","100.02","1136.88","25278.1"
"2002","551","Counted","Manual count","Wales","Gwynedd","A487","TR","260000","338520","A497","A4085","3.04000000000000000","24.45","168.92","8521.62","81.13","1309.14","175.59","72.24","40.01","20","32.23","37.78","377.85","10458.7"
"2002","552","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000010","8.71","116.12","7411.48","156.76","780.92","165.47","23.22","17.42","17.42","31.93","26.13","281.6","8746.88"
"2002","557","Counted","Manual count","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000010","0","264.18","8325.94","95.8","1283.15","481.91","119.02","43.55","63.87","119.02","168.38","995.74","10964.8"
