Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","0.95","15.51","717.01","18.51","86.27","20.28","3.81","0.95","0.41","0.41","0.41","26.26","863.57"
"2001","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","68.95","75.3","8084.98","195.05","805.6","112.49","57.15","11.79","0","7.26","4.54","193.23","9354.16"
"2001","99760","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000020","5.72","88.18","4058.73","104.51","489.07","115.12","21.23","5.72","2.45","2.45","2.45","149.42","4889.91"
"2001","99761","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","19.05","16.83","1832.41","33.34","376.9","26.99","3.49","1.27","1.59","2.22","6.67","42.23","2301.71"
"2001","99762","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","2.49","12.25","737.1","30.62","99.11","14.29","0.68","0.23","0","0","0","15.2","894.27"
"2001","99794","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000010","0","133.59","15249.1","69.61","2285.01","547","101.24","56.25","125.85","353.65","154.68","1338.67","19076"
"2001","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","0","47.36","7095.77","43.55","980.32","231.34","38.37","24.49","49.53","129.82","68.31","541.87","8708.87"
"2001","99883","Counted","Manual count","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000020","1.81","69.85","11998.7","143.34","1130.37","207.75","29.94","19.05","40.82","24.49","22.68","344.74","13687"
"2002","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.21999999999999980","0","89.54","3156.79","85.73","510.57","100.97","28.58","0","9.53","19.05","13.34","171.46","4014.1"
"2002","524","Counted","Manual count","Wales","Conwy","A55","TR","270000","376200","LA Boundary","A547","7.01999999999999960","12.81","299.85","53043.2","492.07","7570.65","1645.35","312.67","212.72","563.83","897","538.2","4169.75","65575.5"
"2002","525","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.41999999999999990","0","206.09","30662","220.25","3921.97","790.76","182.21","134.45","146.83","357.35","320.2","1931.8","36942.1"
"2002","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000040","23.13","70.94","7575.5","44.73","1435.83","263.72","27.76","16.96","9.25","23.13","40.1","380.93","9507.93"
"2002","607","Counted","Manual count","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","3.4","27.22","1469.67","17.01","370.82","83.35","3.4","0","1.7","1.7","1.7","91.85","1976.57"
"2002","668","Counted","Manual count","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","0.45","13.95","624.72","15.76","79.83","5.1","0.11","0.11","0.11","0","0","5.44","739.71"
"2002","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.59","9.3","213.65","2.72","35.43","8.12","1.32","0.59","0.36","1.09","0.77","12.25","273.34"
"2002","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","24.15","33","1627.52","21.43","408.92","40.14","2.38","3.4","1.7","1.7","0.34","49.67","2140.54"
"2002","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","37.74","364.33","6996.34","172.73","1074.13","204.66","20.32","2.9","10.16","14.52","7.26","259.82","8867.35"
"2002","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","3.81","20.14","1131.64","5.08","182.35","31.75","3.81","2.18","1.81","1.27","2","42.82","1382.03"
"2002","10620","Counted","Manual count","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","39.19","71.03","13218.4","181.26","1387.61","269.44","40.42","192.28","18.37","12.25","11.02","543.78","15402.1"
"2002","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","11.57","53.21","4936.72","138.8","906.84","279.92","13.88","18.51","16.19","20.82","18.51","367.83","6403.39"
"2002","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","5.81","18.87","751.89","10.16","280.14","55.16","2.9","1.45","0","4.35","0","63.87","1124.93"
"2002","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","9.84","98.43","2585.93","129.37","316.39","18.28","2.81","0","0","0","0","21.09","3151.21"
"2002","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","11.7","43","3261.57","120.84","347","39.46","1.91","0.82","0","0.54","0.27","43","3815.42"
"2002","30508","Counted","Manual count","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","2.15","191.76","7047.71","127.12","1023.44","189.61","28.01","28.01","10.77","23.7","30.16","310.26","8700.29"
"2002","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","2.4","55.29","3685.46","67.31","721.23","240.41","74.53","38.47","16.83","57.7","38.47","466.39","4995.69"
"2002","30530","Counted","Manual count","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","2.36","8.53","504.86","19.41","51.89","5.35","0.54","0","0.09","0","0","5.99","590.68"
"2002","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","59.63","7324.25","61.62","892.14","197.34","57.13","35.93","24.7","89.56","58.63","463.29","8800.92"
"2002","30539","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","17.15","146.97","10476.3","88.18","1746.45","367.42","53.89","46.54","24.49","39.19","14.7","546.23","13004.1"
"2002","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","16.87","95.62","736.83","2.81","177.18","14.06","0","2.81","2.81","2.81","0","22.5","1034.94"
"2002","30619","Counted","Manual count","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","22.23","27.94","3140.28","34.93","224.8","34.29","3.81","0","1.27","0","0","39.37","3467.33"
"2002","30623","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","44.73","94.71","7145.49","184.16","1352.28","186.79","5.26","0","5.26","0","0","197.32","8973.95"
"2002","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0","170.51","31802.2","137.17","3739.76","932.56","127.64","85.73","189.56","459.13","208.61","2003.24","37852.9"
"2002","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","0","6.62","5672.23","66.23","798.02","211.92","13.25","82.78","9.93","16.56","6.62","341.06","6884.17"
"2002","40615","Counted","Manual count","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","43.55","1062.51","24.68","249.66","47.9","13.06","0","1.45","0","0","62.42","1442.81"
"2002","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","10.34","6.71","1018.24","25.58","133.36","25.76","3.45","0.54","1.45","0.91","0.18","32.3","1216.19"
"2002","50507","Counted","Manual count","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","5.51","183.71","4719.47","42.25","681.56","169.01","47.76","40.42","29.39","55.11","25.72","367.42","5994.41"
"2002","50603","Counted","Manual count","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","0","49.03","1217.33","12.79","266.49","40.51","17.06","3.2","0","0","0","60.76","1606.41"
"2002","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","293600","374044","A544","Lon Dioion, Abergele","4.09999999999999960","11.98","44.91","3465.28","23.95","778.38","79.33","20.96","2.99","0","4.49","1.5","109.27","4421.79"
"2002","70166","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","0.34","4.88","1759.06","24.04","180.53","33.45","7.94","4.2","1.81","0.91","1.81","50.12","2018.64"
"2002","70167","Counted","Manual count","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","40.01","122.25","10187.5","222.26","1382.49","216.71","13.34","11.11","5.56","1.11","1.11","248.94","12163.4"
"2002","70177","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","5.99","6.12","1125.25","9.39","80.56","5.85","1.36","0.14","0.54","0","0","7.89","1229.21"
"2002","73308","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.10999999999999990","6.94","131.86","19992.9","191.24","2411.3","650.06","97.93","75.57","181.21","374.77","298.42","1677.96","24405.2"
"2002","73309","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.35999999999999990","63.78","101.7","7535.08","51.71","973.02","234.42","47.4","31.03","9.48","6.03","0.86","329.22","8990.73"
"2002","73350","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000010","2.31","13.11","101.02","0.39","24.29","1.93","0","0.39","0.39","0.39","0","3.08","141.89"
"2002","75450","Counted","Manual count","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000010","0","352.54","58697.7","358.62","7676.83","1701.91","296.31","141.32","347.98","712.68","621.5","3821.7","70907.4"
"2002","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","1.34","2.49","201.58","2.88","29.6","5.38","0.68","0.25","0.29","0.23","0.2","7.03","243.58"
"2002","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","0","26.04","2938.15","24.95","360.7","81.92","22.05","13.7","9.8","33.2","21.41","182.08","3531.92"
"2002","76002","Counted","Manual count","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","2.11","6.12","659.38","8.78","85.46","14.08","2.11","2.18","1.22","0.48","0.41","20.48","780.22"
"2002","76003","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","3.27","206.09","1.91","27.22","7.62","0.95","0.48","0.61","0.48","0.07","10.21","248.69"
"2002","76004","Counted","Manual count","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","2.11","258.69","1.16","36.2","5.51","0.88","1.09","1.16","0.34","0.2","9.19","307.34"
"2002","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.48","2.59","162.82","3.42","21.77","3.86","0.5","0.2","0.09","0.02","0.02","4.69","195.3"
"2002","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.34","1.56","97.64","2.11","13.13","2.38","0.41","0.14","0","0","0","2.93","117.37"
"2002","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.11","0.52","32.55","0.7","4.38","0.79","0.14","0.05","0","0","0","0.98","39.12"
"2002","77077","Counted","Manual count","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","2.18","15.38","659.99","8.57","96.39","18.33","2.27","0.95","0.68","2.04","0.91","25.17","805.5"
"2002","77078","Counted","Manual count","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","4.65","8.96","838.03","7.14","145.61","26.54","2.04","1.25","1.93","1.13","1.36","34.25","1033.98"
"2002","78432","Counted","Manual count","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","1.56","17.21","2256.1","51.12","294.73","78.25","4.69","1.04","1.56","0","0.52","86.07","2705.23"
"2002","78433","Counted","Manual count","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","16.33","46.81","2989.41","55.52","628.69","102.88","6.53","5.44","1.63","3.27","3.81","123.56","3844"
"2002","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","4.63","6.33","312.51","4.15","78.52","7.76","0.48","0.68","0.34","0.34","0.07","9.66","411.17"
"2002","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","2","12.7","651.19","26.85","86.91","12.16","0.54","0.18","0","0","0","12.88","790.54"
"2002","78461","Counted","Manual count","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","8.48","21.59","5772.62","35.09","480.79","116.44","10.8","4.24","9.25","8.48","2.7","151.91","6462"
"2002","78493","Counted","Manual count","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","3.63","7.26","867.51","9.3","121.34","16.78","2.95","2.49","0.68","0.68","0","23.59","1028.99"
"2002","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","0.95","16.87","748.58","14.7","97.71","21.09","4.35","1.09","0.41","0.41","0.41","27.76","905.61"
