Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","46724","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621969","342160","A149 Prince of wales Rd","A149 Mount St","0.25000000000000000","7.8","13.61","753.7","8.62","91.45","11.07","1.18","0.27","0.73","0.64","0.36","14.24","881.62"
"2000","46725","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","578941","344195","B1454","B1161(N)","12.99000000000000000","232.27","137.46","14519","90.06","1208.73","175.38","18.96","0","0","0","0","194.35","16149.6"
"2000","47515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1024","PU","621854","310674","A1067","A140","0.50000000000000000","64.77","69.67","1789.55","28.12","298.83","59.51","4.35","2.72","1.63","0.54","0.18","68.95","2255.12"
"2000","47529","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","582249","299988","B1108","B1077","6.65000000000000040","9.71","240.25","9806.56","106.78","1526.44","475.65","94.64","87.36","157.74","298.49","198.99","1312.88","12992.9"
"2000","47530","Counted","Manual count","East of England","Norfolk","A1066","PR","610010","280325","B1132","B1111","6.28000000000000020","286.34","213.03","15695.8","132.86","2476.23","758.22","167.22","263.43","176.38","357.35","119.12","1841.71","20359.6"
"2000","47531","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","623535","309408","B1140","A1151","0.43000000000000000","46.52","77","3420.81","8.1","416.11","58.9","3.33","1.11","3.49","2.7","2.22","71.76","3993.78"
"2000","47539","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1076","PU","565150","320245","A148","A149","1.17999999999999990","18.53","62.05","5642.05","93.08","539.51","81.01","2.15","0.86","6.03","1.29","0","91.36","6428.05"
"2000","47543","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1082","PR","615475","342075","A148","A149","1.30000000000000010","4.29","42.87","2686.22","39.53","391.03","68.58","20.96","2.38","4.76","1.91","7.62","106.21","3265.86"
"2000","48266","Counted","Manual count","East of England","Norfolk","A149","PU","652234","308741","B1141","Caister Rd","0.68000000000000000","21.7","24.7","4638.84","39.67","522.66","65.86","9.73","7.48","5.49","10.48","3.49","102.54","5328.41"
"2000","48405","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","562851","318565","A148","A47","0.93000000000000000","29.26","42.87","6466.88","49.67","714.08","138.46","10.21","10.21","34.7","27.9","0","221.47","7494.96"
"2000","48491","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","PU","652013","308194","A12(T)","A149","0.37000000000000000","3.67","44.09","3872.3","36.61","530.71","87.64","7.62","4.08","10.21","10.75","0","120.29","4604"
"2000","48596","Counted","Manual count","East of England","Norfolk","A134","TR","571126","300123","B1112","B1160","3.35999999999999990","2.45","121.25","5151.18","94.3","1119.4","432.33","50.21","88.18","175.14","434.78","254.74","1435.37","7921.51"
"2000","48816","Counted","Manual count","East of England","Norfolk","A47","TR","623766","305254","A140","A146","2.35999999999999990","6.89","212.87","22134.7","119.8","3439.61","793.76","130.14","151.68","250.8","546.41","268.03","2140.82","28047.8"
"2000","48817","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PR","628546","308610","Northside roundabout","Broadland Way roundabout","0.50000000000000000","11.79","57.88","3474.76","18.69","447.61","82.92","7.98","7.98","10.7","15.42","0","125.01","4123.96"
"2000","56158","Counted","Manual count","East of England","Norfolk","A10","TR","563455","314883","A134","A47","3.66999999999999990","54.86","255.58","17284.5","246.21","2763.22","669.06","129.8","89.65","254.24","737.31","592.79","2472.85","23022.4"
"2000","56165","Counted","Manual count","East of England","Norfolk","A11","PU","621890","307225","A140","A1056","0.68000000000000000","98.54","33.43","3365.49","192.6","250.73","52.39","6.49","1.25","8.98","6.24","1.5","76.84","3919.09"
"2000","56452","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","620742","308067","A11","A1074","1.68000000000000010","115.74","165.34","10265","108.39","1561.52","398.03","58.17","28.17","105.33","132.88","68.58","791.17","12891.4"
"2000","56469","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","621834","311397","LA Boundary","A1024","0.37000000000000000","43.68","60.42","2319.49","43.41","345.24","43.14","4.9","1.63","2.59","2.04","1.5","55.79","2824.35"
"2000","56500","Counted","Manual count","East of England","Norfolk","A47","TR","575811","313041","B1153","A1122","3.79000000000000000","0","164.63","12481.8","132.81","2080.76","705.58","96.84","110.68","287.76","593.51","340.34","2134.71","16994.7"
"2000","56521","Counted","Manual count","East of England","Norfolk","A1066","PR","614542","278927","B1077","A140","1.17999999999999990","23.7","41.8","3344.38","46.54","478.32","106.44","8.62","11.63","20.68","34.9","15.94","198.22","4109.26"
"2000","56532","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","621420","312450","A1042","Middleton's Lane","0.87000000000000000","62.55","108.59","4375.75","51.12","638.85","133.04","13.34","12.07","23.18","32.07","17.46","231.16","5405.47"
"2000","56558","Counted","Manual count","East of England","Norfolk","A140","PU","622137","305974","Hall Rd","A146","0.87000000000000000","33.97","49.53","4056.33","108.27","428.97","93.67","11.11","9.84","14.61","29.53","16.19","174.95","4818.06"
"2000","56565","Counted","Manual count","East of England","Norfolk","A149","PR","652000","311270","A149","Yarmouth Rd roundabout","2.16999999999999990","19.85","273.07","12939","109.54","1528.07","222.26","38.9","34.13","19.05","14.29","4.76","333.4","15183"
"2000","56678","Counted","Manual count","East of England","Norfolk","A148","PU","562104","319731","A149","B1154","0.62000000000000000","44.23","44.23","4324.4","102.74","541.83","70.53","2.72","1.81","7.26","3.86","1.59","87.77","5100.97"
"2000","56679","Counted","Manual count","East of England","Norfolk","A1056","PU","622475","307315","A146 / A140","A11","0.68000000000000000","77.34","32.93","2323.91","98.54","193.1","31.19","3.99","1","5.24","3.74","2.25","47.4","2695.89"
"2000","56692","Counted","Manual count","East of England","Norfolk","A148","PR","590094","330772","B1454","A1065","3.85000000000000010","0","22.5","9644.87","99.84","1461","386.69","49.22","68.9","105.46","255.92","239.05","1105.24","12333.5"
"2000","56695","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","622515","309985","A1024","A1067","0.87000000000000000","155.9","93.67","3845.49","95.89","548.68","81.92","3.18","0.95","1.27","6.03","0","93.35","4677.08"
"2000","56709","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PR","641206","291985","A143","LA Boundary","0.93000000000000000","5.1","120.77","5086.68","33.68","763.07","141.18","17.69","28.24","36.4","53.07","24.15","300.74","6304.94"
"2000","56712","Counted","Manual count","East of England","Norfolk","A143","PR","645240","298950","A146","B1074","6.15000000000000040","53.89","309.85","13296.8","188.61","1881.58","381.71","94.3","130.23","33.68","92.06","31.43","763.41","16440.3"
"2000","56734","Counted","Manual count","East of England","Norfolk","A149","PR","600900","343801","C586 Polka Rd","B1156","7.26999999999999960","50.42","68.99","6541.04","79.61","546.63","74.3","7.96","2.65","2.65","2.65","0","90.22","7326.49"
"2000","56933","Counted","Manual count","East of England","Norfolk","A147","PU","622949","307931","A11","A147","0.87000000000000000","66.36","110.5","5781.73","215.28","622.02","72.39","4.13","1.59","7.94","6.67","1.91","94.62","6824.15"
"2000","56945","Counted","Manual count","East of England","Norfolk","A1151","PR","630235","318077","Blue Boar Lane","A1062","5.46999999999999980","225.53","421.12","27846","299.38","2909.94","463.04","69.85","69.85","69.85","105.78","55.88","834.26","32310.7"
"2000","57026","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1243","PU","652650","306000","A12(T)","C607 Hartmann Rd","2.41999999999999990","72.53","78.72","3388.6","25.65","970.32","216.71","26.54","13.27","14.15","224.67","57.49","552.83","5016.12"
"2000","57495","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","579982","291371","A134","LA Boundary","4.29000000000000010","10.95","120.5","6173.62","57.9","949.91","334.89","53.21","120.5","93.9","192.49","117.37","912.35","8214.28"
"2000","57551","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PR","549800","305420","A47","A1122","3.48000000000000000","7.62","82.56","7967.23","92.72","1780.66","350.54","76.2","25.4","72.39","170.19","125.74","820.47","10743.6"
"2000","57569","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","624000","308160","A1242","A1242","0.43000000000000000","17.62","31.91","1272.94","6.83","150.19","32.7","1.27","10.48","2.54","1.43","1.27","49.69","1511.56"
"2000","58042","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","592680","331195","A1065","A1067","1.62000000000000010","3.54","13.56","4270.47","30.07","539.56","173.37","21.23","37.74","69.58","71.35","0","373.27","5226.93"
"2000","58101","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PU","622180","308950","A1024","A147","0.31000000000000000","86.41","56.59","1617.65","44.34","186.77","33.45","0.57","0.68","2.95","0.79","1.13","39.58","1944.93"
"2000","58300","Counted","Manual count","East of England","Norfolk","A11","TR","585904","284491","B1107","A134","1.42999999999999990","1.04","65.73","8752.62","67.81","1517.98","634.84","98.07","76.16","244.65","617.1","323.42","1994.23","12398.4"
"2000","58422","Counted","Manual count","East of England","Norfolk","A1074","PU","619821","309448","Bawburgh Lane","A140","2.41999999999999990","158.33","412.19","16576.8","270.66","2528.85","511.25","84.91","62.8","68.11","119.41","71.65","918.13","20706.7"
"2000","58424","Counted","Manual count","East of England","Norfolk","A140","TR","621805","299860","A1066","A47","16.89999999999999900","37.01","1295.48","94379.1","863.66","13726","3565.67","376.31","456.5","1011.71","2078.94","709.43","8198.57","118463"
"2000","70254","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624563","308167","Clarence Rd","Carrow Rd","0.12000000000000000","8.21","8.62","456.78","6.44","45.63","6.76","0.18","0.68","0.41","0.64","0.45","9.12","526.59"
"2000","70255","Counted","Manual count","East of England","Norfolk","A149","PR","621800","342107","A149","A148","0.25000000000000000","8.35","11.16","804.14","10.43","96.8","10.8","0.64","0.09","0.54","0.73","1.27","14.06","936.6"
"2000","70302","Counted","Manual count","East of England","Norfolk","A148","PU","561870","318497","A47","A149","0.81000000000000000","53.96","34.79","2550.37","70.76","430.47","58.67","3.24","1.77","7.96","7.37","2.95","81.97","3168.36"
"2000","70303","Counted","Manual count","East of England","Norfolk","A148","PU","562100","320220","A1078","A1078","0.25000000000000000","10.16","21.05","1306.82","39.64","159.21","13.79","0.64","0.64","0.82","0.45","0.36","16.69","1543.42"
"2000","70304","Counted","Manual count","East of England","Norfolk","A1078","PU","562250","320128","A1078","A1078","0.31000000000000000","29.26","12.25","1092.72","45.02","115.9","15.88","0.57","0.57","1.59","1.02","0.23","19.85","1285.73"
"2000","70305","Counted","Manual count","East of England","Norfolk","A1078","PU","562081","320372","A1078","A148","0.12000000000000000","2.68","4.54","533.93","21","67.31","7.94","0.45","0.32","0.41","0.41","0.32","9.84","636.63"
"2000","73824","Counted","Dependent on a neighbouring counted link","East of England","Norfolk","A134","PR","586640","281500","LA Boundary","Bracken Rd","0.81000000000000000","8.26","26.54","2308.31","18.28","393.32","101.13","9.43","10.32","23.59","52.19","41.57","238.23","2984.67"
"2000","73825","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1088","PR","588630","281554","LA Boundary","A1066","1.85999999999999990","6.12","23.81","2224.23","18.37","455.19","104.1","5.44","5.44","18.37","12.93","6.12","152.41","2874.02"
"2000","73829","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PR","553210","293000","LA Boundary","B1100","2.04999999999999980","2.99","12.72","1231.19","17.96","306.11","56.13","10.48","10.48","46.4","37.42","19.46","180.37","1748.36"
"2000","73830","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","TR","561250","293000","LA Boundary","B1160","1.80000000000000000","0.66","24.34","4018.02","24.99","661.01","197.97","24.99","24.99","64.46","128.26","96.69","537.36","5265.72"
"2000","73831","Counted","Dependent on a neighbouring counted link","East of England","Norfolk","A11","TR","585120","282000","LA Boundary","A134","1.68000000000000010","0.61","62.46","11461.6","78.38","1448.85","541.94","53.28","31.84","254.13","434.78","196.57","1512.53","14563.8"
"2000","74221","Counted","Manual count","East of England","Norfolk","A1242","PU","624370","308150","A1242","A1242","0.12000000000000000","5.81","8.3","387.65","10.48","41.37","5.72","0.64","1.77","0.59","1","0.45","10.16","457.96"
