Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","57350","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PU","527000","297200","Crossway Hand","Guildenburgh Crescent","1.49000000000000000","102.88","91.99","4850.99","13.61","888.33","154.59","28.85","26.13","23.41","43","75.66","351.63","6196.55"
"2000","57362","Counted","Manual count","East of England","Cambridgeshire","A605","PR","530550","297680","Guildenburgh Crescent","A141","8.08000000000000010","120.88","56.02","21992.2","244.72","3768.06","1008.35","277.15","215.23","159.21","321.38","215.23","2196.56","28257.5"
"2000","57484","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545850","259900","A1303","A1309","0.19000000000000000","68.18","34.97","862.61","15.85","102.54","21.16","3.27","6.26","1.97","1.43","0.34","34.43","1050.4"
"2000","57509","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PR","544220","254000","M11","A1301","0.87000000000000000","31.75","94.94","5503.27","100.65","570.58","170.19","20","43.5","14.92","23.81","20.96","293.39","6562.83"
"2000","58050","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","540900","262000","M11","A1307","0.68000000000000000","6.24","136.72","14525.5","142.95","1969.65","588.77","98.79","106.03","336.8","702.54","871.44","2704.37","19479.2"
"2000","58073","Counted","Manual count","East of England","Cambridgeshire","A14","TR","555000","259660","A1303","A1303","4.23000000000000040","1.54","436.45","43684","257.55","5414.82","2725.14","311.53","240.59","1081.11","3008.92","3035.13","10402.4","60195.3"
"2000","58387","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","547000","255100","A1307 Fendon Rd roundabout","Granham's Rd","0.50000000000000000","73.3","70.58","3155.97","70.58","270.35","57.15","5.08","2","3.63","3.81","1.63","73.3","3640.78"
"2000","60000","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A142","PR","548000","278970","A1421","A10","4.16000000000000010","7.6","56.22","14654.7","209.7","2517.92","621.5","91.17","170.19","135.24","402.68","501.46","1922.25","19360.8"
"2000","70245","Counted","Manual count","East of England","Cambridgeshire","A605","PR","513300","295770","A1","A605 split","0.31000000000000000","1.81","1.02","228.73","1.47","26.2","9.19","0.57","1.81","0.91","1.02","0.68","14.18","271.59"
"2000","70246","Counted","Manual count","East of England","Cambridgeshire","A605","PR","513200","295600","LA Boundary","A605 split","0.25000000000000000","4.99","4.9","402.62","3.99","28.4","7.8","0.82","0.36","1.09","0.82","1","11.88","451.79"
"2000","70247","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1","TM","514010","294380","A1139","A1 Orton Southgate","0.25000000000000000","0","10.61","1790.36","14.06","248.57","102.6","11.34","24.4","52.16","134.81","141.07","466.39","2530"
"2000","70251","Counted","Manual count","East of England","Cambridgeshire","M11","TM","541500","261200","A428","A14","0.87000000000000000","0","40.64","8852.16","68.9","1224.36","465.49","41.91","60.33","196.55","781.1","361.66","1907.03","12093.1"
"2000","70252","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","541800","261380","A1307","A14","0.75000000000000000","1.36","29.94","3169.31","31.03","429.74","128.46","21.5","23.13","73.48","153.23","190.24","590.04","4250.06"
"2000","73511","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","549900","242950","LA Boundary","LA Boundary","0.62000000000000000","0","11.34","2880.37","20.19","524.14","154.9","18.14","12.02","57.61","109.77","107.05","459.5","3895.53"
"2000","73752","Counted","Manual count","East of England","Cambridgeshire","A1101","PR","545120","312820","LA Boundary","Peatling's Lane, Wisbech","4.54000000000000000","14.9","61.26","9776.58","96.03","1687.1","604.31","82.78","23.18","132.45","365.9","586.1","1794.72","13415.7"
"2000","73981","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","561792","261334","A1303","LA Boundary","0.25000000000000000","1.18","13.43","897.31","6.99","131.91","16.51","1.91","0.36","1.81","1.63","0.64","22.86","1072.49"
"2000","74047","Counted","Dependent on a neighbouring counted link","East of England","Cambridgeshire","A47","TR","536970","303480","LA Boundary","A141","3.60000000000000010","1.32","78.93","13781.9","102.6","3349.12","910.29","101.29","155.22","293.34","660.35","406.47","2526.97","19839.5"
"2000","74049","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A15","PR","516270","291000","A1 (M)","LA Boundary","1.68000000000000010","29.39","99.2","7034.19","71.65","720.75","161.05","23.88","27.56","12.86","18.37","17.76","261.48","8187.27"
"2000","74051","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","507694","299206","A6118","LA Boundary","0.19000000000000000","0.14","13.47","1507.7","9.59","226.44","72.39","13.34","25.17","37.63","121.59","129.89","400.01","2157.21"
"2000","74466","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1","TR","514000","294370","A605/A1139","A1M Orton Southgate","0.25000000000000000","0","2.63","447.52","3.54","62.05","25.67","2.81","6.08","13.06","33.66","35.29","116.58","632.32"
"2000","75333","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","557800","260070","A14","A1303 main route","0.19000000000000000","0","1.22","132","0.54","17.89","2.99","0.2","0.34","0.27","0","0.2","4.01","155.68"
"2000","75334","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PR","539810","302500","A605","A47","0.99000000000000000","0","31.21","3701.38","31.21","652.1","210.83","34.47","44.63","35.93","80.92","131.36","538.15","4954.05"
"2000","75337","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A428","TR","539300","259550","A428 main route","A1303","0.37000000000000000","7.48","13.88","1234.25","15.1","143.29","30.21","2.04","2.86","7.08","13.2","8.03","63.41","1469.94"
"2000","75357","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A605","PR","513000","295460","LA Boundary","A1","0.43000000000000000","8.73","8.57","704.58","6.99","49.69","13.65","1.43","0.64","1.91","1.43","1.75","20.8","790.63"
"2000","75441","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A11","TR","566950","266330","A1304","A14 slip","0.43000000000000000","0.16","6.67","632.18","4.6","77.79","17.46","4.76","2.06","0.95","1.75","0.16","27.15","748.4"
"2000","75442","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","566880","266500","A14 west slip","A14 east slip","0.37000000000000000","0","20.28","4092.61","30.75","585.96","273.25","30.62","32.25","93.49","295.7","299.38","1024.68","5754.29"
"2000","75443","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A14","TR","567240","266720","A14 main route","A11","0.37000000000000000","0","12.66","2410.12","19.73","327.27","159.76","20.28","22.59","48.85","153.91","155.95","561.33","3331.11"
"2000","77143","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","548000","261720","A10","B1047","1.17999999999999990","2.59","73.26","16228.9","78","2453.23","795.05","87.48","63.78","208.13","1059.63","872.18","3086.26","21919.7"
"2000","77144","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","548350","259260","A1134","Airport Way","1.24000000000000000","139.71","44","6568.14","140.62","828.73","162.84","20.41","13.15","22.68","32.21","13.61","264.9","7846.39"
"2000","77145","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","550750","251430","Granham's Rd","A11","4.23000000000000040","30.84","212.83","20172.5","140.34","1938.6","468.84","38.56","13.88","13.88","43.18","30.84","609.19","23073.5"
"2000","77146","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1301","PU","545500","253470","Bury Rd","A1309","2.54999999999999990","245.49","50.21","8530.74","79.97","700.2","211.08","30.69","18.6","17.67","15.81","12.09","305.93","9667.05"
"2000","77147","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","544000","257490","Gough Way","A1134","0.68000000000000000","470.77","21.7","2741.54","20.46","194.84","55.38","3.99","0.75","3.24","4.49","2.49","70.35","3048.9"
"2000","77148","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1303","PR","542250","259340","M11","Trinity Conduit Head","0.19000000000000000","13.54","4.49","791.17","24.56","72.73","18.23","1.77","1.56","1.63","0.82","0.61","24.63","917.59"
"2000","77149","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1307","PR","542000","261180","A14","Grange Drive","0.50000000000000000","352.9","62.96","3063.44","68.04","251.66","49.53","4.72","2.36","2.18","3.08","2","63.87","3509.96"
"2000","77191","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1096","PU","532000","271610","Maytrees","A1123","1.68000000000000010","0.61","25.72","7879.87","32.46","1007.33","297","34.29","123.7","44.09","132.88","50.83","682.78","9628.16"
"2000","77192","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PU","531500","272160","Hill Rise","A1096","1.06000000000000010","60.92","17.35","5099.81","38.17","508.55","117.21","5.78","8.1","15.81","30.84","10.02","187.77","5851.66"
"2000","77203","Estimated","Estimated from nearby links","East of England","Cambridgeshire","A1101","PU","545130","310750","Peatling's Lane","B1169","0.12000000000000000","0.45","1.86","297.29","2.95","51.3","18.37","2.49","0.73","4.04","11.11","17.83","54.57","407.97"
"2000","77251","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PU","523360","274000","B1044 roundabout","St Peter's Rd roundabout","1.12000000000000010","6.94","17.15","6806.19","17.96","623.79","373.54","26.94","21.64","57.15","135.94","80.02","695.23","8160.33"
"2000","80606","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","544000","259600","Grange Drive","SHERLOCK ROAD","0.50000000000000000","385.56","26.85","2529.1","54.79","181.62","52.07","3.45","5.99","1.09","3.45","1.09","67.13","2859.5"
"2000","99353","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","566000","266000","LA Boundary","A11/ A1304","1.42999999999999990","0","107.46","20530.8","168.49","2788.17","1362","172.14","193.01","416.27","1310.88","1329.14","4783.45","28378.3"
"2000","99354","Counted","Manual count","East of England","Cambridgeshire","A14","TR","560000","262970","A14 split","LA Boundary","1.74000000000000000","0","285.13","26823.5","142.88","3467.96","1626.98","242.59","207.66","605.19","1766.69","1427.57","5876.67","36596.2"
"2000","99355","Counted","Manual count","East of England","Cambridgeshire","A14","TR","540000","262700","Dry Drayton Rd/ Oakington Rd","M11","0.81000000000000000","5.9","133.27","17994.7","177.2","2105.16","887.77","112.92","108.21","288.35","1067.32","1187.03","3651.6","24061.9"
"2000","99356","Counted","Manual count","East of England","Cambridgeshire","A14","TR","527000","270000","A1198","A1096","3.04000000000000000","8.89","285.61","44841.9","218.93","5549.94","2692.73","298.95","255.6","1220.23","3866.29","3759.6","12093.4","62989.8"
"2000","99751","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TM","519350","276680","A1M merge","A14 Stukeley","0.93000000000000000","0","29.26","7009.84","58.51","1028.77","511.32","57.49","85.39","150.71","585.49","659.99","2050.39","10176.8"
"2000","99951","Counted","Manual count","East of England","Cambridgeshire","A1","TM","519010","276000","A1 Brooklands","A1M merge Vinegar Hill","1.37000000000000010","0","65.86","7832.19","42.41","1146.11","421.62","43.91","201.58","110.77","288.9","187.61","1254.39","10341"
"2000","99952","Counted","Manual count","East of England","Cambridgeshire","A14","TU","524000","271400","A141","A1198","2.73000000000000000","1","251.48","38743.3","233.51","5292.98","2739.3","291.39","421.12","1371.15","3872.94","2528.73","11224.6","55745.9"
"2000","99954","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545000","259520","A1307","A1303","0.68000000000000000","166.65","70.35","2291.98","27.19","280.17","58.13","3.74","4.74","6.74","3.74","1.5","78.59","2748.28"
"2001","6081","Counted","Manual count","East of England","Cambridgeshire","A1","TR","510000","297360","A605 Oundle Road","A6118 London Road","4.09999999999999960","0","312.85","40362","202.08","5875.27","2076.18","266.45","437.09","971.48","2860.54","2905.45","9517.18","56269.3"
"2001","6181","Counted","Manual count","East of England","Cambridgeshire","A10","TR","552500","280000","A142","A1101","5.46999999999999980","0","117.75","19269.9","173.64","3432.85","936.05","157.67","111.77","185.61","457.05","305.36","2153.52","25147.6"
"2001","6217","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1198","PR","527570","265000","B1040","A14","4.71999999999999980","0","91.36","10312.8","65.5","1475.47","389.55","37.92","98.25","84.46","243.04","193.05","1046.28","12991.4"
