Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","99680","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523300","215740","A1000 split","A1M/B197 S","0.25000000000000000","4.72","11.52","990.12","15.51","171.01","9.8","1","1.18","0.45","0.36","1.72","14.52","1202.68"
"2011","99681","Counted","Manual count","East of England","Hertfordshire","A41","PR","497000","207680","A416","A4251","4.46999999999999980","0","427.84","40345.6","181.26","6229.76","950.38","130.64","264.54","81.65","354.35","302.1","2083.66","49268.1"
"2011","99707","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1059","PU","549000","221000","B1259","A1250","0.25000000000000000","11.52","5.44","786.27","13.61","100.88","6.99","1.36","0.45","0.64","0.64","1.18","11.25","917.45"
"2011","99709","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PR","548020","218850","B1383","Moor Hall Lane","1.37000000000000010","3.49","22.95","3762.17","15.97","489.48","56.88","8.48","27.44","4.99","7.98","3.99","109.77","4400.34"
"2011","99710","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PU","546810","220510","B1004","A120/1250","0.93000000000000000","10.89","16.67","4000.08","44.91","509.96","45.59","10.21","34.7","3.4","10.55","7.82","112.27","4683.88"
"2011","99712","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1060","PU","549300","220720","A1250","B1383","0.37000000000000000","10.21","13.06","1573.36","12.93","328.63","37.15","3.95","3.27","1.63","0.82","1.09","47.9","1975.89"
"2011","99716","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524000","215477","Bessemer Rd","A1000 split","0.68000000000000000","26.69","56.13","6327.82","57.38","752.18","71.6","7.73","8.73","2.25","4.74","6.49","101.54","7295.06"
"2011","99944","Counted","Manual count","East of England","Hertfordshire","A414","PR","505250","205410","A41","A4251","0.43000000000000000","0","30.48","3481.93","24.45","580.59","71.6","7.46","7.62","5.87","12.38","9.68","114.62","4232.07"
"2011","99953","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PR","530000","211950","B1455","Campfield Rd, Hertford","3.79000000000000000","15.22","368.01","30587.4","201.99","4831.12","730.48","184","247.64","69.17","291.91","211.67","1734.89","37723.4"
"2012","6034","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","M10","TM","514220","205140","M1(7)","1","2.85999999999999990","0","167.97","21119.2","92.85","3823.63","647.88","145.02","131.45","85.55","256.65","414.18","1679.68","26884.3"
"2012","6067","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1","TM","522170","226120","7 / A602","8","3.10999999999999990","0","483.09","66237.1","254.02","12801.8","1893.78","461.54","420.71","214.33","628.24","2156.87","5774.34","85551.4"
"2012","6078","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1001","PU","521250","208000","A1(M)","A1057","0.68000000000000000","6.74","24.95","3624.7","10.23","507.94","140.46","21.95","27.69","8.98","33.43","29.94","262.7","4430.52"
"2012","6148","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PR","510050","213700","B487","A5","1.80000000000000000","6.58","86.82","10159.8","88.13","1616.68","215.07","37.49","49.99","16.44","13.15","11.84","343.99","12295.4"
"2012","6149","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PU","514270","205600","M10","A1081","1.42999999999999990","13.04","58.42","5147.03","66.77","834.63","187.27","27.13","14.61","3.13","8.35","5.22","246.74","6353.07"
"2012","6177","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PR","514330","211200","Beesonend Lane, Harpenden","Sandridgebury Lane, St Albans","1.85999999999999990","89.81","82.33","8338.32","71.44","1152.6","134.04","34.7","18.37","1.36","6.12","8.85","203.44","9848.13"
"2012","6178","Counted","Manual count","East of England","Hertfordshire","M25","TM","521708","201110","23","22","2.98000000000000000","0","420.22","102144","374.49","21455","3734.04","731.57","659.72","669.52","3495.63","8530.6","17821.1","142214"
"2012","6185","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PR","535496","215699","Quincey Rd, Hertford","A10","0.43000000000000000","7.94","3.02","893.82","5.4","113.04","12.38","3.97","2.22","0.16","0","0","18.73","1034.16"
"2012","6186","Counted","Manual count","East of England","Hertfordshire","A10","PR","536000","212400","A10 spur to A1170","A414","1.42999999999999990","3.65","133.02","18808.3","69.38","3306.16","434.01","67.29","159.62","27.13","46.95","281.16","1015.64","23332"
"2012","6455","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","505000","205832","A4146","A414","0.50000000000000000","8.89","16.87","1617.54","46.09","258.37","34.84","6.53","4.35","0.54","1.09","0.73","48.08","1986.77"
"2012","6456","Counted","Manual count","East of England","Hertfordshire","A41","PR","513140","197800","B462","A4008 / M25 J5","0.50000000000000000","2.54","67.5","6528.95","25.95","828.82","94.17","17.42","29.57","2.9","8.35","26.67","179.08","7630.11"
"2012","6653","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A120","PR","545000","222430","A10(T)","A1184 / A250","5.83999999999999990","29.85","257.96","27759.8","270.75","5389.51","895.41","132.18","162.03","72.49","140.71","198.27","1598.94","35274.8"
"2012","7053","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A405","TR","511990","202220","M1","M25","0.75000000000000000","9.8","122.74","9005.79","93.9","1586.42","195.41","50.08","105.87","17.69","71.85","106.14","547.31","11356.4"
"2012","7054","Counted","Manual count","East of England","Hertfordshire","M25","TM","503800","195000","17","18","1.42999999999999990","0","300.47","67652.2","206.05","10260.2","1599.35","374.02","281.16","202.4","867.49","2793.91","6118.85","84537.7"
"2012","7065","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","515000","194610","A4140","A409","0.81000000000000000","8.26","14.45","2518.82","30.66","335.53","23.29","3.54","4.13","3.24","0.88","0.59","35.38","2934.84"
"2012","7067","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PU","505000","194100","Long Lane","A404","1.12000000000000010","46.13","42.87","6619.22","107.78","1192.88","95.53","17.15","15.1","3.67","6.94","6.53","144.52","8107.66"
"2012","7073","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PR","534000","212400","B1197 London Rd","A10","0.93000000000000000","2.38","76.55","8483.59","22.11","1365.23","207.52","31.64","67.02","13.61","47.63","33","400.08","10347.5"
"2012","7074","Counted","Manual count","East of England","Hertfordshire","A1057","PR","520000","207891","Lyon Way, St Albans","Poplar Avenue, Hatfield","0.99000000000000000","49.71","63.87","4599.51","114.31","474.65","105.96","26.49","31.57","13.06","33.02","31.21","241.32","5493.65"
"2012","7075","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PU","505470","206000","A4251","A4146","0.50000000000000000","11.25","31.03","3796.46","57.15","526.9","56.97","9.98","11.25","7.44","13.43","10.16","109.05","4520.77"
"2012","7221","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A507","PR","529944","230500","Wallington Rd, Baldock","A10","7.63999999999999960","0","301.28","14207.7","47.42","3520.53","683.46","192.49","122.74","13.95","47.42","111.59","1171.65","19248.6"
"2012","7320","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523900","223830","A1070","A1155","0.19000000000000000","0","6.6","1105.52","60.62","94.1","7.21","1.29","0.88","0.2","0.34","0.27","10.14","1276.98"
"2012","7469","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","526023","200992","A111","B156","0.50000000000000000","19.96","13.79","2761.34","88.91","455.05","64.59","9.43","10.7","0.91","4.72","4.54","94.89","3413.98"
"2012","7651","Counted","Manual count","East of England","Hertfordshire","A4125","PU","511508","195232","A4178","A411/A4008","0.43000000000000000","6.35","13.02","2240.11","27.31","313.71","36.83","5.56","7.78","2.06","0.79","2.06","54.93","2649.08"
"2012","7903","Counted","Manual count","East of England","Hertfordshire","M25","TM","510000","202901","20","21","2.91999999999999990","0","437.04","117108","317.66","20737.2","3419.61","680.08","593.74","546.84","1894.21","5609.09","12742.5","151343"
"2012","8044","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523420","216060","A1000 split","A1M Junction 6/B656/B197","0.37000000000000000","8.03","33.07","3322.67","12.66","363.47","29.8","5.99","6.26","3.27","3.67","3.67","52.66","3784.53"
"2012","8237","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524890","213501","inner ring road","inner ring road","0.68000000000000000","15.22","16.72","2971.81","52.89","548.11","46.15","8.98","7.73","1.75","2.99","8.98","76.59","3666.12"
"2012","8291","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","510836","196609","Upton Rd","A411 Beechen Grove","0.12000000000000000","1.95","9.39","979.1","32.48","107.28","14.88","1.13","1.09","0.91","0.64","0.36","18.96","1147.2"
"2012","8383","Counted","Manual count","East of England","Hertfordshire","A1","TM","522400","209935","3","4","2.10999999999999990","0","354.72","57754.7","132.63","11362.5","1518.34","295.34","489.66","172.73","441.85","1524.51","4442.43","74047.7"
"2012","8410","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","506195","205000","A414","Nash Mills Lane","1.30000000000000010","32.39","52.39","5453.89","36.67","971.61","70.49","5.24","6.67","0.48","3.33","1.91","87.64","6602.21"
"2012","8510","Counted","Manual count","East of England","Hertfordshire","A404","PR","507001","192842","A4145","LA Boundary","1.49000000000000000","25.04","70.22","9569.71","36.47","1226.36","89.27","19.05","49.53","11.98","6.53","5.44","181.8","11084.6"
"2012","8582","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4178","PU","511000","195895","A4125","A4145 roundabout","0.75000000000000000","24.77","34.29","4090.3","16.6","548.4","67.77","4.63","7.08","1.63","0","1.36","82.46","4771.79"
"2012","8706","Counted","Manual count","East of England","Hertfordshire","A505","PR","523400","231090","A1(M)","Baldock Lane","0.19000000000000000","1.97","15.31","1509.81","12.11","256.99","25.45","5.51","3.67","2.99","4.97","4.69","47.22","1841.44"
"2012","8707","Counted","Manual count","East of England","Hertfordshire","A412","PU","510800","197500","A411","A41(T)","1.55000000000000000","331.13","138.35","10756.6","252.88","1450.39","117.94","11.91","10.77","5.1","8.51","6.24","161.03","12759.2"
"2012","9015","Counted","Manual count","East of England","Hertfordshire","A41","PR","505820","203140","M25 Junction 20","A414","3.04000000000000000","1.11","390.07","36920.3","118.91","5842.22","721.25","124.47","173.37","50.01","93.35","391.19","1553.63","44825.2"
"2012","9017","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PR","500840","206880","Hall Park Gate, Berkhamstead","A41","1.74000000000000000","36.83","88.91","4557.06","51.44","849.05","80.02","10.16","5.72","1.91","1.91","0.64","100.97","5646.79"
"2012","16001","Counted","Manual count","East of England","Hertfordshire","M1","TM","512360","200200","5","6","2.49000000000000020","0","443.62","67044.9","534.34","12959.4","1590.33","352.9","386.47","97.98","212.29","1474.2","4114.16","85096.4"
"2012","16064","Counted","Manual count","East of England","Hertfordshire","A1","TM","522300","214000","5","6","2.04999999999999980","0","346.53","52033.2","107.03","8474.6","1121.91","201.33","192.35","69.61","263.45","1321","3170.4","64131.7"
"2012","16072","Counted","Manual count","East of England","Hertfordshire","A1","TR","522070","199000","A5135","A1M","2.04999999999999980","0.75","445.32","34685.8","183.37","6188.86","827.78","83.83","380.96","107.03","102.54","479.75","1982.62","43486.7"
"2012","16138","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PR","511849","210111","A4147","B487","3.16999999999999990","42.8","107.57","13512.4","65.93","1548.8","131.86","23.13","63.62","16.19","8.1","11.57","254.47","15489.1"
"2012","16168","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","514870","207416","A5183","A4147","0.31000000000000000","23.25","12.25","811.61","90.38","137.21","16.22","2.61","2.72","0.34","0.79","0.68","23.36","1074.81"
"2012","16172","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PU","535770","240100","Shrubbery Grove","Sun Hill","0.31000000000000000","1.02","4.42","673.37","2.27","131.54","24.49","12.13","7.71","3.52","7.03","9.64","64.52","876.13"
"2012","16431","Counted","Manual count","East of England","Hertfordshire","A41","PR","509005","199553","A411 / M25 J19 SPUR","A405","0.81000000000000000","6.49","75.77","9252.98","33.32","1204.13","160.39","32.43","56.31","16.81","32.73","20.05","319.02","10885.2"
"2012","17016","Counted","Manual count","East of England","Hertfordshire","A414","PR","520332","206751","A1081","A1(M)","3.16999999999999990","41.64","301.89","42276.7","213.99","5884.04","1057.21","146.9","142.27","270.66","386.33","862.89","2865.1","51541.8"
"2012","17017","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A405","PU","511001","200417","A41","A412","1.42999999999999990","21.39","61.55","7558.06","69.38","1013.55","127.8","43.82","16.69","3.13","6.26","10.43","208.13","8910.67"
"2012","17026","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PR","520000","195487","A5183","A1(T)","2.04999999999999980","12.72","80.08","9157.18","54.64","1375.64","135.47","18.71","18.71","16.47","1.5","3.74","193.85","10861.4"
"2012","17027","Counted","Manual count","East of England","Hertfordshire","A411","PU","510000","197600","Courtlands Drive","A412","1.62000000000000010","65.45","120.88","12879.2","173.96","1456.51","157.44","24.18","21.23","14.74","4.72","4.13","227.03","14857"
"2012","17036","Counted","Manual count","East of England","Hertfordshire","A4147","PR","513280","207000","King Harry Lane roundabout","A5183","0.75000000000000000","16.6","46","5932.28","54.98","568.27","42.73","6.53","9.25","2.45","1.09","1.91","64.5","6665.76"
"2012","17277","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A119","PR","531106","215059","A602","Bramfield Rd, Hertford","3.79000000000000000","16.6","63.64","7225.93","65.02","1317.08","135.58","19.37","60.87","4.15","11.07","4.15","236.58","8908.25"
"2012","17278","Counted","Manual count","East of England","Hertfordshire","A602","PR","520000","227870","Whitehill Rd, Hitchin","A1(M)","2.24000000000000020","51.44","107.78","19203.7","164.93","3121.41","333.12","72.67","80.02","57.15","122.47","122.47","787.09","23385.7"
"2012","17424","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523000","208000","A1001","A414W","2.24000000000000020","34.29","115.94","9971.69","58.79","1716.24","228.61","32.66","68.58","3.27","3.27","1.63","338.02","12201.5"
"2012","17453","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1072","PU","524999","226208","A602","A1155","1.49000000000000000","100.16","68.58","6197.1","45.72","1211.11","186.7","26.67","16.33","4.9","16.87","16.87","268.35","7790.87"
"2012","17494","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PR","536200","204830","main A10","A1170","0.31000000000000000","0.34","8.05","1677.19","5.9","281.57","23.36","5.33","10.89","0.91","2.27","1.7","44.45","2017.05"
"2012","17624","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PR","508800","207560","A4147","M1","0.62000000000000000","0.68","62.37","6338.39","37.2","1075.03","134.72","32.66","53.52","17.92","47.17","47.85","334.3","7847.52"
"2012","17837","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1250","PU","548000","221660","A120 / A1184","A1059","1.55000000000000000","15.88","16.44","3914.01","31.19","532.41","50.46","8.51","4.54","1.13","0.57","1.13","66.34","4560.39"
"2012","18028","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524495","213364","B195W","Ring Road Junction S","0.50000000000000000","30.48","13.25","2266.37","62.96","327.32","55.52","4.72","6.53","1.09","5.62","7.62","81.29","2751"
"2012","18029","Counted","Manual count","East of England","Hertfordshire","A602","PR","523708","222589","A1(M)","A1072","0.37000000000000000","0","26.54","4703.34","14.42","731.16","92.67","14.29","16.87","6.94","11.98","33.2","176.09","5651.69"
"2012","18276","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","511209","196030","A4145","A411 Beechen Grove split","0.37000000000000000","8.16","25.72","2879.6","12.25","305.91","36.61","4.22","1.63","2.86","2.18","2.59","50.08","3273.55"
"2012","18333","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524000","212150","A6129","B195 W","0.62000000000000000","37.88","24.27","2980.61","32.66","595.8","64.18","11.79","6.35","4.08","11.11","15.65","113.4","3746.52"
"2012","18396","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PR","517685","195000","A41","A411","0.56000000000000000","9.19","37.35","2314.52","38.58","266.38","33.88","3.06","56.54","0.41","0.82","2.45","97.16","2753.99"
"2012","18397","Counted","Manual count","East of England","Hertfordshire","A4178","PU","510530","196580","A411","A412","0.12000000000000000","3.18","5.62","534.16","3.58","67.63","6.58","1","0.73","0.59","0.64","0.59","10.12","621.12"
"2012","18537","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","511960","195420","A4008","A4008","0.12000000000000000","4.08","4.99","525","19.64","93.58","12.38","0.77","1.22","1","0.32","0.18","15.88","659.08"
"2012","18685","Counted","Manual count","East of England","Hertfordshire","A1170","PR","537100","211250","St Margaret's Rd","A10","0.50000000000000000","4.54","9.98","2323.71","7.8","339.11","30.84","1.81","3.63","0.91","0.91","0.54","38.65","2719.43"
"2012","19016","Counted","Manual count","East of England","Hertfordshire","A4251","PR","503450","205980","A41","B4505","0.75000000000000000","13.61","27.22","2154.42","23.95","321.42","42.73","8.44","4.9","1.36","2.99","1.63","62.05","2589.34"
"2012","26000","Estimated","Estimated from nearby links","East of England","Hertfordshire","M1","TM","509757","207000","7","8","0.99000000000000000","0","367.96","52147.4","285.22","9191.41","1521.2","289.22","317.52","239.14","1495.07","1904.76","5767.26","67759.3"
"2012","26069","Counted","Manual count","East of England","Hertfordshire","A1","TM","523000","229000","8","9","2.60999999999999990","0","372.45","52325.2","156.22","10468.7","1463.14","350.54","315.3","200.99","759.19","1098.3","4187.46","67509"
"2012","26072","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","PR","492600","210820","A4251","B488/B4635","2.04999999999999980","0","156.42","18119","98.05","3146.45","396.67","66.61","138.46","23.95","115.26","169.9","910.85","22430.8"
"2012","26082","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1001","PU","521400","207000","A1(M) jn2","A1(M) jn3","0.87000000000000000","8.26","13.02","2961.83","77.16","452.15","66.04","20","22.86","6.03","49.85","31.75","196.55","3700.39"
"2012","26142","Counted","Manual count","East of England","Hertfordshire","A5","TR","508606","215000","B4540","M1 jn9","3.41999999999999990","12.47","280.67","19690.3","94.8","3762.17","583.78","84.82","56.13","77.34","334.3","284.41","1419.54","25247.4"
"2012","26143","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PU","513919","207756","A4147","A4147","0.19000000000000000","4.35","7.14","985.83","7.89","110.02","10.07","2.59","2.18","0.75","0.82","0.95","17.42","1128.31"
"2012","26172","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PU","513610","213640","B487","B653","0.68000000000000000","14.72","18.71","3865.95","21.46","503.45","56.63","11.98","16.22","2.49","2.49","1.5","91.31","4500.63"
"2012","26173","Counted","Manual count","East of England","Hertfordshire","A1081","PR","518500","204000","M25 Junction 22","A414","1.55000000000000000","6.24","79.95","10317.7","51.6","1391.42","236.44","35.72","89.02","36.29","140.05","134.95","672.46","12513.2"
"2012","26178","Counted","Manual count","East of England","Hertfordshire","A10","PR","534400","214750","A414","A602","1.49000000000000000","0","134.45","19387.1","53.89","2889.8","344.56","74.03","164.93","17.42","47.36","195.41","843.7","23309.5"
"2012","26179","Counted","Manual count","East of England","Hertfordshire","A10","PR","535930","204557","A1170","A10 spur to A1170","0.62000000000000000","0","76.2","5911.78","22.68","1170.06","198","32.89","73.94","7.03","25.63","246.31","583.78","7764.74"
"2012","26197","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1184","PU","547700","214200","LA Boundary","Station Rd, Sawbridgeworth","1.55000000000000000","44.23","54.43","7181.64","76.55","1242.87","159.33","32.89","35.15","3.4","6.8","7.37","244.38","8799.29"
"2012","26461","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","PU","512000","198900","Woodmere Ave","A412","0.81000000000000000","32.73","100.84","7311.16","42.16","1028.7","105.85","13.56","73.12","5.01","16.51","14.15","227.91","8710.77"
"2012","26667","Counted","Manual count","East of England","Hertfordshire","A1250","PU","550000","221125","A1060","Parsonage Lane","0.93000000000000000","25.17","37.76","4956.38","60.56","768.51","50.01","8.16","8.85","4.76","9.53","14.29","95.26","5918.81"
"2012","27080","Counted","Manual count","East of England","Hertfordshire","A404","PU","505000","195870","M25","A412","1.62000000000000010","35.38","60.74","8290.33","43.64","1418.18","118.53","28.3","32.43","15.33","20.64","16.51","231.74","10045.2"
"2012","27084","Counted","Manual count","East of England","Hertfordshire","A405","PR","513610","203980","M25","Tippendell Lane, St Albans","1.17999999999999990","14.65","113.33","9156.21","32.32","1584.5","286.13","51.28","73.69","37.06","118.93","143.93","710.59","11596.9"
"2012","27085","Counted","Manual count","East of England","Hertfordshire","M25","TM","505020","198090","18","19","2.60999999999999990","0","633.45","120085","478.19","20345.8","3273.96","627.74","489.62","1415.51","3277.77","3479.71","12565.3","154107"
"2012","27095","Counted","Manual count","East of England","Hertfordshire","A411","PR","516008","195042","A409","A41(T)","0.37000000000000000","3.95","20","2486.19","25.04","317.34","29.8","3.95","9.8","5.03","2.86","1.36","52.8","2901.23"
"2012","27096","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PU","505600","194600","A404 Riverside Drive","A404 Chorleywoood Rd","0.31000000000000000","10.77","18.94","2441.85","22.34","305.61","25.63","5.22","2.04","3.86","3.74","1.7","42.18","2830.92"
"2012","27103","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","PR","536830","211476","A10 main route","A1170","0.37000000000000000","0","26.67","3255.31","15.92","572.76","77.7","11.16","26.26","8.44","40.96","32.66","197.32","4067.98"
"2012","27104","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PU","522900","210240","A1M / A1001 / A6129","A1000 (midpoint)","0.99000000000000000","15.6","75.48","8004.79","48.63","1244.32","171.28","42.46","192.69","19.6","53.34","41.73","521.82","9895.4"
"2012","27105","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PU","506000","206630","A4146","A4147","1.93000000000000010","48.51","155.38","16881.7","122.34","2559.92","399.35","39.37","52.03","11.25","37.97","31.64","570.9","20290.2"
"2012","27246","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","520000","230233","B656","Stotwold Rd/Queenswood Drive","0.81000000000000000","46.58","36.86","4347.13","55.43","722.36","110.57","12.68","24.77","1.47","5.9","5.6","160.69","5322.76"
"2012","27492","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1001","PU","522050","206246","A1(M)","A1000","1.06000000000000010","6.17","23.13","2574.39","25.06","476.94","69.4","14.27","15.04","24.29","121.84","62.08","306.91","3406.82"
"2012","27530","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1072","PU","522950","224022","A1070","A1155","0.43000000000000000","23.5","30.16","3618.62","29.85","532.01","43.66","5.08","5.72","2.7","10.48","5.87","73.51","4284.15"
"2012","27539","Counted","Manual count","East of England","Hertfordshire","A1081","PR","524000","197600","LA boundary","M25","1.93000000000000010","19.69","42.89","6322.11","57.65","921.74","130.07","14.76","24.61","9.14","11.95","9.84","201.08","7544.77"
"2012","27722","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4145","PU","510055","195708","Chenies Way","A4178 roundabout","1.30000000000000010","41.44","11.91","3345.87","61.44","572.49","64.3","6.67","3.81","0.95","2.38","1.91","80.49","4072.2"
"2012","27839","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A6129","PU","523500","212000","B197","A1000","1.06000000000000010","88.29","56.68","6472.8","44.34","896.43","107.19","29.3","15.04","3.86","13.11","18.51","187","7657.24"
"2012","27840","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","519000","229780","A600","B656","0.87000000000000000","57.47","26.04","3481.3","16.83","502.95","55.88","6.99","8.89","0.32","1.27","1.59","74.93","4102.05"
"2012","27878","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A120","PR","548000","223000","A1184 / A250","LA Boundary","2.16999999999999990","1.59","80.17","12829.4","59.54","2161.52","281.01","61.92","133.36","25.4","77","99.23","678.7","15809.4"
"2012","27953","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4178","PU","510675","196300","A4145","A411","0.31000000000000000","10.55","12.36","1043.85","12.7","139.94","14.74","1.36","1.13","0","0.45","0.23","17.92","1226.88"
"2012","27963","Counted","Manual count","East of England","Hertfordshire","A505","PR","536000","242400","A1198","A10","0.81000000000000000","1.18","52.78","7207.97","22.11","1125.11","144.77","25.95","34.2","28.01","96.71","89.34","418.97","8826.94"
"2012","27988","Counted","Manual count","East of England","Hertfordshire","A602","PU","518175","228665","A505","B656","0.68000000000000000","15.47","29.19","4680.5","29.19","677.34","103.78","15.97","25.2","14.97","18.46","22.95","201.33","5617.3"
"2012","28319","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","510851","196840","A412","A411 Exchange Rd","0.31000000000000000","7.6","25.63","2618.53","31.19","264.68","29.71","4.2","3.18","1.81","2.27","1.36","42.53","2982.54"
"2012","28412","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1001","PU","522520","210000","A1057","A1M / A414 / A6129","1.55000000000000000","63.5","54.43","9617.47","92.99","1109.05","151.39","20.41","40.26","29.48","95.82","69.74","406.54","11281.1"
"2012","28439","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4147","PR","506000","208800","A4146","Aycliffe Drive, Hemel Hempstead","0.99000000000000000","18.87","79.47","6986.54","38.1","774.39","96.53","27.22","16.69","3.99","13.79","27.94","185.79","8064.3"
"2012","28440","Counted","Manual count","East of England","Hertfordshire","M25","TM","512500","203110","21A","21","0.62000000000000000","0","52.39","13632.8","39.24","2392.29","440.45","96.16","60.1","61.24","256.28","750.94","1665.17","17782.1"
"2012","28519","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1","TM","521497","206562","2","3","0.87000000000000000","0","191.15","14706.9","46.04","3543.53","422.62","86.37","150.82","44.14","156.86","454.05","1314.54","19802.2"
"2012","36001","Counted","Manual count","East of England","Hertfordshire","M1","TM","514700","196100","LA boundary","5","3.23000000000000000","0","1982.51","82273.5","600.3","14720.8","2455.43","313.71","699.36","498.87","925.8","778.38","5670.38","105249"
"2012","36002","Counted","Manual count","East of England","Hertfordshire","M1","TM","509100","215300","9","LA Boundary","2.04999999999999980","0","312.1","77521.3","473.02","12073.1","2135.3","443.83","254.47","371.98","1734.14","5192.69","10132.4","100512"
"2012","36067","Counted","Manual count","East of England","Hertfordshire","A1","TM","524300","219600","A1000/B197","7 / A602","3.91000000000000010","0","402.93","99866.1","250.05","19419.4","2270.43","435.8","288.63","42.87","694.42","2547.63","6279.77","126220"
