Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","0","81.65","25112.5","120.2","2917.79","876.58","159.89","75.98","90.72","163.3","179.17","1545.65","29777.8"
"2002","20904","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","642200","A738 Princes St","A78","0.56000000000000000","9.59","7.35","1220.44","115.74","140.64","26.54","1.43","1.22","1.43","7.35","2.65","40.62","1524.78"
"2002","20936","Counted","Manual count","Scotland","North Ayrshire","A841","PR","186630","640000","B880 Blackware","Lochanza ferry","16.96000000000000100","61.92","216.71","1758.43","130.02","421.03","43.34","30.96","12.38","0","0","0","86.68","2612.88"
"2002","30762","Counted","Manual count","Scotland","North Ayrshire","A78","PU","225000","642300","A738","A738","2.49000000000000020","25.4","50.8","11762.8","162.39","1064.15","313.89","83.46","32.66","72.58","42.64","47.17","592.4","13632.5"
"2002","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","6.99","13.81","1268.81","26.51","243.06","30.16","3.97","1.11","2.86","3.81","5.56","47.47","1599.67"
"2002","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","19.96","8.62","1051.45","45.36","274.88","14.52","8.62","4.99","0","0","0","28.12","1408.43"
"2002","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","9.8","66.14","15100","193.51","2005.28","314.35","170.64","111.04","27.76","98.79","116.76","839.34","18204.3"
"2002","40905","Counted","Manual count","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","0","226.6","17544.7","127.6","2413.36","690.79","105.6","79.2","13.2","30.8","33","952.58","21264.9"
"2002","40906","Counted","Manual count","Scotland","North Ayrshire","A738","PU","225000","641300","A738 Harbour St","A78","2.85999999999999990","26.08","24","8536.14","559.2","877.4","191.96","14.61","9.39","4.17","6.26","4.17","230.57","10227.3"
"2002","40912","Counted","Manual count","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","4.54","145.15","9003.98","113.4","1036.48","156.49","31.75","38.56","15.88","20.41","20.41","283.5","10582.5"
"2002","40939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","196200","621470","B880","The Ross, Monamore Bridge","18.69999999999999900","0","20.48","1911.47","116.05","354.99","13.65","0","20.48","0","0","0","34.13","2437.13"
"2002","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","2.99","863.11","4.08","123.56","22.95","4.54","0.54","4.9","3.72","7.71","44.36","1038.11"
"2002","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","15.42","42.41","12401.6","507.01","1590.44","503.16","53.98","25.06","32.77","34.7","80.97","730.64","15272.1"
"2002","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","21.77","33.75","3936.53","66.41","669.52","125.74","42.46","9.25","17.96","13.06","13.06","221.54","4927.74"
"2002","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","29.53","4.92","1235.31","123.04","413.41","14.76","0","0","0","0","14.76","29.53","1806.22"
"2002","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","13.61","2732.38","13.04","506.33","79.38","17.58","12.47","24.95","41.39","47.06","222.83","3488.19"
"2002","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","0.23","7.71","925.57","23.59","122.02","46.04","7.26","2.72","0.68","0.91","0","57.61","1136.5"
"2002","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","28.44","96.96","10199.9","175.82","1515.12","130.57","59.47","82.74","23.27","34.9","77.57","408.51","12396.3"
"2002","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","12.38","30.96","2252.33","14.76","242.43","51.44","7.14","13.81","3.33","3.81","8.57","88.11","2628.59"
"2002","74441","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","222830","642020","end","A738 main route","0.19000000000000000","0.41","1.5","315.64","30.48","49.26","7.21","0.41","0.34","0.95","3.27","2.04","14.22","411.1"
"2002","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","6.35","1829.83","8.53","262","48.63","9.62","1.09","10.34","7.8","16.33","93.8","2200.51"
"2002","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","11.43","22.59","2088.02","43.55","400.08","49.53","6.53","1.91","4.9","6.26","8.98","78.11","2632.34"
"2002","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","3.65","12.54","1327.71","22.86","197.18","16.99","7.78","10.64","3.02","4.6","10.16","53.18","1613.48"
"2002","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","10.61","13.34","2472.58","74.84","212.56","59.6","11.16","4.08","5.44","9.8","2.99","93.08","2866.4"
"2002","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","4.24","26.22","4934.41","21.98","639.26","142.27","59.76","12.72","19.66","26.22","25.06","285.7","5907.56"
"2002","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","5.51","76.55","9769.61","89.4","1154.3","229.02","90.02","56.95","17.15","61.24","58.17","512.55","11602.4"
"2002","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","6.49","14.74","2463.98","66.63","342.9","51.6","10.32","2.36","4.13","6.49","4.42","79.31","2967.57"
"2002","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","1.25","1.47","538.54","4.42","80.4","28.58","3.63","2.49","1.13","2.38","1.93","40.14","664.98"
"2002","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","3.36","4.08","507.67","34.84","75.66","18.51","0.18","0.09","0.64","0.73","1.72","21.86","644.11"
"2002","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","5.22","6.24","1431.34","112.61","154.45","28.8","4.99","1.13","1.02","1.47","2.15","39.58","1744.21"
"2002","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","3.67","8.98","3372.07","35.52","243.31","41.64","4.9","2.86","5.31","1.63","0.41","56.75","3716.62"
"2002","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","10.7","62.89","7957.82","128.46","1144.1","226.14","56.2","46.83","24.09","61.55","29.44","444.26","9737.52"
"2002","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","16.47","23.45","5545.95","274.93","663.62","112.77","24.45","13.97","8.98","10.98","9.98","181.12","6689.07"
"2002","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.81","7.89","749.12","51.03","105.33","12.93","0.82","0.41","0.41","0.54","2.18","17.28","930.65"
"2002","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","13.15","26.54","3195.17","122.93","385.56","57.83","6.8","2.27","2.49","4.08","1.13","74.62","3804.8"
"2002","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","5.08","21.59","6571.41","43.18","953.2","166.38","22.23","21.59","6.35","19.69","22.86","259.1","7848.48"
"2002","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0.45","4.08","1089.1","4.08","172.82","41.05","8.62","6.35","4.99","13.38","18.82","93.21","1363.3"
"2002","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","4.08","1024.28","5.72","197.79","35.11","15.1","6.33","8.98","12.04","26.13","103.69","1335.56"
"2003","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","0.99000000000000000","17.06","30.84","3430.31","56.61","467.75","64.59","27.94","11.61","7.62","10.52","15.24","137.53","4123.05"
"2003","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","10.98","23.2","3059.63","170.64","306.86","46.4","5.24","1.75","0.5","3.49","13.72","71.1","3631.44"
"2003","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","10.66","52.23","8077.86","10.66","926.32","525.52","63.96","50.1","116.19","358.16","587.35","1701.28","10768.4"
"2003","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","5.4","42.23","7184.22","167.97","916.36","167.33","38.74","26.67","15.88","21.27","0","269.89","8580.68"
"2003","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","5.78","77.11","7979.18","77.11","1490.19","219.77","36.63","158.08","63.62","107.96","121.45","707.5","10331.1"
"2003","10905","Counted","Manual count","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","10.95","20.48","4222.23","101.45","405.32","144.79","12.38","10","10","7.62","9.05","193.85","4943.32"
"2003","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","2.52","10.07","3116.65","30.21","428.81","76.36","13.43","20.14","5.87","5.03","0.84","121.68","3707.42"
"2003","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","The Ross, Monamore Bridge","Brodick Pier","4.04000000000000000","56.02","41.28","3799.02","89.93","520.39","41.28","4.42","2.95","11.79","2.95","0","63.39","4514.01"
"2003","11025","Counted","Manual count","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","0","87.57","16663.5","75.18","2054.74","670.47","102.6","99.07","100.84","206.98","193.71","1373.66","20254.7"
"2003","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Raod to Ardrossan Castle","B7047 Chapelton Road","1.74000000000000000","7.62","45.09","5591.54","99.07","867.47","155.59","43.82","29.21","8.89","26.67","59.06","323.24","6926.4"
"2003","20762","Counted","Manual count","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","0","138.35","26435.9","103.19","2791.91","933.28","269.89","103.19","122.47","209.79","110","1748.63","31218"
"2003","20904","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","642200","A738 Princes St","A78","0.56000000000000000","8.57","10.41","1175.33","112.67","152.89","25.72","1.43","1.22","1.43","6.53","2.86","39.19","1490.49"
"2003","20936","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","186630","640000","B880 Blackware","Lochanza ferry","16.96000000000000100","49.53","266.24","1770.81","130.02","476.76","43.34","30.96","12.38","0","0","0","86.68","2730.52"
"2003","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","PU","225000","642300","A738","A738","2.49000000000000020","22.68","72.58","11327.3","157.85","1155.78","304.82","85.28","34.47","69.85","38.1","51.71","584.24","13297.8"
