Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","64.77","29.21","8606.72","161.94","957.01","267.35","26.67","14.61","6.99","5.08","4.45","325.14","10080"
"2005","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","10.32","16.81","1723.34","47.47","325.21","92.87","10.02","7.08","5.31","6.49","5.9","127.67","2240.49"
"2005","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","1.02","5.72","2017.12","21.23","452.74","92.87","27.35","44.5","20.41","24.09","78.18","287.4","2784.2"
"2005","50701","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.60999999999999990","0","84.78","25213.4","133.36","3713.09","803.96","211.47","309.58","104.78","527.72","427.7","2385.22","31529.8"
"2005","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.66999999999999990","3.9","76.07","9175.08","55.59","1445.31","403.75","74.12","82.9","51.69","88.75","68.27","769.47","11521.5"
"2005","50842","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","12.97","141.52","16511.1","128.55","2625.26","858.58","79.02","73.12","71.94","163.93","127.37","1373.96","20780.4"
"2005","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","4.08","50.01","3423.44","63.28","667.47","125.19","32.32","11.91","7.48","5.1","7.48","189.49","4393.69"
"2005","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.09","2.27","510.12","1.45","141.07","30.39","10.25","12.07","3.45","6.89","22.14","85.19","740.1"
"2005","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","1.02","8.85","2171.5","22.79","376.6","120.09","8.16","4.42","3.06","1.7","1.7","139.14","2718.88"
"2005","51001","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","16.81","213.31","18813.6","104.71","1959.83","522.28","82.74","170.64","40.08","58.17","90.49","964.4","22055.8"
"2005","74290","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","1.91","17.15","4390.68","41.91","682.03","212.74","16.51","8.89","8.89","3.81","3.81","254.65","5386.42"
"2005","74291","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","3.27","6.53","2114.08","3.27","284.14","53.48","6.33","10.21","9.19","13.68","15.31","108.18","2516.19"
"2005","74292","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000010","2","15.97","4822.96","21.95","527.9","88.82","16.96","43.41","10.48","25.95","26.94","212.56","5601.34"
"2005","74393","Counted","Dependent on a neighbouring counted link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000010","10.21","68.18","5575.35","74.3","623.79","154.32","24.49","13.47","27.76","20","9.39","249.44","6591.05"
"2005","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.02","215.62","1.5","32.66","9.12","1.36","1.36","2.59","9.87","6.8","31.09","281.89"
"2005","78615","Counted","Manual count","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","3.49","7.48","1117.67","14.97","116.76","31.19","4.24","1.75","2","0.25","0","39.42","1296.3"
"2005","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","20.68","9.25","2729.59","51.35","303.55","84.73","8.35","4.72","2.18","1.63","1.45","103.06","3196.8"
"2005","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000010","4.22","30.23","9526.05","48.51","1339.37","407.08","66.09","99.84","14.76","52.03","62.57","702.38","11646.5"
"2005","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","1.22","8.78","1433.33","37.56","274.34","54.7","12.86","2.04","2.25","2.45","3.88","78.18","1832.18"
"2005","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","0.82","2.99","182.08","1.22","35.65","8.03","0.82","0.82","0.27","0.27","0.14","10.34","232.29"
"2005","78641","Counted","Manual count","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.16999999999999990","3.18","7.94","3679.27","42.87","705.69","162.73","39.69","42.87","36.51","50.01","26.2","358","4793.77"
"2005","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","5.31","5.01","2693.96","63.98","426.34","113.22","12.38","5.01","5.01","4.13","2.95","142.7","3331.99"
"2005","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","1.09","4.35","780.28","10.75","209.02","45.72","28.03","11.16","1.36","2.59","14.42","103.28","1107.69"
"2005","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000010","2.45","11.43","3174.48","16.33","700.13","156.36","43.27","39.19","15.51","23.68","68.99","347","4249.38"
"2005","80146","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","2.27","66.34","6001.71","30.05","1453.22","205.25","61.24","68.04","70.88","64.07","88.45","557.93","8109.25"
"2005","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","4.54","26.08","4308.08","7.94","765.45","217.16","55.57","78.81","32.89","48.2","73.71","506.33","5613.88"
"2005","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.85999999999999990","6.12","86.41","6144.71","97.3","926.03","285.77","45.59","75.52","17.69","40.14","49.67","514.38","7768.82"
"2005","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","1.13","8.62","1434.74","37.42","274.43","54.66","12.93","2.04","2.27","2.49","4.08","78.47","1833.68"
"2005","80372","Counted","Manual count","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000010","14.42","147.85","13523","39.67","2027.85","459.18","122.61","91.36","70.92","186.32","177.9","1108.28","16846.6"
"2005","80380","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000020","9.16","25.2","3857.51","9.16","593.29","48.1","64.14","50.4","9.16","34.36","9.16","215.32","4700.49"
"2005","80499","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.66999999999999990","0","129.8","60012.1","347.91","11506.5","3647.72","457.64","302.42","604.83","1299.32","1332.77","7644.7","79641.1"
"2005","80500","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.85999999999999990","0","101.2","45901.3","490.34","8933.63","2873.2","345.33","381.84","628.06","1450.16","1290.54","6969.13","62395.6"
"2005","80501","Counted","Manual count","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","135.74","55116.9","659.31","11662","3813.65","457.64","296.04","1021.28","2345.07","1630.17","9563.86","77137.9"
"2005","80724","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","302750","666990","A779","B7015/Appleton Parkway","1.12000000000000010","5.72","10.61","3166.72","52.25","273.52","99.2","17.15","7.76","5.31","8.98","3.67","142.07","3645.18"
"2005","80725","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300130","668280","A89","M8 spur","0.31000000000000000","1.36","11.34","1162.35","7.94","161.71","39.58","6.01","7.26","7.82","23.7","18.6","102.97","1446.31"
"2006","700","Counted","Manual count","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","231.79","82798.7","842.72","14109.4","4413.95","533.12","389.08","1149.02","2491.74","1601.01","10577.9","108561"
"2006","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.35999999999999990","4.9","82.06","12642.8","64.91","2287.78","638.08","105.33","67.36","83.28","208.2","89.4","1191.66","16269.2"
"2006","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.17999999999999990","1.72","3.45","1440.57","27.15","218.91","39.21","1.29","1.72","0.86","0","0.86","43.95","1734.03"
"2006","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.42999999999999990","0.52","1.04","815.85","13.56","184.14","33.39","22.95","14.08","8.35","11.48","0","90.24","1104.84"
"2006","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.34","12.81","2229.68","17.58","376.49","47.63","25.06","22","7.82","8.62","0.45","111.59","2748.14"
"2006","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.09999999999999960","2.99","17.96","1363.66","2.99","348.77","59.88","59.88","40.42","14.97","26.94","88.32","290.4","2023.79"
"2006","10702","Counted","Manual count","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.16999999999999990","0","96.84","29639.8","234.17","3749.13","900.96","154.79","276.24","185.75","478.66","543.75","2540.17","36260.1"
"2006","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000010","0","4.22","1154.46","3.52","213.74","23.2","8.44","8.44","4.22","11.25","14.76","70.31","1446.24"
"2006","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","1.18","24.77","4930.91","114.4","773.66","167.47","11.79","14.15","16.51","29.48","51.89","291.3","6135.04"
"2006","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","2.38","7.48","2583.14","63.28","353.13","69.06","39.46","25.17","0.34","4.76","27.9","166.7","3173.73"
"2006","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","4.72","9.07","3431.76","98.34","437.27","120.84","7.26","1.45","3.63","2.18","4.35","139.71","4116.16"
"2006","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.42999999999999990","1.04","75.12","14099.4","76.68","1389.65","355.24","53.73","64.68","40.69","49.03","53.21","616.58","16257.5"
"2006","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","0.59","12.09","1206.49","7.08","149.78","27.72","8.55","5.01","2.65","2.06","0","46","1421.43"
"2006","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0","5.44","1125.93","9.39","264","57.83","5.85","7.21","2.18","8.03","19.05","100.16","1504.91"
"2006","20846","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","5.17","24.77","3978.44","62.87","861.66","252.84","25.31","49.53","22.86","51.71","31.3","433.55","5361.29"
"2006","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000010","3.67","10.41","758.72","4.9","151.87","33.07","3.67","3.67","1.22","1.22","0.61","43.48","969.37"
"2006","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","10.98","18.46","2568.65","32.43","356.76","44.66","12.22","12.97","1.25","2.49","6.99","80.58","3056.89"
