Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","279.57","55245.3","755.09","9561.14","1473.1","520.19","328.19","229.72","553.16","529.78","3634.17","69475.3"
"2013","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","28.2","19.53","4530.94","48.2","565.42","128.37","30.05","8.52","3.62","5.91","3.87","180.35","5344.45"
"2013","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","6.1","13.63","2492.61","10.46","308.1","39.25","6.14","5.95","1.66","2.83","2.98","58.81","2883.62"
"2013","20901","Counted","Manual count","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","1.49","5.99","1957.92","16.61","207.56","23.58","8.38","11.22","1.59","1.84","26.77","73.39","2261.47"
"2013","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","5.76","3.67","541.55","55.07","65.64","18.5","1.07","3.53","0.28","1.84","0.7","25.92","691.85"
"2013","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","7.39","42.33","9310.33","125.3","951.06","225.02","41.58","21.74","14.72","16.5","25.78","345.35","10774.4"
"2013","30805","Counted","Automatic counter","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","4.33","51.93","10483.7","47.18","1331.08","282.88","60.26","117.17","37.51","81.02","107.47","686.31","12600.2"
"2013","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","32.82","23.68","3371.16","213.21","402.61","54.33","4.84","4.11","2.23","3.07","5.49","74.08","4084.74"
"2013","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","5.87","9.47","1733.71","6.31","220.84","26.34","17.07","8.93","1.29","2.25","1.13","57.02","2027.36"
"2013","30905","Counted","Manual count","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","45.19","26.7","8367.35","416.59","1123.8","182.06","25.68","14.27","1.74","6.97","13.07","243.8","10178.2"
"2013","30907","Counted","Manual count","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","32.37","22.96","8297.81","209.24","1135.17","175.95","18.87","14.49","8.36","19.93","20.57","258.18","9923.36"
"2013","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","2.22","19.04","6424","22.8","1278.1","141.43","47.76","47.64","7.83","18.11","45.17","307.96","8051.93"
"2013","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","22.11","15.81","3193.42","28.56","348.28","81.42","8.1","0.98","1.67","1.36","1.57","95.13","3681.22"
"2013","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","20.87","50.12","12476.9","51.71","1673.8","188.66","42.02","54.96","10.38","18.25","20.16","334.45","14587"
"2013","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","1.57","0.39","297.65","26.32","25.84","5.69","0.73","1.26","0.12","0.2","0.05","8.06","358.25"
"2013","50700","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","93.67","27543","311.43","3248.41","750.4","145.86","185.62","91.25","282.05","306.58","1761.77","32958.3"
"2013","50720","Counted","Manual count","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","88.32","45.54","8548.18","292.06","598.95","87.65","12.73","5.99","1.64","4.95","2.47","115.45","9600.21"
"2013","50968","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","1.59","28.91","11660.3","179.11","1652.19","291.22","32.23","28.63","13.1","6.1","1.74","373.06","13893.5"
"2013","50982","Counted","Manual count","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","4.82","6.06","1665.23","9.87","243.62","29.32","6.71","4.6","1.96","2.28","1.65","46.52","1971.31"
"2013","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","8.39","5.65","2770.76","50.81","412.37","76.16","12.09","14.55","1.69","5.52","4.75","114.76","3354.35"
"2013","74433","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","16.45","59.29","15193.2","145.54","2261.06","536.95","69.22","86.91","45.56","146.05","142.88","1027.61","18686.7"
"2013","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","1.05","43.33","3894.57","44.57","937.52","139.13","13.25","21.74","4.62","3.01","4.03","185.79","5105.8"
"2013","74451","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","7.03","1774.88","16.92","262.77","61.28","7.9","9.92","5.21","16.71","16.34","117.36","2178.97"
"2013","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Road roundabout","0.68000000000000000","0","15.72","2738.33","40.23","589.54","109.55","22.15","24.84","11.56","68.58","114.72","351.4","3735.25"
"2013","77115","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","27.89","5902.82","49.47","984.51","151.53","32.46","43.92","13.72","67.44","79.26","388.34","7353.03"
"2013","78658","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","7.54","14.29","3806.57","19.34","821.48","73.96","23.99","11.66","2.07","3.11","27.99","142.8","4804.49"
"2013","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","15.76","8.12","3047.46","116.01","344.6","58.54","12.9","9.87","1.41","3.45","11.07","97.25","3613.45"
"2013","78660","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","8.18","9.95","3728.5","20.99","257.35","33.87","3.76","4.23","2.31","1.44","1.44","47.08","4063.87"
"2013","78661","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","14.87","38.43","2915.42","32.37","281.82","41.83","2.58","6.02","0.91","0.61","2.73","54.67","3322.72"
"2013","78677","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","1.9","6.84","1753.73","16.8","260.99","61.98","7.99","10.03","5.26","16.86","16.49","118.62","2156.98"
"2013","80219","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","108.59","32624.8","461.1","5300.64","1062.79","156.4","181.53","43.89","375.04","358.8","2178.45","40673.5"
"2013","80221","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","13.95","2951.41","24.73","492.25","75.76","16.23","21.96","6.86","33.72","39.63","194.17","3676.52"
"2013","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","33.99","73.29","9014.37","78.45","966.65","365.71","51.93","122.34","14.09","34.2","18.83","607.11","10739.9"
"2013","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","2.54","7.01","1593.42","119.24","266.54","40.69","6.45","2.79","1.82","3.45","2.75","57.95","2044.15"
"2013","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","3.83","9.05","1991.8","55.77","262.65","53","3.85","3.22","1.07","3.06","2.37","66.59","2385.85"
"2013","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","4.76","1.59","471.95","17.79","49.09","7.56","0.81","0.18","0.35","0.92","1.25","11.07","551.49"
"2013","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","19.15","3337.35","43.24","551.67","121.66","14.73","27.27","4.18","55.44","23.45","246.72","4198.13"
"2013","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","55.14","11735.5","187.52","1807.42","330.02","62.33","100.38","11.17","132.29","154.2","790.4","14576"
"2013","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","47.02","6631.79","85.18","1238.69","235.68","40.79","59.34","7.24","70.03","68.5","481.57","8484.25"
"2013","80544","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","42.5","7526.19","114.83","1154.79","259.69","42.87","100.32","1.41","57.24","112.36","573.88","9412.2"
"2013","80545","Counted","Automatic counter","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","54.49","19326.4","195.77","2622.86","724.06","179.02","207.54","60.79","197.47","202.07","1570.94","23770.5"
"2013","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","0","154.48","30885.3","454.54","4483.45","854.24","298.25","638.49","38.65","226.22","514.42","2570.32","38548.1"
"2013","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","0.71","132.89","13331.2","244.11","2112.64","414.47","73.33","224.81","36.05","101.36","156.28","1006.34","16827.2"
"2013","80647","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","5.04","18.27","2953.1","32.84","393.02","62.47","28.96","6.99","0.82","1.07","7.69","108.02","3505.26"
"2014","701","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","259.37","61897.4","605.91","7602.14","1699.43","298.1","358.97","244.15","681.98","660.54","3943.18","74308.1"
"2014","702","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000000","0","93.63","26157.2","578.24","5256.34","803.17","253.54","285.25","39.29","171.29","628.06","2180.6","34266.1"
"2014","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","5.96","4.51","932.36","7.32","106.24","14.2","1.34","0.32","0.42","1.96","6.95","25.19","1075.62"
"2014","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","26.88","14.15","3890.55","78.63","794.59","118.18","15.38","13.11","2.13","5.45","7.22","161.47","4939.39"
"2014","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000000","100.66","20.07","5846.87","443.94","750.39","110.82","16.63","4.98","2.91","7.29","9","151.63","7212.89"
"2014","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","96.86","11803","378","2153.66","309.37","84.62","98.71","19.34","106.64","180.02","798.69","15230.3"
"2014","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.43000000000000000","34.98","25.53","5854.57","74.21","962.71","172.61","50.04","56.18","2.88","11.53","35.3","328.54","7245.55"
"2014","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000000","13.81","11.65","4518.77","46.91","541","69.6","8.76","16.2","0.88","1.65","1.74","98.83","5217.15"
"2014","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.43000000000000000","70.9","30.85","4203.64","471.51","730.98","149.2","15.08","5.91","3.36","10.81","5.72","190.08","5627.06"
"2014","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","15.82","5.5","822.58","126.82","103.74","14.09","2.09","0.22","0.15","0.33","0.44","17.31","1075.95"
"2014","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.42000000000000000","0","276.24","55724.2","799.16","10494.8","1439.54","550.61","342.52","229.38","508.14","562.17","3632.35","70926.7"
"2014","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.61000000000000000","22.52","20.15","4594.46","49.39","607.76","127.62","32.37","9.05","3.74","5.62","4.25","182.65","5454.41"
"2014","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","5.92","14.5","2466.77","11.1","350.82","41.47","7.02","6.71","1.77","2.77","3.36","63.11","2906.3"
"2014","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","1.45","6.37","1937.62","17.63","236.34","24.91","9.59","12.66","1.69","1.8","30.24","80.9","2278.86"
"2014","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","5.59","3.51","556.23","53.01","70.19","18.94","1.19","3.86","0.25","1.5","0.66","26.41","709.36"
"2014","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","7.17","45.01","9213.81","133.02","1082.93","237.73","47.59","24.53","15.65","16.13","29.13","370.75","10845.5"
"2014","30805","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","3.46","53.56","10725.2","53.06","1428.67","270.49","62.41","119.65","37.71","74.96","114.84","680.07","12940.6"
"2014","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","31.85","22.66","3462.6","205.25","430.56","55.64","5.36","4.5","1.98","2.51","5.18","75.17","4196.24"
"2014","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","4.69","9.77","1758.01","6.47","237.38","26.19","18.38","9.48","1.34","2.14","1.24","58.77","2070.4"
"2014","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","43.86","25.54","8594.29","401.04","1201.8","186.43","28.48","15.6","1.55","5.7","12.34","250.1","10472.8"
"2014","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","31.42","24.42","8211.78","222.12","1292.57","185.88","21.6","16.35","8.88","19.49","23.24","275.45","10026.3"
"2014","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000000","1.78","19.65","6514.06","23.37","1373.8","140.61","51.44","50.58","8.09","17.22","49.61","317.55","8248.43"
"2014","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.11000000000000000","17.66","16.31","3238.18","29.27","374.37","80.95","8.73","1.05","1.73","1.3","1.72","95.49","3753.62"
"2014","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.11000000000000000","20.26","47.96","12815.3","49.79","1789.97","193.18","46.61","60.1","9.22","14.92","19.04","343.07","15046.1"
"2014","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","1.52","0.37","305.72","25.34","27.63","5.82","0.81","1.38","0.1","0.16","0.05","8.34","367.4"
"2014","50700","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","96.06","28242.7","319.34","3330.93","769.47","149.56","190.33","93.57","289.22","314.37","1806.53","33795.5"
"2014","50720","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.17000000000000000","70.53","46.99","8668","299.25","643.8","87.14","13.71","6.36","1.7","4.7","2.72","116.34","9774.39"
"2014","50968","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.72000000000000000","1.27","29.83","11823.7","183.52","1775.9","289.53","34.71","30.41","13.54","5.81","1.92","375.92","14188.9"
"2014","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","4.67","6.44","1647.97","10.47","277.4","30.98","7.67","5.19","2.09","2.23","1.86","50.03","1992.32"
"2014","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","8.14","5.41","2845.9","48.92","440.99","77.98","13.41","15.91","1.5","4.51","4.48","117.8","3459.02"
"2014","74433","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.17000000000000000","13.14","61.16","15543.3","163.69","2426.84","513.44","71.7","88.76","45.82","135.11","152.69","1007.52","19202.5"
"2014","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","0.84","44.7","3949.16","45.67","1007.72","138.32","14.27","23.09","4.77","2.87","4.43","187.75","5235.01"
"2014","74451","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","6.95","1790.27","17.91","288.43","59.89","8.36","10.35","5.2","15.35","17.34","116.49","2220.05"
"2014","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Road roundabout","0.68000000000000000","0","15.54","2762.07","42.58","647.12","107.05","23.45","25.93","11.54","63","121.73","352.7","3820.01"
"2014","77115","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","27.56","5953.99","52.35","1080.65","148.07","34.36","45.83","13.7","61.95","84.11","388.03","7502.59"
"2014","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","6.02","14.74","3894.29","21.76","881.71","70.72","24.85","11.91","2.09","2.88","29.92","142.36","4954.85"
"2014","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","15.29","7.77","3130.11","111.68","368.52","59.94","14.3","10.8","1.25","2.82","10.45","99.57","3717.66"
"2014","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","6.54","10.26","3814.42","23.61","276.22","32.39","3.9","4.32","2.33","1.34","1.55","45.82","4170.33"
"2014","78661","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","11.87","39.65","2956.28","33.16","302.93","41.59","2.78","6.39","0.94","0.58","3","55.27","3387.3"
"2014","78677","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","1.52","7.06","1794.14","18.89","280.13","59.27","8.28","10.25","5.29","15.6","17.63","116.3","2216.52"
"2014","80219","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","93.2","40949.4","271.3","5891.5","665.83","171.96","173.36","45.18","119.38","881.64","2057.35","49262.8"
"2014","80221","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","13.78","2977","26.18","540.32","74.04","17.18","22.92","6.85","30.98","42.05","194.02","3751.3"
"2014","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.86000000000000000","27.14","75.6","9222.08","88.24","1037.52","349.69","53.78","124.93","14.17","31.64","20.13","594.35","11017.8"
"2014","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","2.47","6.71","1636.63","114.79","285.04","41.67","7.15","3.05","1.62","2.82","2.59","58.9","2102.07"
"2014","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","3.72","9.62","1971.15","59.2","299.06","55.99","4.41","3.64","1.14","2.99","2.68","70.86","2409.9"
"2014","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","4.62","1.53","484.75","17.13","52.49","7.74","0.89","0.19","0.31","0.75","1.18","11.08","566.97"
"2014","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","18.92","3366.28","45.76","605.54","118.88","15.6","28.46","4.17","50.92","24.88","242.92","4279.42"
"2014","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","54.49","11837.2","198.46","1983.92","322.51","65.98","104.76","11.16","121.52","163.62","789.54","14863.6"
"2014","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","46.46","6689.28","90.15","1359.65","230.31","43.17","61.93","7.23","64.33","72.68","479.65","8665.19"
"2014","80544","Counted","Manual count","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","26.77","7995.21","50.59","1076","131.31","31.67","58.98","6.42","14.66","140.51","383.55","9532.11"
"2014","80545","Counted","Automatic counter","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","58.7","20815.2","210.87","2824.92","779.83","192.81","223.52","65.47","212.68","217.65","1691.97","25601.7"
"2014","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.97000000000000000","0","159.35","31597","511.24","4812.16","816.82","308.91","652.01","38.88","209.29","549.73","2575.63","39655.4"
"2014","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.11000000000000000","0.57","137.08","13638.4","274.55","2267.53","396.32","75.96","229.57","36.26","93.77","167.01","998.89","17316.5"
"2014","80647","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","4.89","17.48","3033.19","31.62","420.3","63.97","32.13","7.65","0.73","0.88","7.26","112.61","3615.21"
"2015","701","Counted","Automatic counter","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","268.15","63995.3","626.45","7859.8","1757.03","308.2","371.14","252.42","705.09","682.93","4076.81","76826.5"
"2015","702","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000000","0","91.29","26226.8","535.69","5848.87","827.66","282.24","294.33","49.22","173.44","637.23","2264.12","34966.8"
"2015","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","5.54","3.98","950.82","7.89","111.4","13.48","1.37","0.31","0.5","1.88","6.69","24.23","1098.32"
"2015","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","24.99","12.49","3967.58","84.7","833.25","112.11","15.76","12.46","2.53","5.24","6.95","155.05","5053.07"
"2015","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000000","93.58","17.71","5962.63","478.25","786.89","105.13","17.04","4.73","3.46","7","8.67","146.04","7391.53"
"2015","10708","Counted","Manual count","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","81.52","14887.7","74.24","2242.8","231.79","72.65","130.31","23.22","41.43","292.3","791.69","18078"
"2015","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.43000000000000000","32.52","22.53","5970.49","79.95","1009.54","163.74","51.28","53.36","3.42","11.09","34","316.9","7399.4"
"2015","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000000","12.84","10.28","4608.24","50.53","567.32","66.03","8.98","15.39","1.04","1.58","1.68","94.69","5331.07"
"2015","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.43000000000000000","65.91","27.22","4286.88","507.96","766.54","141.53","15.45","5.62","3.99","10.39","5.51","182.5","5771.1"
"2015","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","14.71","4.86","838.86","136.63","108.78","13.36","2.14","0.21","0.17","0.32","0.42","16.62","1105.76"
"2015","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.42000000000000000","0","269.32","55872.4","740.36","11677.9","1483.44","612.92","353.43","287.34","514.52","570.37","3822.02","72382"
"2015","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.61000000000000000","22.41","19.25","4540.13","50.48","650.55","127.77","35.01","9.07","4.64","5.64","4.27","186.4","5446.82"
"2015","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","5.5","14.75","2421.5","11.01","369.02","40.31","7.38","6.54","2.16","2.73","3.32","62.44","2878.71"
