Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","80283","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259115","661000","B762/B766","B768 Prospecthill Road","0.56000000000000000","8.16","24.49","3186.12","71.44","377.42","81.04","7.55","2.04","1.84","5.92","0.41","98.79","3758.27"
"2000","80368","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","252000","668140","A741","Kingsway","0.68000000000000000","15.22","29.19","3647.9","188.11","578.79","129.23","16.72","5.24","13.47","16.96","15.72","197.34","4641.34"
"2000","80504","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M80","TM","263000","667500","1","2","1.85999999999999990","0","74.84","29034.8","285.09","3968.1","862.75","232.7","232.02","191.87","588.55","402.8","2510.68","35873.5"
"2000","80505","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M80","TM","264300","668810","2","LA Boundary","0.75000000000000000","0","23.41","10820","117.85","1573.9","358.44","70.22","61.51","105.05","219.36","164.11","978.69","13513.9"
"2000","80585","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","256000","663540","1","M8","1.12000000000000010","0","97.57","17241.2","402.53","2298.8","218","166.56","132.27","186.57","165.75","370.68","1239.83","21280"
"2000","80586","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M74","TM","266000","662200","3","2","1.85999999999999990","0","23.81","15821.4","80.97","2801.89","603.52","364.01","225.89","247.67","271.48","619.85","2332.42","21060.5"
"2000","80587","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M74","TM","264600","662300","2","1","0.62000000000000000","0","16.84","4161.93","14.37","877.47","103.51","49.62","33.68","54.34","69.61","77.46","388.22","5458.83"
"2000","80596","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","254000","661850","2","1","1.74000000000000000","0","147.33","31805.4","454.05","2902.77","1020.51","95.89","122.56","210.83","588.68","240.05","2278.53","37588.1"
"2001","1000","Counted","Manual count","Scotland","Glasgow City","M8","TM","266200","666110","11","10","1.12000000000000010","0","99.61","31389.6","420.49","5472.88","825.87","235.15","296.79","322.1","755.65","574.39","3009.96","40392.6"
"2001","1001","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","259700","666300","16","15","0.68000000000000000","0","79.83","26413","209.56","3003.5","1022.12","250.23","237.26","293.14","423.12","467.78","2693.64","32399.5"
"2001","1009","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664500","A8 Paisley Rd","A77","0.43000000000000000","6.83","9.21","1349.46","123.04","186.54","80.81","7.78","4.13","4.6","8.1","11.43","116.85","1785.1"
"2001","1010","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","258500","664640","A8 Morrison St","A77","0.37000000000000000","8.16","10.61","1259.97","107.23","251.2","25.04","6.94","5.85","5.58","5.44","17.55","66.41","1695.42"
"2001","1011","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259560","664750","A8 Bridgegate","A89/A749","0.19000000000000000","8.44","5.31","891.6","11.84","98.11","8.3","2.31","1.02","0.95","1.02","0.95","14.56","1021.42"
"2001","1027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258640","664720","A8","A814","0.19000000000000000","20.82","10.14","868.12","70.9","134.99","10.21","3.61","3.88","2.65","1.63","2.72","24.7","1108.85"
"2001","1029","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","262900","666000","A8","M8","0.99000000000000000","9.07","14.88","3077.95","182.89","342.56","33.39","10.16","3.27","2.54","1.81","2.54","53.71","3671.99"
"2001","1033","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","258100","666500","A804","A804","0.19000000000000000","11.23","12.32","1128.72","59.54","103.63","11.29","1.84","1.02","2.86","3.2","4.76","24.97","1329.16"
"2001","1038","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","260500","664770","A8","B763 Millerston Street","1.12000000000000010","29.8","9.39","4156.71","378.44","545","37.97","13.06","3.27","4.9","2.86","4.49","66.54","5156.08"
"2001","1090","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A730","PU","259000","664200","A728","A8","0.50000000000000000","22.86","16.15","1898.05","253.11","205.93","11.43","8.89","3.27","2.36","1.27","0.18","27.4","2400.64"
"2001","1091","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","251900","661200","A726","B762 Barrhead Road","0.37000000000000000","8.98","11.57","1864.16","17.42","253.11","22.73","5.72","5.31","4.49","5.58","9.66","53.48","2199.74"
"2001","1094","Counted","Manual count","Scotland","Glasgow City","A739","PU","254600","668000","A814","A82","1.42999999999999990","50.6","85.55","18954.9","305.68","2167.94","202.92","59.47","50.08","22.95","39.64","38.6","413.66","21927.7"
"2001","1097","Counted","Manual count","Scotland","Glasgow City","A749","PU","261220","663320","LA Boundary","A74","1.06000000000000010","23.9","43.18","4688.03","232.49","864.04","127.62","26.6","19.66","6.17","8.48","12.34","200.88","6028.63"
"2001","1106","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258000","666300","A814","A82","0.81000000000000000","37.15","37.74","2863.49","50.71","318.13","25.06","7.37","1.47","0.88","0.88","0.88","36.56","3306.64"
"2001","1112","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258400","665100","M8/A804","A814 Bromielaw","0.43000000000000000","14.61","10.8","1572.04","65.41","200.51","39.06","5.4","2.06","2.54","0.79","1.43","51.28","1900.04"
"2001","1143","Counted","Manual count","Scotland","Glasgow City","A879","PU","259100","667800","M8","B808 Hayston Street","1.37000000000000010","13.47","36.92","5511.52","344.78","874.18","180.62","22.95","26.94","34.93","20.46","36.92","322.83","7090.24"
"2001","10813","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","263000","666600","13","12","0.68000000000000000","0","99.04","26847.3","267.94","3200.09","1003.41","250.48","217.05","245.49","485.74","440.58","2642.75","33057.2"
"2001","10814","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","256000","664200","23","22","0.62000000000000000","0","44.23","18943.1","310.94","2760.84","239.73","198.9","132.91","178.95","269.44","273.97","1293.9","23353"
"2001","10820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259200","664600","A730","A814","0.25000000000000000","9.71","7.71","945.58","124.38","85","8.07","2.9","1.36","0.64","1.18","1.27","15.42","1178.09"
"2001","10821","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260000","665330","A89","A803","0.62000000000000000","11.57","14.97","1647.48","76.2","192.1","41.05","4.31","0.68","1.13","1.36","0.45","48.99","1979.74"
"2001","10836","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267500","662500","M74","B7058 Mount Vernon Avenue","0.99000000000000000","11.61","20.32","2628.71","108.86","336.75","117.21","47.9","55.52","10.89","19.6","41.73","292.84","3387.49"
"2001","10918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258800","666374","M8/A81","M8/A879","0.37000000000000000","4.49","14.56","1879.68","15.65","387.15","25.72","7.08","4.63","3.95","4.49","7.35","53.21","2350.24"
"2001","10923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","254000","667100","Kingsway","A739","1.49000000000000000","2.72","71.31","10491.3","147.51","1287.32","314.62","43.55","27.22","32.66","56.61","58.24","532.89","12530.3"
"2001","10924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258500","664930","A814 James Watt St","A77","0.19000000000000000","1.29","3.54","266.92","0.07","32.52","4.56","0.07","0","0.07","0.14","0","4.83","307.88"
"2001","11020","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253600","665000","M8","A8","0.19000000000000000","0","8.03","2249.95","11.63","287.74","14.42","11.02","6.46","2.72","4.56","4.97","44.16","2601.52"
"2001","20809","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","261000","665900","15","14","0.75000000000000000","0","75.12","27045.7","187.25","3571.29","1119.12","293.66","244.4","261.55","492.88","716.87","3128.49","34007.8"
"2001","20811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","254000","664600","25","24","0.99000000000000000","0","110.32","25461.2","366.15","2728.5","693.47","201.4","181.8","154.59","309.17","412.23","1952.66","30618.8"
"2001","20815","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","255500","664550","B768","A761","0.43000000000000000","14.92","8.26","1366.61","177.49","174.8","47.95","4.6","1.11","1.11","1.27","0.64","56.68","1783.83"
"2001","20816","Counted","Manual count","Scotland","Glasgow City","A8","PU","259400","664700","A814","A8 Saltmarket","0.19000000000000000","3.95","6.12","1014.14","9.59","124.65","17.42","1.22","0.54","1.36","0.88","0.95","22.39","1176.89"
"2001","20817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260200","665850","A803 Springburn Rd","A803 Castle St","0.19000000000000000","6.12","3.27","576.16","79.68","81.51","16.26","1.36","1.29","1.09","1.02","1.09","22.11","762.73"
"2001","20834","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","262500","663700","Fullarton Rd roundabout","B763 Dunn Street","1.99000000000000000","27.58","54.43","9461.03","122.65","1777.39","296.84","48.63","69.67","32.66","57.34","73.3","578.43","11993.9"
"2001","20842","Counted","Manual count","Scotland","Glasgow City","A82","PU","252200","669990","A739","LA Boundary","2.54999999999999990","42.77","116.24","20483.4","664.87","1912.77","240.84","60.44","26.97","32.55","66.95","82.76","510.51","23687.8"
"2001","20848","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","266400","663940","B765 Killin St","A8","2.24000000000000020","26.13","17.15","7862.72","380.48","814.85","119.21","8.98","3.27","6.53","15.51","22.05","175.54","9250.74"
"2001","20900","Counted","Manual count","Scotland","Glasgow City","A728","PU","259000","664000","A730","A8/A74","0.50000000000000000","17.06","10.34","1640.4","26.13","194.32","24.86","2.9","2.54","2","4.54","4.72","41.55","1912.74"
"2001","20902","Counted","Manual count","Scotland","Glasgow City","A761","PU","255000","664140","A739","A8","1.68000000000000010","131.05","100.43","7258.93","697.48","678.5","118.19","12.25","9.19","17.15","20.82","28.78","206.37","8941.7"
"2001","20916","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260160","666040","A8","A804","0.37000000000000000","5.17","19.32","3393.84","186.16","400.76","137.17","7.62","5.58","11.02","26.26","12.93","200.58","4200.66"
"2001","20922","Counted","Manual count","Scotland","Glasgow City","A814","PU","257600","665340","A814 Finnieston St","M8/A804","0.43000000000000000","5.4","36.36","6944.81","70.65","798.72","121.29","31.12","35.88","21.59","24.93","32.7","267.51","8118.05"
"2001","20923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259000","664800","A77","A8","0.31000000000000000","19.28","15.54","2304.52","12.02","343.04","36.29","6.24","4.2","1.02","3.18","3.29","54.21","2729.32"
"2001","21027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","662400","B762 Barrhead Road","A761","1.68000000000000010","14.08","14.7","5350.81","241.88","664.41","166.56","15.92","61.24","11.02","12.86","23.27","290.87","6562.68"
"2001","30811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","263700","666500","12","11","1.24000000000000000","0","86.18","34839.7","464.49","6305.05","1433.38","588.32","310.26","328.86","597.39","850.96","4109.17","45804.6"
"2001","30812","Counted","Manual count","Scotland","Glasgow City","M8","TM","259000","666400","17","16","0.68000000000000000","0","113.51","26640.3","123.99","3800.84","300.37","441.08","298.63","417.88","425.61","342.29","2225.87","32904.5"
"2001","30813","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","257000","664200","22","20","0.87000000000000000","0","119.39","29368.8","426.43","3690.54","979.87","211.15","224.8","187.97","515.02","588.68","2707.5","36312.6"
"2001","30819","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259000","664400","A77","A730","0.25000000000000000","5.26","12.07","1704.9","10.98","211.56","51.17","8.71","6.99","4.9","8.16","8.62","88.54","2028.05"
"2001","30820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259500","664600","A814 Clyde St","A8 Bridgegate","0.12000000000000000","3.36","4.35","708.62","9.25","93.17","17.69","10.12","0.36","0.68","0.5","1.13","30.48","845.88"
"2001","30839","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258000","662780","B768 Langside Avenue","B763 Nithsdale Drive","0.62000000000000000","57.83","31.07","4119.38","266.49","562.47","70.31","5.67","0.91","8.39","5.44","6.35","97.07","5076.48"
