Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","1.29","204.69","18674.8","189.17","2919.06","896.75","128.41","100.4","0","16.81","86.18","1228.99","23216.7"
"2012","56114","Counted","Manual count","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","25.86","55.59","7473.46","489.1","611.05","174.52","25.42","46.97","0","15.94","19.39","281.82","8911.44"
"2012","56742","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","79.29","277.51","19755.1","820.47","3468.05","508.49","158.58","68.95","8.62","5.17","1.72","753.25","25076.2"
"2012","56944","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Road roundabout","A437","1.62000000000000010","50.71","139.75","17242.3","706.44","1476.56","176.9","23","17.1","5.9","5.9","12.97","240.59","19806.2"
"2012","57361","Counted","Manual count","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","10.07","15.92","1029.92","15.79","116.82","20.48","1.5","3.67","0.07","0.48","0.14","26.33","1204.79"
"2012","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","83.53","84.19","12253.4","375.56","2280.98","424.23","165.09","138.12","65.77","28.94","87.48","909.63","15904.4"
"2012","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","7.94","28.35","2590.97","30.39","337.48","62.82","11.34","6.12","5.44","10.43","11.11","107.5","3094.69"
"2012","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","19.05","30.48","2235.16","90.72","355.8","61.87","9.98","12.52","1.45","2.72","2.36","90.54","2802.89"
"2012","74923","Counted","Manual count","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","2.27","13.11","1210.03","22.05","130.68","39.01","1.18","2","0","0.14","0.41","42.77","1418.68"
"2012","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0","12.36","579.14","16.78","107.28","16.56","2.04","5.78","0.45","0.23","0.23","25.4","740.84"
"2012","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","7.48","35.15","1572.63","37.42","316.84","53.52","15.42","11.57","1.13","0.91","0.45","83.24","2045.51"
"2012","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","0","150.78","15617.4","129.82","3636.61","594.4","77.29","187.52","8.16","63.14","213.65","1144.44","20678.8"
"2012","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","61.64","183.98","9027.29","239.09","1316.58","274.61","43.68","59.74","8.16","21.23","53.89","461.31","11228.4"
"2012","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.45","4.4","295.7","2.27","40.3","5.42","1.7","6.49","0.07","0.7","0.7","15.08","357.76"
"2012","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0.73","50.3","3539.49","23.18","611.73","77.11","14.24","24.95","11.88","42.37","30.16","200.72","4425.42"
"2012","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","2.65","181.05","12742.2","83.28","2202.05","277.6","51.23","89.81","42.66","152.48","108.59","722.59","15931.4"
"2012","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","0","44.29","4593.32","38.17","1069.59","174.86","22.79","55.11","2.45","18.57","62.87","336.59","6082.04"
"2012","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","23.22","49.35","4369.08","60.96","660.44","89.99","12.34","10.89","1.45","2.18","1.81","118.66","5258.14"
"2012","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","19.19","19.32","2814","86.27","523.77","97.43","37.97","31.71","15.1","6.67","20","208.88","3652.4"
"2012","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","11.52","24.31","1646.66","25.58","281.96","33.93","7.89","7.71","3.36","7.98","5.08","65.95","2044.47"
"2012","99748","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","3.18","19.37","2963.26","50.8","400.23","96.05","8.73","36.67","0.48","2.54","14.29","158.92","3592.59"
"2013","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","604.35","70948.1","731.32","9253.13","1511.79","232.69","513.08","61.39","200.17","836.85","3355.99","84892.9"
"2013","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","11.29","23.79","6078.04","28.99","586.2","78.57","14.5","24.67","0","1.4","2.14","121.29","6838.32"
"2013","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","16.15","49.13","6214.08","169.46","668.05","143.67","44.52","20.5","0","6.27","7.73","222.71","7323.44"
"2013","7969","Counted","Manual count","London","Hillingdon","A3113","PU","504000","175400","M25 Junction 4","A3044","0.81000000000000000","0","34.86","8703.11","50.55","1753.01","666.68","166.82","493.76","5.89","95.49","327.36","1756.01","12297.5"
"2013","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","8.86","37.86","3852.77","56.66","501.27","41.16","5.43","8.91","0","0.88","0","56.38","4504.94"
"2013","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","3.38","25.82","6083.91","104.34","780.7","101.78","9.47","8.74","0","2.26","0.6","122.85","7117.63"
"2013","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","9.35","2108.01","22.92","199.58","72.24","3.64","22.65","4.24","2.23","6.6","111.6","2451.46"
"2013","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","645.85","81024.7","705.62","10445","1567.83","265.27","518.35","10.02","300.71","903.57","3565.78","96386.9"
"2013","16112","Counted","Manual count","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","24.63","49.69","3920.77","444.14","309.55","94.78","9.8","6.53","0.27","8.62","6.2","126.21","4850.36"
"2013","16405","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","146.69","878.41","54269.7","573.37","7127.76","1775.7","571.78","625.52","0","411.74","820.23","4204.99","67054.3"
"2013","17024","Counted","Manual count","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","28.48","12.62","3585.14","134.56","486.33","33.38","3.71","54.41","0","0","0","91.5","4310.15"
"2013","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","24.63","48.21","7296.84","451.95","720.71","142.93","14.69","13.66","1.96","2.55","2.93","178.74","8696.47"
"2013","17636","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","73.4","288.71","9848.84","256.1","1350.98","251.31","39.69","37.84","7.59","7.08","44.65","388.2","12132.8"
"2013","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","7.91","47.19","2093.78","111.88","439.29","52.72","31.75","35.18","0","21.8","28.93","170.38","2862.53"
"2013","26118","Counted","Manual count","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","17.69","121.36","4779.21","168.5","573.24","185.03","11.87","41.17","3.99","16.59","51","309.65","5951.95"
"2013","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Road roundabout","0.25000000000000000","5.27","22.35","1774.01","86.6","190.52","61.59","5.65","14.47","0.84","3.84","7.89","94.29","2167.77"
"2013","27681","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","94.39","441.2","19598.2","739.85","2178.53","451.46","92.72","84.1","0","16.73","16.91","661.94","23619.8"
"2013","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","1674.8","126768","854.86","15298.2","3722.46","658.6","692.45","588.89","1098.45","3492.48","10253.4","154849"
"2013","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","16.61","23.82","2522.64","30.35","407.91","51.39","6.72","7.52","0.06","0.64","2.06","68.4","3053.11"
"2013","28874","Counted","Manual count","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","156.8","117.92","4280.86","357.2","669.68","156.08","53.82","67.15","3.57","37.65","110.2","428.46","5854.13"
"2013","36013","Counted","Manual count","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","59.17","20350","377.36","561.73","116.63","19.75","87.19","2.93","3.77","5.44","235.72","21584"
"2013","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","31.21","76.87","4622.14","320.68","340.54","115","25.44","71.24","5.78","23.91","31.46","272.86","5633.1"
"2013","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","17.41","203.5","22505","282.58","3471.63","528.34","133.39","164.68","0.79","128.65","167","1122.88","27585.7"
"2013","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","0.11","14.33","3043.57","28.29","216.6","86.84","24.54","14.72","2.21","1.03","0","129.34","3432.14"
"2013","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","12.07","29.27","6719.26","110.66","543.13","58.44","22.73","19.36","6.44","5.92","4.93","117.84","7520.15"
"2013","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","10.79","21.39","1698.56","90.69","288.09","85.23","12.55","28.57","1.08","4.43","4.4","136.27","2235"
"2013","37193","Counted","Manual count","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","88.37","125.36","16894.2","231.4","2253.42","392.56","4.36","39.25","0","12.86","29.23","478.27","19982.7"
"2013","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","18.54","33.38","2571.94","52.85","441.27","56.19","9.64","11.9","1.32","5.95","2.79","87.8","3187.25"
"2013","38596","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","0","57.35","4102.68","61.32","790.77","169.26","35.45","78.24","5.1","24.06","87.4","399.51","5411.63"
"2013","38599","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","41.19","73.06","9239.69","89.28","1012.71","326.73","29.71","62.15","0","16.51","5.72","440.82","10855.6"
"2013","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","0","14.15","1906.36","6.4","185.6","100.44","15.24","32.65","0","11","14.82","174.15","2286.66"
"2013","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","0","141.6","19817","197.25","2794.14","527.06","41.34","64.49","3.54","18.17","91.32","745.93","23695.9"
"2013","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","0.48","296.28","18714.7","122.71","2430.66","561.09","174.88","171.03","0","49.64","82.73","1039.38","22603.8"
"2013","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","21.02","54.47","7538.46","451.08","626.61","177.32","27.71","54.03","0","16.19","20.89","296.15","8966.78"
"2013","56742","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","64.66","270.88","19927.3","756.92","3556.01","517.62","174.02","79.89","6.86","5.6","2.14","786.17","25297.3"
"2013","56944","Counted","Manual count","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Road roundabout","A437","1.62000000000000010","56.32","191.52","22008","604.86","1631.16","218.52","9.65","80.89","0","0.64","9.06","318.77","24754.3"
"2013","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","8.24","15.52","1038.89","14.59","119.77","20.84","1.66","4.18","0.06","0.46","0.16","27.36","1216.13"
"2013","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","82.74","89.06","12106.9","388.15","2421.52","431.93","181.49","158.81","50.61","28.6","91.78","943.23","15948.9"
"2013","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","6.58","27.69","2613.48","28.04","345.98","63.97","12.44","7.11","4.37","10.58","12.12","110.6","3125.81"
"2013","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","15.67","29.86","2254.7","83.63","364.69","62.85","10.85","14.35","1.08","2.75","2.48","94.38","2827.27"
"2013","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","1.85","12.82","1220.55","20.35","133.96","39.68","1.28","2.31","0","0.16","0.45","43.87","1431.56"
"2013","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0","12.04","584.14","15.46","109.99","16.78","2.26","6.65","0.38","0.24","0.28","26.6","748.24"
"2013","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","6.1","34.44","1586.36","34.44","324.87","54.49","16.96","13.3","0.9","0.98","0.56","87.2","2067.3"
"2013","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","0","319.83","19928.3","176.94","2821.73","727.8","134.12","213.84","20.37","169.96","264.25","1530.35","24777.1"
"2013","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","66.83","204.4","10692.8","259.66","1608.62","296.34","50.42","76.22","7.11","26.39","64.45","520.93","13286.5"
"2013","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.45","4.64","292.17","2.34","42.79","5.51","1.86","7.44","0.06","0.7","0.75","16.32","358.26"
"2013","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0","48.95","3452.65","16.74","604.94","77.26","14.36","22.87","12.54","18.93","56.5","202.45","4325.73"
"2013","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","0","176.2","12429.6","60.26","2177.78","278.12","51.69","82.34","45.14","68.14","203.39","728.82","15572.6"
"2013","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","0","94.07","5861.26","52.04","829.92","214.06","39.45","62.89","5.99","49.99","77.72","450.1","7287.39"
"2013","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","19.01","48.17","4407.06","56.09","677.08","91.46","13.57","12.37","1.2","2.36","1.8","122.77","5311.17"
"2013","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","19","20.45","2780.42","89.14","556.11","99.19","41.68","36.47","11.62","6.57","21.08","216.62","3662.75"
"2013","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","11.39","25.65","1627.02","26.41","299.39","34.59","8.69","8.89","2.56","7.81","5.32","67.87","2046.34"
"2013","99748","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","2.58","18.88","2989.06","46.91","410.32","97.73","9.5","41.99","0.42","2.58","15.59","167.82","3633"
"2014","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","864.22","69921.4","722.34","10296.8","1282.13","196.42","418.74","223.83","693.87","477.2","3292.19","85096.9"
"2014","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.18000000000000000","12.68","24.65","6095.63","27.81","605.96","71.91","14.38","24.12","0","1.27","2.24","113.92","6867.97"
"2014","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000000","12.9","50.68","6357.27","190.59","717.03","137.38","46.12","20.94","0","5.8","8.27","218.5","7534.08"
"2014","7969","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3113","PU","504000","175400","M25 Junction 4","A3044","0.81000000000000000","0","36.12","8728.28","48.5","1812.1","610.23","165.39","482.66","5.79","86.37","342","1692.43","12317.4"
"2014","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","9.96","39.22","3863.91","54.36","518.17","37.67","5.38","8.7","0","0.8","0","52.56","4528.22"
"2014","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000000","3.8","26.75","6101.51","100.11","807.02","93.16","9.39","8.54","0","2.04","0.63","113.77","7149.15"
"2014","8280","Counted","Manual count","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","13.76","1897.76","22.72","321.74","56.36","8.55","17.44","4.84","6.25","20.97","114.43","2370.41"
"2014","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000000","0","591.46","76860.9","522.4","12407.5","1379.98","231.03","502.82","248.35","796.97","541.6","3700.74","94083.1"
"2014","16112","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","27.68","51.48","3932.11","426.11","319.98","86.75","9.72","6.39","0.27","7.8","6.48","117.4","4847.08"
"2014","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","125.5","892.47","49408.4","357.71","8384.42","1197.02","116.48","292.33","196.75","276.7","772.62","2851.9","61894.9"
"2014","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000000","32.01","13.08","3595.51","129.1","502.72","30.56","3.68","53.18","0","0","0","87.42","4327.83"
"2014","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000000","27.67","49.95","7317.95","433.6","745.01","130.83","14.57","13.36","1.93","2.31","3.06","166.06","8712.57"
"2014","17636","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000000","82.48","299.11","9877.32","245.71","1396.52","230.04","39.35","37","7.47","6.41","46.66","366.92","12185.6"
"2014","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","6.32","48.67","2142.03","125.84","471.5","50.41","32.89","35.93","0","20.17","30.91","170.31","2958.34"
"2014","26118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","14.13","125.18","4889.34","189.51","615.27","176.92","12.29","42.04","4.02","15.35","54.5","305.12","6124.41"
"2014","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Road roundabout","0.25000000000000000","5.92","23.15","1779.14","83.09","196.94","56.37","5.61","14.15","0.83","3.47","8.25","88.67","2171"
"2014","27681","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000000","106.08","457.1","19654.9","709.81","2251.96","413.23","91.93","82.21","0","15.13","17.67","620.18","23694"
"2014","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.86000000000000000","0","707.54","140933","588.09","26160.9","2772.22","499.23","538.56","479.81","2870.3","3288.42","10448.5","178838"
"2014","28118","Counted","Manual count","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","20.14","10.38","1257.62","37.33","135.98","14.01","2.25","2.18","0.47","1.09","1.24","21.24","1462.55"
"2014","28874","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","176.2","122.17","4293.24","342.7","692.26","142.86","53.36","65.64","3.51","34.05","115.13","414.55","5864.91"
"2014","36013","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","63.25","20449.7","383.58","614.94","111.42","20.44","88.96","2.96","3.5","5.83","233.11","21744.5"
"2014","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","35.07","79.64","4635.51","307.67","352.02","105.27","25.22","69.64","5.69","21.63","32.87","260.32","5635.15"
"2014","36309","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000000","19.57","210.83","22570.1","271.11","3588.65","483.6","132.24","160.98","0.79","116.36","174.48","1068.45","27709.2"
"2014","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","0.13","14.85","3052.37","27.14","223.91","79.48","24.33","14.39","2.18","0.93","0","121.31","3439.58"
"2014","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","13.57","30.32","6738.69","106.16","561.44","53.5","22.54","18.93","6.33","5.36","5.15","111.81","7548.42"
"2014","37118","Counted","Manual count","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","8.02","13.88","1749.95","94.34","249.19","43.8","9.45","16.17","1.26","3.79","2.21","76.69","2184.05"
"2014","37193","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.92000000000000000","99.3","129.87","16943","222.01","2329.38","359.32","4.32","38.37","0","11.63","30.54","444.19","20068.5"
"2014","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","20.84","34.58","2579.38","50.7","456.14","51.43","9.56","11.64","1.3","5.39","2.92","82.23","3203.04"
"2014","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","4.52","97.37","5372.61","48.3","888.55","222.97","26.14","80.36","12.04","31.4","72.24","445.14","6851.98"
"2014","38599","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.18000000000000000","46.29","75.69","9266.41","85.66","1046.85","299.06","29.46","60.75","0","14.94","5.98","410.18","10884.8"
"2014","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","0","14.66","1911.87","6.14","191.86","91.93","15.11","31.91","0","9.95","15.48","164.39","2288.92"
"2014","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000000","38.46","243.08","20017.2","159.39","3400.57","372.44","70.4","241.62","31.29","120.11","65.81","901.67","24721.9"
"2014","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.18000000000000000","56.42","231.46","19017.2","144.24","3140.49","421.99","75.71","252.21","45.03","99.46","80.16","974.56","23508"
"2014","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.18000000000000000","23.62","56.43","7560.26","432.77","647.73","162.31","27.47","52.82","0","14.64","21.83","279.07","8976.27"
"2014","56742","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.72000000000000000","72.67","280.65","19984.9","726.19","3675.89","473.79","172.53","78.1","6.75","5.07","2.24","738.5","25406.2"
"2014","56944","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Road roundabout","A437","1.62000000000000000","63.29","198.42","22071.6","580.3","1686.14","200.01","9.58","79.07","0","0.59","9.47","298.71","24835.2"
"2014","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","9.26","16.08","1041.89","14","123.81","19.08","1.64","4.09","0.06","0.41","0.17","25.45","1221.23"
"2014","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","66.07","91.87","12385.9","436.56","2599.05","413.01","187.97","162.17","50.89","26.47","98.08","938.58","16452"
"2014","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","7.4","28.69","2621.04","26.9","357.65","58.56","12.33","6.95","4.3","9.57","12.67","104.37","3138.66"
"2014","74922","Counted","Manual count","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","11.05","14.87","2888.15","86.01","388.38","48.76","6.07","11.76","2.72","3.35","1.68","74.35","3451.77"
"2014","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","2.08","13.29","1224.08","19.52","138.48","36.32","1.27","2.26","0","0.14","0.47","40.46","1435.82"
