Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","46188","Counted","Manual count","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","35.65","66.41","2727.32","213.1","379.53","86.82","6.26","6.53","3.13","7.62","3.81","114.17","3500.53"
"2002","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","126.55","118.19","2012.83","389.46","261.68","66.75","4.29","1.43","3.06","1.43","2.25","79.2","2861.36"
"2002","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","58.88","46.9","3463.29","197.34","498.21","77.09","5.24","4.24","2.99","0.5","0.5","90.56","4296.3"
"2002","47250","Counted","Manual count","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","9.64","18.26","2250.09","105.01","205.93","35.61","2.04","3.74","1.59","0.57","0.91","44.45","2623.74"
"2002","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","98.52","117.57","4475.95","195.41","513.57","78.38","5.17","0.82","1.91","0.82","1.36","88.45","5390.96"
"2002","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","90.81","157.17","4062.04","218.05","535.63","121","4.99","6.24","2.99","1","1.75","137.96","5110.86"
"2002","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","12.04","19.8","590.93","26.26","103.28","16.74","1.16","0.2","1.29","0.68","0.82","20.89","761.17"
"2002","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","32.66","54.61","2677.33","89.63","372.32","36.65","1.45","0.73","0.73","0.73","1.27","41.55","3235.45"
"2002","57507","Counted","Manual count","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","22.7","32.68","3369.73","130.73","457.8","89.81","5.74","7.73","17.21","15.47","9.48","145.45","4136.39"
"2002","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","8.28","12.47","1050.77","3.18","109.2","20.53","0.57","0.23","0.34","0.11","0.11","21.89","1197.51"
"2002","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","9.39","12.25","1224.99","44.91","128.05","18.92","0.82","0.68","0.95","0.27","0.54","22.18","1432.38"
"2002","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","12.38","38.1","3686.1","103.99","386.9","55.25","2.38","1.11","3.97","0.79","1.27","64.77","4279.86"
"2002","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","7.14","17.8","1192.18","26.88","206.96","25.29","0.91","0.45","2.27","1.25","2.38","32.55","1476.36"
"2002","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","2.47","5.65","203.83","11.5","33.02","8.48","0.64","0.39","0.79","0.32","0.41","11.02","265.02"
"2002","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","3.49","119.55","5333.55","45.88","710.13","131.14","17.78","12.86","12.38","19.69","12.7","206.55","6415.66"
"2002","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","12.59","50.01","1343.11","49.9","219.32","23.13","2.49","0.57","0.91","0.79","0.68","28.58","1690.91"
"2002","73478","Counted","Dependent on a neighbouring counted link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","7.08","47.63","4180.11","84.37","532.35","100.16","7.48","9.39","8.98","11.98","7.89","145.88","4990.34"
"2002","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","13.61","35.93","3652.4","178.54","554.66","92.81","7.35","1.36","9.25","15.51","11.43","137.71","4559.23"
"2002","73616","Counted","Dependent on a neighbouring counted link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","18.1","62.08","2976.44","51.44","480.89","99.38","7.62","13.65","4.13","8.73","7.62","141.14","3711.98"
"2002","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","60.96","107.41","4350.58","162.93","530.35","162.75","8.53","9.98","6.35","6.71","4.9","199.22","5350.5"
"2002","79993","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","51.64","168.4","6653.71","120.84","1081.02","235.55","13.47","19.8","20","15.1","12.86","316.79","8340.77"
"2002","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","14.13","121.13","5216.55","106.21","854.29","231.79","14.92","16.35","11.75","13.49","19.05","307.36","6605.54"
"2003","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","48.58","120.23","3362.07","90.22","626.65","92.87","4.08","16.74","0.82","1.22","0","115.74","4314.9"
"2003","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","143.97","217","13285.2","309.85","1739.67","206.05","10.43","7.3","9.91","12","6.78","252.47","15804.2"
"2003","6639","Counted","Manual count","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","9.19","17.24","1902.29","11.91","248.91","34.59","3.97","0.91","0.11","0.23","0.23","40.03","2220.38"
"2003","7215","Counted","Manual count","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","31.43","69.85","7154.38","180.03","955.74","118.12","14.61","6.03","4.45","3.81","1.59","148.6","8508.6"
"2003","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","32.32","29.82","1281.88","166.93","235.53","37.08","3.06","1.7","2.15","1.7","3.52","49.22","1763.37"
"2003","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","42.25","616.06","15085.9","199.27","3389.62","576.94","106.41","111.11","37.04","22.43","48.51","902.44","20193.3"
"2003","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","486.62","1079.39","8306.89","398.85","1504.37","491.11","48.58","62.87","24.49","28.58","26.13","681.76","11971.3"
"2003","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","29.39","41.64","1389.79","89.95","218.14","57.29","3.67","3.4","2.72","3.95","5.85","76.89","1816.4"
"2003","16622","Counted","Manual count","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","49.53","33.02","5806.59","180.15","574.05","90.22","9.73","6.78","2.65","1.18","2.06","112.63","6706.44"
"2003","17171","Counted","Manual count","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","100.84","305.75","6458.78","139.46","1250.71","208.75","27.13","31.25","30.66","23.29","34.5","355.58","8510.28"
"2003","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","82.9","72.87","5095.96","186.23","714.83","73.64","12.34","5.4","1.54","1.16","1.54","95.62","6165.5"
"2003","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","27.76","157.58","3414.94","325.64","701.09","143.29","20.28","19.05","5.03","5.44","9.93","203.03","4802.27"
"2003","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","22.59","29.98","833.13","88.72","109.45","25.27","2.4","1.36","1","0.64","1.32","31.98","1093.27"
"2003","26654","Counted","Manual count","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","5.15","9.39","645.47","13.27","88.13","10.95","1.25","1.02","0.88","1.72","1.11","16.94","773.21"
"2003","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","20.16","41.12","1378.36","97.32","246.87","52.87","4.13","2.7","6.03","2.22","3.65","71.6","1835.27"
"2003","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","13.25","16.15","966.53","37.47","93.9","9.34","1.36","0.09","0","0","0","10.8","1124.84"
"2003","27918","Counted","Manual count","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","40.96","94.46","4863.62","124.15","678.38","63.82","10.48","7.94","2.38","6.67","3.33","94.62","5855.24"
"2003","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","14.13","31.87","868.83","30.07","141.95","29.05","2.65","3.06","2.72","2.27","2.9","42.66","1115.38"
"2003","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","242.9","318.86","6833.29","390.19","1314.38","105.64","11.18","20.43","12.34","6.94","6.55","163.09","9019.81"
"2003","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","27.33","48.42","2436.4","85.16","305.61","30.05","2.61","0.68","1.25","1.13","2.04","37.76","2913.37"
"2003","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","18.28","16.47","906.16","73.89","119.93","21.46","1.13","1.04","3.04","0.73","1.36","28.76","1145.21"
"2003","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","8.78","30.62","2618.25","30.82","265.56","50.21","4.69","4.29","5.72","7.14","8.78","80.83","3026.09"
"2003","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","30.53","39.15","1006.9","54.34","126.6","23.27","1.36","0.73","0.18","0.14","0.18","25.86","1252.85"
"2003","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","4.67","4.22","556.95","21.16","66.45","10.64","0.93","0.91","1.45","1.13","0.93","15.99","664.77"
"2003","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","41.64","69.13","2634.65","257.6","405.25","77.29","5.85","6.26","3.4","7.76","4.9","105.46","3472.09"
"2003","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","147.58","123.29","1944.25","470.7","279.44","59.6","3.88","1.43","3.47","1.43","2.86","72.67","2890.35"
"2003","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","68.61","48.9","3345.53","238.75","532.14","68.61","4.99","4.24","3.24","0.5","0.5","82.08","4247.41"
"2003","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","11.23","19.05","2173.54","127.01","219.88","31.75","1.93","3.74","1.81","0.57","1.25","41.05","2580.54"
"2003","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","114.85","122.47","4323.82","236.24","548.4","69.67","4.9","0.82","1.91","0.82","1.63","79.74","5310.67"
"2003","48573","Counted","Manual count","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","46.4","51.39","4011.65","246.49","575.3","63.62","6.74","2.99","11.73","6.49","3.49","95.05","4979.88"
"2003","56644","Counted","Manual count","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","3.54","12.18","643.05","12.86","111.86","16.19","1.56","1.97","2.25","2.52","0.88","25.38","805.32"
"2003","57269","Counted","Manual count","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","66.77","78.38","2785.29","101.06","411.69","23.04","2.54","2","1.63","0.54","0.18","29.94","3406.36"
