Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","46211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.42000000000000000","115.01","495.64","32284.3","165.75","3030.58","745.77","100.75","203.07","23.7","67.16","300.22","1440.67","37416.9"
"2014","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.17000000000000000","0","985.16","40679.2","104.87","9742.25","2951.91","335.81","1559.13","187.8","693.55","2554.96","8283.16","59794.6"
"2014","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","8.59","34.23","2252.85","1.8","210.6","64.37","27.47","12.06","0.21","0.16","0","104.26","2603.73"
"2014","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.18000000000000000","23.54","438.14","19327.4","180.13","2752.1","541.07","56.13","140.96","13.99","43.36","127.74","923.25","23621"
"2014","56520","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","67.88","121.52","12719.8","272.78","1396.99","243.08","41.98","57.71","0","2.77","18.28","363.83","14875"
"2014","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","8.37","16.67","2181.55","204.16","184.74","43.99","4.71","2.3","1.19","0.98","2.59","55.76","2642.87"
"2014","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.05000000000000000","29.81","266.19","28453.8","65.14","4870","832.08","56.07","85.97","55.33","68.54","72.67","1170.66","34825.8"
"2014","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","78.03","91.69","9378.79","188.93","870.65","207.62","39.24","5.29","0","19.47","22.83","294.45","10824.5"
"2014","71002","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","9.27","27.22","2117.05","22.52","217.12","61.49","12.33","7.28","0.1","5.82","12.92","99.94","2483.84"
"2014","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.30000000000000000","0","457.47","66901.6","149.52","19541.5","2985.85","460.76","574.87","629.3","5811.09","8094.3","18556.2","105606"
"2014","73495","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","21.64","3440.43","16.62","809.73","123.64","39.37","51.11","8.06","168.78","450.1","841.06","5129.48"
"2014","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.26","16.03","1153.19","1.61","297.16","37.19","4.99","5.8","4.79","12.71","24.19","89.68","1557.67"
"2014","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","4","12.07","904.97","31.24","145.34","37.68","19.22","16.87","0","3.4","21.4","98.57","1192.19"
"2014","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","44.38","123.88","4409.25","93.18","1034.57","195.37","32.37","44.89","2.89","13.02","15.02","303.56","5964.44"
"2014","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","9.92","71.35","5828.22","34.97","854.68","214.37","18.7","41.71","2.4","16.58","51.48","345.25","7134.47"
"2014","78379","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","0","126.08","15800.2","29.99","3251.52","345.46","32.47","48.29","3.6","28.71","38.9","497.41","19705.2"
"2014","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","1.26","31.62","4264.55","8.92","1510.9","434.81","97.05","310.15","0.32","0.96","24.67","867.96","6683.95"
"2014","80795","Counted","Manual count","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","7.43","30.75","1888.48","40.89","405.15","109.65","14.13","19.87","2.93","19.35","17.88","183.8","2549.07"
"2014","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","9.49","10.05","681.15","21.37","356.72","122.12","11.66","6.22","3.86","22.06","9.94","175.86","1245.15"
"2014","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0.26","170.32","6612.34","32.44","1493.02","457.44","47.1","247.18","21.48","184.84","227.28","1185.32","9493.44"
"2014","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0.35","429.3","18783","130.97","4371.09","891.26","39.01","631.18","78.48","1329.97","24.53","2994.43","26708.7"
"2015","7889","Counted","Manual count","London","Havering","A125","PU","552000","183400","A1306","A1112","1.18000000000000000","31.95","72.65","8867.31","157.96","1038.7","239.31","22.22","55.98","5.51","10.53","16.04","349.59","10486.2"
"2015","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Road roundabout","0.19000000000000000","10.32","11.99","2053.85","49.48","204.27","28.96","4.75","1.99","0","0.82","0.79","37.3","2356.89"
"2015","16643","Counted","Manual count","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","19.35","40.21","4070.75","276.31","472.29","77.77","5.36","3.51","3.87","7.99","6.05","104.55","4964.12"
"2015","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.86000000000000000","0","617","73525","280.39","15396.5","4129.8","569.99","562.94","1106.01","8729.88","6619.56","21718.2","111537"
"2015","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","9.01","27.91","3580.53","128.83","416.95","76.94","5.65","4.46","4.84","3.71","3.2","98.79","4253.02"
"2015","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","39.06","495.67","26609.9","215.58","4474.59","906.64","57.11","109.94","25.96","119.76","96.31","1315.73","33111.5"
"2015","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","41.8","50.56","8590.73","156.64","1032.37","166.24","18.04","10.82","11.22","8.52","5.65","220.49","10050.8"
"2015","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.18000000000000000","47.18","118.52","6084.88","273.83","653.68","124.75","10.28","16.56","2","4.86","7.51","165.96","7296.86"
"2015","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.55000000000000000","99.29","240.05","17572.1","126.71","2185.65","431.64","23.41","37.45","3.3","20.87","9.89","526.56","20651.1"
"2015","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","5.84","40.69","3738.38","70.43","464.86","84.49","31.02","14.97","0","4.6","11.01","146.1","4460.45"
"2015","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.05000000000000000","0","434.98","63063.8","106.03","15764.1","4520.33","551.15","457.86","792.19","5045.03","7877.96","19244.5","98613.4"
"2015","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","32.59","57.84","6106.15","1040.96","1069.74","163.61","17.56","15.73","4.12","4.29","18.1","223.42","8498.09"
"2015","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.42000000000000000","37.82","313.36","27755.5","153.77","4481.14","979.95","72.03","76.47","42.77","179.43","128.32","1478.97","34182.7"
"2015","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.17000000000000000","0","1229.71","43284.4","95.14","9249.7","3391.64","61.38","1414.05","14.75","3254.38","515.22","8651.41","62510.3"
"2015","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","9.85","32.42","2245.25","1.73","219.12","63.91","29.46","11.99","0.25","0.15","0","105.76","2604.27"
"2015","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.18000000000000000","19.02","397.12","19161","178.3","2706.1","515.53","34.17","82.17","28.41","67.48","80.67","808.44","23250.9"
"2015","56520","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","77.86","115.08","12677","261.48","1453.53","241.36","45.02","57.38","0","2.65","17.53","363.95","14871"
"2015","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","9.6","15.78","2174.19","195.7","192.21","43.68","5.05","2.28","1.4","0.94","2.49","55.84","2633.74"
"2015","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.05000000000000000","48.2","239.68","26632","63.71","4231.39","738.76","33.9","98.6","66.88","86.76","75.01","1099.91","32266.6"
"2015","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","89.5","86.83","9347.19","181.1","905.89","206.15","42.09","5.26","0","18.63","21.89","294.01","10815"
"2015","71002","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","10.64","25.78","2109.91","21.58","225.9","61.05","13.22","7.24","0.12","5.57","12.39","99.6","2482.77"
"2015","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.30000000000000000","0","458.37","72390.1","215.95","19700.2","4248.86","411.06","450.55","619.29","5245.85","9181.78","20157.4","112922"
"2015","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","26.36","3822.05","6.43","955.4","273.96","33.4","27.75","48.01","305.76","477.45","1166.33","5976.57"
"2015","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.09","6.13","1145.36","1.28","301.37","38.69","6.86","6.51","7.96","11.97","24.09","96.08","1550.23"
"2015","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","4.59","11.43","901.92","29.95","151.22","37.41","20.61","16.77","0","3.25","20.52","98.57","1193.09"
"2015","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","50.91","117.31","4394.39","89.32","1076.44","193.99","34.72","44.63","3.42","12.46","14.4","303.62","5981.08"
"2015","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","11.38","67.57","5808.58","33.52","889.27","212.86","20.05","41.47","2.84","15.87","49.36","342.45","7141.39"
"2015","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","11.55","158.7","15190.3","44.72","3339.24","574.01","36.93","69.76","80.02","43.49","63.78","868","19601"
"2015","78380","Counted","Manual count","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","30.2","67.24","7672.59","25.9","1089.5","345.32","16.93","180.61","11.6","50.65","55.54","660.65","9515.88"
"2015","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","8.52","29.12","1882.12","39.19","421.54","108.87","15.15","19.75","3.46","18.51","17.15","182.9","2554.88"
"2015","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","10.89","9.52","678.85","20.48","371.15","121.26","12.51","6.18","4.57","21.11","9.53","175.16","1255.16"
"2015","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0","138.23","6580.45","25.83","1466.33","493.48","56.46","251.36","44.58","92.95","342.13","1280.95","9491.79"
"2015","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0.76","466.44","17785.5","99.78","3977.76","1296.68","221.72","708.41","122","279.04","1038.43","3666.28","25995.7"
"2016","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.18000000000000000","52.7","87.86","8837.51","161.72","1072.23","228.09","19.84","56.16","4.89","10.4","17.71","337.09","10496.4"
"2016","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Road roundabout","0.19000000000000000","17.02","14.5","2046.95","50.65","210.86","27.6","4.24","2","0","0.81","0.87","35.51","2358.48"
"2016","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","31.93","48.64","4057.07","282.88","487.53","74.12","4.79","3.52","3.43","7.89","6.68","100.43","4976.55"
"2016","17876","Counted","Automatic counter","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.86000000000000000","0","684.14","82792.3","315.63","18157","4778.54","616.04","685.82","1030.73","9088.18","7752.32","23951.6","125901"
"2016","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","14.86","33.75","3568.5","131.89","430.41","73.33","5.04","4.47","4.3","3.66","3.53","94.34","4258.89"
"2016","26211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","64.44","599.48","26520.5","220.71","4619.01","864.17","50.99","110.3","23.03","118.3","106.3","1273.08","33232.8"
"2016","26665","Counted","Manual count","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","92.52","135.3","7984.94","210.33","896.94","46.29","3.74","3.27","4.34","6.2","4.34","68.17","9295.68"
"2016","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.18000000000000000","77.84","143.34","6064.43","280.34","674.78","118.9","9.18","16.61","1.77","4.8","8.29","159.56","7322.44"
"2016","26673","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.55000000000000000","163.81","290.32","17513.1","129.72","2256.2","411.42","20.9","37.58","2.92","20.62","10.91","504.35","20693.6"
"2016","28690","Counted","Manual count","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","13.86","51.2","4421.98","97.49","494.14","39.78","9.71","8.34","3.08","3.26","5.25","69.41","5134.21"
"2016","38022","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.05000000000000000","0","431.39","63701.9","106.9","16616.3","4687.99","535.46","499.81","665.66","4721.4","8237.37","19347.7","100204"
"2016","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","53.76","69.95","6085.62","1065.69","1104.26","155.95","15.68","15.78","3.66","4.24","19.97","215.28","8540.81"
"2016","46211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.42000000000000000","62.39","378.99","27662.2","157.42","4625.78","934.04","64.31","76.72","37.94","177.25","141.62","1431.88","34256.3"
"2016","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.17000000000000000","0","1377.9","41532","79.69","11507","1729.79","427.32","1763.18","210.05","792.43","2886.66","7809.45","62306"
"2016","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","16.25","39.21","2237.71","1.77","226.19","60.92","26.31","12.03","0.22","0.15","0","99.62","2604.49"
"2016","56211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.18000000000000000","31.38","480.29","19096.6","182.53","2793.45","491.38","30.51","82.44","25.2","66.66","89.04","785.23","23338"
"2016","56520","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","128.46","139.18","12634.4","267.69","1500.44","230.05","40.2","57.57","0","2.62","19.35","349.79","14891.5"
"2016","56651","Counted","Manual count","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","11.76","18.33","2300.12","245.39","223.31","15.49","3.65","1.37","1.93","1.93","0.72","25.09","2812.24"
"2016","56663","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.05000000000000000","79.52","289.88","26542.5","65.22","4367.96","704.15","30.27","98.93","59.31","85.7","82.79","1061.14","32326.7"
"2016","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","147.66","105.02","9315.77","185.4","935.13","196.49","37.58","5.28","0","18.41","24.16","281.91","10823.2"
"2016","71002","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","17.55","31.17","2102.82","22.1","233.19","58.19","11.81","7.27","0.11","5.5","13.67","96.55","2485.83"
"2016","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.30000000000000000","0","399.78","77520.6","150.95","23877.3","2624.01","720.63","657.19","587.39","6162.59","8853.62","19605.4","121554"
"2016","73495","Estimated","Estimated using previous year's AADF on this link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","26.14","3860.72","6.48","1007.05","284.12","32.45","30.29","40.34","286.15","499.23","1172.59","6072.98"
"2016","73497","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.09","6.19","1180.34","1.28","321.58","40.77","6.77","7.22","6.68","11.19","25.16","97.79","1607.18"
"2016","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","7.57","13.82","898.89","30.66","156.1","35.66","18.4","16.83","0","3.22","22.65","96.75","1196.23"
"2016","74513","Counted","Manual count","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","72.97","97.19","4452.68","87.3","892.17","103.22","23.68","39.24","3.75","21.55","19.68","211.11","5740.44"
"2016","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","18.77","81.72","5789.06","34.32","917.97","202.88","17.91","41.6","2.52","15.68","54.48","335.07","7158.13"
"2016","78379","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","11.91","160.12","15654.3","44.66","3563.14","604.86","36.46","77.38","67.17","40.66","66.62","893.14","20315.4"
"2016","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","31.16","67.85","7906.93","25.87","1162.55","363.88","16.71","200.32","9.73","47.35","58.01","696.01","9859.21"
"2016","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","14.05","35.22","1875.79","40.12","435.15","103.77","13.53","19.82","3.07","18.29","18.92","177.41","2563.69"
"2016","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","17.97","11.51","676.57","20.97","383.13","115.58","11.17","6.2","4.05","20.86","10.51","168.37","1260.56"
"2016","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0","195.15","6475.4","22.4","1635.51","260.11","57.69","263.55","35.87","87.24","430.59","1135.06","9463.52"
"2016","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0","480.97","18255.1","73.86","4379.33","730.56","148.09","741.36","78.09","292.34","1313.27","3303.7","26493"
