Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","38561","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","2.72","61.78","1075.22","7.44","149.96","26.13","2.63","3.18","1.27","1.45","1.27","35.93","1330.32"
"2001","38579","Counted","Manual count","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","36.83","114.85","4672.27","36.29","529.81","124.65","9.43","26.85","8.16","25.22","11.61","205.93","5559.15"
"2001","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","105.05","69.4","4759.82","78.11","558.75","27.76","27.76","55.79","2.72","3.54","5.72","123.29","5589.36"
"2001","46121","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","31.57","732.38","11352.5","238.68","1321.88","402.25","26.81","39.46","10.34","14.15","15.65","508.67","14154.1"
"2001","46122","Counted","Manual count","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","36.2","82.06","5490.7","46.81","528.54","137.58","11.98","20.41","4.35","9.66","4.63","188.61","6336.72"
"2001","46845","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","60.24","31.39","2185.45","53.52","225.17","91.08","7.62","16.51","2.18","2.18","1.63","121.2","2616.73"
"2001","46922","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000010","75.12","206.57","9654.49","157.58","1172.06","442.12","13.47","13.88","10.21","15.1","7.35","502.14","11692.8"
"2001","46924","Counted","Manual count","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","40.01","19.39","3114.88","66.75","312.3","56.95","6.33","12.45","4.08","3.47","2.45","85.73","3599.05"
"2001","46927","Counted","Manual count","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","122.95","107.32","5568.36","186.34","599.41","113.22","12.68","30.07","4.72","4.42","2.06","167.17","6628.61"
"2001","47611","Counted","Manual count","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","52.25","56.61","4606.86","155.68","433.01","64.77","5.99","3.81","4.35","3.54","4.35","86.82","5338.97"
"2001","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","23.81","17.96","2006.23","29.12","273.93","10.75","1.63","1.36","1.22","0.68","1.63","17.28","2344.53"
"2001","47892","Counted","Manual count","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","473.81","21053.4","406.29","2541.23","372.38","19.16","40.39","34.5","28.89","23.29","518.62","24993.3"
"2001","48572","Counted","Manual count","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","84.37","652.73","12617.8","239.95","1277.79","218.18","16.33","58.06","8.62","20.87","13.61","335.66","15124"
"2001","56308","Counted","Manual count","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","37.2","69.13","5164.52","52.07","511.84","103.78","9.25","12.34","8.35","8.71","6.35","148.78","5946.35"
"2001","56660","Counted","Manual count","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.81000000000000000","38.03","30.37","3886.29","106.44","307.22","40.1","4.42","18.28","2.36","0.59","0.88","66.63","4396.96"
"2001","56686","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510880","176400","A30","A4(T)","0.37000000000000000","8.03","90.49","4693.14","46.4","872.96","208.48","24.09","25.99","31.98","47.08","58.38","395.99","6098.98"
"2001","56697","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","305.77","278.15","6264.05","199.4","808.09","210.83","13.02","6.67","8.26","3.18","3.81","245.76","7795.45"
"2001","56869","Counted","Manual count","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","59.69","39.06","2305.04","95.41","204.48","54.77","7.3","4.29","1.43","1.11","0.79","69.7","2713.69"
"2001","56900","Counted","Manual count","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000010","74.71","164.11","8505.7","110.23","1371.69","294.55","12.25","11.63","6.12","20.82","14.7","360.07","10511.8"
"2001","57359","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","28.44","12.11","1234.59","45.86","100.16","23.88","2.38","1.22","0.48","0.54","0.14","28.64","1421.36"
"2001","57564","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513630","177000","A4","A3063","0.56000000000000000","31.43","39.4","3008.33","80.42","307.2","38.58","5.1","0.61","0.82","1.84","1.02","47.97","3483.32"
"2001","57681","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","513020","177200","A4(T)","A3005","0.50000000000000000","28.85","15.6","1795.35","16.51","186.34","18.69","3.08","2.72","0.36","0.91","0.91","26.67","2040.48"
"2001","58182","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512329","173001","A312","LA Boundary","0.37000000000000000","26.67","18.92","2573.69","37.69","259.23","19.05","1.63","1.09","0.68","0.27","0","22.73","2912.25"
"2001","58197","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","510529","176809","LA Boundary","A312","0.62000000000000000","31.07","55.79","5040.64","163.75","575.17","22.23","15.2","10.89","8.62","7.48","14.06","78.47","5913.82"
"2001","58201","Counted","Dependent on a neighbouring counted link","London","Hounslow","A316","PU","513295","172459","A312/A305","LA Boundary","0.62000000000000000","84.14","306.18","10140.3","55.57","1255.11","276.02","18.14","74.16","16.33","20.64","12.93","418.22","12175.3"
"2001","59008","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511580","176364","A30(T)","A3006","0.12000000000000000","16.92","35.06","2635.92","40.64","317.43","37.51","3.31","8.12","3.36","4.35","4.26","60.92","3089.98"
"2001","70174","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513570","175500","A3006","A3005/A314","0.31000000000000000","16.67","17.69","1493.14","72.69","129.16","40.26","2.49","4.08","1.02","0.79","0.68","49.33","1762.01"
"2001","73633","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","510652","175876","LA Boundary","A312","0.31000000000000000","12.47","44.79","4446.42","47.97","512.46","171.35","8.51","23.59","7.14","26.99","8.39","245.97","5297.61"
"2001","73635","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510466","178892","LA Boundary","A312","0.06000000000000000","0.66","3.76","260.62","3.38","32.32","14.88","3.45","2.72","0.77","1.18","0.73","23.72","323.8"
"2001","73636","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510536","179002","A132","LA Boundary","0.12000000000000000","4.76","26.72","2455.84","13.29","338.48","86.68","5.72","12.38","7.94","12.07","10.34","135.13","2969.45"
"2001","73734","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","508110","173602","A315","LA Boundary","0.31000000000000000","12.47","44.79","4446.42","47.97","512.46","171.35","8.51","23.59","7.14","26.99","8.39","245.97","5297.61"
"2001","73838","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","518994","177968","A315","LA Boundary","0.12000000000000000","13.29","41.19","1499.92","19.82","206.93","30.89","6.17","5.13","2.54","3.22","3.45","51.39","1819.26"
"2001","75068","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513400","175570","A315","A3005","0.06000000000000000","0.34","1.63","207.3","8.26","20.37","4.08","0.29","0.14","0.25","0.05","0","4.81","242.36"
"2001","75069","Estimated","Estimated from nearby links","London","Hounslow","A3005","PU","513700","176770","A3305 Lampton Rd","A4","0.06000000000000000","2.9","3.63","326.18","7.8","30.69","2.72","0.29","0.11","0.14","0.11","0.05","3.42","371.73"
"2001","75070","Counted","Manual count","London","Hounslow","A3005","PU","513830","176800","A3005 Heston Road","A4","0.12000000000000000","3.72","7.21","568.09","3.13","51.12","9.53","0.91","0.82","0.27","0.09","0.09","11.7","641.26"
"2001","75071","Estimated","Estimated from nearby links","London","Hounslow","A4","PU","513750","176840","A3005 Heston Rd","A3005 Jersey Rd","0.12000000000000000","10.34","27.22","1809.51","14.97","208.34","43.82","3.86","6.4","2.09","4.04","1.91","62.1","2122.13"
"2001","75072","Counted","Manual count","London","Hounslow","A4","PU","517000","177810","A310","A3002","0.68000000000000000","103.04","326.82","14107.9","119","1258.63","333.06","89.81","126.99","14.97","26.44","15.47","606.74","16419.1"
"2001","75073","Counted","Manual count","London","Hounslow","A310","PU","516500","177140","A315","A4","0.37000000000000000","21.77","74.16","2394.33","9.25","215.01","56.2","7.89","10.34","1.77","2.59","2.72","81.51","2774.27"
"2002","6122","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","519000","178500","M4 jn2","A406","0.68000000000000000","56.13","305.11","9592.28","126.99","1561.25","298.38","36.92","51.14","27.69","76.84","39.17","530.15","12115.8"
"2002","6123","Counted","Manual count","London","Hounslow","A4","PU","511000","176600","A312","A30","0.37000000000000000","10.89","48.99","4040.09","81.78","433.96","115.94","6.94","13.74","6.8","6.53","2.59","152.55","4757.37"
"2002","6890","Counted","Manual count","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","83.01","95.8","5551.8","94.98","440.36","170.64","18.51","18.78","10.07","7.62","5.99","231.61","6414.55"
"2002","6895","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","12.75","19.73","1238.6","14.06","111.09","16.37","2","1.91","0.73","0.82","0.5","22.32","1405.8"
"2002","6898","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","519100","178160","A315","A3000","0.12000000000000000","18.14","46.04","1424.08","30.26","245.04","12.16","5.53","3.81","6.12","4.67","5.62","37.92","1783.33"
"2002","6899","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","100.04","48.9","4217.47","203.08","468.52","114.26","8.23","8.48","2.99","2","1.5","137.46","5075.43"
"2002","6901","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","14.97","316.84","15046.9","113.85","1383.03","439.54","36.29","46.04","14.97","24.04","24.27","585.15","17445.7"
"2002","7563","Counted","Dependent on a neighbouring counted link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","31.91","44.61","1937.67","41.91","157.81","39.69","1.27","0.79","0.32","0","0","42.07","2224.07"
"2002","16111","Counted","Manual count","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","77.11","470.04","21627.1","230.77","1942.55","862.98","67.47","112.27","22.11","35.72","23.25","1123.8","25394.3"
"2002","16863","Counted","Manual count","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","36.51","90.02","3989.65","145.27","404.68","143.84","8.89","8.73","3.49","10.16","2.54","177.65","4807.26"
"2002","16867","Counted","Manual count","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","243.49","179.26","2663.91","177.45","315.71","133.9","9.43","3.45","3.63","0.73","0.36","151.5","3487.83"
"2002","16928","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.17999999999999990","91.79","105.58","6905.08","327.07","948.03","148.24","6.89","9.48","6.03","4.74","0.43","175.82","8461.56"
"2002","17527","Counted","Manual count","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","40.48","13.34","2172.79","121.29","123.67","43.66","3.97","0.95","2.06","1.75","1.27","53.66","2484.76"
"2002","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","34.93","45.81","2954.76","36.51","317.52","36.97","4.31","2.04","0.23","0","0.45","44","3398.61"
"2002","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","40.98","2505.19","36.38","267.49","87.93","5.85","13.13","11.54","28.87","15.72","163.05","3013.09"
"2002","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","56.93","42.41","3521.98","40.37","383.75","18.6","5.9","2.95","3.63","0.91","1.81","33.79","4022.31"
"2002","18727","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","5.24","112.4","7949.61","83.98","1114.34","526.61","43.18","73.03","24.93","45.41","49.22","762.37","10022.7"
"2002","26012","Counted","Manual count","London","Hounslow","M4","TM","514700","178640","3","2","5.21999999999999980","0","3052.01","154540","2213.75","15883","3955.04","283.86","539.15","746.81","792.53","575.35","6892.74","182581"
"2002","26116","Counted","Manual count","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000010","42.87","792.8","36078.7","520.92","2760.52","917.73","48.58","134.31","73.48","88.18","43.68","1305.96","41458.9"
