Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","36692","Counted","Manual count","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","12.59","14.97","4087.85","160.23","592.29","47.29","6.46","3.06","3.74","4.42","1.36","66.34","4921.68"
"2002","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","18.92","47.42","2416.85","55.32","231.88","34.56","4.76","2.11","2.04","1.77","0.95","46.2","2797.67"
"2002","38683","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","18.51","541.33","15527","185.34","3281.17","535.07","63.41","130.91","53.89","147.51","126.55","1057.34","20592.2"
"2002","46199","Counted","Manual count","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","41.1","121.93","5765.45","113.22","486.35","93.9","7.62","13.34","4.9","2.99","3.54","126.28","6613.23"
"2002","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","6.8","43.95","2988.87","38.65","475.06","47.22","9.25","2.31","3.27","3.13","3.4","68.58","3615.11"
"2002","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","21.43","68.99","3913.6","31.03","455.19","49.6","7.55","13.47","1.63","0.61","0.82","73.69","4542.5"
"2002","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","0","475.8","38594.7","142.07","6438.37","1622.15","192.89","334.96","211.88","415.18","584.81","3361.86","49012.8"
"2002","48664","Counted","Manual count","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","5.81","34.29","1489.08","7.8","244.58","32.84","2.9","2.72","1.09","0.54","0.54","40.64","1816.4"
"2002","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","6.58","14.74","1491.08","52.71","200.95","12.79","1.91","1.32","0.27","0.18","0.5","16.96","1776.44"
"2002","56029","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","141.8","13062.4","67.77","2355.82","538.06","77.02","148.87","52.8","123.29","127.64","1067.69","16695.4"
"2002","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","27.67","70.08","5058.56","37.88","527.31","37.42","4.31","2.49","0.68","0.45","0","45.36","5739.19"
"2002","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","5.78","24.83","2209.26","25.17","254.47","26.54","2.38","5.1","1.02","0.34","0","35.38","2549.12"
"2002","56673","Counted","Manual count","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","119.8","197.36","15728.6","305.09","1216.92","158.58","18.1","2.59","9.48","19.82","6.03","214.6","17662.6"
"2002","57227","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","86.96","3009.82","13.88","741.09","128.73","14.83","18.78","17.42","34.56","34.29","248.62","4100.37"
"2002","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","49.81","3776.77","14.33","548.31","194.87","31.57","56.97","13.06","28.67","39.92","365.06","4754.28"
"2002","58282","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","7.85","28.62","1844.3","68.77","209.84","28.44","4.04","0.68","1.27","0.73","0.27","35.43","2186.95"
"2002","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","157.42","6942.54","65.61","1559","438.59","61.62","77.84","115.26","338.3","307.61","1339.21","10063.8"
"2002","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","12.25","50.35","1704.86","6.12","189.27","20.98","2.27","0.68","1.59","0.91","0.34","26.76","1977.36"
"2002","73490","Counted","Dependent on a neighbouring counted link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","4.08","14.97","977.69","23.95","102.42","17.78","0.73","0.64","0.45","0.18","0.18","19.96","1138.99"
"2002","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","464.78","29430","199.79","6219.53","1364.09","171.1","352.63","258.73","808.02","560.24","3514.82","39828.9"
"2002","73818","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0.73","40.55","5547.72","24.95","1027.04","215.82","30.94","53.52","48.9","95.07","97.52","541.78","7182.05"
"2002","73901","Counted","Dependent on a neighbouring counted link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.79","2.81","330.58","4.63","36.58","3.74","0.48","0.32","0.39","0.29","0.02","5.24","379.85"
"2002","73905","Counted","Dependent on a neighbouring counted link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","4.72","11.79","1134.82","13.79","135.99","22.86","2.09","0.45","0.36","0.27","0.36","26.4","1322.79"
"2002","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","7.44","92.72","4358.74","68.95","878.72","83.28","11.61","7.62","3.08","4.72","5.81","116.12","5515.24"
"2002","99003","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","16.81","207.7","9765.96","154.27","1968.88","186.59","26.29","17.24","6.89","10.34","12.93","260.28","12357.1"
"2003","6199","Counted","Manual count","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","49.53","199.9","10200.9","257.1","961.18","126.78","8.26","1.77","8.85","4.13","4.72","154.5","11773.6"
"2003","6648","Counted","Manual count","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","17.69","29.26","3196.25","54.7","384.84","46.4","2.18","1.36","3.67","1.36","1.22","56.2","3721.25"
"2003","6657","Counted","Manual count","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","11.48","24","6818.37","326.55","780.38","106.94","4.17","2.61","6.78","0.52","0","121.02","8070.31"
"2003","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","14.42","28.92","1416.32","20.41","213.85","17.01","1.29","1.7","1.16","0.61","0.88","22.66","1702.16"
"2003","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","12.34","616.53","8515","104.51","1603.93","348.37","43.18","47.54","15.6","35.93","25.04","515.65","11355.6"
"2003","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","7.23","19.96","2040.25","56.63","191.35","22.95","2.25","1.5","2.49","0.5","0.25","29.94","2338.13"
"2003","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","7.3","455.64","35338.2","97.8","5651.55","2016.57","231.47","357.21","67.63","139.39","156.86","2969.14","44512.3"
"2003","17428","Counted","Manual count","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","6.03","40.08","6826.65","64.64","661.03","125.4","4.74","13.79","2.59","0","0.43","146.94","7739.34"
"2003","17461","Counted","Manual count","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","44.07","111.15","10935.3","273.61","1273.35","253.88","15.79","6.58","1.97","1.32","0","279.53","12872.9"
"2003","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","186.63","11546","91.4","2462.51","531.3","79.61","132.68","97","247.08","289.24","1376.91","15663.4"
"2003","26199","Counted","Manual count","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","6.06","28.3","2610.16","29.6","277.33","30.62","3.13","1.84","0.82","1.02","0.61","38.03","2983.42"
"2003","26212","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","274.18","8340.63","46.36","2033.08","339.27","41.6","81.92","33.66","61.12","100.97","658.54","11352.8"
"2003","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","19.82","137.03","12551.9","1067.82","1673.7","199.09","22.41","6.03","10.34","8.62","5.17","251.66","15682.1"
"2003","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","5.17","24.9","3282.8","13.34","523.64","69.4","4.49","0.95","5.03","4.76","5.31","89.95","3934.63"
"2003","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","10.93","37.24","1695.33","40.1","245.4","17.33","1.72","3.63","1.68","0.54","0.36","25.27","2043.34"
"2003","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","17.35","25.31","1950.98","139.01","293.73","29.39","3.67","4.69","2.65","0.82","0.2","41.44","2450.47"
"2003","28673","Counted","Manual count","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","40.78","257.17","20218.4","219.68","3134.7","354.51","48.01","43.41","16.44","21.05","11.84","495.26","24325.2"
"2003","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","51.12","1186.89","48141.4","451.2","7554.77","1348.03","67.79","95.57","52.23","124.47","130.02","1818.12","59152.4"
"2003","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","21.98","134.02","7199.83","129.71","1137.63","107.73","6.46","4.31","0.43","0.43","0.43","119.8","8720.98"
"2003","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","22","44.23","2618.64","21.32","284.18","37.65","2.04","0.68","1.36","0.91","0.45","43.09","3011.46"
"2003","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","52.39","47.29","4546.78","125.53","473.22","63.96","2.72","0.68","0.68","0","0","68.04","5260.86"
"2003","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","18.37","15.65","4006.2","184.73","652.16","42.53","6.46","3.06","3.74","4.42","1.7","61.92","4920.66"
"2003","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","27.49","48.99","2368.55","63.75","255.29","31.16","4.49","2.11","2.04","1.63","1.09","42.53","2779.1"
"2003","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","16.33","259.1","14697.5","119.75","2689.49","723.4","40.82","137.71","52.25","77.29","109.68","1141.17","18907"
"2003","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","59.6","126.01","5650.05","130.64","535.61","84.64","7.08","13.06","4.9","2.99","4.08","116.76","6559.07"
"2003","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","9.93","45.45","2929.13","44.63","523.09","42.59","8.85","2.31","3.27","2.99","4.08","64.09","3606.4"
"2003","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","31.23","71.44","3835.42","35.72","501.12","44.7","7.14","13.27","1.63","0.61","1.02","68.38","4512.08"
"2003","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","0","338.64","40387.1","142.68","5862.13","1298.21","222.9","341.7","534.59","1060","762.39","4219.78","50950.3"
"2003","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","8.53","35.38","1459.33","9.07","269.26","29.57","2.9","2.72","1.09","0.54","0.54","37.38","1810.41"
"2003","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","9.57","15.24","1461.28","60.74","221.22","11.52","1.81","1.32","0.27","0.18","0.59","15.69","1774.17"
