Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","1163.67","354.14","3971.74","435.98","752.74","115.96","9.42","5.67","1.5","1.74","2.57","136.86","5651.45"
"2016","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","154.67","158.32","1592.77","79.77","211.52","28.3","0","0","0","0","0","28.3","2070.68"
"2016","8509","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","53.75","969.12","19591.5","398.12","3951.06","669.57","65.54","239.62","50.86","44.53","47.93","1118.05","26027.9"
"2016","16110","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","955.68","698.01","9526.56","657","1839.08","286.32","37.75","73.67","11.04","23.59","30.92","463.29","13184"
"2016","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.87000000000000000","989.59","395.23","3994.08","469.4","560","68.04","7.85","2.47","2.6","1.89","1.6","84.46","5503.17"
"2016","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","136.85","57.2","710.56","115.52","126.58","21.38","1.93","1.26","0","0","0.52","25.1","1034.96"
"2016","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","226.63","230.64","1784.79","203.46","286.38","49.68","3.61","0.71","0.8","0.14","0.8","55.73","2560.99"
"2016","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","112.21","945.25","28772.4","356.46","4159.59","536.55","73.76","173.35","23.94","60.12","79.6","947.32","35181"
"2016","26433","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Road roundabout","0.37000000000000000","208.31","213.71","2894.26","210.27","517.37","29.47","6.21","7.08","3.62","2.84","1.29","50.5","3886.12"
"2016","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","410.45","401.76","4373.41","420.62","731.53","129.84","25.78","32.75","10.64","8.45","12.18","219.64","6146.96"
"2016","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","631.76","279.15","2593.63","102.55","525.23","110.34","8.28","15.6","3.64","2.8","2.44","143.09","3643.65"
"2016","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","162.95","106.16","1763.65","150.85","349.15","42.4","6.1","4.84","0","0","0","53.34","2423.15"
"2016","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000000","328.19","577.91","8048.71","240.35","1951.59","344.59","11.36","41.47","6.52","13.49","4.06","421.47","11240"
"2016","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","51.28","799.5","18466.7","260.38","3390.27","250.56","48.46","128.9","21.45","35.74","50.49","535.61","23452.5"
"2016","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.19000000000000000","131.61","134.34","1438.71","161.4","270.23","37.47","4.7","4.58","0.15","0.87","2.5","50.29","2054.97"
"2016","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000000","738.99","465.32","8726.43","365.97","1158.67","122.97","23.45","19.34","0","2.34","9.74","177.83","10894.2"
"2016","37708","Counted","Manual count","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","486.36","255.29","2864.93","229.1","619.64","27.27","10.61","63.64","1.63","3.79","1.08","108.03","4076.98"
"2016","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.37000000000000000","62.4","99.06","1127.35","24.94","192.81","36.48","3.39","5.72","0.83","0.62","0.52","47.57","1491.73"
"2016","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","848.96","755.28","9194.44","286.06","1913.08","131.8","37.59","41.96","5.43","12.74","8.89","238.41","12387.3"
"2016","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.81000000000000000","534.71","431.22","4809.21","449.33","775.6","148.11","15.99","18.98","3.26","1.57","12.17","200.08","6665.44"
"2016","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","359.36","143.51","1400.24","162.34","211.58","42.9","2.15","1.81","0.17","0.46","0","47.5","1965.17"
"2016","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","58.43","144.6","2307.56","164.18","302.73","60.69","3.14","10.26","1.87","5.87","2.72","84.55","3003.62"
"2016","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.93000000000000000","408.42","411.98","4414.37","486.28","918.16","142.43","16.54","14.74","2.95","7.66","9.78","194.09","6424.87"
"2016","56849","Counted","Manual count","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","229.6","254.56","3189.36","195.3","584.32","115.6","10.12","1.96","2.92","2.34","2.34","135.27","4358.81"
"2016","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","278.67","165.74","1845.61","168.2","309.9","41.68","4.85","0.91","0.77","0.7","0","48.9","2538.35"
"2016","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","221.73","173.13","2814.83","146.42","402.37","79.81","22.76","16.11","8.63","1.61","1.64","130.56","3667.3"
"2016","74537","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","11.52","207.67","4198.19","85.31","846.66","143.48","14.04","51.35","10.9","9.54","10.27","239.58","5577.41"
"2016","74538","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","7.68","138.45","2798.79","56.87","564.44","95.65","9.36","34.23","7.27","6.36","6.85","159.72","3718.27"
"2016","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523808","180042","LA Boundary","LA Boundary","0.25000000000000000","0.42","221.62","4105.27","61.85","856.9","186.48","12.82","26.2","9.54","9.37","14.89","259.3","5504.93"
