Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","43.89","28.8","770.1","183.25","116.12","22.11","2.04","1.13","2.61","0.68","0.11","28.69","1126.97"
"2005","26909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","12.97","25.86","1775.76","30.62","213.19","44.77","3.54","5.22","5.72","3.36","3.45","66.04","2111.47"
"2005","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","123.2","76.36","2897.06","76.52","259.57","70.17","4.92","4.29","1.75","1.11","0","82.24","3391.76"
"2005","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","138.12","88.11","3892.17","275.77","383.41","89.54","8.57","2.86","0","0.95","1.43","103.35","4742.81"
"2005","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","5.26","25.49","1561.84","17.51","203.21","56.88","5.9","6.08","3.08","4.35","8.98","85.28","1893.33"
"2005","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","9.57","7.89","207.39","67.54","28.03","7.71","0.32","0.23","0.36","0.09","0","8.71","319.56"
"2005","28386","Counted","Manual count","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","30.35","10.07","292.03","17.28","24.49","5.58","0.34","0","0.54","0.07","0","6.53","350.41"
"2005","28523","Counted","Manual count","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","51.71","38.1","4634.21","167.04","372.86","99.68","2.72","1.36","3.4","3.06","1.7","111.93","5324.14"
"2005","28534","Counted","Manual count","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","117.98","161.16","10148","209.75","1721.91","301.51","11.57","20.05","27.76","6.17","3.08","370.14","12610.9"
"2005","28539","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","26.81","17.28","962.36","15.42","80.79","30.07","2.04","5.76","1.45","0.82","0.68","40.82","1116.67"
"2005","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","4.15","17.49","782.05","35.79","90.29","23.54","1.91","2.18","1.56","0.68","0.2","30.07","955.69"
"2005","36940","Counted","Manual count","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","171.64","123.74","7363.67","221.54","663.12","164.66","13.47","13.47","3.99","6.99","2.49","205.07","8577.14"
"2005","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","9.55","23.11","770.8","9.57","103.42","11.68","0.5","2.54","0.68","1.25","1.81","18.46","925.37"
"2005","46907","Counted","Manual count","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","138.53","86.14","2654.52","148.46","221.67","54.16","0.82","0.14","1.77","0","0.27","57.15","3167.95"
"2005","46908","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","92.74","135.49","6217.44","294","718.89","151.28","10.52","3.29","2.63","2.63","1.97","172.32","7538.15"
"2005","46909","Counted","Manual count","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","190.6","232.02","7191.53","125.74","722","208.07","21.46","89.31","18.46","9.48","5.99","352.77","8624.04"
"2005","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","25.88","32.86","1451.55","18.73","79.54","22.23","1.91","0.48","0","0.32","0.32","25.24","1607.92"
"2005","46923","Counted","Manual count","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","58.51","61.58","5408.17","106.82","362.99","91.51","9.19","4.42","1.7","0","0","106.82","6046.39"
"2005","46929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","220.2","685.16","16729.2","207.27","2336.02","280.1","34.04","27.58","23.27","27.58","12.07","404.63","20362.3"
"2005","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","25.58","12.52","543.5","1.81","54.89","0.82","0.54","0.36","0","0","0","1.72","614.45"
"2005","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","23","65.59","2849.93","18.51","366.46","95.66","8.44","12.11","14.29","13.2","13.34","157.04","3457.53"
"2005","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","53.66","237.05","3577.01","263.29","525.11","52.78","1.18","2.36","2.95","0.29","0.29","59.85","4662.31"
"2005","56691","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","44.59","31.89","1306.14","73.39","141.8","28.99","5.67","2.63","0.18","0.32","0.14","37.92","1591.14"
"2005","56694","Counted","Manual count","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","180.44","426.43","12970.3","494.67","1303.97","367.05","25.45","27.37","22.75","21.98","9.64","474.24","15669.6"
"2005","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","10.61","5.94","195","1.91","23.81","5.26","0.18","0.05","0.18","0.09","0","5.76","232.43"
"2005","56708","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","56.88","63.14","4413.9","88.18","315.16","123.02","6.8","11.43","2.18","1.36","1.63","146.42","5026.81"
"2005","56711","Counted","Manual count","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000010","276.31","971.66","31214.7","269.28","2902.32","970.96","128.66","378.96","64.68","61.17","42.89","1647.32","37005.3"
"2005","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","85.89","38.42","1531.4","154.16","159.24","39.06","1.27","0","0.32","0","0","40.64","1923.86"
"2005","56904","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","70.4","190.51","11060.2","234.42","1564.02","301.19","24.68","38.83","16.69","19.96","21.41","422.76","13472"
"2005","56914","Counted","Manual count","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","154.59","233.51","10572.4","247.12","874.18","323.33","42.46","53.34","14.7","11.98","15.24","461.04","12388.2"
"2005","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","56.97","21.41","2109.97","116.12","165.11","39.01","1.81","0.54","0.73","0","0.36","42.46","2455.07"
"2005","56929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","44.18","32.52","647.7","89.4","98.34","12.47","0.86","0.59","0.09","0.14","0","14.15","882.12"
"2005","57652","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","47.36","27.96","1254.05","30.48","116.82","23.34","1.02","0.75","0.48","0.14","0.07","25.79","1455.11"
"2005","58118","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","11.5","18.23","560.04","1.97","101.04","16.94","0.95","0.34","1.22","0.14","0.14","19.73","701.02"
"2005","58198","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513005","169540","M3 Jct 1","Lower Sunbury rd","0.75000000000000000","65.32","78.93","5325.91","35.11","612.63","174.45","16.33","26.67","11.7","7.62","14.97","251.75","6304.33"
"2005","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","19.41","14.74","653.28","28.76","47.9","9.39","0.45","0.14","0.36","0.14","0.05","10.52","755.2"
"2006","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","94.44","171.73","4330.21","76.07","512.89","218","20.68","23.27","5.44","8.57","9.8","285.77","5376.67"
"2006","6879","Counted","Manual count","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","270.28","159.62","3216.35","278.76","606.49","103.72","5.78","1.16","4.63","0","0.77","116.05","4377.27"
"2006","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","158.22","122.11","2785.84","245.85","240.95","68.22","2.36","0.36","0.54","0","0.36","71.85","3466.6"
"2006","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","24.49","20.48","392.32","87.91","66.34","14.97","0.68","0.41","0.75","0.27","0","17.08","584.12"
"2006","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","5.4","16.78","1057.57","13.15","105.51","45","2.59","3.76","2.99","1.68","4.31","60.33","1253.34"
"2006","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","200.67","97.48","4838.7","100.65","415.32","80.97","2.86","5.08","2.22","0.95","1.27","93.35","5545.5"
"2006","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","91.24","41.64","2784.2","121.25","231.68","45.31","2.04","3.67","1.02","0.41","0","52.46","3231.23"
"2006","6902","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","29.8","155.95","4848.4","58.79","646.65","63.69","2.72","22.32","3.4","6.12","12.66","110.91","5820.7"
"2006","7562","Counted","Manual count","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","280.69","385.47","11444.7","258.46","1926.08","288.94","18.42","15.88","12.07","20.96","38.74","395","14409.7"
"2006","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","40.62","57.97","4894.6","68.38","367.01","85.53","5.92","7.76","2.65","1.22","0.82","103.9","5491.86"
"2006","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","10.75","4.15","338.5","1.7","38.85","6.33","0.68","0.07","0","0.14","0.07","7.28","390.48"
"2006","16744","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","286.9","478.34","10123.5","249.87","1364.61","394.88","39.12","55.82","57.38","34.95","32.34","614.49","12830.8"
"2006","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","125.58","67","2077.06","217.98","210.52","49.53","2.86","0.95","0.48","0.48","0","54.3","2626.85"
"2006","16855","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","15.6","50.49","1614","64.14","205.53","30.8","3.54","2.59","3.22","1.27","2.22","43.64","1977.79"
"2006","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","155.31","150.96","3890.44","128.1","257.28","36.65","1.81","0.36","2.18","1.45","0","42.46","4469.24"
