Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","18627","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539135","185450","A112","LA Boundary","0.12000000000000000","14.61","39.06","756.11","26.58","141.52","24.81","2.81","1.86","2.49","5.22","9.66","46.86","1010.12"
"2002","18728","Counted","Manual count","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","9.53","321.6","14729.3","159.21","2111.51","587.87","93.9","183.25","43.09","144.25","159.21","1211.57","18533.2"
"2002","26201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","115.67","124.97","8917.34","234.74","1253.3","376.49","30.84","24.27","29.48","25.63","20.64","507.35","11037.7"
"2002","26659","Counted","Manual count","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","19.85","25.72","2015.46","64.3","249.89","32.39","10.64","2.06","0.79","0.48","0.16","46.52","2401.89"
"2002","26660","Counted","Manual count","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","24.68","11.79","1733.48","167.65","143.16","11.43","2.36","3.63","2.9","2.54","1.27","24.13","2080.21"
"2002","26664","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","97.98","182.17","7278.66","180.71","956.19","167.65","11.25","4.72","5.08","2.18","1.81","192.69","8790.42"
"2002","26672","Counted","Manual count","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","111.86","104.1","7020.11","249.84","665.43","184.93","15.51","4.9","3.67","2.45","1.63","213.1","8252.59"
"2002","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","32.32","60.33","2771.5","94.69","305.39","74.62","3.86","4.65","2.04","2.84","1.02","89.02","3320.93"
"2002","28672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","3.45","192.62","26351.7","118.5","4878.46","1025.16","146.94","254.24","232.27","451.61","463.24","2573.46","34114.7"
"2002","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","5.85","7.8","278.1","0.14","34.43","4.99","0.09","0.18","0","0.05","0.05","5.35","325.82"
"2002","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","8.48","12.72","2646.49","129.93","263.72","77.5","8.48","5.78","6.17","13.88","13.88","125.69","3178.56"
"2002","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","66.36","77.09","4406.82","177.63","510.94","69.11","9.73","5.24","1.25","1.5","1.25","88.07","5260.55"
"2002","36681","Counted","Manual count","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","114.78","44.77","8594.49","211.47","632.98","93.35","8.57","1.43","4.29","1.43","0.95","110.02","9593.73"
"2002","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","14.45","53.66","3503.89","565.21","595.87","126.78","18.28","10.02","4.72","12.38","8.85","181.03","4899.66"
"2002","38439","Counted","Manual count","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","9.89","27.08","982.05","27.81","120.7","27.44","2.27","1.36","1.41","0.68","0.86","34.02","1191.66"
"2002","38830","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","5.56","51.71","3165.57","72.92","529.24","119.52","29.71","23.25","34.36","48.31","50.24","305.39","4124.82"
"2002","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","41.64","127.28","3856.88","131.36","690.02","84.91","9.71","6.89","8.35","9.71","18.33","137.89","4943.43"
"2002","46217","Counted","Manual count","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","14.27","479.64","16050.5","55.91","2868.19","610.73","93.69","285.7","84.82","196.64","263.34","1534.92","20989.2"
"2002","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","14.97","34.25","3527.43","195.96","258.1","44","5.9","7.71","1.13","1.13","1.13","61.01","4076.74"
"2002","46672","Counted","Manual count","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","15.92","52.48","2638.53","119.41","400.98","119.12","10.91","14.45","15.63","93.46","56.02","309.58","3520.99"
"2002","48610","Counted","Manual count","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","31.68","764.41","15724","89.81","2329.4","454.3","64.37","251.23","51.64","143.95","129.98","1095.47","20003.1"
"2002","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","15.42","13.15","923.76","34.13","134.72","29.71","2.61","5.44","0.45","0.68","1.13","40.03","1145.8"
"2002","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","8.98","24.49","1998.34","145.33","286.59","46.54","9.39","10.61","2.45","9.39","11.02","89.4","2544.16"
"2002","49007","Counted","Manual count","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","12.07","164.61","16035","420.58","2330.85","473.15","96.96","117.64","43.09","89.63","123.67","944.15","19895.2"
"2002","56496","Counted","Manual count","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","11.02","14.7","1872.4","12.86","148.8","25.92","2.86","2.86","0.2","0","0.2","32.05","2080.8"
"2002","56512","Counted","Manual count","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","57.31","93.51","6660.74","432.64","565.37","109.88","18.1","15.51","4.74","1.29","3.45","152.98","7905.24"
"2002","56897","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","65.21","62.08","8345.74","128.32","1112.14","355.24","15.13","22.43","15.13","0","0","407.92","10056.2"
"2002","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","19.01","58.15","1318.62","39.92","173.14","29.21","3.72","1.27","1.54","1.95","3.36","41.05","1630.88"
"2002","58231","Counted","Manual count","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","0.29","103.78","18636.9","70.17","2645.02","695.23","124.42","251.5","175.43","328.45","510.66","2085.7","23541.5"
"2002","58332","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538985","185330","A11","A11","0.37000000000000000","11.57","10.07","708.03","0.68","112.54","20.55","0.27","0.27","0.27","0.41","1.5","23.27","854.58"
"2002","58444","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","2.99","192.6","12652.7","92.31","1461.46","370.73","53.89","150.69","45.41","81.33","87.82","789.86","15188.9"
"2002","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","8.39","19.5","494.54","92.65","81.87","29.14","9.75","8.05","8.28","21.09","25.63","101.95","790.51"
"2002","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","3.54","200.99","6814.36","38.24","1192.06","482.81","47.08","280.05","54.84","118.53","82.74","1066.05","9311.7"
"2002","73819","Counted","Dependent on a neighbouring counted link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","2.4","3.06","309.31","7.26","28.64","4.72","0.18","0.05","0.05","0","0","4.99","353.26"
"2002","73820","Counted","Dependent on a neighbouring counted link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","15.2","42.64","2672.16","18.6","258.1","41.96","2.04","0.68","1.36","0.91","0.45","47.4","3038.9"
"2002","73822","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","13.27","201.47","3818.21","56.27","865.81","126.01","20.34","62.8","8.98","21.91","21.84","261.89","5203.64"
"2002","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","13.06","95.12","5139.96","75.93","841.79","185.34","21.02","26.54","13.06","34.9","33.27","314.14","6466.94"
"2002","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","6.08","5.85","1009.13","45.27","84.28","20.96","2.13","1.72","0.64","0.41","0.32","26.17","1170.7"
"2003","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","56.61","45.36","3248.87","251.84","351.27","56.79","4.17","3.45","2.54","1.81","2.18","70.94","3968.28"
"2003","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","21.41","9.07","1215.47","106.32","142.43","15.42","0.18","0","0.36","0","0","15.97","1489.26"
"2003","6650","Counted","Manual count","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","88.18","90.36","6717.65","256.92","852.41","107.05","17.06","9.8","27.22","9.43","8.71","179.26","8096.6"
"2003","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","28.67","47.27","1207.3","122.2","147.24","37.78","1.72","2.63","2.18","2.54","4.35","51.21","1575.22"
"2003","8542","Counted","Manual count","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","48.78","54.3","7320.17","180.03","687.68","107.37","6.94","2.65","8.37","3.88","3.67","132.88","8375.06"
"2003","16202","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","16.33","1066.87","26823.2","163.3","4545.99","1309.55","124.74","314.8","91.17","172.82","305.27","2318.35","34917.8"
"2003","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","41.44","27.15","4351.85","108.18","400.89","42.66","3.27","2.04","2.45","2.25","2.45","55.11","4943.18"
"2003","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","44.91","52.62","6977.74","104.33","496.24","90.27","8.62","0.91","3.63","0","4.54","107.96","7738.89"
"2003","16632","Counted","Manual count","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","71.35","51.3","2599.9","70.17","373.56","76.66","20.34","16.81","3.24","5.6","13.27","135.92","3230.86"
"2003","16634","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","72.12","94.58","5625.56","324.89","612.36","93.56","17.69","4.08","3.74","2.38","1.02","122.47","6779.86"
"2003","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","14.02","26.99","921.31","51.62","139.75","35.56","1.59","1.09","3.54","2.63","3.54","47.95","1187.62"
"2003","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","56.61","67.22","7047.33","317.88","856.76","130.91","13.61","6.26","8.16","4.35","7.08","170.37","8459.57"
"2003","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","28.12","21.32","1954.91","69.17","191.53","29.94","6.12","3.86","4.42","1.93","2.27","48.54","2285.47"
"2003","18728","Counted","Manual count","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","44.91","463.58","16711.6","166.02","2633.15","659.08","145.61","199.58","54.43","181.44","128.37","1368.51","21342.8"
"2003","26201","Counted","Manual count","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","125.87","330.45","8446.05","234.28","1434.29","208.88","42.64","44.68","9.53","12.02","14.06","331.81","10776.9"
"2003","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","23.18","26.83","1946.88","77.79","266.88","28.89","10","2.06","0.79","0.48","0.16","42.39","2360.77"
"2003","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","28.85","12.16","1674.69","202.67","152.77","10.16","2.36","3.45","3.27","2.54","1.63","23.41","2065.7"
