Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2011","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","15.31","40.26","5290.12","133.25","657.15","122.47","8.51","13.04","0.57","2.27","4.54","151.39","6272.17"
"2011","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","0.68","6.44","820.84","49.35","117.71","28.67","11.7","3.27","0.77","1.18","3.45","49.03","1043.37"
"2011","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","16.78","37.2","5127.96","35.83","457.68","128.37","17.24","17.24","2.27","4.54","4.08","173.73","5832.4"
"2011","28077","Counted","Manual count","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","6.46","22.11","5156.08","14.63","450.77","86.75","10.89","1.7","6.8","1.36","0.68","108.18","5751.77"
"2011","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","48.2","87.52","4403.88","341.61","513.95","199.72","67.47","11.57","7.33","8.87","20.82","315.77","5662.73"
"2011","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","11.57","23.59","3342.36","164.54","295.41","67.81","10.89","6.24","0","0.91","5.56","91.4","3917.3"
"2011","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","3.74","28.24","2276.06","90.72","276.81","46.83","3.86","2.15","0.34","0.45","1.7","55.34","2727.16"
"2011","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","8.98","15.72","4054.31","83.58","408.9","59.88","13.22","6.49","6.74","6.99","11.48","104.78","4667.28"
"2011","46920","Counted","Manual count","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","2.72","11.43","3741.66","86.27","315.71","78.93","14.15","1.91","4.35","0.27","0.82","100.43","4255.5"
"2011","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","4.72","9.34","974.52","9.43","111.59","18.96","4.17","11.61","0","2.09","2.72","39.55","1144.44"
"2011","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","14.74","48.94","5823.69","101.72","571.4","130.32","10.02","15.33","0.59","0.29","9.14","165.7","6711.46"
"2011","47713","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","68.81","70.67","19224.4","216.66","1632.87","498.42","144.13","45.56","14.88","14.88","18.6","736.47","21881"
"2011","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","17.55","16.47","2159.46","53.21","235.01","45.04","6.53","3.81","0","3.27","3.81","62.46","2526.6"
"2011","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","5.17","43.27","4684.43","99.07","595.76","101.52","10.07","22.32","2.72","13.61","21.23","171.46","5593.99"
"2011","58156","Counted","Manual count","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","38.58","56.52","3128.37","164.32","336.25","81.13","11.75","24.61","5.08","6.19","8.57","137.33","3822.79"
"2011","58162","Counted","Manual count","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","15.42","30.48","5708.3","110.13","433.28","69.31","16.69","8.71","1.63","3.45","1.45","101.24","6383.44"
"2011","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","8.53","15.79","2177.28","27.22","323.87","47.54","8.71","14.33","1.09","4.9","3.08","79.65","2623.81"
"2011","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.95","10","944.26","2.72","104.37","22.86","1.7","3.06","0.27","0.48","0.07","28.44","1089.8"
"2011","73618","Estimated","Estimated using previous year's AADF on this link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","216.59","14965.2","131.32","2587.34","469.93","63.28","161.03","65.77","144.93","155.36","1060.29","18960.8"
"2011","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","5.44","9.25","1156.27","21.09","145.06","20.41","1.22","3.4","0.14","0.54","0.27","25.99","1357.67"
"2011","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","27.9","37.2","1927.58","69.63","157.17","67.13","1.81","32.66","0.45","0.23","5.44","107.73","2299.3"
"2012","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","15.72","43.98","5952.56","105.89","337.52","59.38","33.34","29.85","1.43","6.19","1.43","131.77","6571.73"
"2012","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","66.77","117.57","7660.41","708.34","975.42","143.7","23.22","18.14","4.35","4.35","12.34","206.84","9667.14"
"2012","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","22.45","97.3","9855.98","208.57","1070.27","218.54","42.91","36.42","0","12.47","51.89","362.25","11593.9"
"2012","7635","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","66.68","110.34","11789.5","161.94","1355.81","268.3","68.27","14.29","21.43","11.91","24.61","408.01","13826.4"
"2012","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","6.67","26.35","2723.53","48.1","273.7","47.79","13.65","7.3","0.64","1.59","7.46","78.43","3150.44"
"2012","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","0.66","4.01","597.82","13.79","53.57","8.8","1.77","0.61","0","0.14","0.57","11.93","681.1"
"2012","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","13.97","55.25","4666.6","53.03","322.92","78.43","8.57","10.48","0.64","0","0.32","98.43","5196.23"
"2012","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","14.08","21.91","5309.26","126.76","515.9","52.69","9.39","28.17","0","2.09","1.04","93.9","6068.25"
"2012","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","17.55","77.57","9862.69","174.32","856.08","166.15","22.86","24.9","6.12","2.04","5.72","227.8","11198.5"
"2012","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","34.7","61.92","4279.38","205.82","549.08","132","9.19","11.23","2.04","5.1","5.1","165","5261.2"
"2012","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","13.04","43.66","5189.2","131.54","641.85","129.28","9.64","15.31","0.57","2.27","5.1","162.73","6168.41"
"2012","27094","Counted","Manual count","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","1.81","4.85","894.86","34.56","99.43","19.96","1.77","0.73","0.73","0.45","1.54","25.17","1058.84"
"2012","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","14.52","40.37","5029.98","35.38","446.8","135.63","19.5","20.41","1.81","4.99","4.54","186.88","5739.87"
"2012","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","5.44","24.15","5057.76","14.29","440.22","91.51","12.25","2.04","5.78","1.36","0.68","113.97","5650.05"
"2012","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","41.64","95.23","4319.82","336.59","502","210.52","76.73","13.88","6.17","9.64","23.9","340.45","5594.1"
"2012","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","9.98","25.63","3278.63","162.16","288.49","71.56","12.36","7.37","0","1.02","6.35","98.66","3853.45"
"2012","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","3.29","30.73","2232.62","89.36","270.35","49.44","4.42","2.61","0.34","0.45","1.93","59.08","2682.14"
"2012","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","7.73","16.96","3976.97","82.33","399.17","63.12","14.97","7.73","5.74","7.48","13.22","112.27","4587.95"
"2012","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","2.45","12.52","3670.36","84.91","308.36","83.28","16.06","2.18","3.54","0.27","0.82","106.41","4182.56"
"2012","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","4.08","10.16","955.92","9.25","108.95","19.96","4.72","13.79","0","2.27","3.08","43.91","1128.29"
"2012","47099","Counted","Manual count","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","29.48","66.34","5815.44","81.08","444.32","77.54","18.28","46.29","0.29","2.65","12.97","158.03","6565.22"
"2012","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","72.53","237.12","24578.6","291.98","2065.27","384.04","42.77","178.54","6.51","17.67","97.64","725.31","27898.3"
"2012","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","15.24","17.96","2118.23","52.39","229.43","47.49","7.48","4.49","0","3.54","4.35","67.36","2485.37"
"2012","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","4.35","47.08","4595.16","97.71","581.61","106.96","11.43","26.67","2.18","14.42","24.22","186.16","5507.71"
"2012","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","33.34","61.44","3068.68","161.94","328.32","85.57","13.34","29.21","4.29","6.67","9.84","148.92","3769.29"
"2012","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","13.25","33.2","5599.43","108.5","423.12","73.12","19.05","10.34","1.45","3.63","1.63","109.23","6273.3"
"2012","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","7.44","17.24","2135.73","26.85","316.25","50.08","9.98","17.06","0.91","5.26","3.45","86.73","2582.8"
"2012","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.82","10.89","926.23","2.65","101.92","24.09","1.91","3.67","0.2","0.48","0.07","30.48","1072.24"
"2012","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","381.25","15821.8","115.44","2830.92","472.2","60.33","134.49","95.94","178.04","149.69","1090.46","20240.1"
"2012","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","4.76","10.07","1134.23","20.68","141.66","21.5","1.22","3.95","0.14","0.54","0.27","27.76","1334.27"
"2012","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","24.04","40.37","1890.84","68.72","153.54","70.76","2.04","38.78","0.45","0.23","6.12","118.62","2271.86"
"2013","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","12.92","42.99","6004.35","97.72","345.96","60.44","36.61","34.2","1.16","6.2","1.58","140.19","6631.21"
"2013","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","54.45","114.82","7726.9","653.24","999.63","146.34","25.33","20.78","3.37","4.72","13.53","214.07","9708.69"
"2013","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","18.36","94.84","9941.7","192.34","1097.3","222.08","47.27","41.49","0","12.45","56.44","379.74","11705.9"
"2013","7635","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","54.5","107.89","11892.3","149.39","1389.73","272.43","75.2","16.23","16.87","12.05","26.64","419.44","13958.8"
"2013","7652","Counted","Manual count","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","20.29","33.65","2388.38","60.71","292.62","34.44","3.48","3.48","0.35","1.42","4.97","48.14","2823.49"
"2013","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","0.53","3.93","603.01","12.72","54.92","8.95","1.95","0.71","0","0.15","0.62","12.38","686.96"
"2013","8641","Counted","Manual count","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","11.79","47.33","4067.93","54.34","376.5","32.06","4.49","0.96","0","0","0","37.51","4583.61"
"2013","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","11.44","21.6","5355.51","117.14","528.94","53.71","10.4","32","0","2.26","1.29","99.68","6122.88"
"2013","17786","Counted","Manual count","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","26.81","31.74","6362.57","181.55","858.06","277.77","10.57","32.55","4.98","9.97","20.85","356.7","7790.63"
"2013","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","28.41","60.33","4316.76","189.91","562.91","134.27","10.18","12.99","1.58","5.16","5.5","169.68","5299.59"
"2013","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","10.84","42.75","5234.37","121.14","657.8","131.35","10.6","17.78","0.37","2.46","5.64","168.21","6224.28"
"2013","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","1.5","4.73","902.64","31.89","101.93","20.3","1.93","0.85","0.56","0.46","1.65","25.76","1066.96"
"2013","27696","Counted","Manual count","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","12.89","26.3","3962.45","13.46","342.61","65.73","8.85","20.97","2.5","3","6.99","108.06","4452.91"
"2013","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","4.57","23.48","5101.75","13.3","451.21","93.04","13.57","2.32","4.52","1.47","0.84","115.77","5705.51"
"2013","28768","Counted","Manual count","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","10.78","19.88","4829.73","222.4","508.14","46.36","11.89","13.47","5.1","7.22","11.89","95.94","5676.09"
"2013","36148","Counted","Manual count","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","14.37","37.96","2681.9","126.6","177.01","34.47","6.65","6.2","0","0.97","2.66","50.94","3074.4"
"2013","37108","Counted","Manual count","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","8.75","13.12","2657.78","88.74","209.61","41.28","4.03","4.26","0.87","1.36","1.98","53.78","3023.04"
"2013","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","6.36","16.69","4011.58","75.98","409.3","64.22","16.48","8.84","4.47","7.58","14.27","115.86","4629.42"
"2013","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","1.92","12.14","3702.23","78.44","316.02","84.65","17.64","2.6","2.89","0.29","1.01","109.09","4217.92"
"2013","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","3.34","9.92","964.25","8.58","111.7","20.33","5.2","15.83","0","2.26","3.38","47.01","1141.46"
"2013","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","24.02","64.89","5866.08","74.78","455.4","78.86","19.98","53.09","0.25","2.57","14.11","168.88","6630.03"
"2013","47713","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","59.32","231.65","24792.6","269.16","2117.16","390.17","46.61","204.58","4.82","17.46","105.57","769.24","28179.9"
"2013","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","12.43","17.48","2136.7","48.37","235.24","48.31","8.14","5.19","0","3.54","4.74","69.92","2507.73"
"2013","57098","Counted","Manual count","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","0","39.02","5630.3","106.1","700.33","42.39","7.63","53.41","4.24","30.91","43.03","181.62","6657.39"
"2013","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","27.31","60.01","3095.41","149.39","336.59","87.01","14.64","33.55","3.37","6.72","10.66","155.95","3797.35"
"2013","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","10.92","32.37","5648.14","100.13","433.71","74.33","20.81","11.87","1.08","3.74","1.8","113.65","6328"
"2013","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","6.04","16.76","2154.34","24.74","324.19","50.98","10.85","19.54","0.72","5.31","3.83","91.25","2611.29"
"2013","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.67","10.62","934.31","2.47","104.48","24.52","2.12","4.17","0.18","0.52","0.08","31.6","1083.48"
"2013","73618","Estimated","Estimated using previous year's AADF on this link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","375.74","15837.6","113.98","3025.64","474.81","65.28","152.42","75.1","178.11","160.46","1106.19","20459.1"
"2013","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","3.86","9.86","1144.04","19.14","145.15","21.91","1.39","4.56","0.08","0.54","0.31","28.79","1346.99"
"2013","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","19.75","39.5","1907.27","63.3","157.33","72","2.26","44.53","0.3","0.24","6.77","126.1","2293.49"
"2014","7050","Counted","Manual count","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","12.28","29.53","3743.93","24.74","331.63","57.81","6.26","8.35","3.02","0.89","1.77","78.1","4207.93"
"2014","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","61.19","118.97","7749.25","626.73","1033.33","133.94","25.11","20.31","3.32","4.27","14.14","201.1","9729.37"
"2014","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000000","20.64","98.26","9970.45","184.54","1134.29","203.28","46.86","40.56","0","11.26","58.97","360.93","11748.5"
"2014","7635","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4090","PU","513250","188000","A312","A404","2.17000000000000000","61.25","111.78","11926.7","143.33","1436.57","249.36","74.55","15.87","16.59","10.9","27.84","395.12","14013.5"
"2014","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","22.8","34.86","2395.29","58.24","302.48","31.52","3.45","3.4","0.35","1.28","5.19","45.19","2836.07"
"2014","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","0.6","4.07","604.76","12.21","56.77","8.19","1.93","0.7","0","0.13","0.65","11.6","689.4"
"2014","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","13.25","49.03","4079.7","52.14","389.19","29.34","4.45","0.94","0","0","0","34.73","4604.79"
"2014","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.43000000000000000","12.86","22.38","5371","112.39","546.77","49.16","10.31","31.28","0","2.05","1.35","94.16","6146.7"
"2014","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000000","30.12","32.88","6380.97","174.19","886.98","254.25","10.48","31.82","4.9","9.02","21.79","332.26","7807.28"
"2014","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","31.93","62.5","4329.25","182.2","581.88","122.9","10.09","12.69","1.56","4.67","5.74","157.66","5313.49"
"2014","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","12.18","44.29","5249.51","116.23","679.98","120.23","10.51","17.38","0.37","2.23","5.89","156.61","6246.61"
"2014","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","1.68","4.9","905.25","30.59","105.37","18.58","1.91","0.83","0.55","0.42","1.73","24.03","1070.15"
"2014","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","14.49","27.26","3973.91","12.92","354.17","60.16","8.78","20.51","2.46","2.71","7.31","101.93","4470.19"
"2014","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","5.14","24.33","5116.5","12.76","466.42","85.16","13.45","2.27","4.44","1.34","0.88","107.54","5727.56"
"2014","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000000","12.11","20.6","4843.7","213.37","525.27","42.43","11.79","13.17","5.01","6.53","12.43","91.36","5694.3"
"2014","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","16.15","39.33","2689.65","121.46","182.97","31.55","6.59","6.06","0","0.87","2.78","47.85","3081.26"
"2014","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","9.83","13.6","2665.46","85.14","216.68","37.78","4","4.17","0.85","1.23","2.07","50.1","3030.98"
"2014","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","7.14","17.29","4023.19","72.9","423.1","58.78","16.34","8.64","4.4","6.85","14.9","109.92","4646.4"
"2014","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","2.16","12.58","3712.94","75.25","326.67","77.48","17.49","2.54","2.84","0.27","1.06","101.68","4229.12"
"2014","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","3.75","10.28","967.04","8.23","115.46","18.61","5.16","15.48","0","2.05","3.53","44.83","1145.83"
"2014","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","27","67.23","5883.05","71.75","470.75","72.19","19.81","51.89","0.25","2.33","14.74","161.21","6653.99"
"2014","47713","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.55000000000000000","66.66","240","24864.3","258.24","2188.52","357.13","46.22","199.98","4.74","15.8","110.3","734.17","28285.3"
"2014","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","13.96","18.11","2142.88","46.41","243.17","44.22","8.07","5.08","0","3.2","4.95","65.52","2516.1"
"2014","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","0","40.43","5646.59","101.8","723.93","38.8","7.57","52.21","4.17","27.96","44.96","175.67","6688.41"
"2014","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","30.69","62.18","3104.36","143.33","347.93","79.64","14.52","32.79","3.32","6.08","11.13","147.48","3805.28"
"2014","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","12.27","33.53","5664.48","96.07","448.33","68.04","20.63","11.61","1.07","3.38","1.89","106.61","6349.02"
"2014","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","6.78","17.37","2160.57","23.74","335.12","46.67","10.76","19.1","0.71","4.81","4.01","86.06","2622.85"
"2014","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","0.76","11","937.01","2.37","108","22.44","2.1","4.08","0.18","0.47","0.09","29.36","1087.75"
"2014","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","218.46","15903.8","152.73","3768.01","397.1","51.32","131.5","47.57","102.57","235.67","965.75","21008.7"
"2014","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","6.32","15.51","1449.29","30.45","119.84","12.99","0.67","1.74","0.15","0.15","0.44","16.14","1631.23"
"2014","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","22.19","40.92","1912.78","60.73","162.63","65.9","2.24","43.52","0.3","0.22","7.07","119.26","2296.32"
"2015","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","14.09","27.96","3731.31","23.71","345.05","57.4","6.72","8.3","3.57","0.85","1.7","78.54","4206.58"
"2015","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","70.2","112.66","7723.13","600.76","1075.15","132.99","26.93","20.19","3.93","4.09","13.56","201.7","9713.39"
