Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","17274","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","188120","A502","A1","1.24000000000000000","93.9","142.43","6428.43","205.48","711.25","93.44","5.44","4.99","4.54","2.27","1.36","112.04","7599.63"
"2001","17425","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","525000","196120","A110","A411","0.68000000000000000","36.92","100.54","4874.85","244.99","587.28","134.72","10.98","5.74","7.98","4.74","10.48","174.64","5982.29"
"2001","17426","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526500","191000","A406 spur","A1003","0.68000000000000000","43.16","104.53","3679.09","53.64","464.78","37.42","6.74","1.25","3.24","1.5","4.99","55.14","4357.18"
"2001","17673","Counted","Manual count","London","Barnet","A5100","PU","520000","192460","A5","A5109","1.17999999999999990","19.82","62.05","7766.06","270.62","549.86","39.64","3.45","0.43","3.45","1.72","1.72","50.42","8699"
"2001","17676","Counted","Manual count","London","Barnet","A5109","PU","520000","191400","A5","A5100","1.06000000000000010","27.76","84.82","7270.14","99.86","558.29","30.46","2.31","0.77","1.54","0.77","0.77","36.63","8049.74"
"2001","17686","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5150","PU","521000","189540","A41","A5","1.12000000000000010","17.96","61.24","4447.78","11.02","445.8","46.13","1.63","3.27","0","0.82","0.41","52.25","5018.1"
"2001","26080","Counted","Manual count","London","Barnet","A1","PU","524900","189400","A406","A598 Regent's Park Road","0.12000000000000000","1.59","56.02","3605.36","21.95","512.84","131.68","14.92","12.88","15.06","22.5","18.1","215.14","4411.31"
"2001","26081","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","521000","192800","A5100","A41/A5109","0.56000000000000000","19.39","245.76","9339.33","140.03","1136.54","198","16.94","37.35","34.29","36.54","50.83","373.95","11235.6"
"2001","26145","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","522280","187700","A504","LA Boundary","0.50000000000000000","12.16","70.22","4485.39","74.21","807.23","86.73","9.8","5.08","9.07","11.98","14.33","136.99","5574.03"
"2001","26463","Counted","Manual count","London","Barnet","A41","PU","523000","188400","A406","A504","0.87000000000000000","9.84","364.51","19688.2","239.41","1879.4","161.94","37.78","40.33","32.7","35.88","48.26","356.89","22528.4"
"2001","26656","Counted","Manual count","London","Barnet","A110","PU","528000","195670","LA Boundary","A1000","1.93000000000000010","19.69","113.9","10390.8","161.01","1221.96","156.08","12.66","8.44","7.73","2.81","2.11","189.83","12077.5"
"2001","27087","Counted","Manual count","London","Barnet","A406","PU","523380","187700","M1 roundabout","A41","0.56000000000000000","1.02","264.95","16559.9","124.31","3140.39","488.87","69.4","66.34","54.7","109.41","93.08","881.8","20971.3"
"2001","27088","Counted","Manual count","London","Barnet","A406","PU","527550","191270","A406 spur","LA Boundary","1.62000000000000010","8.26","517.15","23885","63.1","3983.89","975.33","126.19","137.4","113.22","182.21","185.16","1719.51","30168.7"
"2001","27237","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","523400","189000","A406","A504","0.75000000000000000","15.24","35.38","5142.2","66.41","289.58","60.69","14.15","2.99","2.18","0.54","0","80.56","5614.13"
"2001","27243","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524430","190000","A1","A5000","0.75000000000000000","29.67","77.02","4730.7","91.99","361.7","64.77","4.08","1.36","2.18","1.09","0.54","74.03","5335.44"
"2001","27340","Counted","Manual count","London","Barnet","A598","PU","526000","191620","A5000","A1003","1.12000000000000010","55.93","113.9","6435.1","156.76","713.61","147.78","17.15","8.16","1.63","4.49","2.45","181.67","7601.04"
"2001","27341","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525070","186300","A41(T)","A407","0.25000000000000000","8.62","26.67","904.93","75.84","130.46","4.63","2.36","0.54","0.45","0.36","0.36","8.71","1146.61"
"2001","27490","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526030","195000","A109","A110","1.30000000000000010","40.48","217.66","9226.99","327.68","1360.26","224.8","18.1","16.67","8.57","7.62","4.29","280.05","11412.7"
"2001","27491","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","527400","188950","LA Boundary","A504","0.37000000000000000","14.56","62.73","1611.74","54.84","258.01","29.8","2.99","0.68","1.22","1.22","0.82","36.74","2024.06"
"2001","27493","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","528000","192140","A1003","LA Boundary","1.49000000000000000","33.2","133.9","10118.4","161.66","1529.54","143.16","18.51","8.16","4.35","3.27","1.63","179.08","12122.6"
"2001","27765","Counted","Manual count","London","Barnet","A5109","PU","525000","193900","Barnet Lane","A1000/A109","1.24000000000000000","2.27","47.63","7101.58","83.92","671.78","69.4","13.61","8.16","0.45","3.18","0.45","95.26","8000.16"
"2001","28497","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521330","188930","LA Boundary","A4006","0.19000000000000000","10.89","33.14","1363.86","24.22","221.27","37.29","4.49","1.56","2.11","2.18","1.56","49.19","1691.68"
"2001","36000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522300","190660","M1 main route","A41","0.37000000000000000","0","41.78","2257.98","13.61","384.15","62.87","5.58","8.98","9.25","11.43","8.57","106.69","2804.21"
"2001","36079","Counted","Manual count","London","Barnet","A1","PR","521110","196000","A411 Barnet Road","A5135 Elstree Way","0.93000000000000000","7.48","356.53","14990.6","96.62","2387.87","361.63","41.84","141.52","54.77","91.85","76.55","768.17","18599.8"
"2001","36469","Counted","Manual count","London","Barnet","A41","PU","519450","192800","A1","A410","1.49000000000000000","9.8","235.15","18039.9","369.59","1931.8","280.33","35.93","36.47","24.49","44.63","30.48","452.33","21028.8"
"2001","36470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","525000","186050","A598","A407","0.31000000000000000","6.24","87.32","4305.47","75.07","560.99","80.17","10.09","8.16","17.12","6.69","10.55","132.79","5161.64"
"2001","37114","Counted","Manual count","London","Barnet","A406","PU","524130","189000","A502","A1","0.62000000000000000","6.8","244.04","11842.2","58.51","1715.97","639.58","78.47","63.96","31.53","58.29","57.38","929.2","14789.9"
"2001","37121","Counted","Manual count","London","Barnet","A411","PU","524000","196420","Quinta Drive","A1000","1.30000000000000010","49.53","95.26","8115.83","339.59","690.13","86.21","11.43","0.95","1.91","2.38","1.91","104.78","9345.59"
"2001","37270","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523000","189400","A41","A502","0.56000000000000000","7.35","31.84","3302.46","51.85","243.31","47.56","4.49","2.45","1.02","0.41","0.2","56.13","3685.6"
"2001","37383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","524870","190000","A1","A504","0.50000000000000000","20.5","84.73","3578","54.79","374.67","68.95","11.98","1.09","2.54","2.54","0.18","87.27","4179.48"
"2001","46076","Counted","Manual count","London","Barnet","A1","PU","527000","188800","LA boundary","A406 North Circular","1.42999999999999990","39.12","651.01","17647.1","188.31","2176.29","484.08","37.04","37.56","35.47","40.17","28.69","663.01","21325.7"
"2001","46077","Counted","Manual count","London","Barnet","A1","PU","521840","192000","M1","A5100","1.24000000000000000","6.35","357.89","21458","215.91","2919.83","435","59.88","94.8","63.96","127.92","95.26","876.81","25828.5"
"2001","46154","Counted","Manual count","London","Barnet","A5","PU","521750","188400","LA Boundary","A504","0.50000000000000000","21.77","93.26","4860.79","113.94","569.18","103.78","10.52","5.26","4.9","5.08","3.63","133.18","5770.35"
"2001","46465","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","517650","194270","M1 spur","LA Boundary","0.25000000000000000","2.18","22.59","1083.38","12.52","113.67","16.06","2","10.98","1.72","2","1.09","33.84","1266"
"2001","46662","Counted","Manual count","London","Barnet","A109","PU","528000","193170","A1000/A5109","A1003","1.85999999999999990","21.09","61.92","7583.07","202.08","1051.22","188.47","17.69","14.29","2.72","1.36","5.44","229.98","9128.27"
"2001","47251","Counted","Manual count","London","Barnet","A504","PU","525680","190000","A598","A406","0.62000000000000000","11.34","36.51","3243.93","38.56","273.75","19.5","3.86","1.13","0.45","0","0.45","25.4","3618.15"
"2001","47351","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526300","192100","A1003","A1000","0.19000000000000000","7.62","19.6","780.49","22.86","123.49","13","2.18","1.02","1.16","0.27","0.27","17.89","964.33"
"2001","47500","Counted","Manual count","London","Barnet","A1000","PU","524500","196700","A411","A1081","0.25000000000000000","6.08","20.41","1424.85","40.55","140.98","28.49","2","2","1.81","1.81","1.81","37.92","1664.72"
"2001","47501","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526930","190000","A504","A406 spur","0.87000000000000000","50.49","237.19","5806.82","55.88","773.16","79.7","8.89","4.76","2.86","0.32","2.54","99.07","6972.12"
"2001","47761","Counted","Manual count","London","Barnet","A5100","PU","521200","192030","A5109","A1","0.81000000000000000","11.5","23.59","4051.11","89.93","303.1","18.57","3.83","0","0.59","1.77","0.59","25.36","4493.08"
"2001","47766","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520700","192600","A5100","A1/A41","0.43000000000000000","4.76","26.67","2379.98","26.99","360.23","33.97","5.4","3.02","0.48","1.59","0.32","44.77","2838.63"
"2001","48153","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5000","PU","524969","190529","A504","A598","0.25000000000000000","10.07","7.44","1039.93","6.35","73.21","10.16","1.09","0.36","0.64","0.09","0.09","12.43","1139.35"
"2001","56071","Counted","Manual count","London","Barnet","A1","PU","523600","190000","A504 Finchley Lane","M1","1.24000000000000000","22.23","192.78","18174","66.23","1825.29","332.94","38.1","44","45.36","51.26","44.91","556.57","20814.8"
"2001","56078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524100","189400","A406","A504 Finchley Lane","0.31000000000000000","10.55","67.47","3837.01","19.96","535.82","73.71","11.11","15.2","12.7","17.92","19.85","150.48","4610.74"
"2001","56144","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","518000","193200","LA Boundary","A410","0.87000000000000000","9.21","45.72","3994.41","56.52","317.84","42.55","10.16","4.13","0.32","1.27","0.64","59.06","4473.55"
"2001","56398","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","518400","193300","A410","M1 spur","0.87000000000000000","5.4","117.48","7247.73","55.88","683.62","145.11","16.51","31.12","14.61","21.91","19.69","248.94","8353.65"
"2001","56467","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PU","522500","189060","A504","A5150","0.19000000000000000","3.67","94.24","4109.97","44.7","489.21","50.55","10.41","9.66","6.8","6.8","18.37","102.6","4840.72"
"2001","56758","Counted","Manual count","London","Barnet","A406","PU","525870","190000","A504","A406 spur","0.62000000000000000","1.13","211.38","10235","51.03","1605.07","543.64","55.34","51.71","40.14","71.22","45.13","807.18","12909.7"
"2001","57056","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","523781","188114","A41","A502","0.43000000000000000","2.38","119.55","10249.3","69.22","1384.39","420.4","50.01","23.66","21.59","41.91","32.07","589.64","12412"
"2001","57078","Counted","Manual count","London","Barnet","A598","PU","525200","187000","A407","A502","0.62000000000000000","61.46","61.92","2627.94","232.02","309.13","46.04","5.22","1.13","2.95","0.45","0.45","56.25","3287.25"
"2001","57117","Counted","Manual count","London","Barnet","A407","PU","524000","185870","A5","A41","0.62000000000000000","9.75","35.15","2167.99","93.67","368.78","61.92","10.66","5.44","2.72","1.59","0","82.33","2747.91"
"2001","57539","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526400","192100","A1003","A598","0.19000000000000000","7.48","22.05","916.36","19.66","120.5","5.1","1.36","1.43","0.88","0.34","1.16","10.27","1088.85"
"2001","57891","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524860","190300","A5000","A598","0.12000000000000000","5.31","4.9","800.52","18.73","65.05","5.44","0.64","0.86","0.14","0.09","0.18","7.35","896.54"
"2001","71009","Counted","Dependent on a neighbouring counted link","London","Barnet","A502","PU","525600","187310","LA boundary","A598","0.56000000000000000","33.07","124.11","3234.29","66.34","452.53","50.01","6.12","1.63","1.02","1.02","0","59.81","3937.07"
"2001","73001","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","527430","189485","A1000 High Rd Great North Rd","LA boundary","0.19000000000000000","12.04","21.84","1063.6","29.26","149.82","15.58","0.54","0.27","0.34","0.34","0.48","17.55","1282.08"
"2001","73004","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524640","197475","A1081","Kitts End Rd","0.62000000000000000","6.12","48.54","2026.01","67.59","231.34","46.49","2.49","0.91","1.81","0.91","0.23","52.84","2426.31"
"2001","73005","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1081","PU","524300","197000","A1000","Sunset View","0.31000000000000000","1.93","9.19","928.41","12.25","111.02","22.57","3.52","3.52","3.06","3.29","0.91","36.86","1097.71"
"2001","73006","Estimated","Estimated from nearby links","London","Barnet","M1","TM","517540","194345","A41","LA boundary","0.31000000000000000","0","26.31","1373.73","15.2","217.62","41.62","4.08","8.28","11.23","18.26","13.61","97.07","1729.92"
