Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","38444","Counted","Manual count","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","13.93","23.86","395.9","2.18","66.82","4.85","0.18","0.59","0.64","0.05","0.09","6.4","495.15"
"2001","38570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527885","175185","A205","A3220","0.06000000000000000","12.54","16.58","531.08","7.89","62.28","22.07","0.91","1.09","0.82","2.25","1.11","28.24","646.06"
"2001","46109","Counted","Manual count","London","Wandsworth","A3","PU","526500","174820","A214","A3","0.12000000000000000","14.74","46.9","937.14","33.57","175.36","41.91","3.18","2","2.31","2.22","0.82","52.44","1245.41"
"2001","46110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525400","174700","A218","A217/A218","0.12000000000000000","20.19","45.77","1387.2","60.65","254.29","35.24","2.9","5.03","2.81","1.91","3.27","51.17","1799.07"
"2001","46111","Counted","Manual count","London","Wandsworth","A3","PU","522000","172700","LA Boundary","A306","0.99000000000000000","82.37","872","33049","272.52","2545.61","415.86","40.64","86.37","23.22","29.39","27.22","622.7","37361.8"
"2001","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","134.04","203.67","4337.56","127.46","561.56","143.56","15.42","12.7","6.58","5.9","6.58","190.74","5420.99"
"2001","46804","Counted","Manual count","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","259.14","796.5","18692.4","213.1","2900.55","372.27","48.01","30.91","21.7","21.05","23.68","517.63","23120.2"
"2001","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","37.83","90.9","2251.04","63.41","278.96","66.14","10.21","1.77","2.72","2.04","2.04","84.91","2769.23"
"2001","46813","Counted","Manual count","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","76.2","325.23","11250.1","255.83","1051.22","128.6","11.23","5.78","7.14","7.14","2.04","161.94","13044.3"
"2001","47658","Counted","Manual count","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000010","381.71","1439.87","13472","239.23","3145.5","820.56","101.65","71.44","10.21","25.31","9.39","1038.56","19335.1"
"2001","47659","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Rd roundabout","0.37000000000000000","62.46","252.57","5132.27","58.24","807.36","152.82","11.84","6.53","9.8","11.98","7.08","200.04","6450.48"
"2001","47660","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","189.83","251.07","4168.14","155.47","560.99","159.89","20.41","10.21","1.7","2.38","1.02","195.62","5331.29"
"2001","47669","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","152.89","217.8","3501.48","11.23","512.55","65.73","2.45","1.22","0.61","0.41","1.02","71.44","4314.49"
"2001","48426","Counted","Manual count","London","Wandsworth","A3036","PU","526420","174920","A214","A3","0.12000000000000000","17.92","36.02","929.16","37.15","152.09","24.45","2.13","1.86","1.68","2.9","1.77","34.79","1189.21"
"2001","56097","Counted","Manual count","London","Wandsworth","A3","PU","523000","173270","A306","A219","0.56000000000000000","147.37","651.55","14510.1","100.43","1974.66","226.78","24.49","28.17","18.17","21.64","10","329.25","17566"
"2001","56110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526000","174700","A217","A3036","0.25000000000000000","88.09","204.21","2472.03","90.09","367.87","96.16","12.97","7.62","2.99","4.9","1.91","126.55","3260.76"
"2001","56595","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","91.65","198","5442.67","30.21","684.01","126.35","6.53","8.57","11.02","9.8","4.9","167.17","6522.06"
"2001","56977","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","28.03","83.19","1938.96","102.6","338.02","58.24","6.08","2.36","1.36","1.36","0.36","69.76","2532.54"
"2001","57086","Counted","Manual count","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","27.31","50.53","1313.08","8.71","220.81","32.75","1.91","0.73","2.36","1.09","1.18","40.01","1633.14"
"2001","57373","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","31.37","81.51","1457.49","30.75","252.43","38.65","4.69","1.29","2.11","1.63","0.82","49.19","1871.38"
"2001","58200","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","62.94","144.38","2770.39","44.84","430.56","37.97","7.14","4.49","2.45","1.43","3.88","57.36","3447.53"
"2001","58233","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525412","174808","A217/A3209","A217","0.12000000000000000","30.12","88.04","1295.98","32.3","206.8","41.5","4.45","2.9","3.58","3.31","4.63","60.37","1683.49"
"2001","70020","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","194.5","43.36","1930.34","191.42","243.67","22.68","1.63","1.81","1.45","0.18","0.18","27.94","2436.74"
"2001","73797","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","60.42","74.91","3595.99","129.21","476.21","99.41","9.19","8.78","3.27","4.69","3.67","129","4405.33"
"2001","73798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","67.63","171.62","3419.22","71.92","460.25","86.84","8.73","9.21","3.81","4.29","2.06","114.94","4237.95"
"2001","73799","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","52.39","200.99","4901.25","74.3","1007.49","179.72","23.18","8.57","4.45","6.03","3.49","225.44","6409.47"
"2001","74908","Estimated","Estimated from nearby links","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","6.26","33.93","620.89","3.06","80.97","9.59","0.64","0.5","0.16","0.14","0.14","11.16","750.01"
"2001","74909","Estimated","Estimated from nearby links","London","Wandsworth","A3036","PU","526300","174840","A3","A214","0.12000000000000000","17.92","36.02","929.16","37.15","152.09","24.45","2.13","1.86","1.68","2.9","1.77","34.79","1189.21"
"2001","79995","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","38.92","42.18","487.3","4.63","98.39","29.26","1.77","0","0","0","0","31.03","663.53"
"2002","6109","Counted","Manual count","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","102.33","244.13","2486.46","69.95","469.48","138.39","10.89","6.94","1.5","4.76","1.77","164.25","3434.26"
"2002","6111","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","28.78","148.06","2525.79","89.61","443.49","89.54","9.66","6.33","10.61","6.6","12.86","135.6","3342.54"
"2002","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","265.7","210.31","3917.09","196.84","689.31","112.27","15.47","9.23","13.47","12.97","11.73","175.14","5188.7"
"2002","6774","Counted","Manual count","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","544.87","632.5","21363.1","687.75","2795.77","952.56","60.01","41.91","16.19","26.67","4.76","1102.11","26581.2"
"2002","7571","Counted","Manual count","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","71.85","126.65","3828.39","172.19","498.78","166.02","9.07","7.98","3.99","5.81","5.26","198.13","4824.14"
"2002","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","23.5","45.86","1181.45","44.23","203.62","35.47","3.27","1.09","2.54","1.86","1.09","45.31","1520.47"
"2002","7605","Counted","Manual count","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","448.75","303.1","3197.84","176.31","491.79","222.31","11.79","5.9","2.95","2.95","1.77","247.67","4416.71"
"2002","7609","Counted","Manual count","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","147.51","169.83","3991.87","179.44","604.02","176.18","8.71","4.72","6.89","3.99","0.91","201.4","5146.56"
"2002","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","17.69","122.25","1788.66","11.23","355.4","58.29","5.1","2.84","3.06","3.18","1.36","73.82","2351.35"
"2002","8359","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","16.6","37.1","481","22.36","83.01","16.51","0.59","0.09","0.14","0.09","0","17.42","640.89"
"2002","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","50.8","84.82","4366.59","157.85","611.23","110.23","8.62","6.35","5.22","3.4","2.49","136.31","5356.8"
"2002","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","8.62","11.43","206.03","17.24","8.53","21.18","17.87","0.91","0.14","0","0","40.1","283.32"
"2002","8494","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","76.34","190.6","5685.91","97.8","679.83","104.28","8.48","5.24","7.48","3.99","6.99","136.47","6790.61"
"2002","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","17.65","28.4","440.08","40.19","60.51","12.16","1.81","0.36","0.5","0.68","0.18","15.69","584.87"
"2002","16102","Counted","Manual count","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","74.5","106.75","3074.46","106.75","436.61","159.62","14.7","7.76","23.27","26.94","15.1","247.39","3971.98"
"2002","16257","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000010","578.21","945.42","8376.83","263.86","1588.4","297.2","22.86","12.86","10.48","7.62","6.19","357.21","11531.7"
"2002","16758","Counted","Manual count","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","119.75","202.85","10474.2","194.87","1031.67","236.24","17.78","6.53","2.9","10.52","6.89","280.87","12184.5"
"2002","16764","Counted","Manual count","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","58.63","125.42","2247.93","165.22","237.46","60.56","2.38","0.45","1.81","1.7","0.91","67.81","2843.85"
"2002","17536","Counted","Manual count","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","89.13","171.69","3983.3","385.56","528.67","164.66","10.66","9.53","7.48","6.35","4.76","203.44","5272.66"
"2002","17569","Counted","Manual count","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","226.71","860.8","11821","238.78","1684.45","428.02","64.14","26.99","9.21","12.7","9.21","550.26","15155.3"
"2002","17570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","24.95","89.77","1602.71","84.32","259.1","61.46","6.49","2.86","3.86","4.22","7.26","86.14","2122.04"
"2002","17577","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","28.62","27.96","358.16","9.75","42.55","7.26","0.27","0.23","0.07","0.05","0.09","7.96","446.39"
"2002","17794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","11.73","37.72","757.35","36.42","133.18","33.43","3.2","1.34","2.36","2.59","3.92","46.83","1011.51"
"2002","26187","Estimated","Estimated from nearby links","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","15.01","43.95","884.66","38.56","163.43","37.01","3.04","1.91","2","1.81","0.86","46.63","1177.23"
"2002","26794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","25.49","127.1","2344.48","14.06","301.83","33.93","2.36","2","0.54","0.36","0.54","39.74","2827.2"
"2002","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","8.94","14.52","223.13","14.61","37.33","12.52","0.86","0.95","0.41","0.45","0.5","15.69","305.27"
"2002","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","12.11","39.33","960.91","47.72","160.44","23.45","2.04","1.77","1.91","1.32","2.22","32.7","1241.1"
