Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","37293","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","530104","183110","A501","Royal College St","0.56000000000000000","71.85","169.42","2845.03","98.79","352.31","101.24","7.76","5.92","3.47","3.67","3.88","125.94","3591.5"
"2001","37773","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","34.52","73.3","1173.87","64.68","174.91","30.8","1.81","1.95","0.77","0.54","0.68","36.56","1523.33"
"2001","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","85.53","104.31","3163.25","50.42","518.06","51.85","5.92","3.47","0.82","1.63","2.04","65.73","3901.76"
"2001","37825","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","20.41","181.87","1461.03","35.72","412.6","74.44","11.43","6.26","2.38","2.86","0","97.37","2188.58"
"2001","37827","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","268.65","246.53","2430.62","106.03","470.72","82.44","4.08","2.15","2.61","0.79","0.68","92.76","3346.67"
"2001","38368","Counted","Manual count","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","23.88","20.55","506.08","21.02","95.46","20.21","0.2","0.14","1.16","0.41","0","22.11","665.23"
"2001","38555","Counted","Manual count","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","31.8","29.39","467.37","8.82","55.29","11.82","0.77","0.98","0.45","0.14","0.05","14.2","575.08"
"2001","38592","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","173.09","141.05","631.89","75.66","146.01","12.52","0.14","0.14","0","0","0","12.79","1007.4"
"2001","38595","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","29.39","71.03","250.84","0.68","57.52","10.16","0.41","0","0.09","0","0","10.66","390.73"
"2001","47081","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529060","184100","A503","A502","0.19000000000000000","46.88","67.02","898.06","74.5","179.29","22.86","2.72","1.43","1.16","0.82","0.75","29.73","1248.6"
"2001","47245","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","529004","182226","A4201","A400","0.25000000000000000","90.54","447.61","5793.75","91.9","985.31","204.94","21.14","18.87","11.25","8.53","6.17","270.89","7589.47"
"2001","47249","Counted","Manual count","London","Camden","A503","PU","529500","184600","St Pancras Way","Camden Park Rd","0.43000000000000000","137.96","327.05","4133.33","85.73","653.46","156.22","9.21","13.18","3.65","0.95","1.91","185.11","5384.67"
"2001","47269","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529390","184000","Camden Rd","Royal College St","0.56000000000000000","82.67","113.9","1918.73","16.13","402.53","58.17","5.51","5.51","1.22","0.82","1.22","72.46","2523.75"
"2001","47727","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528800","183800","Delancey St","A400/A502/A503","0.25000000000000000","94.98","108.5","1190.61","28.49","214.19","36.92","3.36","0.64","0.82","0.18","0.36","42.28","1584.07"
"2001","47784","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530000","184700","A503","A5200 Camden Park Rd","0.25000000000000000","18.69","41.01","1148.43","21.5","220.45","35.56","3.72","3.27","1.18","1.54","4.08","49.35","1480.74"
"2001","47785","Counted","Manual count","London","Camden","A5200","PU","531070","181800","A40","Theobalds RD","0.25000000000000000","39.1","89.09","1352.18","44","193.05","27.85","4.08","3.18","0.27","0.09","0.09","35.56","1713.89"
"2001","48159","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","530000","181561","A501","New Oxford St","0.75000000000000000","454.24","724.76","4220.94","285.5","615.08","256.92","2.99","0","0.27","0","0","260.19","6106.47"
"2001","48352","Counted","Manual count","London","Camden","A400","PU","529350","183600","A4200","A503","0.56000000000000000","203.92","305.57","3580.88","35.31","527.65","68.38","4.9","5.51","1.63","1.22","1.22","82.87","4532.29"
"2001","48537","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526639","184005","LA Boundary","Adelaide Rd roundabout","0.19000000000000000","13.47","58.92","1626.16","83.08","171.67","26.54","2.72","2.11","2.93","0.88","1.56","36.74","1976.57"
"2001","56124","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525120","184020","A4003","LA Boundary","0.06000000000000000","7.85","16.6","359.25","26.44","64.25","14.99","1.16","0.52","1.02","0.91","0.54","19.14","485.69"
"2001","56751","Counted","Manual count","London","Camden","A400","PU","529160","183270","Harrington Sq","Camden High St","0.19000000000000000","26.67","49.87","846.49","37.22","141.8","34.77","2.38","1.22","0.54","0.82","0.88","40.62","1115.99"
"2001","56815","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","530000","182765","A4200","A5202","0.37000000000000000","101.79","361.97","6068.91","200.17","1132.32","249.71","30.62","17.01","13.74","11.7","13.2","335.98","8099.36"
"2001","56990","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529470","183000","A501","A400","0.50000000000000000","90.9","130.46","1464.77","94.71","296.11","40.28","5.99","4.17","4.17","0.54","0.18","55.34","2041.39"
"2001","57080","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528960","184400","A502","Royal College St","0.19000000000000000","81.44","101.04","738.44","60.56","143.43","35.31","1.97","0.82","0.34","0.27","0.07","38.78","1082.25"
"2001","57538","Counted","Manual count","London","Camden","A40","PU","530289","181427","Shaftesbury Ave","Southampton Place","0.25000000000000000","57.52","179.44","1362.25","9.34","249.03","32.93","2.63","0.73","0.82","0.73","0.18","38.01","1838.08"
"2001","57690","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530500","181700","A40/A4200","Procter St","0.06000000000000000","56.52","65.77","383.56","25.27","84.53","13.95","0.61","0.77","0.39","0.07","0.02","15.81","574.94"
"2001","57828","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530000","181140","A400","High Holborn","0.19000000000000000","59.26","167.79","954.47","24.77","254.95","28.78","2.04","0.95","2.04","0.2","0","34.02","1435.99"
"2001","58157","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529040","183800","Camden High St","Camden Rd","0.19000000000000000","42.53","95.26","961.27","103.76","192.76","29.39","3.74","0.88","0.95","0.41","0","35.38","1388.43"
"2001","58196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5205","PU","528470","183640","LA Boundary","Parkway","0.31000000000000000","25.74","114.42","1365.34","23.93","267.51","33.23","3.4","3.06","2.49","0.34","0.45","42.98","1814.18"
"2001","58317","Counted","Manual count","London","Camden","A5200","PU","529630","185000","Camden Rd","LA Boundary","0.31000000000000000","15.42","46.49","1034.44","18.26","195.39","43.32","2.49","0.23","0.91","0.23","0.34","47.51","1342.09"
"2001","75094","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529830","181340","Andrew Borde St","Oxford St","0.06000000000000000","18.57","19.35","118.07","28.37","22.45","8.41","0.41","0.09","0.16","0.02","0.02","9.12","197.36"
"2001","75095","Counted","Manual count","London","Camden","A401","PU","530110","181400","High Holborn","Bloomsbury Way","0.12000000000000000","35.97","63.73","244.13","1.63","73.03","6.94","1.04","0.27","0.18","0.05","0","8.48","391"
"2001","75096","Counted","Manual count","London","Camden","A401","PU","530080","181400","Shaftesbury Avenue","New Oxford St","0.12000000000000000","33.48","39.46","507.72","2.68","48.22","15.1","1.13","0.82","0","0.23","0.18","17.46","615.54"
"2001","75097","Estimated","Estimated from nearby links","London","Camden","A40","PU","530100","181450","Bloomsbury St","Shaftesbury Ave","0.06000000000000000","99.86","54.27","363.06","30.69","81.63","11.23","0.73","0.25","0.52","0.09","0.02","12.84","542.48"
"2001","75098","Counted","Manual count","London","Camden","A40","PU","530420","181550","High Holborn","Bloomsbury Way","0.06000000000000000","1.47","4.54","56.65","0.41","10.89","2","0.18","0.02","0","0.02","0","2.22","74.71"
"2001","75099","Estimated","Estimated from nearby links","London","Camden","A40","PU","530480","181520","Southampton Place","Kingsway","0.06000000000000000","15.85","49.4","397.22","2.74","73.14","10.23","0.84","0.2","0.2","0.2","0.05","11.73","534.23"
"2001","75100","Estimated","Estimated from nearby links","London","Camden","A40","PU","530420","181650","Southampton Place","Southampton Row","0.06000000000000000","101.33","58.81","419.72","31.09","92.51","13.22","0.91","0.27","0.52","0.11","0.02","15.06","617.19"
"2001","75101","Counted","Manual count","London","Camden","A40","PU","530590","181600","High Holborn","Theobalds Rd","0.12000000000000000","55.16","90.67","692.15","47.72","99.84","24.18","2.45","3.04","0.86","0.41","0","30.94","961.32"
"2001","75102","Estimated","Estimated from nearby links","London","Camden","A40","PU","530550","181530","Kingsway","Procter St","0.06000000000000000","38.94","65.52","395","27.13","70.76","10.14","0.77","0.88","0.29","0.09","0","12.18","570.58"
"2001","75103","Estimated","Estimated from nearby links","London","Camden","A5202","PU","529000","184500","St Pancras Way","Kentish Town Rd","0.06000000000000000","15.92","14.97","329.34","7.28","58.76","11.84","0.95","0.41","0.27","0.2","0.05","13.72","424.07"
"2001","75136","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525610","183400","LA Boundary","B414 Kilburn Park Road","0.19000000000000000","23.54","49.81","1077.76","79.33","192.76","44.97","3.47","1.56","3.06","2.72","1.63","57.43","1457.08"
"2001","76054","Counted","Manual count","London","Camden","A501","PU","529360","182384","Tottenham Court Road","Gower Street","0.12000000000000000","52.53","246.49","2420.19","55.34","344.42","84.1","8.39","8.53","3.22","2.45","1.54","108.23","3174.66"
"2002","6425","Counted","Manual count","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","209","178.27","2252.24","108.86","243.58","49.9","4.54","2.95","0.57","0.34","0.11","58.4","2841.36"
"2002","7043","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","42.05","69.54","765.36","76.48","128.14","33.11","2.49","0.73","0.95","0.5","1.36","39.15","1078.66"
"2002","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","183.5","433.76","5477.16","288.01","725.85","168.2","10.21","6.12","2.45","1.63","3.67","192.28","7117.07"
"2002","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","82.65","81.29","1061.06","65.36","134.27","35.43","2.68","0.91","1.18","0.27","0.18","40.64","1382.62"
"2002","7237","Counted","Manual count","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","53.89","52.25","1881.54","21.59","392.09","43.55","3.99","2.18","2.72","0.54","0.54","53.52","2401"
"2002","7671","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","212.29","397.74","4063.79","256.81","622.41","128.55","7.96","5.01","2.65","0.88","1.77","146.83","5487.57"
"2002","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","125.1","220.9","1017.88","45.9","265.45","31.21","1.63","0.18","0.45","0.18","0.82","34.47","1584.61"
"2002","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","31.03","22.16","316.7","13.9","56.81","4.81","0.68","0.39","0.05","0","0.02","5.94","415.52"
"2002","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","20.28","36.4","554.05","29.19","70.49","27.62","6.4","3.81","1.02","0.54","0.61","40.01","730.14"
"2002","8469","Counted","Manual count","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","56.93","171.8","1451.64","77.68","271.37","50.8","2.84","2.27","0.79","0.68","0.23","57.61","2030.09"
"2002","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","157.04","48.72","526.02","192.76","54.64","13","0.68","0.07","0.07","0","0","13.81","835.94"
"2002","16434","Counted","Manual count","London","Camden","A41","PU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","406.54","877.72","25373.3","917.41","2742.02","426.95","40.26","43.66","27.78","20.98","21.55","581.18","30491.6"
