Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2016","46680","Counted","Manual count","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","22.12","23.04","1726.23","54.51","274.04","13.39","4.33","4.53","3.04","2.35","2","29.65","2107.47"
"2016","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","67.77","116.46","6285.29","57.28","932.01","223.2","30.42","49.8","6.37","10.78","67.91","388.48","7779.52"
"2016","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","29.74","45.69","4246.41","86.06","507.24","78.07","5.93","6.27","0","0.27","3.24","93.79","4979.19"
"2016","48445","Counted","Manual count","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","14.85","14.2","1010.22","74.72","112.93","8.96","2.21","0.66","0.73","0.59","0.73","13.89","1225.96"
"2016","48556","Counted","Manual count","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","19.23","32.21","2118.04","40.22","234.97","13.71","1.01","0.34","0.3","0.3","0.74","16.4","2441.84"
"2016","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","33","58.57","4781.23","85.83","736.18","174.11","10.27","51.02","2.21","7.62","1.62","246.84","5908.65"
"2016","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.18000000000000000","0","741.55","24606.5","85.12","6214.95","988.42","219.21","1001.5","136.31","331.52","1636.25","4313.21","35961.4"
"2016","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","24.58","45.26","1915.08","88.53","213.09","37.55","2.9","5.25","0.56","1.51","2.62","50.39","2312.35"
"2016","71004","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","8.26","126.39","5025.41","48.04","735.12","129.31","8.03","21.7","6.63","17.54","23.43","206.64","6141.59"
"2016","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","7.68","123.83","6535.19","73.96","929.04","125.94","15.72","50.43","12.04","15.09","14.19","233.41","7895.44"
"2016","71006","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","43.94","36.01","3125.73","73.56","354.11","55.38","4.59","1.63","0.28","0.76","2.52","65.16","3654.56"
"2016","71007","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","12.29","25.15","5168.41","140.17","672.99","38.35","6.44","13.87","0","0","0","58.66","6065.37"
"2016","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","34.61","62.09","2188.71","70.8","374.87","83.35","7.35","38.18","4.91","12.04","10.31","156.14","2852.62"
"2016","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","24.62","44.91","2921.4","99.65","507.32","115.89","59.81","54.69","0","10.45","73.61","314.45","3887.73"
"2016","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","9.75","17.3","1412.3","25.35","217.46","51.43","3.03","15.07","0.65","2.25","0.48","72.91","1745.32"
"2016","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","73.49","58.7","5196.79","17.56","469.53","79.72","17.09","9.65","0","0.83","2.67","109.96","5852.53"
"2016","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000000","66.99","1076.05","33950.6","273.65","8720.28","1407.84","238.23","1162.12","177.4","279.74","1809.94","5075.27","49095.8"
