Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","16.33","52.98","1780.47","6.89","138.8","13.97","1.45","1.27","1.81","0.18","0.91","19.6","1998.75"
"2002","36201","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539140","186000","LA Boundary","A106","1.30000000000000010","99.54","73.82","4069.34","139.55","529.62","130.5","13.34","10.48","3.33","5.72","4.76","168.13","4980.47"
"2002","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","14.52","36.83","2640.05","33.57","406.79","54.34","7.44","4.9","2.18","3.18","4.81","76.84","3194.08"
"2002","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","6.44","17.24","1219.19","18.78","215.82","32.57","4.99","5.62","3.36","1.63","5.17","53.34","1524.37"
"2002","36675","Counted","Manual count","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","55.88","34.11","3249.96","292.84","321.51","77.29","4.72","1.81","5.08","0.73","1.09","90.72","3989.15"
"2002","37116","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","2.27","463.58","35310.1","164.2","7044.42","1869.74","304.37","522.55","104.33","185.52","164.66","3151.17","46133.5"
"2002","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","75.52","81.99","3761.26","129.28","689.25","183.37","14.29","10.89","9.53","6.12","6.8","231","4892.77"
"2002","38147","Counted","Manual count","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","25.04","79.83","3832.2","54.79","684.57","188.52","26.31","35.74","12.52","28.3","19.05","310.44","4961.85"
"2002","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","2.4","6.31","171.85","2.95","26.2","4.99","0.75","0.77","0.29","0.45","0.5","7.76","215.05"
"2002","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","10.89","86.82","4348.04","79.2","599.3","99.88","10.89","5.99","4.9","0.82","0.82","123.29","5236.64"
"2002","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","25.58","33.75","2403.36","177.45","277.79","34.84","1.63","1.45","3.08","1.27","1.63","43.91","2936.25"
"2002","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","33.75","96.89","7230.4","122.29","1313.99","157.13","12.7","20.32","4.72","3.63","3.63","202.12","8965.7"
"2002","47246","Counted","Manual count","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","23.59","127.01","7788.33","196.41","1090.91","180.53","13.61","2.27","7.26","22.23","19.96","245.85","9448.51"
"2002","47505","Counted","Manual count","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","27.78","98.43","11570.5","161.94","1280.4","130.98","16.67","11.11","13.49","10.32","0.79","183.37","13294.6"
"2002","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","8.16","117.94","7746.6","70.31","1212.93","170.55","32.21","36.74","11.34","6.35","4.99","262.18","9409.95"
"2002","48427","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","8.35","10.43","434.73","20.32","75.93","7.44","0.91","1","0.45","0","0.18","9.98","551.4"
"2002","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","42.16","146.83","4428.8","239.41","747.72","103.49","11.79","10.32","4.13","6.78","6.49","143","5705.76"
"2002","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","35.24","29.37","2560.01","125.58","370.07","69.54","4.29","3.18","1.75","0.95","0.64","80.33","3165.36"
"2002","56515","Counted","Manual count","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","2.36","5.9","567.41","6.89","67.99","11.43","1.04","0.23","0.18","0.14","0.18","13.2","661.4"
"2002","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","38.1","106.69","6826.33","68.04","930.79","209.29","37.29","21.77","9.25","10.34","14.15","302.1","8233.95"
"2002","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","49.9","117.03","3569.84","166.24","495.56","94.12","10.43","9.3","8.39","11.34","12.47","146.06","4494.73"
"2002","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","54.3","155.99","7248.95","293.89","676.55","91.36","9.91","3.45","5.17","1.72","3.88","115.49","8490.87"
"2002","57211","Counted","Manual count","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","23.27","79.81","3826.85","66.14","618.28","127.78","9.8","17.55","5.31","11.23","9.8","181.46","4772.54"
"2002","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","5.03","4.2","365.72","17.94","52.87","9.93","0.61","0.45","0.25","0.14","0.09","11.48","452.19"
"2002","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","3.97","1497.9","51293.1","157.97","8388.9","1871.78","204.01","346.89","331.02","383.41","335.78","3472.88","64810.7"
"2002","73480","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0.07","40.01","3401.12","13.13","687.68","107.16","12.86","17.62","10.48","19.66","15.58","183.37","4325.31"
"2002","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","1.5","11.29","791.9","9.71","171.96","24.95","1.27","2.68","3.86","3.18","1.04","36.97","1021.83"
"2002","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","2.99","40.28","3149.17","37.29","556.3","124.65","14.7","14.15","7.62","5.44","4.35","170.92","3953.95"
"2002","73562","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","236.35","465.76","9947.47","243.67","1465.13","306.14","22.75","21.59","6.55","14.27","10.02","381.32","12503.4"
"2002","73900","Counted","Manual count","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","22.11","43.21","5157.1","127.24","507.58","102.4","9.87","17.01","2.72","0.68","1.02","133.7","5968.82"
"2002","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","6.8","43.95","2988.87","38.65","475.06","47.22","9.25","2.31","3.27","3.13","3.4","68.58","3615.11"
"2002","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0.14","14.52","2315.7","9","474.24","74.16","13.4","12.38","16.19","24.61","27.99","168.74","2982.2"
"2002","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","75.75","2431.66","11.48","527.58","107.59","12.47","23.81","9.34","18.28","24.36","195.86","3242.34"
"2002","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","3.52","9.48","469.23","15.74","70.99","11.77","1.59","0.52","0.48","0.34","0.27","14.97","580.41"
"2002","78366","Counted","Manual count","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","6.35","41.28","2703.23","157.17","235.42","62.6","8.39","2.49","0.45","0","0.45","74.39","3211.49"
"2003","6200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","12.72","24.83","962.5","48.44","178.33","24.09","3.74","1.43","1.29","0.95","0.82","32.32","1246.43"
"2003","6633","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538650","186500","Francis Rd","A11","1.17999999999999990","66.79","25.86","3504.25","84.46","334.39","49.56","7.33","2.59","1.29","3.02","0.43","64.21","4013.17"
"2003","6643","Counted","Manual count","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","61.19","127.12","7123.55","401.19","764.88","129.71","15.94","4.31","2.59","2.59","0.43","155.56","8572.31"
"2003","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","11.95","428.36","31002.6","154.61","5904.48","1373.75","209.75","254.08","146.51","219.77","220.54","2424.41","39914.4"
"2003","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","78.38","77.29","6505.18","226.44","1371.69","215.01","26.67","28.85","13.06","16.87","17.96","318.43","8499.03"
"2003","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","13.79","39.21","4094.61","152.12","406.36","72.39","4.31","0.86","1.72","0.86","0.86","81.01","4773.31"
"2003","18345","Counted","Manual count","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","3.13","3.18","155.09","6.53","28.71","5.99","0.95","0.91","0.18","0.18","0.05","8.26","201.76"
"2003","18474","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","13.97","26.04","673.6","13.61","115.4","17.96","2.81","2.99","1.18","1.72","2.36","29.03","857.67"
"2003","26200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","6.26","34.16","1512.12","8.44","238.82","25.99","2.11","0.95","0.41","0.54","0.14","30.14","1823.68"
"2003","26645","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","2.68","33.11","1730.71","17.87","264.72","63.46","6.12","6.67","2.99","3.49","2.72","85.46","2131.88"
"2003","26658","Counted","Manual count","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","24.49","30.21","2969.27","124.11","370.95","67.5","6.53","19.6","6.53","3.27","2.45","105.87","3600.41"
"2003","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","151.14","160.01","5249.8","112.58","794.64","99.09","11.95","7.33","11.57","23.13","20.43","173.5","6490.53"
"2003","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","6.67","12.07","1190.23","42.71","144.95","27.47","1.91","1.27","1.11","0.95","0","32.7","1422.65"
"2003","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","6.35","42.71","2892.45","50.64","657.74","53.82","10.8","22.7","3.81","1.43","3.18","95.73","3739.28"
"2003","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","13.61","64.96","1796.44","7.26","156.58","13.61","1.45","1.27","1.81","0.18","0.91","19.23","2044.47"
"2003","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","21.05","38.1","2587.25","38.65","447.79","48.99","7.08","4.81","2.18","2.99","5.72","71.76","3183.55"
"2003","36674","Counted","Manual count","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","2.54","20.23","1422.4","13.15","278.6","55.34","4.54","7.71","2.45","1.36","1.36","72.76","1807.15"
"2003","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","80.92","35.2","3185","337.84","353.81","69.67","4.72","1.81","5.08","0.73","1.09","83.1","3994.95"
