Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","21.3","26.74","996.65","80.97","183.57","28.24","2.25","0.68","1.91","2.11","2.11","37.29","1325.22"
"2002","37719","Counted","Manual count","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","61.24","72.87","6153.62","179.83","507.24","111.25","16.53","19.39","1.84","3.06","3.67","155.74","7069.3"
"2002","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","51.44","379.6","15246.2","195.75","1700.8","422.46","54.77","37.63","39.53","90.49","81.44","726.33","18248.7"
"2002","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","8.71","11.91","1465.99","26.47","127.24","9.66","1.02","0.2","0.41","0.54","0.2","12.04","1643.65"
"2002","47610","Counted","Manual count","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","91.99","96.12","14480.8","456.41","1366.88","333.76","53.66","10.61","7.67","13.56","12.97","432.24","16832.5"
"2002","47671","Counted","Manual count","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","1.59","6.65","211.26","4.45","45.31","10.46","2.02","3.02","0.91","0.54","0.45","17.4","285.07"
"2002","47708","Counted","Manual count","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","92.85","94.42","14528.8","39.64","1025.02","112.67","4.17","11.48","8.35","35.99","29.21","201.88","15889.7"
"2002","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","11.91","942.92","34263.9","376.49","8029.87","1244","110","244.94","174.07","204.12","215.46","2192.59","45805.8"
"2002","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","51.12","82.87","4857.75","89.54","719.18","109.23","19.05","14.29","1.91","4.45","5.08","154","5903.34"
"2002","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","36.67","165.75","11639.8","170.51","1154.03","328.16","27.15","44.77","42.87","43.82","78.11","564.87","13695"
"2002","57711","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","A40","A4000 Victoria Rd","0.31000000000000000","12.25","24.72","1648.05","50.69","357.44","59.08","14.18","13.72","8.51","12.13","28.35","135.97","2216.86"
"2002","57736","Counted","Manual count","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","17.74","55.91","5521.23","87.91","608.41","88.68","15.42","5.4","0.39","1.16","0.39","111.43","6384.89"
"2002","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","9.12","65.18","2987.23","50.08","490.57","68.86","12.52","10.89","3.81","4.76","8.3","109.14","3702.2"
"2002","73141","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","27.22","279.24","16896.8","91.72","2853.33","417.49","113.49","96.62","40.01","65.59","84.91","818.11","20939.2"
"2002","73444","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","547.86","360.88","7549.19","339.25","1141.03","149.01","15.51","11.43","7.35","2.86","2.86","189.02","9579.37"
"2002","73445","Counted","Dependent on a neighbouring counted link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","14.08","101.04","4977.88","61.44","553.78","230.25","16.53","16.53","9.39","10","5.51","288.22","5982.36"
"2002","73446","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","91.06","84.82","6973.23","175.63","663.12","129.73","9.73","7.48","5.74","17.96","14.47","185.11","8081.92"
"2002","75077","Counted","Manual count","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","3.67","13.02","876.36","17.15","133.86","23.5","2.13","3.99","1.63","1.41","1.68","34.34","1074.72"
"2002","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","7.1","8.91","332.22","26.99","61.19","9.41","0.75","0.23","0.64","0.7","0.7","12.43","441.74"
"2002","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","8.12","9.16","986.56","16.31","75.68","12.95","1.5","2","0.43","1.43","1.27","19.57","1107.29"
"2002","99753","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","8.71","98.66","6601.8","25.31","581.47","232.7","22.05","30.35","26.13","24.36","28.44","364.01","7671.25"
"2003","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","25.04","1087.1","56859.4","378.71","9151.15","1779.84","192.49","483.56","220.65","361.5","238.39","3276.43","70752.8"
"2003","6893","Counted","Manual count","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","16.78","92.53","7358.77","152.41","1052.81","189.15","24.95","27.67","19.05","21.77","14.52","297.11","8953.63"
"2003","7610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A40","A4000 Wales Farm Rd","0.31000000000000000","5.22","26.31","1781.86","34.36","408.13","74.73","9.19","21.21","10.43","15.54","14.86","145.95","2396.6"
"2003","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","80.58","74.84","3599.51","108.03","649.9","85.32","10.23","9.48","3.24","9.23","10.98","128.48","4560.75"
"2003","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","11.7","15.99","1702.23","71.65","236.37","19.39","1.97","1.02","1.5","1.56","3.81","29.26","2055.49"
"2003","16404","Counted","Manual count","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","5.22","147.92","2648.3","32.84","539.24","77.11","10.16","17.83","5.72","6.49","6.53","123.83","3492.14"
"2003","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","21.23","162.75","8439.81","25.65","1445.9","225.26","22.41","23.29","55.43","85.8","79.31","491.5","10565.6"
"2003","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","3.47","4.22","518.94","16.94","86.96","9.59","1.7","0.75","0.34","0.61","1.22","14.22","641.28"
"2003","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","5.53","23.86","677.63","8.98","113.22","27.85","3.13","6.21","0.77","1.13","1.45","40.55","864.25"
"2003","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","120.84","93.62","4617.75","189.97","748.99","71.58","10.34","4.08","4.9","6.53","9.8","107.23","5757.56"
"2003","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","107","121.93","12795.8","538.83","1724.14","193.69","26.67","15.24","13.34","19.69","34.29","302.91","15483.6"
"2003","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","34.9","52.14","7206.72","141.77","739.03","83.6","8.19","4.74","2.59","0.43","0.43","99.97","8239.64"
"2003","17614","Counted","Manual count","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","63.28","137.1","11378.7","317.79","1880.74","239.05","37.97","14.76","6.33","25.31","24.61","348.03","14062.3"
"2003","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","50.76","43.41","1835.04","71.31","328.91","28.58","3.81","4.49","2.31","2.86","2.59","44.63","2323.3"
"2003","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","26.54","2328.06","91110.2","831.45","16291.1","3351.45","326.39","1039.31","205.21","367.08","292.78","5582.22","116143"
"2003","26913","Counted","Manual count","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","5.58","21.64","2070.39","26.81","291.08","33.2","3.54","3.33","1.7","2.65","1.56","46","2455.91"
"2003","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","21.84","51.85","2083.87","77.57","442.33","55.52","10.82","26.13","8.16","8.78","15.72","125.13","2780.73"
"2003","27672","Counted","Manual count","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","59.26","123.83","4714.21","107.32","1028.4","133.27","12.38","15.92","4.42","11.2","6.49","183.69","6157.45"
"2003","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","209.56","252.97","14130.6","882.41","1242.41","241","29.94","13.47","4.49","7.48","4.49","300.87","16809.3"
"2003","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","3.74","13.2","1691.07","28.58","192.55","19.19","2.11","2.38","2.99","2.72","1.43","30.82","1956.22"
"2003","36437","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","36.74","622.16","16407.2","272.7","2955.94","496.42","75.39","132.54","32.93","33.75","34.56","805.6","21063.6"
"2003","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","4.13","507.13","23215.5","127.96","3399.22","774.84","82.26","294.55","65.75","126.78","116.76","1460.94","28710.7"
"2003","36942","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","13.34","158.13","9945.29","170.37","1500.15","396.27","39.19","129.82","14.7","28.58","36.2","644.75","12418.7"
"2003","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","7.53","14.42","670.15","23.04","125.92","18.87","3.72","2.72","0.54","1","1.81","28.67","862.2"
"2003","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","30.96","27.62","976.72","93.35","202.15","25.45","2.11","0.68","1.97","1.97","2.52","34.7","1334.54"
"2003","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","88.79","75.32","6030.53","207.39","558.47","100.22","15.92","18.98","1.84","3.06","4.29","144.31","7016.03"
"2003","38366","Counted","Manual count","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","23.81","346.73","12656.7","133.83","1741.28","500.57","62.39","44.77","29.53","59.06","40.96","737.28","15615.8"
"2003","38594","Counted","Dependent on a neighbouring counted link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","5.85","10.61","1371.49","17.55","130.71","22.66","1.5","0.75","0.54","0.54","0.54","26.54","1556.89"
"2003","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","133.86","99.66","14190.7","526","1504.87","300.74","51.3","10.61","7.67","12.97","15.33","398.62","16719.8"
"2003","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","2.31","6.87","207.05","5.13","49.9","9.41","1.93","2.97","0.93","0.52","0.54","16.31","285.25"
"2003","47708","Counted","Manual count","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","62.6","81.9","13266.9","28.69","1305.67","104.33","19.82","3.13","9.39","27.65","32.34","196.66","14879.8"
"2003","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","44.79","1045.55","38950.7","375.92","6047.07","1116.43","130.98","336.23","111.7","115.67","121.34","1932.34","48351.6"
"2003","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","74.3","85.73","4760.59","103.19","791.9","98.43","18.42","14.29","1.91","4.45","6.03","143.52","5884.93"
"2003","57079","Counted","Manual count","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","30.96","119.07","12782","199.09","1325.97","370.07","26.67","38.58","70.97","58.58","48.58","613.45","15039.5"
"2003","57711","Counted","Manual count","London","Ealing","A4000","PU","520800","181692","A40","A4000 Victoria Rd","0.31000000000000000","4.88","38.1","1846.16","35.49","545.57","91.74","8.62","21.32","8.28","13.95","11.91","155.81","2621.13"
