Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","8284","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534160","180760","A1203","Cable Street","0.12000000000000000","5.99","17.06","303.05","6.71","66.68","17.55","1.72","0.95","0.32","0.5","0.41","21.46","414.95"
"2002","8489","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536100","181139","A126","A101","0.12000000000000000","21.91","62.6","1059.88","22.41","34.97","109.91","85.19","6.03","3.27","2.4","0.05","206.84","1386.7"
"2002","8754","Counted","Manual count","London","Tower Hamlets","A1206","PU","538520","178900","Ferry Street","A1261","1.68000000000000010","285.97","109.61","4362.46","285.36","754.43","88.79","25.11","13.47","1.84","11.63","45.93","186.77","5698.63"
"2002","16188","Counted","Manual count","London","Tower Hamlets","A11","PU","534280","181620","A1202/A13 mid-junction","A107","0.68000000000000000","483.24","497.21","5899.72","217.3","1155.34","227.28","22.45","39.42","7.48","6.99","4.24","307.86","8077.43"
"2002","16203","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","536500","181120","A101","A1261","0.50000000000000000","52.25","273.07","5282.82","158.4","741.73","172.55","17.42","12.52","6.17","10.34","12.88","231.88","6687.89"
"2002","17496","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533980","181190","B126 Prescot St","A13/A11 mid-junction","0.25000000000000000","25.13","89.9","1192.24","12.88","286.4","72.76","4.63","2.36","3.08","1.36","1","85.19","1666.62"
"2002","17498","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1208","PU","534000","183100","A10/A5201","A107","1.06000000000000010","202.03","362.04","6581.14","244.06","1233.41","236.35","31.23","30.84","2.31","3.47","2.31","306.52","8727.17"
"2002","18436","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1210","PU","533800","181070","LA Boundary","A11","0.25000000000000000","65.23","173.55","1394.37","37.38","66.5","190.97","184.71","4.08","2.99","1.09","0","383.84","2055.63"
"2002","18467","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A3211","PU","533634","180720","A100","LA Boundary","0.19000000000000000","22.18","228.27","3074.19","84.71","494.45","91.79","11.23","31.64","5.17","6.12","5.24","151.19","4032.81"
"2002","18497","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534850","183388","A1208 Hackney Road","LA Boundary","0.12000000000000000","22.23","17.55","732.25","69.81","117.07","35.97","3.27","4.17","3.72","0.77","1.18","49.08","985.77"
"2002","18736","Counted","Manual count","London","Tower Hamlets","A1206","PU","538195","180834","A1261","A13","0.31000000000000000","6.58","207.86","3333.97","49.9","557.48","128.6","26.54","67.81","2.72","18.48","15.2","259.35","4408.55"
"2002","19035","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537150","180780","A1206","A1203","0.31000000000000000","24.83","96.5","1923.27","103.99","445.32","63.96","10.21","5.44","0.91","1.02","2.49","84.03","2653.11"
"2002","26217","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538970","181320","A1263","Aspen Way tunnel","0.12000000000000000","18.69","191.28","2596.5","39.69","535.93","57.92","27.13","32.7","14.15","8.8","19.82","160.53","3523.94"
"2002","27581","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534000","180830","A100/A1210/A1211","Dock Street","0.25000000000000000","31.39","18.05","135.63","1.54","38.01","19.87","1.54","0.45","0.27","0.18","0.09","22.41","215.64"
"2002","27582","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536020","183200","A11","LA Boundary","0.87000000000000000","284.82","110.81","3378.74","100.65","724.58","77.79","9.21","1.27","3.18","1.59","0.95","93.99","4408.77"
"2002","27917","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537550","183276","A11","B142","0.31000000000000000","3.4","177.13","9070.43","60.56","1543.49","271.25","30.5","76.55","17.12","41.05","33.11","469.59","11321.2"
"2002","28521","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A100","PU","533740","180500","LA Boundary","A1210/A1211","0.31000000000000000","240.52","218.41","3085.62","109.32","523.12","117.82","3.74","2.84","1.25","0.57","0.45","126.67","4063.13"
"2002","28878","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537240","178900","A1203","Ferry Street","1.74000000000000000","68.58","84.46","5113.99","226.71","528.99","81.92","6.35","4.45","4.45","6.99","5.72","109.86","6064.01"
"2002","29037","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","534836","180756","A1202","A101/A126","1.17999999999999990","116.78","1228.99","16453","318.02","3105.22","918.72","93.51","126.69","120.66","80.15","50.85","1390.58","22495.8"
"2002","36218","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","537000","181040","A1261","A1206","0.81000000000000000","70.17","206.68","5781.23","234.69","941.72","239.41","17.4","14.15","22.41","40.69","49.83","383.88","7548.21"
"2002","37619","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1209","PU","534000","182520","LA Boundary","A107","0.93000000000000000","321.15","263.66","4040.22","102.4","788.59","194.94","14.63","8.85","7.14","0.34","5.44","231.34","5426.2"
"2002","38270","Counted","Manual count","London","Tower Hamlets","A1210","PU","533840","180880","A100","LA Boundary","0.12000000000000000","24.13","66.95","740.23","31.21","145.52","32.61","2.09","2.54","1.13","0.73","0.59","39.69","1023.6"
"2002","39035","Counted","Manual count","London","Tower Hamlets","A1203","PU","536066","180909","A126/A101","A1206","0.81000000000000000","11.79","2117.84","15522.2","221.13","2825.16","619.46","132.97","243.54","33.91","37.15","55.14","1122.16","21808.5"
"2002","46218","Counted","Manual count","London","Tower Hamlets","A13","PU","535100","181280","A11/A1202 mid-junction","A126","1.30000000000000010","227.19","934.94","11373.6","344.35","2175.65","745.38","125.26","108.12","41.91","20","27.62","1068.3","15896.8"
"2002","47580","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","534110","180940","Dock Street","Hooper Street","0.12000000000000000","5.58","28.85","289.03","1.59","69.4","7.76","1.09","1.04","0.18","0.09","0.09","10.25","399.12"
"2002","48161","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1202","PU","533640","182000","A11/A13 mid-junction","LA Boundary","0.56000000000000000","203.3","530.3","4049.55","38.37","992.84","237.6","28.37","23.88","7.96","10.41","5.92","314.14","5925.21"
"2002","48814","Counted","Manual count","London","Tower Hamlets","A1261","PU","538620","180750","A1206","Aspen Way Tunnel","0.31000000000000000","4.08","248.57","7224.16","96.5","901.87","196.41","32.43","68.27","12.7","13.61","29.14","352.56","8823.67"
"2002","48815","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1261","PU","537030","180900","A13","A1206","0.19000000000000000","35.31","48.17","1207.03","81.31","259.03","23.54","9.53","6.33","1.16","1.16","3.27","44.97","1640.52"
"2002","49035","Counted","Manual count","London","Tower Hamlets","A1261","PU","537950","180570","A1261","A1206","0.56000000000000000","19.39","1380.67","10687.1","80.63","2852.17","490.09","60.83","189.02","50.21","26.33","41.44","857.92","15858.5"
"2002","56175","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","535000","181900","A107","A1205","0.99000000000000000","217.37","471.38","8476.9","164.02","1641.67","300.83","33.75","82.74","11.25","12.7","19.23","460.5","11214.5"
"2002","56506","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","534950","183000","A1209","A1208","0.37000000000000000","51.3","66","2056.04","101.92","428.65","85.19","4.63","2.31","1.22","2.59","2.04","97.98","2750.59"
"2002","56909","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","534000","180600","LA Boundary","A1202","0.31000000000000000","36.17","414.48","4568.78","66.57","810.58","140.39","17.12","31.87","6.92","9.53","9.64","215.46","6075.87"
"2002","58445","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1020","PU","539100","180920","A1261","LA Boundary","0.25000000000000000","5.81","42.28","2284.43","33.75","374.13","82.37","9.34","11.79","5.81","15.51","14.79","139.62","2874.2"
"2002","58446","Counted","Manual count","London","Tower Hamlets","A13","PU","538450","181080","A102","A1263","0.37000000000000000","25.31","142.48","4557.47","70.08","886.02","229.02","37.97","88.45","11.57","39.46","57.02","463.49","6119.53"
"2002","59036","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","535968","181035","A126/A101","A13/A126","0.19000000000000000","11.02","39.6","923.85","25.86","179.08","26.74","13.68","4.56","2.18","1.43","2.18","50.76","1219.14"
"2002","70002","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1206","PU","537060","180760","A1203","A1261","0.12000000000000000","8.44","36.74","645.56","17.92","146.56","20.77","1.81","2.81","0.68","0.91","1.5","28.49","875.27"
"2002","70003","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1203","PU","537100","180730","A1206","A1261","0.37000000000000000","12.38","536.97","4545.22","88.59","1139.94","255.69","80.83","43.95","25.99","17.96","25.99","450.43","6761.15"
"2002","70193","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533820","181310","LA Boundary","A1202/A13 mid-junc","0.12000000000000000","22.68","82.24","1132.96","34.02","178.22","67.22","8.16","6.53","1.5","2.09","1.41","86.91","1514.35"
"2002","73554","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A102","PU","538410","180850","LA Boundary","A13","0.62000000000000000","0.68","479","13193.2","131.32","3697.3","613.72","75.98","208.66","57.38","174.86","141.3","1271.9","18772.7"
"2002","73821","Counted","Dependent on a neighbouring counted link","London","Tower Hamlets","A115","PU","537270","184510","LA Boundary","LA Boundary","0.50000000000000000","22.32","26.67","1731.67","32.66","316.79","67.31","13.06","27.4","2.72","0.91","2.54","113.94","2221.74"
"2002","73961","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A101","PU","535530","180600","LA Boundary","A13","0.68000000000000000","9.48","200.83","6794.35","43.41","1143.62","44.91","0","0","0","0","0","44.91","8227.12"
"2002","74527","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537300","183460","B142","B142","0.19000000000000000","2.04","106.28","5442.26","36.33","926.09","162.75","18.3","45.93","10.27","24.63","19.87","281.75","6792.72"
"2002","74528","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A12","PU","537000","184000","LA Boundary","B142","0.62000000000000000","0","395.54","13732.8","69.63","2654.7","588.77","72.8","130.41","48.08","87.77","64.64","992.48","17845.1"
"2002","74545","Counted","Manual count","London","Tower Hamlets","A1263","PU","538910","181040","A13","A1261","0.12000000000000000","3.86","82.78","1084.33","15.74","240.59","53.66","9.8","27.67","3.22","3.9","4.58","102.83","1526.28"
"2002","74905","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","533850","181240","St Botolph St/Aldgate High St","A1202/A13 mid-junction","0.12000000000000000","24.72","66.72","804.01","40.37","130.95","24.27","2.31","2.31","1.5","1.63","0.86","32.89","1074.94"
"2002","75425","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","539100","181400","Aspen Way tunnel","LA boundary","0.12000000000000000","8.85","134.31","2545.47","37.51","577.21","84.01","13.56","41.87","5.99","14.61","14.56","174.59","3469.09"
"2002","75426","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538930","181200","Aspen Way","A13","0.31000000000000000","2.04","124.29","3612.14","48.31","450.88","98.2","16.22","34.13","6.35","6.8","14.52","176.22","4411.84"
"2002","75427","Estimated","Estimated from nearby links","London","Tower Hamlets","A1261","PU","538850","180950","Aspen Way tunnel","A1263","0.12000000000000000","0.82","49.71","1444.86","19.32","180.35","39.28","6.49","13.65","2.54","2.72","5.81","70.49","1764.73"
"2003","6071","Counted","Manual count","London","Tower Hamlets","A12","PU","538180","181800","A13","A11","1.30000000000000010","10","614.88","27629.5","175.75","6121.64","1428.84","223.38","574.39","165.27","310.06","295.77","2997.71","37539.5"
"2003","6201","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A11","PU","537000","182730","A1205","A12","0.93000000000000000","179.63","557.93","13562.4","254.13","1973.84","306.52","38.78","54.09","7.82","9.87","19.39","436.48","16784.8"
"2003","6216","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A13","PU","538200","181030","A1206","A102","0.12000000000000000","29.57","211.29","1509.86","38.47","73.62","158.76","146.88","7.85","11.2","2.95","1.32","328.95","2162.18"
"2003","6636","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A107","PU","535030","182500","Mile End Rd","Bethnal Green Rd","0.56000000000000000","50.62","88.18","3646.82","183.71","581.33","87.16","8.57","5.1","6.33","4.69","4.29","116.14","4616.18"
"2003","7540","Estimated","Estimated using previous year's AADF on this link","London","Tower Hamlets","A1205","PU","536630","182000","A13/A1261","A11","0.99000000000000000","130.64","127.73","5397.13","260.19","647.74","80.56","67.5","16.69","3.63","3.99","5.44","177.81","6610.6"
