Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","7606","Counted","Manual count","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","1087.28","1118.58","6598.87","425.25","1148.52","183.71","18.03","9.87","4.42","1.02","1.7","218.75","9509.97"
"2002","7607","Counted","Manual count","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","272.16","412.6","5099.56","72.21","847.69","103.42","9.8","3.63","2.54","0","0.36","119.75","6551.81"
"2002","8081","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","145.11","267.19","3762.14","94.94","637.74","133.04","13.02","17.62","3.49","3.97","5.08","176.22","4938.24"
"2002","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","36.42","69.26","1302.02","140.03","50.08","96.98","108.37","1.5","1.04","0.68","1.45","210.02","1771.4"
"2002","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","583.78","616.85","7808.83","354.76","1105.52","143.29","10.61","2.04","1.63","0.82","0.82","159.21","10045.2"
"2002","17573","Counted","Manual count","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","75.59","198.84","3007.74","224.28","476.26","94.05","10.48","2.74","2","0.75","1.25","111.27","4018.38"
"2002","17576","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","49.37","147.17","3780.08","126.85","732.68","110.66","14.76","12.54","6.99","11.59","9.21","165.75","4952.53"
"2002","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","58.74","95.26","744.27","164.32","155.9","31.75","2.7","0.32","0.64","0.48","0.16","36.04","1195.78"
"2002","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","20.62","76.82","962.9","22.86","238.96","48.51","3.61","1.77","1.7","2.38","3.88","61.85","1363.39"
"2002","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","32.43","34.27","433.82","19.71","61.42","7.96","0.59","0.11","0.09","0.05","0.05","8.85","558.07"
"2002","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","35.49","39.96","563.74","35.45","68.13","9.28","0.91","0.66","0.54","0.09","0.09","11.57","718.84"
"2002","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","79.88","56.81","927.18","35.99","173.16","27.76","1.56","0.75","0.95","0.75","0","31.77","1224.93"
"2002","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","153.7","397.42","7476.73","363.33","992.23","131.86","16.53","3.06","11.23","7.35","6.12","176.16","9405.87"
"2002","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","20.87","80.97","1515.59","37.42","283.73","91.63","7.82","6.92","2.61","1.13","1.47","111.59","2029.3"
"2002","27669","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","15.45","51.64","1091.23","36.54","185.75","49.06","4.42","8.51","2.79","3.13","1.97","69.88","1435.03"
"2002","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","127.98","246.78","3152.44","363.33","602.56","98.39","8.78","3.67","1.63","0","0","112.47","4477.59"
"2002","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","15.2","41.62","1431.22","16.44","268.42","38.22","3.74","2.95","1.7","1.81","2.38","50.8","1808.51"
"2002","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","148.12","66.75","845.26","77.57","149.35","18.92","0.82","0.07","0.41","0.14","0.07","20.41","1159.34"
"2002","28505","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","22.68","203.3","6127.79","137.17","534.89","91.08","9.16","14.61","5.26","3.27","3.27","126.65","7129.79"
"2002","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","9.43","15.22","329.2","1.25","34.54","1.38","0.18","0.02","0.07","0","0","1.66","381.86"
"2002","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","147.33","158.03","1209.48","43.82","219.91","37.74","3.18","2.45","0.54","0.36","0.45","44.73","1675.96"
"2002","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","390.44","439.58","6201.09","389.94","749.44","102.04","9.98","7.23","5.99","1","1","127.24","7907.29"
"2002","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","112.27","152.95","2329.42","125.74","317.07","63.55","5.31","2.04","1.09","0.54","0.14","72.67","2997.85"
"2002","37709","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","13.25","29.98","791.85","24.95","94.62","25.04","4.72","4.26","0.27","0.5","1.04","35.83","977.24"
"2002","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","43.5","131.93","3148.06","74.62","492.47","112.88","17.15","11.91","2.38","3.97","6.99","155.27","4002.35"
"2002","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","60.69","99.43","990.66","89.45","148.15","32.66","4.81","1.91","0.36","0.18","0.09","40.01","1367.7"
"2002","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","200.04","176.9","3776.11","217.27","536.95","66.34","4.65","3.18","1.59","0.34","0.68","76.77","4784.02"
"2002","46435","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","758.56","754.11","8802.94","259.1","1202.77","293.39","25.4","29.85","5.08","2.86","1.91","358.48","11377.4"
"2002","47662","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","307.81","643.93","8676.75","127.92","1411.97","299.65","25.31","32.11","11.16","16.6","17.69","402.53","11263.1"
"2002","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","150.91","174.18","1797.89","55.66","287.81","98.66","5.58","4.22","0.68","0.27","0.27","109.68","2425.22"
"2002","47667","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","108.43","200.51","4122.21","108.43","781.89","103.99","9.53","12.54","10.48","6.67","5.08","148.28","5361.34"
"2002","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","26.74","72.26","1048.02","29.87","191.19","49.26","5.51","4.63","1.09","1.56","2.11","64.16","1405.51"
"2002","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","18.71","25.49","388.24","20.96","52.84","10.59","0.88","0.34","0.18","0.09","0.02","12.11","499.64"
"2002","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","31.57","34.38","609.78","19.73","96.34","17.96","1.18","0.05","0.18","0.05","0.09","19.5","779.74"
"2002","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","16.6","45.18","1370.33","50.26","189.88","30.48","6.44","5.26","2.18","1","1.18","46.54","1702.18"
"2002","56955","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","55.88","104.42","1434.74","9.34","244.67","49.99","6.53","6.26","1.09","1.18","1.27","66.32","1859.49"
"2002","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","83.12","143.11","2241.92","33.57","410.28","77.68","8.51","9.19","1.59","1.7","2.27","100.93","2929.81"
"2002","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","13.38","37.38","578.3","15.65","127.37","29.67","2.22","2.09","0.91","1.36","3.72","39.96","798.66"
"2002","57664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","210.47","464.03","3805.6","87.66","640.71","118.16","12.02","5.44","4.76","7.71","7.6","155.7","5153.7"
"2002","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","79.65","184.16","3308.75","102.33","603.29","145.88","19.23","11.61","5.44","6.53","6.53","195.23","4393.76"
"2002","58164","Counted","Manual count","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","21.09","92.53","1853.14","61.42","207.52","31.43","2.63","2.4","1.59","1.59","1.54","41.19","2255.8"
"2002","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","205.96","149.69","1912.81","55.72","259.1","33.54","4.63","1.56","1.43","1.22","1.29","43.68","2421"
"2002","73567","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","12.29","175.32","3855.74","52.16","451.2","77.11","6.12","8.57","2.9","3.45","2.45","100.61","4635.03"
"2002","73568","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","30.57","37.22","611.14","22.18","62.01","6.76","0.5","0.27","0.18","0.18","0.09","7.98","740.53"
"2002","73640","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","18.44","21.23","498.98","22.43","75.5","22.02","1.09","0.59","0.86","0.5","0.11","25.17","643.32"
"2002","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","59.74","69.81","663.8","6.99","86.37","18.96","2.95","0.23","0.18","0.05","0","22.36","849.32"
"2002","73642","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","120.36","170.51","1913.49","88.32","257.94","37.22","3.06","5.72","1.16","0.2","0.2","47.56","2477.82"
"2002","74535","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0.36","1335.76","30200.8","252.57","3639.33","654.64","51.17","144.43","35.2","27.94","17.42","930.79","36359.2"
"2002","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","6.49","68.13","1676.19","18.73","257.19","47.47","5.31","9.93","4.45","4.88","2.68","74.71","2094.96"
"2002","74539","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","0","169.08","7770.05","95.57","964.31","179.4","18.57","33.02","34.93","16.51","12.38","294.82","9293.83"
"2002","74541","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","0","48.31","2220.01","27.31","275.52","51.26","5.31","9.43","9.98","4.72","3.54","84.23","2655.38"
