Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","57173","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","160.17","255.83","3335.74","95.66","526.09","136.9","9.53","8.16","16.6","5.72","3.95","180.85","4394.17"
"2001","57235","Counted","Manual count","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","86.64","254.47","2294.09","61.58","498.73","118.05","14.63","7.94","2.61","5.44","2.61","151.28","3260.14"
"2001","57302","Counted","Manual count","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","50.21","55.38","1386.52","40.69","237.8","50.83","4.22","5.51","1.97","1.16","0.95","64.64","1785.03"
"2001","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.17999999999999990","208.13","206.84","5756.67","231.84","860.98","191.76","9.91","11.2","9.05","6.03","15.51","243.47","7299.8"
"2001","57902","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","6.74","29.33","350.97","8.05","73.69","13.65","1.29","1.38","0.88","1.09","1.2","19.5","481.54"
"2001","58060","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","18.69","159.58","1310.82","37.65","380.48","48.35","4.99","3.36","3.18","4.26","7.17","71.31","1959.83"
"2001","58163","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","18.92","90.9","1096.94","46.13","249.03","37.01","4.35","2.93","2.59","4.29","6.4","57.56","1540.57"
"2001","70187","Counted","Manual count","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","9.62","8.89","267.08","0.73","40.91","7.26","0.27","0","0.09","0","0","7.62","325.23"
"2001","70188","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","40.01","86.14","1673.58","46.74","280.67","57.97","5.58","1.43","4.29","6.53","4.42","80.22","2167.35"
"2001","70189","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","18.17","37.76","791.58","66.95","123.29","28.44","3.47","1.91","0.88","2.86","0.75","38.31","1057.89"
"2001","73305","Counted","Dependent on a neighbouring counted link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","18.37","25.31","364.7","10.57","56.75","17.49","0.59","0.48","0.77","0.36","0.11","19.8","477.12"
"2001","73617","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","51.98","98.66","3121.14","85.19","518.6","150.37","10.61","11.43","27.76","23.27","22.18","245.62","4069.21"
"2001","75338","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","30.71","58.92","269.55","10","71.22","8.85","0.41","0.05","0.11","0.05","0.2","9.66","419.35"
"2001","75339","Estimated","Estimated from nearby links","London","Islington","A501","PU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","23.7","58.92","541.03","29.37","104.62","24.63","2.77","1.56","1.16","1.25","1.04","32.41","766.36"
"2002","6075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","24.63","73.48","1383.3","43.23","232.52","42.5","6.71","4.04","0.73","1.45","1.36","56.79","1789.32"
"2002","6630","Counted","Manual count","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","269.64","275.97","4304.29","300.47","715.03","57.77","5.31","8.78","1.02","1.63","0.41","74.91","5670.67"
"2002","6750","Counted","Manual count","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","16.33","35.79","634.61","28.58","69.54","14.76","2.99","2.65","1.43","0.95","1.91","24.7","793.21"
"2002","7209","Counted","Manual count","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","78.65","248.48","2730.59","161.26","632.91","136.35","8.44","13.2","5.99","7.62","5.85","177.45","3950.68"
"2002","7212","Counted","Manual count","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","53.07","110.02","2113.26","108.32","366.74","48.92","6.33","22.66","3.88","4.42","3.95","90.15","2788.49"
"2002","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","46.4","102.74","1374.75","63.62","193.71","54.09","4.22","3.81","1.84","0.54","0.95","65.45","1800.27"
"2002","7537","Counted","Manual count","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","62.23","138.12","2394.26","39.85","350.86","75.89","5.24","6.67","2.7","2.54","1.75","94.78","3017.88"
"2002","7538","Counted","Manual count","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000010","170.15","229.02","8665.46","281.41","1077.26","182.62","8.98","0.5","0.5","2.49","0.5","195.59","10448.7"
"2002","7715","Counted","Manual count","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","12.59","33.61","801.51","36.2","76.2","30.75","4.22","5.17","1.22","1.7","0.88","43.95","991.48"
"2002","8285","Counted","Manual count","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","17.49","36.81","661.49","32.8","105.67","32.46","4.76","3.47","1.09","0.88","1.56","44.23","880.98"
"2002","8473","Counted","Manual count","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000010","75.52","193.51","5574.94","260.46","667.07","135.13","7.76","4.49","2.04","1.63","4.49","155.54","6851.51"
"2002","8506","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","74.12","165.11","1706.63","32.02","353.54","69.76","6.89","2.27","2.63","2.36","2.09","86","2343.3"
"2002","8507","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","80.58","65.16","3675.94","287.24","358.19","63.62","5.4","1.54","0.39","0","0","70.94","4457.47"
"2002","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","235.69","281.41","3809.7","254.2","625.15","143.97","11.43","3.81","4.08","7.35","4.9","175.54","5146.01"
"2002","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","25.38","30.48","1123.89","10.14","103.56","33","1.36","1.22","1.09","1.43","1.56","39.67","1307.73"
"2002","16736","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","124.92","200.76","1712.25","32.02","311.53","77.57","8.8","5.17","2","3.72","1.91","99.16","2355.73"
"2002","17009","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","54.93","41.73","346.51","35.34","56.56","13.97","0.91","0.86","0.32","0.14","0.09","16.28","496.42"
"2002","17168","Counted","Manual count","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","110.81","131.45","2578.9","124.94","458.98","70.81","5.08","8.1","2.86","3.81","1.27","91.92","3386.2"
"2002","17172","Counted","Manual count","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","77.93","93.53","1460.69","60.42","250.84","59.88","4.08","3.9","2.09","1.09","1.27","72.3","1937.78"
"2002","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","23.9","27.9","603.52","8.85","87.82","15.33","0.91","0.54","0.5","0.36","0.32","17.96","746.04"
"2002","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","6.15","21.61","558.77","15.79","99.43","16.22","2","1.54","0.75","1.63","1.18","23.32","718.91"
"2002","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","146.54","148.44","2128.02","138.28","320.06","74.78","6.83","20.48","2.7","2.06","1.91","108.75","2843.56"
"2002","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","70.76","108.5","3304.76","142.98","386.11","111.22","7.62","10.52","3.45","4.17","4.9","141.89","4084.22"
"2002","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","185.25","189.61","3109.89","76.75","570.45","73.85","7.44","4.9","2.9","2.54","1.81","93.44","4040.13"
"2002","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.87000000000000000","79.38","203.53","4091.89","80.02","678.22","300.06","59.38","45.72","29.85","24.45","12.7","472.15","5525.81"
"2002","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","298.15","386.6","1898.73","67.36","433.42","76.2","4.76","2.45","1.91","0.54","0","85.87","2871.97"
"2002","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","51.6","50.8","1405.03","45.72","179.08","47.31","3.33","4.45","0.95","1.75","2.22","60.01","1740.65"
"2002","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","55.16","58.06","2162.59","76.39","419.49","66.41","7.62","8.53","3.99","3.27","3.99","93.8","2810.33"
"2002","28504","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","56.25","107.96","1197.78","87.36","189.79","56.61","6.17","3.54","3.45","3.36","2.18","75.3","1658.18"
"2002","36076","Counted","Manual count","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","457.68","498.17","2552.75","225.55","472.65","124.63","9.87","10.89","3.86","2.61","1.59","153.43","3902.56"
"2002","36077","Counted","Manual count","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","161.66","326.07","6846","182.87","966.24","272.18","16.47","17.96","15.47","23.45","13.72","359.25","8680.43"
"2002","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","197.77","210.83","2634.33","254.74","486.44","69.13","4.54","3.45","1.81","0.73","0.73","80.38","3666.73"
"2002","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","90.49","83.19","1493.3","116.53","248.14","34.77","3.18","0.48","0.79","0","0","39.21","1980.38"
"2002","36793","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","39.46","122.88","1911.66","37.29","270.94","66","5.03","3.13","5.99","6.26","3.81","90.22","2432.98"
"2002","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","551.13","482.13","2196.95","206.98","426.82","93.28","7.76","6.74","1.22","1.02","2.65","112.67","3425.55"
"2002","37266","Counted","Manual count","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","38.37","106.55","2198.92","117.98","408.24","89.27","8.44","10.61","4.08","4.49","4.76","121.66","2953.35"
"2002","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","51.82","62.6","1467.97","80.17","223.97","37.2","5.1","7.03","1.81","1.7","1.02","53.87","1888.57"
"2002","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","15.31","33.88","530.78","28.3","139.89","16.53","6.4","3.61","1.22","0.68","0.75","29.19","762.05"
