Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","87.77","868.94","38531.8","279.89","6661.88","1584.77","130.68","107.28","46.81","107.28","106.3","2083.12","48425.7"
"2002","26648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","219.43","236.01","20275.3","540.28","1715.45","197.97","20.48","7.8","6.83","5.85","3.9","242.84","23009.9"
"2002","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","12.7","43.18","2729.95","79.47","394.45","66.23","7.98","9.25","1.45","1.45","2.18","88.54","3335.6"
"2002","27089","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0.29","173.37","14738.2","56.9","2979.95","464.37","55.72","76.36","45.41","85.21","67.52","794.6","18743"
"2002","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","7.94","20.96","2130.56","104.15","323.55","54.14","4.29","0.79","5.4","9.05","6.67","80.33","2659.55"
"2002","27883","Estimated","Estimated using previous year's AADF on this link","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","1058.36","151977","800.04","30382.2","9831.8","1106.56","757.63","3221.36","11670.9","7952.19","34540.5","218758"
"2002","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","8.1","123.36","4403.22","81.6","889.85","224.8","29.69","26.2","14.61","22.07","18.26","335.62","5833.65"
"2002","28884","Counted","Manual count","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","1.5","10.07","1658.82","82.6","163.16","31.98","2.45","0.82","2.04","1.63","0.68","39.6","1954.25"
"2002","36672","Counted","Manual count","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","10.48","58.74","4633.58","59.06","587.73","105.42","15.24","13.34","2.22","0.32","1.27","137.8","5476.91"
"2002","37540","Counted","Manual count","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","20.96","104.78","10231.7","145.7","1053.81","411.14","35.93","42.91","27.94","18.96","4.99","541.87","12077.9"
"2002","37542","Counted","Manual count","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","7.76","27.42","1846.47","39.74","239.57","46","5.31","5.85","2.31","1.77","1.84","63.07","2216.27"
"2002","38749","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","5.81","153.32","10168.1","109.59","1880.27","391","51.71","61.51","40.1","66.41","57.88","668.61","12979.9"
"2002","46665","Counted","Manual count","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","18.46","104.06","14034.1","372.59","1342.66","227.41","14.27","10.91","10.91","3.36","2.52","269.37","16122.8"
"2002","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","30.96","86.21","9790.91","108.59","1108.31","151.46","14.76","34.29","8.1","2.86","6.19","217.66","11311.7"
"2002","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","5.44","249.66","23741.8","66.04","4430.05","827.73","114.67","101.24","119.75","235.51","349.45","1748.36","30236"
"2002","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","10.41","45.11","6475.49","93.31","756.08","94.08","7.33","3.08","1.54","0.77","0.39","107.19","7477.18"
"2002","47506","Counted","Manual count","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","82.76","158.08","12233.5","449.13","1075.87","278.03","13.02","7.44","5.58","1.86","3.72","309.65","14226.3"
"2002","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","4.76","17.69","3055.23","161.03","322.96","51.48","11.34","5.44","2.49","2.95","1.36","75.07","3631.98"
"2002","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","31.75","308.79","27525.1","248.46","2848.95","953.36","83.35","73.03","93.67","223.85","127.01","1554.26","32485.5"
"2002","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","15.79","53.21","2336.09","79.33","255.42","33.07","2.45","1.22","3.27","1.91","0.95","42.87","2766.92"
"2002","56671","Counted","Manual count","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","38.1","69.67","4909.41","328.77","419.13","116.12","3.99","3.63","7.62","7.26","5.81","144.43","5871.41"
"2002","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","13.97","48.26","4297.96","191.46","377.85","82.24","3.49","2.54","0.64","0.64","0.32","89.86","5005.4"
"2002","57115","Counted","Manual count","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","5.6","118.53","10285.5","186.63","1559.12","495.92","51.01","82.85","50.71","98.18","76.66","855.33","13005.1"
"2002","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","2.9","17.06","963.4","10.21","151.19","17.19","3.76","2.45","0.27","0.32","0.5","24.49","1166.34"
"2002","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","42.46","354.99","19749.6","66.04","2487.28","1335.04","128.55","169.83","202.85","290.12","225.26","2351.65","25009.6"
"2002","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0.45","25.58","1766.41","6.99","256.65","74.3","9.48","10.7","7.3","18.69","12.84","133.31","2188.94"
"2002","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","1.36","7.03","670.38","11.34","80.42","9.39","0.82","0.54","0.41","0.14","0.14","11.43","780.6"
"2002","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","311.08","48764.2","325.16","8009.69","2827.27","325.78","355.17","680.33","3720.1","2955.87","10864.5","68274.6"
"2002","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","1.59","27.47","2414.11","35.24","542.33","166.38","21.91","35.72","25.24","30.16","19.85","299.26","3318.41"
"2002","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","78.38","117.17","6287.73","97.98","611.14","81.24","8.98","8.16","1.22","0","0","99.61","7213.62"
"2002","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","22.11","84.48","6475.15","32.89","846.53","86.75","6.8","23.81","2.27","2.84","2.84","125.31","7564.36"
"2002","78362","Counted","Manual count","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","2","42.66","4660.05","47.4","577.55","109.52","6.74","22.2","6.49","6.49","8.98","160.42","5488.07"
"2002","78363","Counted","Manual count","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","6.53","40.01","6194.65","58.38","558.07","126.55","6.53","10.61","2.86","0.41","0.41","147.37","6998.47"
"2002","99166","Counted","Manual count","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","8.44","61.87","13973.7","174.36","1229.69","258.03","16.87","53.43","15.47","14.06","14.76","372.63","15812.3"
"2003","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","15.31","73.89","6144.64","145.95","879.15","135.33","10.61","13.88","13.88","17.15","14.08","204.94","7448.56"
"2003","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","26.67","43.18","2951.31","95.26","327.5","65.32","3.08","0.91","3.08","0.91","0.54","73.85","3491.09"
"2003","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","18.14","42.64","3592.75","167.83","351.09","125.87","8.39","9.3","9.3","16.1","13.61","182.57","4336.88"
"2003","7057","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","4.45","121.61","5261.32","14.61","869.53","302.76","25.08","30.16","21.59","34.45","28.42","442.47","6709.53"
"2003","8581","Counted","Manual count","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","22.5","74.39","5322.74","46.45","1028.04","298.65","7.98","26.13","8.35","5.44","5.81","352.36","6823.97"
"2003","16174","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","1.54","96.07","3597.51","16.87","700.54","199.13","25.31","17.24","28.21","41.64","52.62","364.15","4775.15"
"2003","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","10.07","47.63","5256.24","74.57","1005.36","306.72","32.66","21.5","144.79","140.16","118.12","763.95","7147.75"
"2003","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","33.68","35.83","1756","94.92","213.53","34.25","0.91","1.93","1.13","1.47","1.36","41.05","2141.34"
"2003","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","5.08","23.59","3649.31","154.04","441.63","51.89","2.9","4.17","3.08","1.27","1.81","65.14","4333.7"
"2003","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","29.73","46.97","7670.82","81.44","551.58","129.28","7.76","16.37","8.19","1.72","0.86","164.18","8515"
"2003","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","10.02","239.82","21498.1","197.79","4151.33","614.97","96.39","102.94","69.4","129.16","102.94","1115.81","27202.9"
"2003","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","13.68","31.84","3030.17","126.35","295.36","53.68","3.27","3.67","0.2","0.41","0.2","61.44","3545.16"
"2003","17429","Counted","Manual count","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","95.66","200.81","12214","376.62","2002.06","214.6","21.55","7.76","10.34","8.62","6.03","268.89","15062.4"
"2003","18648","Counted","Manual count","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","23.5","307.13","17352.2","83.92","4011.19","1111.89","134.27","159.44","166.99","237.48","253.43","2063.5","23817.9"
"2003","18686","Counted","Manual count","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","14.72","80.08","5332.4","72.85","1027.36","211.06","14.97","26.2","13.47","19.96","14.22","299.88","6812.57"
"2003","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","8.53","12.7","1369.06","102.7","145.42","15.6","2.81","1.27","1.18","0.45","0.82","22.14","1652.01"
"2003","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","29.26","486.65","41588.2","328.66","8093.53","993.77","74.12","72.17","127.76","315","196.02","1778.84","52275.9"
"2003","26648","Counted","Manual count","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","64.37","200.9","18674.9","474.94","1787.62","267.22","23.41","10.73","13.65","11.7","1.95","328.66","21467"
"2003","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","18.51","44.63","2675.34","91.63","434.19","59.69","7.62","9.07","1.45","1.45","2.54","81.83","3327.62"
"2003","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","7.96","205.8","21996.6","132.09","3897.5","1316.46","124.72","187.52","107.91","137.99","173.37","2047.96","28279.9"
"2003","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","11.59","21.59","2087.86","120.02","356.1","48.9","3.97","0.79","5.4","8.73","7.94","75.73","2661.3"
