Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","17432","Counted","Manual count","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","21.58","9.92","7662.32","123.33","921.6","61.59","10.55","18.18","4.29","6.43","5.35","106.41","8823.59"
"2013","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","7.37","3.48","1428.31","117.87","141.29","6.47","1.93","0.35","0.05","0.15","0.09","9.05","1700"
"2013","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","13.4","47.45","16542.4","122.93","2522.35","313.84","52.84","78.18","13.78","91.37","77.55","627.57","19862.8"
"2013","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","53.74","52.19","5575.77","67.29","1342.5","155.23","60.46","55.02","3.17","37.62","59.72","371.22","7408.98"
"2013","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","23.39","83.13","21402.7","112.81","3225.66","449.31","74.17","118.39","19.68","44.09","257.49","963.15","25787.5"
"2013","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","12.37","9.47","2006.15","17.32","236.42","14.8","3.44","0.47","0.47","0.61","0.35","20.14","2289.5"
"2013","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","5.46","5.36","1168.16","43.47","149.83","12.35","2.1","0.53","0","0.23","0.13","15.33","1382.16"
"2013","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","31.76","101.63","7753.7","11.69","1467.49","189.05","43.59","131.98","15.91","167.43","150.57","698.54","10033.1"
"2013","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","144.44","69.43","4899.37","122.66","887.45","85.19","57.26","36.53","3.32","1.81","24.88","208.99","6187.91"
"2013","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","24.9","66.11","6994.6","74.87","1226.73","98.21","22.57","12.69","1.69","4.14","6.85","146.17","8508.49"
"2013","37622","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","55.58","171.22","15487.3","58.59","2317.71","147.04","54.52","97.9","4.22","5.51","7.89","317.08","18351.9"
"2013","37864","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.33","6.36","798.77","5.91","100.8","12.13","1.53","2.33","0.97","2","5.7","24.67","936.51"
"2013","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","10.8","25.48","6491.56","39.56","1119.21","151.24","42.2","37.76","7.23","89.77","61.24","389.44","8065.26"
"2013","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","17.04","20.56","2828.36","177.88","432.28","24.46","25.34","143.31","0.81","1.32","2.02","197.26","3656.35"
"2013","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","41.04","28.34","5527.08","192.84","589.56","39.3","4.11","0.5","0","0.32","0.74","44.99","6382.82"
"2013","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","1.89","22.8","2091.07","6.89","338.89","28.64","5.73","7.86","0.74","6.9","4.27","54.15","2513.81"
"2013","58241","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","302.05","231.95","32798.9","261.63","5166.78","615.92","165.36","161.59","37.52","239.75","251.91","1472.08","39931.4"
"2013","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","8.3","5.24","1394.92","59.37","162.12","11.81","0.94","1.03","0.25","0.4","0","14.43","1636.08"
"2013","73521","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.46","707.32","2.12","126.84","17.5","4.41","6.55","1.82","5.34","14.59","50.22","889.96"
"2013","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","6.63","8.62","429.01","0.25","84.61","10.13","0.95","1.16","0.2","0.8","1.66","14.9","537.39"
"2013","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0.08","26.18","3109.24","7.32","468.05","55.22","10.52","14.41","9.03","22.96","59.37","171.51","3782.3"
"2013","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","0.42","74.22","12531.5","47.73","1856.7","227.61","83.78","101.52","18.51","93.16","328.35","852.95","15363.1"
"2013","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","6.6","17.52","1853.57","19.84","325.08","26.03","5.98","3.36","0.45","1.1","1.82","38.74","2254.75"
"2013","77738","Counted","Manual count","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","12.89","33.64","2401.66","24.55","295.29","22.48","5.21","9.32","1.01","1.01","2.26","41.28","2796.43"
"2013","77739","Counted","Manual count","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","47.1","21.1","3206.44","42.29","380.74","61.15","8.73","7.8","1.9","2.22","5.39","87.19","3737.77"
"2013","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.35","1.63","223.81","14.08","34.21","1.94","2","11.34","0.06","0.1","0.16","15.61","289.33"
"2013","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","14.05","10.76","2279.48","19.68","268.63","16.81","3.91","0.53","0.53","0.7","0.4","22.89","2601.45"
"2013","77766","Counted","Manual count","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","1.22","162.17","12005.6","29.55","1877.7","280.06","72.01","83.15","63.65","215.31","371.67","1085.85","15160.9"
"2013","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","2.43","8.65","2227.22","11.74","335.67","46.76","7.72","12.32","2.05","4.59","26.79","100.23","2683.51"
"2013","83042","Estimated","Estimated from nearby links","North East","South Tyneside","A19","PU","433275","565000","A185 (TUNNEL)","LA Boundary","0.75000000000000000","0","23.82","6680.46","26.97","1425.92","200.69","47.71","80.56","10.27","55.04","74.17","468.44","8625.62"
"2013","83046","Estimated","Estimated from nearby links","North East","South Tyneside","A19","PU","433248","565002","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","27.8","7793.87","31.46","1663.57","234.14","55.66","93.99","11.98","64.22","86.53","546.52","10063.2"
"2013","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","197.2","102.07","13374.2","210.37","2654.95","349.57","33.53","28.21","7.33","12.88","30.58","462.13","16803.7"
"2014","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","3.9","58.55","6588.05","10.47","1204.28","138.43","52.14","54.51","3.08","20.21","247.43","515.81","8377.16"
"2014","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","169.3","33.75","5347.98","23.25","518.63","43.02","0","18.38","3.05","0","1.08","65.53","5989.15"
"2014","6746","Counted","Manual count","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","6.17","34.89","4257.65","24.92","623.64","63.11","13.92","16.72","5.74","25.23","16.82","141.54","5082.63"
"2014","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","20.95","9.5","7870.13","118.73","985.57","63.07","11.71","19.89","3.81","5.25","5.06","108.79","9092.72"
"2014","18612","Counted","Manual count","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","12.53","6.68","1434.13","126.28","114.89","7.39","0.92","0","0","0.37","0","8.68","1690.67"
"2014","26094","Counted","Manual count","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000000","33.44","115.46","17599.4","149.48","2578.45","288.28","45.93","55.6","22.97","91.25","66.36","570.4","21013.2"
"2014","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000000","52.16","49.94","5726.99","64.78","1435.68","158.95","67.05","60.17","2.82","30.74","56.37","376.09","7653.49"
"2014","26769","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","18.68","85.75","21895.9","126.89","3462.15","429.64","76.82","120.9","19.8","40.79","275.15","963.1","26533.8"
"2014","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","12","9.06","2060.56","16.68","252.82","15.15","3.81","0.51","0.42","0.5","0.33","20.73","2359.85"
"2014","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","5.3","5.13","1199.84","41.84","160.23","12.64","2.32","0.58","0","0.19","0.12","15.86","1422.91"
"2014","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","30.83","108.07","7673.31","12.42","1670.97","199.72","49.88","148.91","16.92","163.74","170.09","749.26","10214"
"2014","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.80000000000000000","115.34","71.64","4968.05","125.67","953.91","84.7","61.66","38.79","3.44","1.72","27.32","217.62","6336.88"
"2014","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","24.17","63.26","7184.31","72.07","1311.87","100.57","25.03","13.88","1.5","3.38","6.47","150.84","8782.36"
"2014","37622","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.17000000000000000","53.95","182.08","15326.7","62.2","2639.08","155.34","62.39","110.46","4.49","5.39","8.92","346.98","18557.1"
"2014","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.26","6.56","817.18","6.64","108.19","11.6","1.59","2.38","0.98","1.85","6.09","24.49","963.06"
"2014","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","10.48","27.1","6424.26","41.99","1274.39","159.78","48.29","42.61","7.69","87.79","69.18","415.33","8183.08"
"2014","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.43000000000000000","16.54","19.68","2905.07","171.25","462.29","25.05","28.1","156.71","0.72","1.08","1.91","213.57","3771.86"
"2014","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000000","39.83","27.12","5676.99","185.65","630.48","40.25","4.56","0.55","0","0.27","0.71","46.32","6566.56"
"2014","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","1.51","23.52","2139.26","7.75","363.74","27.39","5.93","8.03","0.74","6.39","4.56","53.04","2587.31"
"2014","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","279.22","199.13","20974.5","135.54","3366.98","325.36","82.21","65.42","33.73","162.64","124.69","794.04","25470.1"
"2014","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","8.06","5.02","1432.75","57.16","173.37","12.1","1.04","1.12","0.22","0.33","0","14.81","1683.11"
"2014","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.42","713.45","2.25","139.22","17.1","4.66","6.83","1.82","4.91","15.49","50.81","909.16"
"2014","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","5.29","8.9","435.02","0.25","90.94","10.07","1.03","1.23","0.2","0.76","1.82","15.12","550.23"
"2014","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","16.63","3133.56","7.56","533.01","64.32","10.5","18.27","10.94","44.13","40.61","188.77","3879.53"
"2014","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","0.83","174.31","13056.1","35.98","2210.93","275.93","45.67","92.99","35.64","135.2","265.87","851.29","16328.6"
"2014","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","6.4","16.76","1903.84","19.1","347.65","26.65","6.63","3.68","0.4","0.9","1.71","39.97","2327.33"
"2014","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","10.3","34.71","2435.33","25.16","317.4","22.34","5.61","9.89","1.04","0.96","2.49","42.33","2854.93"
"2014","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","37.61","21.77","3251.39","43.34","409.25","60.79","9.41","8.28","1.96","2.11","5.92","88.47","3814.21"
"2014","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.31","1.56","229.88","13.55","36.58","1.98","2.22","12.4","0.06","0.09","0.15","16.9","298.47"
"2014","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","13.64","10.3","2341.31","18.95","287.27","17.22","4.33","0.58","0.47","0.57","0.38","23.56","2681.38"
"2014","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000000","0.98","167.29","12282.2","33.24","2015.36","267.79","74.59","84.91","64.01","199.19","397.17","1087.65","15585.8"
"2014","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","1.94","8.92","2278.54","13.2","360.28","44.71","7.99","12.58","2.06","4.25","28.63","100.22","2761.17"
"2014","83042","Counted","Manual count","North East","South Tyneside","A19","PU","433275","565000","A185 (TUNNEL)","LA Boundary","0.75000000000000000","0","83.21","5832.85","17.4","1034.42","131.77","22.13","36.71","18.19","67.42","55.78","331.99","7299.86"
"2014","83046","Counted","Manual count","North East","South Tyneside","A19","PU","433248","565002","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","84.51","6424.53","17.7","1052.8","109.06","25.66","37.62","14.4","67.95","63.06","317.75","7897.29"
"2014","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","191.37","97.67","13736.9","202.52","2839.22","357.96","37.19","30.85","6.51","10.53","28.87","471.91","17348.3"
"2015","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","3.63","59.56","6467.15","10.38","1266.73","134.59","54.76","53.07","3.75","19.92","244.33","510.43","8314.24"
"2015","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","168.51","32.25","5284.74","23.77","555.14","43.07","0","18.42","3.79","0","1.09","66.37","5962.27"
"2015","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","5.74","35.49","4179.52","24.71","655.97","61.36","14.62","16.28","7","24.87","16.61","140.73","5036.41"
"2015","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","19.47","8.38","8025.96","127.91","1033.51","59.83","12","18.89","4.53","5.05","4.87","105.17","9300.94"
"2015","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","11.65","5.9","1462.53","136.05","120.48","7.01","0.95","0","0","0.36","0","8.31","1733.26"
"2015","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000000","33.28","119.36","18130.1","146.93","2866.19","301.39","51.87","58.21","29.42","94.46","68.83","604.17","21866.7"
"2015","26755","Counted","Manual count","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000000","122.24","59.42","6520.81","53.64","1042.98","107.67","22.46","47.06","18.56","55.67","38.09","289.52","7966.38"
"2015","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","9.1","253.6","23674.6","52.28","3737.28","384.45","87.82","139.68","25.11","73.05","248.82","958.92","28676.7"
"2015","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","11.16","8","2101.36","17.97","265.12","14.37","3.91","0.49","0.5","0.48","0.32","20.07","2412.52"
"2015","28759","Counted","Manual count","North East","South Tyneside","A1018","PU","436819","566116","Sunderland Rd","Westoe Rd","0.37000000000000000","10.66","4.39","1214.63","60.25","116.45","5.68","0.13","0.13","0","0","0.1","6.04","1401.76"
"2015","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","28.66","109.93","7532.5","12.31","1757.61","194.18","52.39","144.97","20.62","161.36","167.96","741.48","10153.8"
"2015","36773","Counted","Manual count","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.80000000000000000","297.41","133.62","6028.04","83.7","682.47","40.05","82.83","138.35","7.69","10.99","3.3","283.21","7211.04"
"2015","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","22.47","55.83","7326.56","77.65","1375.69","95.4","25.65","13.19","1.79","3.25","6.23","145.52","8981.25"
"2015","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.17000000000000000","65.43","74.15","15448.8","58.06","2275.96","135.96","34.71","65.81","10.23","13.88","11.69","272.29","18129.3"
"2015","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.26","6.78","841.81","6.53","120.27","12.13","1.8","2.49","1.25","1.91","6.32","25.9","1001.29"
"2015","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","9.74","27.57","6306.37","41.63","1340.47","155.34","50.71","41.48","9.37","86.52","68.32","411.74","8127.79"
"2015","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.43000000000000000","15.38","17.37","2962.59","184.49","484.78","23.76","28.8","148.86","0.86","1.04","1.84","205.15","3854.37"
"2015","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000000","37.03","23.94","5789.39","200","661.15","38.18","4.67","0.52","0","0.26","0.68","44.31","6718.78"
"2015","58152","Counted","Manual count","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","7.97","24.75","2419.92","11.78","327.82","34.41","3.74","6.16","3.75","7.5","7.5","63.05","2847.32"
"2015","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","188.24","120.27","19830","125.93","3194.32","326.47","75.75","100.4","41.15","137.16","101.89","782.82","24053.4"
"2015","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","7.49","4.43","1461.12","61.58","181.8","11.48","1.07","1.07","0.26","0.32","0","14.19","1723.12"
"2015","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194M","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.34","715.35","2.08","154.92","17.63","5.19","7.05","2.28","4.97","15.71","52.83","928.51"
"2015","73956","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","13.95","6.72","456.83","12.12","46.52","6.9","0.25","1.64","0.29","1.95","1.76","12.79","534.98"
"2015","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","18.43","3375.29","9.1","540.64","53.71","13.79","17.5","13.54","47.82","44.9","191.27","4134.73"
"2015","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","0","104.62","14419.1","54.07","2302.32","269.93","71.27","96.27","23.55","87.88","402.54","951.44","17831.6"
"2015","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","5.95","14.8","1941.54","20.58","364.56","25.28","6.8","3.49","0.47","0.86","1.65","38.56","2380.03"
"2015","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","10.25","33.16","2406.53","25.72","339.75","22.37","6.06","9.92","1.29","0.96","2.5","43.11","2848.27"
"2015","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","37.44","20.8","3212.94","44.3","438.06","60.86","10.17","8.3","2.44","2.12","5.95","89.84","3805.94"
"2015","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.22","1.37","234.43","14.6","38.36","1.88","2.28","11.78","0.07","0.08","0.15","16.23","305"
"2015","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","12.68","9.09","2387.67","20.42","301.25","16.33","4.44","0.56","0.56","0.55","0.36","22.8","2741.22"
"2015","77766","Counted","Manual count","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000000","0","118.32","14164.7","13.52","2404.86","256.38","68.95","126.85","26.37","155.51","448.33","1082.39","17783.8"
"2015","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","0.95","26.39","2463.64","5.44","388.91","40.01","9.14","14.53","2.61","7.6","25.89","99.79","2984.17"
"2015","83042","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","PU","433275","565000","A185 (TUNNEL)","LA Boundary","0.75000000000000000","0","84.64","5725.81","17.25","1088.06","128.11","23.24","35.74","22.17","66.44","55.08","330.78","7246.54"
"2015","83046","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","PU","433248","565002","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","85.97","6306.63","17.55","1107.39","106.03","26.95","36.62","17.55","66.97","62.27","316.39","7833.93"
"2015","99153","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","177.9","86.2","14008.9","218.18","2977.35","339.57","38.11","29.31","7.74","10.12","27.81","452.66","17743.3"
"2016","6637","Counted","Manual count","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","6.49","90.25","8895.25","7","1497.4","148.64","38.69","67.97","17.96","98.6","188.01","559.87","11049.8"
"2016","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","173.83","31.89","5306.66","23.24","582.05","43.38","0","19.53","3.17","0","1.13","67.21","6011.05"
"2016","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","5.33","35.11","4095.27","24.88","706.76","61.05","13.62","17.05","5.76","22.8","17.02","137.31","4999.33"
"2016","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","18.09","8.04","8240.02","127.4","1112.85","62.1","11.67","20.64","4.24","5.26","5.67","109.58","9597.88"
"2016","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","10.82","5.65","1501.53","135.51","129.72","7.27","0.92","0","0","0.37","0","8.57","1780.99"
"2016","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000000","34.33","120.43","18683.8","146.75","3058.37","317.59","51.21","64.56","24.69","88.3","71.9","618.24","22627.6"
"2016","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000000","113.56","56.98","6694.73","53.43","1123.04","111.75","21.84","51.41","17.37","58.02","44.36","304.75","8232.93"
"2016","26769","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","9.38","255.88","24397.7","52.21","3987.87","405.12","86.69","154.92","21.08","68.29","259.88","995.97","29689.6"
"2016","27501","Counted","Manual count","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","5.26","3.98","1560.8","9.29","154.26","11.74","2.14","0.36","0.24","0.24","0.12","14.83","1743.16"
