Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","57608","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1149","PU","435180","568100","A187","A193","0.31000000000000000","11.23","4.76","787.56","3.63","82.22","12.13","1.13","0.45","0.45","0.34","0.23","14.74","892.91"
"2001","58330","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","425000","571860","B1318N","A189","1.24000000000000000","16.78","56.25","9744.71","61.69","1157.59","406.88","82.56","33.11","37.2","48.08","85.73","693.56","11713.8"
"2001","58385","Counted","Manual count","North East","North Tyneside","A1","TR","423540","573080","LA Boundary","A19 slips","1.37000000000000010","1.5","100.79","20647.5","334.3","2191.94","658.13","106.28","160.17","136.22","320.83","311.35","1692.97","24967.5"
"2001","60067","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433230","566750","A187 Howdon Pans split","A187 E Howdon split","0.37000000000000000","5.44","12.79","858.8","9.8","149.55","36.33","6.26","4.9","3.4","4.08","6.26","61.24","1092.18"
"2001","60068","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","10.48","13.34","999.24","13.49","120.02","34.61","4.92","3.81","3.65","6.51","6.51","60.01","1206.1"
"2001","70355","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","20.32","66.41","8133.97","48.63","860.75","184.71","22.5","35.2","9.8","15.6","14.88","282.68","9392.44"
"2001","70356","Counted","Manual count","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","3.95","13.81","1023.32","21.84","149.62","29.94","4.49","1.91","2.86","7.82","6.26","53.28","1261.87"
"2001","73814","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","21.95","25.04","1739.47","50.08","262","32.84","3.63","1.45","1.63","2","1.45","43","2119.59"
"2001","73815","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","26.94","69.85","11934.4","143.45","1145.12","178.38","18.46","11.73","11.98","17.46","11.48","249.48","13542.3"
"2001","73839","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A19","TU","433050","566140","LA Boundary","A187","0.75000000000000000","0","107.5","7139.86","35.65","1082.93","240.86","44.91","59.6","49.81","83.83","65.05","544.05","8909.99"
"2001","73841","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0.75","83.08","6019.22","19.96","857.71","156.42","21.95","39.92","33.18","61.87","47.15","360.5","7340.47"
"2001","73842","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","1.72","2.36","374.54","4.58","38.33","5.13","0.59","2.81","0.5","1.09","0.32","10.43","430.24"
"2001","73843","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0.5","6.08","617.76","3.13","67.36","10.34","1.45","1.41","2.13","1.5","1.68","18.51","712.83"
"2001","73844","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","2.15","5.15","581.22","9.59","68.68","15.69","2.22","2.52","0.23","1.68","7.6","29.94","694.58"
"2001","74200","Counted","Manual count","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0.64","117.48","17129","34.29","2307.11","556.93","69.22","71.12","62.23","160.03","152.41","1071.95","20659.8"
"2001","74491","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","5.31","4.22","728.39","24.49","93.17","12.7","1.77","1.68","0.5","0.77","0.5","17.92","868.19"
"2001","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","3.81","6.12","353.54","58.79","29.39","7.62","0.68","0.27","0.27","0","0.14","8.98","456.82"
"2001","74503","Counted","Manual count","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","4.63","1.18","281.96","18.6","19.96","3.27","0","0","0.36","0.09","0","3.72","325.41"
"2001","74504","Counted","Manual count","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","25.31","16.6","1485.72","28.85","120.57","11.84","2.04","1.09","0.82","0.54","0.14","16.47","1668.21"
"2001","74681","Counted","Manual count","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","4.56","2.99","300.19","2.18","34.7","7.28","1.97","0.48","1.02","0.27","0.54","11.57","351.63"
"2001","74682","Counted","Manual count","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","20.62","13.88","1440.27","73.69","205.35","23.88","1.43","0.82","0.82","1.02","0.82","28.78","1761.97"
"2001","74683","Counted","Manual count","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","36.54","52.87","2077.13","13.47","345.58","64.5","13.47","13.06","7.55","10.61","8.78","117.98","2607.03"
"2001","74684","Counted","Manual count","North East","North Tyneside","A187","PU","433120","566320","A19","A187 split","0.12000000000000000","0.23","4.99","335.85","3.31","67.22","15.97","3.58","8.35","3.72","5.72","5.81","43.14","454.51"
"2001","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.09","1.18","260.96","1.34","34.84","4.65","0.68","1.07","0.5","0.7","0.73","8.32","306.63"
"2001","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.18","10.07","2064.7","33.39","219.18","65.86","10.61","16.06","13.61","32.11","31.12","169.37","2496.71"
"2001","77746","Estimated","Estimated from nearby links","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","12.25","17.78","1349.74","37.92","117.3","19.96","1.91","2.36","2.45","0.73","1.18","28.58","1551.32"
"2001","77747","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","428500","568820","Grange Avenue","A186","0.68000000000000000","22.45","17.46","3735.22","32.18","371.73","65.61","8.23","5.74","2","4.74","3.24","89.56","4246.16"
"2001","77748","Estimated","Estimated from nearby links","North East","North Tyneside","A186","PU","428940","568750","Hotspur Rd","A191","0.50000000000000000","13.25","21.23","2308.65","22.14","218.64","51.53","5.44","1.81","2.18","1.45","6.89","69.31","2639.96"
"2001","77749","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PR","434210","575000","Gerrard Rd","LA Boundary","1.06000000000000010","31.62","40.1","2905.59","48.2","215.14","28.92","2.31","0.77","2.31","0","0.77","35.09","3244.11"
"2001","77751","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","426500","571720","A189","B1505 Station Rd","0.50000000000000000","0.73","9.43","2087.65","10.7","278.69","37.2","5.44","8.53","3.99","5.62","5.81","66.59","2453.07"
"2001","77752","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428500","572340","Northgate","A19","0.56000000000000000","0.82","10.61","2348.61","12.04","313.53","41.84","6.12","9.59","4.49","6.33","6.53","74.91","2759.71"
"2001","77768","Estimated","Estimated from nearby links","North East","North Tyneside","A191","PU","429390","569500","A186","Chollerton Drive roundabout","0.56000000000000000","4.9","24.7","3119.98","20.62","318.02","86.96","14.9","10.82","6.33","10.41","13.68","143.09","3626.4"
"2001","99715","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","432500","568000","A193","A1058","0.81000000000000000","5.9","70.47","7133.37","23.29","1009.53","245.31","66.04","88.16","33.02","75.77","85.8","594.1","8830.77"
"2002","6737","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.17999999999999990","12.07","15.51","6147.09","140.05","726.53","141.77","15.51","16.81","5.6","9.48","8.62","197.79","7226.97"
"2002","6739","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000010","13.81","188.61","8409.22","57.15","883.5","137.17","14.76","27.62","13.34","21.91","11.43","226.23","9764.71"
"2002","6742","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","14.9","15.92","5025.45","89.61","352.11","34.09","2.86","1.22","1.84","0.61","0.61","41.23","5524.32"
"2002","6744","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","71.03","34.86","4450.8","137.46","601.82","74.98","4.6","3.29","4.6","2.63","1.97","92.08","5317.02"
"2002","7491","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","13.06","175.63","28563.1","96.53","2770.23","303.37","38.47","16.69","24.68","34.84","26.13","444.17","32049.6"
"2002","7761","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000010","3.67","213.71","21604.1","48.99","2704.19","566.43","104.71","174.52","97.37","159.21","124.31","1226.56","25797.6"
"2002","8643","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","1","14.97","3204.83","16.22","451.31","53.14","8.48","13.47","5.49","7.48","9.48","97.55","3784.87"
"2002","16720","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","28.03","23.13","2293.77","59.06","232.43","40.82","4.63","1.36","2.18","2.72","2.18","53.89","2662.27"
"2002","16725","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","430200","569850","Chollerton Drive roundabout","A19","0.99000000000000000","9.8","49.71","6192.56","40.28","666.61","160.76","29.76","21.77","11.25","17.78","29.39","270.71","7219.88"
"2002","16728","Counted","Manual count","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","21.43","42.05","4156.5","35.52","340.27","34.09","2.25","0.82","1.22","1.22","1.22","40.82","4615.16"
"2002","16730","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","12.81","9.98","1208.73","25.17","123.95","12.7","0.68","0.23","0.91","0.34","0.23","15.08","1382.92"
"2002","16731","Counted","Manual count","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000010","49.81","21.23","2912.39","50.62","307.81","38.78","4.49","0.41","2.04","0.82","1.22","47.76","3339.82"
"2002","17443","Counted","Manual count","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","22.45","50.69","7859.32","48.31","611.68","73.82","13.27","3.74","6.12","5.78","5.1","107.84","8677.84"
"2002","17488","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","69.13","23.95","7030.45","72.39","369.05","37.01","8.71","1.09","2.18","0","0","48.99","7544.84"
"2002","18448","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","8.12","5.76","1242.37","16.6","96.62","16.01","1.77","0.45","0.59","0.27","0.32","19.41","1380.76"
"2002","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","23.02","18.73","1259.76","27.31","276.88","54.61","9.68","11.11","3.97","6.03","10.8","96.21","1678.89"
"2002","26758","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","26.13","18.37","1541.93","52.25","165.75","19.19","2.65","0.61","0.61","1.22","0.2","24.49","1802.79"
"2002","26763","Counted","Manual count","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","22.7","10.32","3135.04","84.62","305.75","23.59","0.88","0.59","0.88","0.88","0","26.83","3562.56"
"2002","26766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","32.52","12.11","1295.21","32.25","127.51","13.74","0.68","0.41","0.41","0.27","0","15.51","1482.59"
