Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.6","8.21","226.37","6.43","38.17","1.49","0.33","0","0","0","0","1.82","281"
"2014","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.42000000000000000","4.61","111.56","4375.59","165.95","875.23","43.26","13.61","0","1.68","0","0","58.55","5586.89"
"2014","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.36","9.46","275.59","9.71","54.19","6.75","1.86","1.62","0.51","0.64","0.42","11.8","360.75"
"2014","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.03","1.88","95.99","0.11","16.38","1.59","0.21","0","0","0","0.17","1.97","116.32"
"2014","74956","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.64","2.02","72.67","0.71","10.87","0.72","0.12","0","0.07","0.26","0.56","1.73","87.99"
"2014","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.64","2.02","72.67","0.71","10.87","0.72","0.12","0","0.07","0.26","0.56","1.73","87.99"
"2014","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.36000000000000000","71.31","167.55","12063.4","207.02","2101.56","168.43","46.18","31.74","13.41","14.89","35.74","310.4","14849.9"
"2014","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","7.06","14.88","399.21","4.72","60.74","8.32","1.57","1.21","1.2","1.03","2.07","15.39","494.95"
"2014","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","2.14","29.69","1767.61","30.45","328.63","27.63","22.05","11.65","0.63","1.68","2.09","65.73","2222.11"
"2014","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","2.85","36.94","1190.9","21.46","252.96","24","8.9","1.16","0.28","0.42","0","34.77","1537.02"
"2014","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","16.6","71.48","3776.72","57.06","732.83","49.47","14.41","9.47","7.44","4.92","7.66","93.37","4731.46"
"2014","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","67.34","299.55","15050.4","287.52","2447.34","146.18","38.4","13.81","4.54","3.41","4.51","210.84","18295.7"
"2014","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000000","53.64","102.23","5699.31","129.3","1051.47","65.72","17.58","5.55","2.81","5.37","10.15","107.17","7089.48"
"2014","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.18","4.3","168.66","6.4","33.74","1.67","0.52","0","0.06","0","0","2.26","215.35"
"2014","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.11","13.91","1027.04","30.94","170.57","10.03","1.43","0.51","0","0","0","11.97","1254.42"
"2014","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","7.54","29.24","1825.32","27.3","339.01","32.78","12.95","7.58","4.9","2.56","6.59","67.36","2288.23"
"2014","78304","Counted","Manual count","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","13.74","86.34","6635.94","70.83","977.41","66.2","35.6","12.24","3.9","3.9","3.9","125.74","7896.26"
"2014","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","21.14","87.28","3751.07","62.91","646.18","37.32","15.66","8.89","3.55","11.12","13.46","90","4637.43"
"2015","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","21.69","52.25","1326.18","18.36","211.92","25.65","5.23","3.74","5.52","3.84","7.71","51.69","1660.4"
"2015","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.83000000000000000","0","489.26","10744.7","508.16","2510.29","164.25","9.31","0","5.76","0","9.27","188.59","14441"
"2015","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Road roundabout","Standen Ave, Newport","8.82000000000000000","40.25","514.45","17477.4","327.38","3931.85","355.05","142.25","17.24","5.02","6.09","0","525.65","22776.8"
"2015","17547","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000000","80.31","313.58","19391.8","295.98","3948.48","366.01","156.22","84.69","65.93","27.84","71.87","772.56","24722.4"
"2015","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","26.2","312.12","7638","20.76","1399.42","89.21","28.98","15.7","6.55","10.44","19.74","170.64","9540.94"
"2015","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000000","24.98","939.77","14711","393.61","3554.92","240.59","65.43","16.35","3.43","2.08","0","327.88","19927.2"
"2015","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000000","12.2","59.76","4031.06","37.63","530.21","29.11","4.72","0.48","2.03","1.51","0","37.85","4696.51"
"2015","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000000","66.36","317.98","8007.58","108.5","1428.96","143.43","83.52","24.97","17.41","32.05","22.12","323.5","10186.5"
"2015","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000000","20.63","23.51","1516.99","101.81","398.87","10.17","8.21","0.43","0.36","0","0","19.18","2060.35"
"2015","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","4.87","11.21","540.24","34.15","114.52","6.71","1.44","0.12","0","0.12","0.16","8.55","708.67"
"2015","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River Road roundabout","2.36000000000000000","19.01","72.75","2387.15","117.22","547.07","38.62","21.01","0","2.17","0","0","61.8","3185.99"
"2015","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000000","52.65","114.03","4706.92","145.97","690.83","40.41","13.74","1.25","1.03","0","0","56.43","5714.17"
"2015","56959","Counted","Manual count","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.05000000000000000","13.53","169.32","11037.5","117.5","1746.42","130.46","95.44","104.37","11.56","24.66","30.05","396.53","13467.3"
"2015","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000000","53.87","223.98","9537.62","163.24","1801.3","99.74","45.21","23.8","11.42","28.94","35.11","244.22","11970.4"
"2015","57577","Counted","Manual count","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.30000000000000000","86.96","187.12","11082","243.59","1551.82","131.83","30.2","7.36","13.72","21.95","22.87","227.93","13292.5"
"2015","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000000","24.85","230.13","5838.65","142.81","924.65","89.37","21.54","6.24","5.89","7.45","7.61","138.12","7274.36"
"2015","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","4.87","12.44","610.89","31","108.94","4.68","0.96","0","0.1","0.12","0.16","6.02","769.3"
"2015","70084","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","4.87","12.44","610.89","31","108.94","4.68","0.96","0","0.1","0.12","0.16","6.02","769.3"
"2015","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","5.35","12.81","514.36","43.36","102.83","4.42","1.08","0.12","0.2","0.12","0","5.93","679.3"
"2015","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.8","9","210.01","8.98","47.35","2.91","0.37","0","0","0","0","3.28","278.62"
"2015","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.6","7.94","229.89","6.83","40.53","1.54","0.37","0","0","0","0","1.9","287.08"
"2015","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.42000000000000000","4.59","107.84","4443.52","176.24","929.25","44.72","15.2","0","2.09","0","0","62.02","5718.87"
"2015","74954","Counted","Manual count","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","5.57","4.61","386.08","7.94","47.72","4.37","0.32","0.7","0.6","1.07","1.75","8.81","455.16"
"2015","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","6.53","2","96.53","0.13","17.3","1.48","0.22","0","0","0","0.19","1.89","117.84"
"2015","74956","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.53","2.14","73.08","0.84","11.48","0.67","0.12","0","0.1","0.29","0.64","1.82","89.35"
"2015","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.53","2.14","73.08","0.84","11.48","0.67","0.12","0","0.1","0.29","0.64","1.82","89.35"
"2015","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.36000000000000000","70.98","167.93","11979.4","209.81","2288","175.79","52.06","33.17","16.87","15.14","36.42","329.46","14974.6"
"2015","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","6.57","15.82","401.47","5.56","64.15","7.76","1.58","1.13","1.67","1.16","2.34","15.65","502.65"
"2015","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","2.28","28.48","1856.32","19.76","293.72","21.94","16.05","17.55","1.94","4.15","5.05","66.69","2264.96"
"2015","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","2.83","36.19","1229.57","23.03","276.61","24.98","10.01","1.21","0.35","0.43","0","36.98","1602.39"
"2015","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","15.44","75.97","3798.1","67.22","774","46.18","14.53","8.86","10.38","5.55","8.65","94.15","4809.44"
"2015","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","67.03","300.25","14945.7","291.39","2664.44","152.56","43.3","14.43","5.71","3.47","4.6","224.06","18425.8"
"2015","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000000","49.86","108.66","5731.57","152.34","1110.53","61.36","17.72","5.19","3.92","6.05","11.47","105.71","7208.81"
"2015","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.18","4.16","171.28","6.79","35.82","1.72","0.59","0","0.08","0","0","2.39","220.44"
"2015","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","3.82","14.78","1032.85","36.45","180.15","9.36","1.44","0.48","0","0","0","11.28","1275.51"
"2015","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","7.51","29.31","1812.62","27.67","369.08","34.21","14.6","7.92","6.16","2.6","6.72","72.21","2310.89"
"2015","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","12.78","91.76","6673.5","83.45","1032.32","61.8","35.9","11.44","5.44","4.4","4.41","123.4","8004.44"
"2015","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.62000000000000000","22.15","92.08","3921.02","67.11","740.53","41","18.59","9.78","4.7","11.9","14.43","100.4","4921.15"
"2016","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","20.15","49.51","1309.03","17.64","216.36","26.57","5.08","4.08","4.4","3.42","7.66","51.2","1643.74"
"2016","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.83000000000000000","0","507.9","11119.4","515.62","2671.4","171.94","9.13","0","4.95","0","9.93","195.96","15010.3"
"2016","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Road roundabout","Standen Ave, Newport","8.82000000000000000","41.52","517.98","17523.2","326.46","4195.35","374.34","140.5","19.13","4.15","5.61","0","543.73","23106.8"
"2016","17547","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000000","82.85","297.31","19633.5","300.24","4206.69","384.14","153.6","93.56","56.16","26.41","76.18","790.05","25227.8"
"2016","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","24.34","295.78","7539.21","19.94","1428.75","92.43","28.13","17.13","5.23","9.28","19.6","171.79","9455.48"
"2016","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000000","25.77","891.02","14894.4","399.27","3787.4","252.51","64.33","18.06","2.92","1.97","0","339.8","20311.9"
"2016","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000000","11.33","56.63","3978.93","36.16","541.32","30.16","4.58","0.52","1.62","1.34","0","38.23","4651.26"
"2016","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000000","68.46","301.49","8107.38","110.07","1522.41","150.54","82.12","27.58","14.83","30.41","23.44","328.92","10370.3"
"2016","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000000","19.17","22.27","1497.37","97.82","407.23","10.54","7.97","0.47","0.28","0","0","19.27","2043.96"
"2016","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","4.53","10.62","533.26","32.81","116.92","6.95","1.4","0.13","0","0.11","0.16","8.75","702.35"
"2016","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River Road roundabout","2.36000000000000000","19.61","75.53","2470.41","118.94","582.18","40.43","20.6","0","1.86","0","0","62.9","3309.95"
"2016","47633","Counted","Manual count","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000000","120.16","197.23","4676.72","28.71","502.64","34.04","6.81","1.86","1.29","2.59","2.59","49.17","5454.48"
"2016","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.05000000000000000","13.96","160.54","11175.1","119.19","1860.63","136.92","93.84","115.3","9.85","23.39","31.85","411.15","13726.6"
"2016","57433","Counted","Automatic counter","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000000","55.57","204.3","9245.02","158.67","1842.34","100.29","42.5","25.36","9.2","25.7","36.44","239.49","11689.8"
"2016","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.30000000000000000","89.71","177.41","11220.1","247.1","1653.3","138.36","29.69","8.14","11.69","20.82","24.24","232.93","13530.9"
"2016","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000000","25.64","218.19","5911.42","144.87","985.12","93.8","21.18","6.9","5.02","7.07","8.07","142.04","7401.64"
"2016","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","4.53","11.79","602.99","29.79","111.22","4.85","0.93","0","0.08","0.11","0.16","6.13","761.92"
"2016","70084","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","4.53","11.79","602.99","29.79","111.22","4.85","0.93","0","0.08","0.11","0.16","6.13","761.92"
"2016","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","4.97","12.14","507.71","41.66","104.98","4.58","1.05","0.13","0.16","0.11","0","6.02","672.52"
"2016","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.83","9.34","217.34","9.12","50.38","3.05","0.36","0","0","0","0","3.41","289.59"
"2016","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.62","8.24","237.91","6.93","43.13","1.61","0.36","0","0","0","0","1.97","298.17"
"2016","74953","Counted","Manual count","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.42000000000000000","53.25","80.07","4376.75","82.72","723.56","40.01","5.26","2.11","2.36","0","0","49.74","5312.83"
"2016","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","5.17","4.37","381.09","7.63","48.72","4.53","0.31","0.76","0.48","0.95","1.73","8.76","450.57"
"2016","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","6.07","1.89","95.28","0.12","17.66","1.54","0.21","0","0","0","0.19","1.94","116.89"
"2016","74956","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.42","2.03","72.13","0.81","11.72","0.7","0.12","0","0.08","0.26","0.63","1.78","88.47"
"2016","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.42","2.03","72.13","0.81","11.72","0.7","0.12","0","0.08","0.26","0.63","1.78","88.47"
"2016","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.36000000000000000","73.22","159.22","12128.7","212.83","2437.62","184.5","51.18","36.65","14.37","14.37","38.6","339.67","15278.1"
"2016","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","6.1","14.99","396.28","5.34","65.5","8.04","1.54","1.23","1.33","1.03","2.32","15.5","497.6"
"2016","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","2.35","27","1879.45","20.05","312.92","23.03","15.78","19.39","1.66","3.93","5.36","69.15","2308.57"
"2016","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","2.92","36.44","1232.8","22.97","295.15","26.34","9.88","1.35","0.29","0.39","0","38.25","1625.61"
"2016","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","14.34","72","3748.97","64.59","790.22","47.85","14.11","9.66","8.28","4.93","8.59","93.41","4769.18"
"2016","78299","Counted","Manual count","South East","Isle of Wight","A3055","PR","460137","85726","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","93.88","273.08","14996.6","180.52","2377.92","142.2","45.09","12.72","12.94","5.75","7.19","225.88","18054"
"2016","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000000","46.32","102.97","5657.44","146.36","1133.81","63.57","17.2","5.66","3.12","5.38","11.38","106.32","7146.9"
"2016","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","2.05","3.09","168.7","3.19","27.89","1.54","0.2","0.08","0.09","0","0","1.92","204.79"
"2016","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","3.55","14.01","1019.49","35.02","183.92","9.7","1.4","0.52","0","0","0","11.62","1264.07"
"2016","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","7.74","27.79","1835.21","28.06","393.22","35.91","14.36","8.75","5.25","2.47","7.12","73.85","2358.13"
"2016","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","11.87","86.96","6587.19","80.18","1053.95","64.03","34.85","12.48","4.34","3.91","4.38","123.99","7932.27"
"2016","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.62000000000000000","22.85","83.99","3800.73","65.23","757.41","41.23","17.47","10.42","3.78","10.56","14.98","98.46","4805.82"
