Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","78130","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","501250","187310","Fulmer Rd, Gerrards Cross","A413","2.24000000000000020","14.7","89.81","8616.33","89.81","1070.41","235.15","19.6","76.75","9.8","5.72","5.72","352.72","10219.1"
"2003","78131","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","PU","499750","188430","Bulstrode  Way","B416","0.43000000000000000","3.33","28.1","2537.47","17.15","242.59","68.11","23.34","36.99","5.87","1.91","1.75","137.96","2963.26"
"2003","78132","Counted","Manual count","South East","Buckinghamshire","A413","PR","498680","195000","Cherry Acre, Chalfont","A404","3.48000000000000000","16.51","306.09","20069.8","157.49","1911.47","452.15","39.37","52.07","27.94","19.05","11.43","602.02","23046.9"
"2003","78342","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4","PR","490500","181340","LA Boundary","Hitcham Rd, Slough","1.17999999999999990","74.12","110.75","9785.35","67.65","1120.83","270.19","21.55","16.81","33.61","24.13","19.39","385.67","11470.3"
"2003","78343","Estimated","Estimated from nearby links","South East","Buckinghamshire","A355","PU","495940","182750","LA Boundary","One Pin Lane","0.19000000000000000","15.79","9.66","918.2","6.74","123.08","27.28","2.04","3.27","1.97","3.54","4.49","42.59","1100.28"
"2003","80672","Counted","Manual count","South East","Buckinghamshire","A422","PU","469643","234036","Western Avenue","A413","0.25000000000000000","6.17","3.54","1042.19","14.33","115.21","15.88","0.64","0.36","0.09","0","0","16.96","1192.24"
"2003","80673","Counted","Manual count","South East","Buckinghamshire","A413","PU","469860","234660","Main Street","A422","1.12000000000000010","16.33","7.76","2310.24","14.7","206.16","36.74","2.04","1.22","2.86","1.63","0.41","44.91","2583.76"
"2003","80756","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496090","184850","B416","One Pin Lane","1.81999999999999990","45.19","132.24","8747.15","230.59","1032.67","176.76","24.59","20.6","18.61","35.22","23.92","299.7","10442.4"
"2003","80757","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","495420","187370","One Pin Lane","M40","2.35000000000000010","9.46","102.29","10270.2","85.1","1315.15","343.83","49","55.01","79.94","241.54","146.13","915.45","12688.2"
"2003","99938","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482290","213830","A41E","A413 / A418","0.06000000000000000","1.63","4.9","272.52","2.38","24.45","2.15","0.45","0.09","0.05","0.16","0.02","2.93","307.18"
"2003","99940","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","481280","214000","A41 / A418","A41 split Aylesbury","0.50000000000000000","14.15","41.19","4491.38","33.57","431.65","74.39","12.52","6.35","12.34","13.43","19.78","138.8","5136.58"
"2004","6042","Counted","Manual count","South East","Buckinghamshire","M40","TM","480300","192500","5","4","7.63999999999999960","0","1135.7","211732","2699.38","21721","9049.23","763.66","302.11","2016.85","7418.41","2990.3","22540.5","259829"
"2004","6430","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","502700","186880","A413","A412","0.81000000000000000","9.76","47.3","3497.52","44.35","414.2","93.13","15.97","39.32","4.43","3.55","2.37","158.76","4162.14"
"2004","6431","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","490400","190660","Station Rd","A4094","0.31000000000000000","2.16","32.41","2256.71","8.87","258.01","57.54","8.07","6.25","2.5","3.07","3.3","80.73","2636.73"
"2004","6432","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","481000","194230","Chipps Hill","A4010","1.74000000000000000","7.64","98.06","4609.02","41.39","723.38","152.83","14.01","1.27","17.83","7.64","8.91","202.5","5674.36"
"2004","6454","Counted","Manual count","South East","Buckinghamshire","A41","PR","485000","213090","B489 Lower Icknield Way","Bedgrove, Aylesbury","2.79999999999999990","64.47","258.92","24114.3","169.88","3069.17","841.23","92.11","52.19","104.39","224.12","107.46","1421.5","29033.8"
"2004","6967","Counted","Manual count","South East","Buckinghamshire","A355","PR","495030","192000","Maxwell Rd, Beaconsfield","A413","3.85000000000000010","8.46","174.84","25275.9","117.03","2573.28","620.41","87.42","80.37","50.76","93.06","35.25","967.27","29108.4"
"2004","7048","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PR","490010","196066","Inkerman Drive","A413","3.73000000000000000","16.37","195.13","18077.3","136.45","1857.13","339.77","43.66","8.19","20.47","10.92","15.01","438.01","20704"
"2004","7664","Counted","Manual count","South East","Buckinghamshire","A4155","PR","480000","184700","LA Boundary","Pound Lane, Marlow","5.65000000000000040","26.9","134.52","12419.3","180.05","1394.87","320.78","33.11","14.49","6.21","26.9","12.42","413.91","14542.7"
"2004","7833","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","482500","214310","A41 / A413","A4157","0.62000000000000000","17.97","38.66","2026.78","22.97","329.08","40.25","5.69","1.36","0.91","1.82","0.68","50.72","2468.21"
"2004","7902","Counted","Manual count","South East","Buckinghamshire","M25","TM","504000","183357","16","15","5.21999999999999980","0","1776.62","236319","1195.88","28441.2","11884.3","1002.93","968.54","2693.58","11421.9","5559.1","33530.3","301263"
"2004","7929","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PU","470600","232950","A413","A413","0.68000000000000000","1.25","32.77","4579.75","25.77","513.59","224.9","19.51","58.29","53.28","75.05","59.79","490.82","5642.7"
"2004","8006","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PU","485000","191240","M40 J4/A404","A40","2.49000000000000020","10.01","63.68","11510.3","51.85","1517.36","515.79","101.88","85.51","58.22","81.87","71.87","915.15","14058.3"
"2004","8394","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482400","213730","Park St/Walton Rd roundabout","A41 spur to A418","0.31000000000000000","6.25","19.9","2278.31","11.94","214.69","51.28","3.87","5.12","4.09","4.21","2.39","70.96","2595.79"
"2004","8532","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496569","197057","A416","A404","0.31000000000000000","1.25","8.19","1227.51","12.39","122.69","18.99","2.05","2.62","1.71","0.91","0","26.27","1397.05"
"2004","8645","Counted","Manual count","South East","Buckinghamshire","M40","TM","462820","210000","LA Boundary","LA Boundary","4.66000000000000010","0","380.36","85035.9","441.77","9880.91","3696.17","373.54","148.39","798.25","4366.5","1344.06","10726.9","106466"
"2004","16039","Counted","Manual count","South East","Buckinghamshire","M40","TM","499500","186500","2","1A","4.96999999999999980","0","1349.98","151510","1319.05","16610.9","5196.13","474.86","780.51","1197.15","4588.46","1908.52","14145.6","184936"
"2004","16407","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486700","192860","A404 intersection","A404","0.12000000000000000","0.77","5.09","542.31","8.73","63.31","16.06","1.18","0.45","0.45","0.36","0.23","18.74","638.19"
"2004","16430","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PR","490000","211370","LA Boundary","A4011","0.43000000000000000","3.18","39.16","3894.24","21.33","597.14","153.78","13.53","26.74","20.22","28.66","24.68","267.61","4819.48"
"2004","17030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","476960","228000","B4032","B4033","0.99000000000000000","10.92","70.23","3406.6","30.57","429.37","116.44","14.55","14.55","19.29","6.91","10.19","181.94","4118.7"
"2004","17031","Counted","Manual count","South East","Buckinghamshire","A413","PU","483570","212000","A4010","Walton St/Wendover Rd","1.85999999999999990","64.82","70.96","15864.7","128.95","1726.13","359.55","44.35","58.67","16.37","45.71","17.74","542.4","18333.2"
"2004","17039","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496007","201930","B485","B4505","0.56000000000000000","5.94","48.51","5692.14","54.04","652.52","143.07","15.15","5.12","7.57","9.42","4.09","184.42","6631.62"
"2004","17062","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PU","470000","234300","A413","A413","0.68000000000000000","7.25","22.76","1785.92","21.76","236.66","53.54","4.75","1.75","0.75","1.25","1.75","63.79","2130.9"
"2004","17582","Counted","Manual count","South East","Buckinghamshire","A4010","PR","481740","205000","A4129","B4009","2.60999999999999990","19.1","107.93","11678.9","151.87","1409.83","424.1","23.88","22.92","39.16","42.03","22.92","575.01","13923.5"
"2004","17601","Counted","Manual count","South East","Buckinghamshire","A4094","PU","490000","187400","A4155","A40","2.91999999999999990","87.65","78.03","15431.5","154.99","1673.87","282.19","25.65","24.58","2.14","12.83","12.83","360.21","17698.6"
"2004","17615","Counted","Manual count","South East","Buckinghamshire","A4129","PR","480000","204400","B4009","A4010","5.09999999999999960","26.11","63.41","11226.5","85.78","1169.27","287.19","16.78","9.32","35.43","20.51","5.59","374.84","12919.7"
"2004","17626","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","489600","187400","A4155 Station Rd","A4094","0.19000000000000000","5.66","9.07","756.15","7.44","147.92","12.89","4.37","1.91","1.16","0.68","2.87","23.88","944.46"
"2004","17823","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","483110","213630","Park St/Walton Rd roundabout","A4157","0.43000000000000000","22.45","21.17","2744.21","26.9","247.55","53.97","9.07","2.23","7.64","12.42","6.37","91.7","3131.53"
"2004","18495","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4007","PR","502665","183004","A412","LA Boundary","1.68000000000000010","14.74","106.84","4871.17","15.35","669.92","135.09","6.75","7.37","4.91","7.37","0.61","162.11","5825.39"
"2004","26044","Counted","Manual count","South East","Buckinghamshire","M40","TM","488000","190900","4","3","3.66999999999999990","0","795.68","111432","982.19","12431.7","4880.09","405.22","253.6","1022.44","3812.02","1427.66","11801","137442"
"2004","26435","Counted","Manual count","South East","Buckinghamshire","A40","PR","504000","186300","A412","M40 jn1/A412","0.75000000000000000","17.74","173.84","11161.3","117.08","1312.95","281.09","28.11","131.54","24.29","29.47","14.19","508.7","13273.9"
"2004","26436","Counted","Manual count","South East","Buckinghamshire","A40","PU","494300","190030","A4094","A355","2.85999999999999990","12.55","102.52","12047.4","122.4","1374.63","321.17","34.52","26.15","15.69","13.6","7.32","418.46","14065.4"
"2004","27079","Counted","Manual count","South East","Buckinghamshire","A404","PU","486000","192000","M40","A404 intersection","1.30000000000000010","24.36","124.65","16117.6","136.11","1329.6","262.67","28.18","30.09","23.88","35.82","19.58","400.22","18108.2"
"2004","27097","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","470000","241900","Main Street","LA Boundary","4.59999999999999960","11.78","52.17","3559.38","11.78","387.07","95.93","3.37","20.2","3.37","8.41","6.73","138","4148.4"
"2004","27099","Counted","Manual count","South East","Buckinghamshire","A413","PR","488089","204000","A4128","Nash Lee Rd roundabout","3.73000000000000000","24.56","350.68","22836.8","88.69","2860.06","619.5","64.13","95.52","53.22","46.39","21.83","900.59","27036.8"
"2004","27100","Counted","Manual count","South East","Buckinghamshire","A413","PR","500450","190000","A40","B416","2.41999999999999990","8.87","227.06","13891.3","197.79","1440.4","335.27","35.48","39.91","39.91","22.17","13.3","486.05","16242.6"
"2004","27699","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489500","187200","A4094 Hedsor Rd","A4155 The Parade","0.25000000000000000","6.82","11.01","668.07","7.91","102.61","15.65","0.64","0","1.18","0.64","0.73","18.83","808.44"
"2004","27714","Counted","Manual count","South East","Buckinghamshire","A4128","PR","487300","200000","Coates Lane, High Wycombe","A413","6.45999999999999990","134.82","134.82","23006.2","224.69","2398.3","411.54","33.11","4.73","7.1","11.83","11.83","480.13","26244.1"
"2004","27727","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","485000","186800","B482","A404","1.06000000000000010","32.86","69.59","6148.37","62.63","772.07","174.75","13.53","11.6","8.12","5.8","4.64","218.44","7271.11"
"2004","27874","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","481800","214500","A41(T)","A4157","0.50000000000000000","17.47","24.38","2940.66","19.65","286.73","66.41","7.64","14.92","6","5.09","4","104.07","3375.49"
"2004","28038","Counted","Manual count","South East","Buckinghamshire","A421","PR","469171","233000","A4421","A413","4.23000000000000040","7.73","108.25","26453.9","80.42","3167.17","1248","131.45","171.66","278.36","634.05","383.52","2847.05","32656.8"
"2004","28071","Counted","Manual count","South East","Buckinghamshire","A416","PR","497524","205000","Preston Hill, Chesham","LA Boundary","2.10999999999999990","12.37","64.18","8323.87","47.94","1138.97","310.84","20.88","23.2","23.97","43.3","14.69","436.88","10011.8"
"2004","28349","Counted","Manual count","South East","Buckinghamshire","A413","PR","485700","208335","London Rd  roundabout","B4544 Marroway","2.85999999999999990","2.09","71.14","11411.3","72.18","1270.01","285.6","54.4","52.31","20.92","55.45","23.02","491.69","13316.3"
