Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","18113","Counted","Manual count","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","34.02","30.84","3762.62","51.26","308.45","47.17","1.36","0.45","0","0","0","48.99","4202.16"
"2002","18312","Counted","Manual count","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","1.25","38.22","3444.65","16.78","485.92","71.44","10.55","13.61","8.62","15.08","9.07","128.37","4113.93"
"2002","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","78.38","7963.35","55.32","1245.95","319.04","59.4","60.62","107.78","307","398.44","1252.28","10595.3"
"2002","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","40.37","61.24","5337.52","63.05","394.63","74.39","6.35","0.91","2.27","3.18","1.36","88.45","5944.89"
"2002","26351","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","37.15","108.8","11194.2","109.68","910.17","117.94","17.69","17.69","12.09","36.27","33.32","234.99","12557.9"
"2002","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","21.09","62.94","5318.36","39.8","440.9","52.73","3.06","2.72","3.06","4.42","9.53","75.52","5937.52"
"2002","27635","Counted","Manual count","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","54.93","47.31","4317.96","51.12","338.79","50.49","3.81","1.27","1.27","1.27","0.32","58.42","4813.61"
"2002","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","34.29","83.83","6230.71","100.97","726.8","71.44","5.72","1.43","2.38","0.95","0.48","82.4","7224.71"
"2002","37658","Counted","Manual count","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","71.44","350.07","14316.2","184.96","1454.24","142.88","30.16","34.13","20.64","88.91","45.25","361.97","16667.5"
"2002","38212","Counted","Manual count","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","25.4","32.89","2061.28","15.99","260.93","46.72","12.36","10.09","11.34","19.62","9.98","110.11","2481.2"
"2002","46375","Counted","Manual count","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","139.07","81.92","7475.71","55.25","757.76","93.35","11.91","8.1","3.81","8.1","5.72","130.98","8501.62"
"2002","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","102.06","290.3","10179.9","335.66","1110.19","176.9","23.81","20.98","5.67","11.34","10.21","248.91","12165"
"2002","46964","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","30.94","158.67","9889.41","43.91","877.67","266.94","37.92","36.92","22.45","27.44","34.93","426.61","11396.3"
"2002","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","9.05","5.85","555.28","7.62","64.91","8.71","0.68","1.09","1.29","3.67","3.54","18.98","652.64"
"2002","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","1.88","2.95","170.01","1.47","22.54","3.56","0.79","0.36","0.5","1.13","1.79","8.14","205.12"
"2002","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","12.16","14.7","694.01","10.98","114.22","5.08","3.72","2.81","1.36","1.81","3.08","17.87","851.77"
"2002","56347","Counted","Manual count","South East","Southampton","A33","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","165.09","729.41","36783.1","324.91","3794.39","538.02","75.64","74.32","63.14","192.05","151.93","1095.11","42726.9"
"2002","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","42.16","66.36","5024.29","45.9","495.97","76.59","7.48","1.75","2.74","2.25","3.74","94.55","5727.08"
"2002","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","6.17","15.24","1227.81","20.19","67.9","16.65","1.63","1.59","1.91","3.31","2.18","27.26","1358.4"
"2002","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","8.3","7.67","380.16","2.95","56.7","4.9","0.59","0.27","0.36","0.32","1.13","7.58","455.05"
"2002","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","11.43","13.06","899.67","36.38","151.41","22.41","5.35","5.99","4.72","9.43","11.52","59.42","1159.95"
"2002","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","5.17","6.4","694.62","22.59","111.99","8.71","5.51","0.34","6.46","5.24","0.14","26.4","862"
"2002","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","4.08","8.03","351.54","3.95","42.73","7.98","1.32","1","2.4","4.45","3.63","20.77","427.02"
"2002","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","2.38","1.22","356.67","2.31","39.46","4.49","1.29","0.34","0.41","0.34","0.2","7.08","406.74"
"2002","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","15.15","6.71","642.66","25.95","61.69","5.72","0.45","0.09","0.09","0.09","0.09","6.53","743.54"
"2002","73605","Counted","Dependent on a neighbouring counted link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","5.44","10.89","936.32","7.8","99.88","15.33","2.09","3.18","0.82","1.81","2.99","26.22","1081.11"
"2002","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","177.18","19865.8","85.53","2685.2","606.65","100.84","109.61","89.81","343.94","216.57","1467.42","24281.2"
"2002","73611","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","50.44","6907.16","40.46","1282.33","321.6","47.36","41.73","69.67","145.15","103.97","729.48","9009.88"
"2002","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","26.49","18.69","1775.76","28.12","148.96","13.79","0.73","0.73","1.27","0.73","0.36","17.6","1989.13"
"2002","73615","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","41.46","103.33","4956.59","64.14","560.02","100.61","21.32","13.34","8.35","28.67","43.09","215.37","5899.44"
"2002","75250","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","3.33","35.52","2261.31","16.4","242.63","35.52","9.53","4.01","11.7","22.66","20.34","103.76","2659.62"
"2002","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","3.2","23.47","1509.61","4.15","140.57","30.28","7.01","9.46","5.92","18.92","32.39","103.97","1781.77"
"2002","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","51.26","106.14","6397.59","33.57","589","106.14","18.6","23.13","24.95","45.13","68.04","286","7412.29"
"2002","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","5.72","6.71","373.11","5.74","41.96","1.02","1","0.32","0.14","0.18","0.16","2.81","430.33"
"2002","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","1.09","12.22","1360.98","10.8","172.19","39.03","7.55","2.18","12.07","20.66","12.54","94.03","1650.22"
"2002","75258","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","29.12","3122.5","17.96","536.63","114.44","17.69","19.73","18.37","49.4","37.29","256.92","3963.13"
"2002","99871","Counted","Manual count","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","12.7","108.27","5374.99","72.08","515.97","84.46","14.92","11.43","9.84","9.53","8.89","139.07","6210.39"
"2002","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","188.13","159.08","8357.3","176.22","845.4","115.26","17.15","16.19","8.57","13.34","6.67","177.18","9715.18"
"2003","6292","Counted","Manual count","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","53.52","102.51","5900.44","56.25","555.66","127.46","11.79","4.99","2.72","1.36","0.45","148.78","6763.64"
"2003","6349","Counted","Manual count","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","98.59","159.83","13750.6","129.21","897.11","179.42","22.05","30.01","47.76","75.93","59.4","414.57","15351.3"
"2003","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","107.16","135.74","5391.02","60.96","673.46","54.3","5.72","2.86","1.43","3.33","2.38","70.01","6331.2"
"2003","6368","Counted","Manual count","South East","Southampton","A33","PU","438000","113400","A35","A35","0.68000000000000000","39.17","338.79","16326.8","157.67","1834.93","393.43","53.89","64.62","115.01","344.03","196.34","1167.32","19825.5"
"2003","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","5.72","27.31","2119.59","10.52","196.05","41.28","11.61","8.44","3.72","5.26","9.62","79.92","2433.39"
"2003","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","30.12","146.97","5259.96","62.78","633.95","66.41","7.26","8.35","1.81","1.45","1.09","86.37","6190.02"
"2003","7580","Counted","Manual count","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","386.47","88.45","9152.08","416.41","973.65","123.83","8.16","1.36","5.44","3.4","0.68","142.88","10773.5"
"2003","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","44.91","109.77","3417.38","26.69","401.91","45.9","10.48","1.5","1","2.49","1","62.37","4018.13"
"2003","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","36.2","216.87","6700.96","31.75","990.66","166.38","22.54","33.02","10.8","13.65","13.65","260.05","8200.29"
"2003","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","15.31","28.64","1077.89","16.74","136.76","2.93","3.06","1.02","0.41","0.54","0.48","8.44","1268.47"
"2003","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","33.68","412.12","8085.62","203.92","1222.89","166.56","32.46","30.01","20.21","36.13","24.49","309.85","10234.4"
"2003","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","9.53","45.25","2328.38","38.74","290.69","33.82","4.76","3.97","7.14","10.32","7.62","67.63","2770.69"
"2003","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","12.02","37.08","2317.33","33.45","218.52","45.59","4.42","6.24","8.05","14.52","9.75","88.57","2694.96"
