Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","58421","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484170","183000","A4130","Hurley Lane","0.56000000000000000","1.22","63.28","6839.87","30.01","699.32","148.19","33.27","28.99","30.82","37.76","38.99","318.02","7950.49"
"2001","73100","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A332","PR","491150","168650","LA Boundary","A329","0.31000000000000000","2.15","6.35","1230.39","7.26","147.53","34.25","1.13","2.15","3.4","1.36","1.36","43.66","1435.19"
"2001","73104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","492566","170540","A330","LA Boundary","0.50000000000000000","2.54","17.24","3087.75","23.77","267.26","49.53","3.99","1.27","0.54","1.81","0.54","57.7","3453.72"
"2001","73189","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","4.38","5.28","489.71","3.49","52.89","13.34","0.95","0.7","1.97","1.59","0.84","19.39","570.77"
"2001","73942","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","4.08","54.89","3651.6","22.34","404.5","84.48","10.43","6.69","7.26","6.24","6.8","121.91","4255.23"
"2001","73943","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","2.86","40.82","3154.75","48.58","230.25","37.97","2.99","2.59","1.63","1.09","1.22","47.49","3521.89"
"2001","73986","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","80.74","16961.3","140.16","2110.95","645.81","58.06","60.67","163.3","537.52","275.56","1740.92","21034"
"2001","73988","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","2.72","75.86","4704.07","17.12","467.1","108.18","7.37","20.64","7.6","17.69","7.48","168.97","5433.12"
"2001","73991","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","61.8","45.93","7763.95","57.83","680.4","214.33","14.74","17.58","16.44","8.51","7.37","278.96","8827.07"
"2001","73992","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","0.64","4.81","391.71","1.75","35.02","7.42","0.66","0.54","0.54","0.57","0.25","9.98","443.26"
"2001","74040","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.85999999999999990","7.3","68.86","12093.7","51.12","1127.79","324.46","34.43","54.25","27.13","52.16","27.13","519.55","13861"
"2001","74041","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","15.24","83.19","6106.56","18.42","602.02","150.82","8.57","7.94","8.26","9.84","10.16","195.59","7005.78"
"2001","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000010","0","496.38","70445.9","535.05","7882.25","2618.98","213.74","376.85","671.44","1629.04","1097.51","6607.56","85967.2"
"2001","74642","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.7","2.34","178.02","1.25","14.47","1.25","0.07","0.23","0.05","0.07","0.05","1.7","197.77"
"2001","74643","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","3.72","8.71","826.1","5.99","69.49","18.51","1.27","1","0.82","0.45","0.27","22.32","932.6"
"2001","74644","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","10.77","3.63","1026.05","7.6","95.14","19.85","1.36","1.81","1.13","0.45","0.45","25.06","1157.48"
"2001","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0","4.63","497.37","0.88","46","13.4","1.5","2.25","1.36","3.95","2.38","24.83","573.71"
"2001","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","18.51","1989.49","3.67","184.25","53.82","5.92","9.25","5.51","15.85","9.32","99.68","2295.61"
"2001","74648","Counted","Manual count","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.68","9.53","1205.1","5.78","121.45","39.01","4.99","3.29","5.1","4.65","4.42","61.46","1403.33"
"2001","74649","Counted","Manual count","South East","Windsor and Maidenhead","A4130","PR","484270","182050","A4130","A404/Henley Rd (minor road)","0.25000000000000000","2.81","17.96","883.61","5.17","89","19.23","2.99","4.35","1.81","2.27","1.09","31.75","1027.5"
"2001","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.56000000000000000","0.61","66.14","7150.13","22.05","695.03","174.93","27.76","31.64","25.72","48.58","36.95","345.58","8278.92"
"2001","77087","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484370","181870","A404 main route","A4130","0.12000000000000000","1.41","8.98","441.81","2.59","44.5","9.62","1.5","2.18","0.91","1.13","0.54","15.88","513.75"
"2001","78248","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","19.39","49.12","5905.77","35.77","557.18","127.12","15.94","12.5","2.59","1.29","3.02","162.46","6710.3"
"2001","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","34.43","16.69","3781.38","30.78","383.93","90.24","3.13","2.61","1.56","1.04","1.56","100.16","4312.93"
"2001","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","4.92","50.62","4780.95","11.25","423.26","106.87","9.14","4.22","5.62","8.44","4.92","139.21","5405.29"
"2001","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","4.76","8.39","1277.57","6.35","0","78.93","51.26","0.23","0.91","0.45","0.11","131.88","1424.19"
"2001","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","32.52","27.49","2217.16","18.64","217.18","55.52","4.08","8.57","7.08","4.22","1.36","80.83","2561.3"
"2002","6889","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","10.55","59.06","6556.94","39.37","567.39","131.48","14.76","2.81","2.11","12.66","5.62","169.44","7392.2"
"2002","6926","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","39.33","178.9","10463.4","45.5","1097.31","222.85","16.96","13.11","5.4","8.48","2.31","269.12","12054.2"
"2002","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","1.63","5.26","1261.92","5.81","90.36","9.07","0.73","0.54","1.27","0.18","2.36","14.15","1377.5"
"2002","6928","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000010","13.88","277.99","21063.6","231.34","1962.12","415.25","52.44","58.22","16.58","19.66","20.82","582.97","24118"
"2002","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.16999999999999990","0","879.08","125849","830.5","12908.6","3849.44","299.58","545.95","1000.53","2853.54","1760.47","10309.5","150777"
"2002","16114","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.42999999999999990","97.03","164.32","11708.2","103.28","987.99","208.66","13.56","8.35","17.74","18.26","11.48","278.03","13241.9"
"2002","16857","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000010","136.72","111.77","8915.94","77.34","877.17","215.05","17.46","35.93","25.95","14.97","5.99","315.34","10297.6"
"2002","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","11","21.43","1653.26","4.99","209.34","17.12","3.4","1.59","1.93","1.36","1.25","26.65","1915.67"
"2002","16885","Counted","Manual count","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.41999999999999990","29.19","20.34","3072.83","20.34","351.16","73.42","8.85","3.54","5.31","2.65","3.54","97.3","3561.97"
"2002","16886","Counted","Manual count","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000010","5.4","45.5","5655.79","33.54","507.4","134.95","6.55","6.17","1.93","2.7","2.31","154.61","6396.84"
"2002","17010","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","0.73","145.52","17426.3","68.22","1923.27","623.43","48.63","56.97","86.73","183.98","129.19","1128.92","20692.2"
"2002","18055","Counted","Manual count","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","5.72","31.23","2228.59","8.57","261.89","47.15","5.51","2.45","1.22","5.1","7.96","69.4","2599.68"
"2002","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","7.03","23.59","2793.84","51.71","313.21","66.11","6.01","5.44","3.06","2.27","2.04","84.94","3267.29"
"2002","26075","Counted","Manual count","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","35.68","5004.58","30.94","616.47","154.68","16.47","44.41","17.46","34.43","20.21","287.65","5975.31"
"2002","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","18.26","32.39","2770.05","19.69","264.97","60.49","5.24","3.02","1.43","0.95","1.27","72.39","3159.49"
"2002","26908","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000010","51.85","72.67","8459.98","75.12","958.14","250.66","26.13","12.25","33.88","37.97","17.96","378.85","9944.75"
"2002","26949","Counted","Manual count","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","11.84","19.05","3038.13","28.17","219.23","48.31","4.08","4.22","2.86","3.13","3.27","65.86","3370.44"
"2002","28269","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","9.8","31.3","2755.35","35.24","249.03","55.38","4.08","1.5","1.91","2.86","1.91","67.63","3138.56"
"2002","28862","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0.95","81.6","12259.5","45.09","1019.56","359.12","27.62","36.83","36.2","105.73","65.73","631.23","14037"
"2002","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","447.91","77015.2","580.11","7985.4","2456.59","205.87","265.72","463.69","1519.34","989.21","5900.42","91929.1"
"2002","36937","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Rd roundabout","A328","1.17999999999999990","76.27","90.92","10236.5","78.86","819.18","194.78","16.37","18.53","3.88","4.74","1.72","240.02","11465.5"
"2002","36981","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","487350","175000","A3095","B3024","1.55000000000000000","17.01","57.27","5296.93","25.52","606.12","107.73","8.51","1.13","3.97","1.13","0.57","123.04","6108.87"
"2002","36982","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","12.25","19.05","3232.59","10.55","284.75","62.26","4.42","3.06","1.02","1.7","1.36","73.82","3620.76"
"2002","36983","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000020","22.68","125.19","10907.3","44.45","879.99","164.2","7.26","7.26","2.72","0","1.81","183.25","12140.2"
"2002","37104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","1.02","158.19","16172.1","55.45","1493.82","457.91","54.77","39.8","56.47","83.35","87.43","779.74","18659.3"
