Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","36978","Counted","Manual count","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","193.35","100.36","8497.08","87.89","689.47","117.94","2.27","2.27","9.07","2.27","5.1","138.92","9513.71"
"2002","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","7.76","9.39","1510.9","19.05","145.06","34.7","2.72","1.09","0.95","1.5","1.09","42.05","1726.45"
"2002","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","1037.75","190760","1272.08","18943.6","6375.27","539.33","1060.07","1790.95","5365.42","3157.88","18288.9","230302"
"2002","46070","Counted","Manual count","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","281.23","40378.7","128.66","3512.6","834.56","108.27","217.96","108.27","139.21","87.89","1496.16","45797.3"
"2002","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","27.56","35.38","5818.45","52.39","608.28","162.28","19.73","9.19","8.51","6.46","6.8","212.97","6727.47"
"2002","46352","Counted","Manual count","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","5.44","31.57","2677.38","12.93","306.45","89.4","10.89","21.7","6.33","15.45","10.41","154.18","3182.51"
"2002","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","11.79","29.94","4968.75","24.49","543.41","82.56","8.16","1.81","1.81","2.72","0","97.07","5663.66"
"2002","46952","Counted","Manual count","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","30.26","92.74","10100","71.03","1076.03","457.12","30.91","24.34","46.7","23.68","25.65","608.39","11948.2"
"2002","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","2.22","17.74","801.92","6.17","80.38","22.54","2.95","1.81","2.63","1.95","1.5","33.39","939.59"
"2002","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","25.22","10.43","651.64","2.54","79.65","12.16","0.36","0.27","0.73","0.27","0","13.79","758.06"
"2002","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","30.89","24.77","2958.39","14.29","258.14","35.11","5.58","1.63","1.77","1.22","0.54","45.86","3301.44"
"2002","56076","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","475000","172140","A4","A329(M)","2.41999999999999990","0","384.77","27872.2","275.09","2622.61","559.02","47.76","89.34","65.45","63.69","88.45","913.71","32068.3"
"2002","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","9.53","125.19","9895.76","59.42","0.45","913.55","312.53","14.06","14.52","16.33","21.32","1292.31","11373.1"
"2002","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","14.22","11.91","935.62","19.66","73.76","26.33","1.29","1.22","2.18","0.61","0.2","31.84","1072.79"
"2002","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","9.93","13.34","789.99","11.61","73.12","22.5","1.27","0.41","1","1.13","1.04","27.35","915.41"
"2002","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","24.13","11.16","2046.01","12.88","186.79","41.01","1.72","0.91","0.36","0.54","0.45","45","2301.84"
"2002","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","46.63","3535.82","13.88","318.43","101.24","6.89","11.52","31.66","40.19","43.64","235.15","4149.9"
"2002","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","517.11","74029","488.53","7593.28","2264.38","176.22","321.15","588.55","1678.55","1035.57","6064.42","88692.4"
"2002","73107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.23","29.17","2209.9","8.71","198.99","63.28","4.31","7.17","19.82","25.13","27.26","146.97","2593.74"
"2002","73897","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","5.1","8.85","479.34","12.93","48.38","15.85","1.09","0.48","1.93","1.34","0.61","21.3","570.79"
"2002","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","192.55","30195.2","193.23","3269.33","1086.26","107.84","134.04","326.59","872.61","629.37","3156.72","37007"
"2002","74043","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.2","1.68","166.88","0.77","24.04","5.76","1.32","1.38","0.45","0.75","0.57","10.23","203.6"
"2002","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","156.04","77.29","7355.23","91.81","718.5","204.3","15.97","9.43","11.61","7.26","8.35","256.92","8499.76"
"2002","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","0.73","82.37","5507.26","63.5","467.57","112.67","6.71","12.7","10.7","14.15","12.88","169.83","6290.54"
"2002","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.45","11.7","883.98","3.54","79.56","25.31","1.72","2.81","7.98","10.07","10.89","58.79","1037.57"
"2002","78284","Counted","Manual count","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","8.44","53.89","5376.26","26.94","486.08","123.02","11.43","6.8","8.44","7.35","6.8","163.84","6107.01"
"2002","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","23.36","5.9","951.65","17.69","62.6","11.57","3.86","0.45","1.13","0.23","0.91","18.14","1055.98"
"2002","78290","Counted","Manual count","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","46.95","26.6","8295.66","63.12","687.52","166.93","11.48","2.09","1.56","3.13","1.04","186.23","9259.13"
"2003","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","42.55","154.32","13690.9","70.49","1372.32","323.87","24.13","27.94","11.43","27.94","22.23","437.54","15725.5"
"2003","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","25.45","22.45","1528.57","7.73","196.84","27.19","8.98","1.75","2","0.5","6.49","46.9","1802.5"
"2003","6923","Counted","Manual count","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","321.83","114.51","13125.4","102.54","1324.74","204.32","32.18","17.96","17.21","12.72","11.23","295.63","14962.8"
"2003","8705","Counted","Manual count","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","41.44","94.3","7822.44","49.53","821.11","172.41","25.24","9.53","30.48","12.86","14.76","265.29","9052.67"
"2003","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","398.67","64272.2","223.85","6005.63","1543.51","160.96","122.59","356.03","734.45","809.07","3726.6","74626.9"
"2003","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","16.81","45.68","3743.84","18.96","455.05","66.79","6.03","12.5","2.15","1.72","1.72","90.92","4354.46"
"2003","16877","Counted","Manual count","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","11.79","76.66","10292.3","51.89","1448.26","290.12","41.28","25.95","35.38","34.2","17.69","444.62","12313.7"
"2003","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","23.7","26.29","1486.68","1.29","202.96","32.32","5.6","2.59","2.15","0.86","4.74","48.26","1765.48"
"2003","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","2.86","11.91","714.35","8.03","76.82","15.92","1.97","1.16","0.68","0.54","1.5","21.77","832.88"
"2003","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","49.85","130.18","6979.42","53.66","729.34","150.19","15.88","9.21","6.99","15.24","7.62","205.12","8097.73"
"2003","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","5.53","448.25","35902.8","89.93","4032.85","1157.98","125.9","219.97","92.69","326.5","153.57","2076.61","42550.4"
"2003","26929","Counted","Manual count","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","27.58","116.12","8594.47","63.87","817.21","179.99","10.16","8.71","1.45","0","11.61","211.92","9803.59"
"2003","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","7.94","29.53","2081.35","11.11","185.75","41.6","3.81","1.59","0","0.64","0","47.63","2355.37"
"2003","26947","Counted","Manual count","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","262.91","23.95","7208.45","82.19","705.44","129.55","17.42","28.85","19.6","6.53","3.27","205.21","8225.24"
"2003","27137","Counted","Manual count","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","7.35","137.99","8226.87","57.15","808.32","267.81","19.6","46.54","23.68","47.36","17.96","422.94","9653.26"
"2003","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","4.63","17.35","854.04","8.91","89.95","22.52","2.38","0.68","1.63","0.61","0.54","28.37","998.63"
"2003","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","12.34","93.69","6634.73","19.66","691.7","155.38","8.48","11.95","4.63","12.34","5.78","198.56","7638.35"
"2003","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","66.79","36.2","3314.21","24.99","343.44","62.05","6.46","1.72","2.15","0.86","1.29","74.55","3793.4"
"2003","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","18.37","80.29","6085.51","38.78","602.84","207.52","8.85","5.44","4.08","1.36","1.36","228.61","7036.03"
"2003","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","172.37","142.88","8182.96","85.62","748.44","114.53","2.27","2.27","9.07","2.27","5.67","136.08","9295.98"
"2003","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","6.94","13.34","1454.97","18.51","157.58","33.61","2.72","1.09","0.95","1.36","1.22","40.96","1685.35"
"2003","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","1426.44","200278","1268.36","20055.7","5434.23","548.63","782.96","1179.09","4865.14","4338.83","17148.9","240177"
"2003","46070","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","303.03","41024.8","151.87","3670.79","800.11","109.68","227.8","101.24","120.93","94.92","1454.68","46605.2"
"2003","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","24.49","50.35","5603.11","51.03","660.67","157.17","20.41","9.53","8.16","5.78","7.48","208.54","6573.7"
"2003","46352","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","4.56","34.29","2736.3","12.79","339.25","92.94","11.98","24.63","6.12","13.81","11.57","161.05","3283.69"
