Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","47946","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","531000","343700","A1121","A1137","0.87000000000000000","105.1","25.72","5302.28","38.1","1049.09","214.01","19.69","19.37","59.06","47.95","151.77","511.84","6927.03"
"2000","47981","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1133","PR","483370","375000","A57(T)","A156","2.54999999999999990","24.18","40.91","2039.23","15.81","499.35","180.4","11.16","19.53","23.25","105.08","63.23","402.64","2997.94"
"2000","48403","Counted","Manual count","East Midlands","Lincolnshire","A18","PR","529000","395000","LA boundary","A16","2.73000000000000000","0","39.92","1607.65","7.98","319.34","93.8","23.95","42.91","26.94","70.85","84.82","343.29","2318.17"
"2000","48447","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PU","497742","369939","A1434","A57","1.30000000000000010","70.01","151.46","8681.65","73.35","1164.51","236.71","38.1","8.57","25.24","43.34","30.96","382.93","10453.9"
"2000","48732","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TR","532040","388200","A157","B1520","1.06000000000000010","1.16","28.15","1814.83","8.1","374.77","108.73","37.4","38.56","22.75","69.02","95.23","371.68","2597.52"
"2000","48738","Counted","Manual count","East Midlands","Lincolnshire","A16","TU","532490","343000","B1397","A52","0.62000000000000000","48.76","39.69","3404.28","35.15","507.81","203.89","18.14","4.31","34.93","69.85","61.01","392.14","4379.06"
"2000","48772","Counted","Manual count","East Midlands","Lincolnshire","A631","PR","483000","389500","A156/A159","B1398","8.08000000000000010","8.85","162.16","14240.8","47.17","2279.12","510.07","88.45","106.14","150.37","527.76","418.67","1801.48","18530.7"
"2000","56077","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","493811","320000","LA Boundary","A151/B676","3.41999999999999990","0","233.26","31428.3","88.57","4736.39","2489.82","263.2","133.47","1115.18","2841.58","2060.71","8903.96","45390.5"
"2000","56090","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1137","PU","533120","344700","A16","B1183","0.25000000000000000","14.52","5.53","712.61","4.35","108.5","16.96","9.62","0.64","1.72","3.9","3.72","36.56","867.56"
"2000","56190","Counted","Manual count","East Midlands","Lincolnshire","A15","TR","496660","390000","A631","LA Boundary","4.59999999999999960","0","72.17","8967.28","38.6","1517.2","597.48","169.51","209.79","198.04","902.94","981.82","3059.58","13654.8"
"2000","56216","Counted","Manual count","East Midlands","Lincolnshire","A17","TR","540027","324863","A151","A1101","6.65000000000000040","14.56","257.24","28434.4","279.08","4994.28","2669.44","242.68","196.57","691.63","2108.86","1655.05","7564.23","41529.2"
"2000","56226","Counted","Manual count","East Midlands","Lincolnshire","A16","TR","510000","308780","Priory Rd, Stamford","A15","6.45999999999999990","89.63","299.56","18612.7","188.7","3030.96","853.86","181.62","240.59","226.44","518.92","712.33","2733.76","24865.7"
"2000","56232","Counted","Manual count","East Midlands","Lincolnshire","A17","TR","530000","333700","A16","A151","6.83999999999999990","22.45","237.01","30209.6","384.2","4333.48","2035.76","202.08","104.78","698.55","1930.98","1496.88","6469.03","41633.3"
"2000","56543","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","524600","340000","A17","A1121","5.71999999999999980","35.47","110.59","9788.07","10.43","2065.7","525.81","127.28","50.08","183.62","315.07","469.48","1671.34","13646.1"
"2000","56578","Counted","Manual count","East Midlands","Lincolnshire","A57","TR","491100","374960","A156","A46 T","6.15000000000000040","51.64","327.82","20834.4","181.87","3053.64","850.98","103.28","121.25","175.14","291.89","130.23","1672.77","26070.5"
"2000","56587","Counted","Manual count","East Midlands","Lincolnshire","A57","TR","485000","374010","A1133","A156","2.54999999999999990","12.09","66.95","7076.4","29.76","1013.57","311.51","58.58","72.53","78.11","108.8","69.74","699.27","8885.95"
"2000","56698","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","520000","324500","A15","Monks House Lane, Spalding","10.50000000000000000","23","111.15","9237.36","23","2100.44","494.45","34.5","65.16","137.99","107.32","114.99","954.4","12426.4"
"2000","56727","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","523000","358540","B1192 Thorpe Rd","B1192 Leagate Rd","1.30000000000000010","12.38","89.06","3063.92","20.96","472.47","82.87","18.57","31.91","21.91","28.58","28.1","211.95","3858.35"
"2000","57368","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","490880","335000","Springfield Rd","A52","0.62000000000000000","78.47","29.03","2841.58","32.66","315.71","54.43","5.44","4.54","12.25","22.68","11.11","110.45","3329.43"
"2000","57384","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","505260","390000","A1103","A46","3.29000000000000010","6.01","15.63","2449.76","12.02","484.42","60.1","26.44","21.64","22.84","46.88","52.89","230.79","3192.63"
"2000","57592","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1111","PR","550070","380000","A1104  East St","A52","5.96999999999999980","4.35","2.18","2564.84","13.06","448.52","80.56","4.35","2.18","2.18","0","0","89.27","3117.87"
"2000","57598","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1121","PR","530000","343470","B1192","A52","2.16999999999999990","0.79","23.81","4627.86","7.94","905.73","192.89","22.23","47.63","54.77","79.38","171.46","568.36","6133.71"
"2000","57948","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1138","PU","533000","343473","Docks","A16","0.31000000000000000","11.45","4.54","114.19","0.23","59.42","12.7","3.86","4.08","1.59","13.83","34.02","70.08","248.46"
"2000","58000","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PU","503000","307330","A606","A16","0.50000000000000000","12.52","17.06","1474.93","21.77","157.31","43.73","17.6","8.35","12.16","21.05","21.41","124.29","1795.35"
"2000","58058","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","510000","377800","A15","A157","9.00999999999999980","6.58","378.19","25739.9","230.2","4215.99","815.57","147.99","72.35","272.95","466.98","299.26","2075.11","32639.4"
"2000","58100","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PU","481720","389000","A156 Lea Rd","A159/A631","0.25000000000000000","9.07","5.17","469.66","7.35","76.02","12.88","4.08","3.27","1.27","5.62","3.36","30.48","588.68"
"2000","58113","Counted","Manual count","East Midlands","Lincolnshire","A46","TR","492490","370000","A1434","A57","5.58999999999999990","4.08","183.71","31265.1","259.23","3227.14","1769.72","295.97","493.97","310.26","1051.22","873.64","4794.79","39730"
"2000","58114","Counted","Manual count","East Midlands","Lincolnshire","A1500","PR","490000","380030","A156","A15","8.69999999999999930","73.03","215.91","13227.9","57.15","1597.13","320.7","19.05","79.38","15.88","41.28","47.63","523.91","15622"
"2000","58356","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TR","532000","385750","A157","A153","1.17999999999999990","0","15.51","1986.55","9.05","412.39","114.19","19.82","18.53","24.13","55.16","45.25","277.08","2700.58"
"2000","60037","Counted","Manual count","East Midlands","Lincolnshire","A16","TR","526000","321000","A1073","A151","3.29000000000000010","0","92.56","7598.11","13.22","1310.23","522.89","50.49","127.42","179.1","513.27","442.35","1835.52","10849.6"
"2000","70298","Counted","Manual count","East Midlands","Lincolnshire","A607","PU","490700","334530","A607 spur rndbt leading to Swingbridge Road","A607 Springfield Rd","0.43000000000000000","23.02","22.7","1638.41","8.57","193.21","79.54","8.26","8.57","13.81","31.43","13.65","155.27","2018.16"
"2000","70300","Counted","Manual count","East Midlands","Lincolnshire","A607","PU","491370","334760","Harlaxton Rd","A52","0.75000000000000000","40.55","15.79","1698.28","13.61","206.03","63.14","5.17","2.99","6.26","5.99","2.99","86.55","2020.25"
"2000","70301","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","TU","503500","307440","A6121 East Street","Ryhall Road","0.12000000000000000","3.86","3.04","403.52","4.22","40.33","8.12","2.45","0.59","1.59","3.18","2.04","17.96","469.07"
"2000","73735","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A52","TR","486000","337700","LA Boundary","A1","3.66999999999999990","9.37","127.12","17289.9","95.01","2737.8","863.09","99.02","140.5","263.61","599.48","325.16","2290.87","22540.7"
"2000","73749","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A15","PR","513045","309805","LA Boundary","A16","0.12000000000000000","0.05","8.8","439","0.5","54.34","23.68","3.72","5.35","2.59","10.3","9.12","54.75","557.38"
"2000","73750","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1073","PR","523880","309000","LA Boundary","B1040","0.93000000000000000","2.04","23.81","2573.28","17.69","431.03","119.07","18.03","28.58","22.79","64.3","128.26","381.02","3426.84"
"2000","73754","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A46","PR","516000","402380","A1084","LA Boundary","4.29000000000000010","18.78","31.3","8290.96","154.93","1283.24","278.56","35.99","35.99","37.56","59.47","34.43","482","10242.4"
"2000","73755","Counted","Manual count","East Midlands","Lincolnshire","A18","PR","518950","408000","A1173","LA Boundary","0.62000000000000000","4.99","55.11","2168.67","12.7","242.68","41.05","7.48","8.85","9.75","30.16","23.36","120.66","2599.81"
"2000","73756","Counted","Manual count","East Midlands","Lincolnshire","A1173","PR","518520","408550","A18","LA Boundary","0.99000000000000000","5.44","34.11","1173.19","13.06","150.6","31.21","9.8","17.42","10.89","33.39","27.58","130.27","1501.24"
"2000","73757","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A180","TR","512305","414370","LA Boundary","LA Boundary","0.37000000000000000","0","12.38","2181.91","14.56","367.69","177.04","37.15","43","69.81","452.19","293.39","1072.58","3649.13"
"2000","73760","Counted","Manual count","East Midlands","Lincolnshire","A1133","PR","482870","373120","LA Boundary","A57","0.87000000000000000","3.18","6.35","640.76","2.54","120.66","53.03","7.94","16.19","30.48","35.56","23.18","166.38","936.69"
"2000","73761","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A46","TR","489055","363048","LA Boundary","A1434 Lincoln","4.71999999999999980","1.72","205.12","22073.5","75.84","4067.89","1420.32","229.25","249.93","468.84","1092.82","742.91","4204.06","30626.4"
"2000","73875","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A631","PR","481490","389085","LA Boundary","A156","0.06000000000000000","0.66","3.42","246.03","2.47","41.94","10.07","1.2","2.84","2.52","5.62","2.36","24.61","318.47"
"2000","75200","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","489940","334200","A1 spur westbound","A1 spur eastbound","0.19000000000000000","0","9.93","1601.73","5.78","254.33","117.98","16.6","8.71","58.11","157.99","109.54","468.93","2340.72"
"2000","75201","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","490000","334200","A607 spur","A607 spur","0.25000000000000000","3.81","9.25","787.63","3.54","103.06","33.48","7.26","11.16","5.9","14.42","14.33","86.55","990.03"
"2000","75202","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","489950","334020","A607 Harlaxton Rd","A1","0.19000000000000000","1.36","2.31","155.68","0.61","25.65","9.39","2.72","1.7","3.74","8.98","7.42","33.95","218.2"
"2000","75203","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","490000","334350","A607 Harlaxton Rd","A1","0.31000000000000000","0","2.95","322.4","1.36","61.69","13.95","3.52","2.15","4.2","12.36","14.06","50.24","438.63"
"2000","75204","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A17","TR","507900","347290","A153 spur","A153 spur","0.19000000000000000","0.34","10.48","749.26","2.93","146.42","39.12","9.25","5.99","12.66","41.37","52.32","160.71","1069.8"
"2000","75205","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A17","TR","507850","347430","A17","A153 Esat Rd","0.19000000000000000","0.14","3.13","226.37","1.29","36.13","16.19","3.61","1.29","2.52","4.35","4.97","32.93","299.85"
"2000","75206","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","507930","347200","B1517 roundabout","A153 spur","0.19000000000000000","4.83","11.57","585.42","3.2","85.19","18.17","2.86","3.61","3.74","8.57","5.72","42.66","728.03"
"2000","75207","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","TR","508000","347110","B1517 roundabout","A17","0.19000000000000000","0.14","3.13","226.37","1.29","36.13","16.19","3.61","1.29","2.52","4.35","4.97","32.93","299.85"
"2000","76032","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A1133","PR","482760","366000","LA Boundary","LA Boundary","0.50000000000000000","2.9","12.16","994.29","12.88","141.89","38.65","3.99","4.9","15.24","22.32","11.07","96.16","1257.38"
"2000","77229","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A16","TU","532520","342000","Tytton Lane East","B1397","0.56000000000000000","14.7","31.84","2155.31","14.29","394.56","63.07","13.88","13.27","33.88","73.89","62.87","260.87","2856.87"
"2000","77312","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A156","PU","481750","388720","B1241","A159","1.62000000000000010","1.77","27.72","3833.52","17.1","669.88","106.73","33.02","47.76","23","86.09","60.74","357.35","4905.56"
