Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","36449","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TU","335880","380250","Stanley Lane","B 5137 Bromborough","1.80000000000000000","63.14","196.66","15132.9","287.42","1769.93","480.14","99.97","126.28","75.64","257.17","255.2","1294.4","18681.3"
"2001","37321","Counted","Manual count","Merseyside","Wirral","A551","PU","330000","391920","B5145","St Alban's Rd","0.56000000000000000","36.95","26.13","1860.15","47.97","177.79","14.7","1.02","0.41","0.2","0.61","0","16.94","2128.98"
"2001","37323","Counted","Manual count","Merseyside","Wirral","A552","PU","331400","388000","B5151","A5029","1.24000000000000000","74.84","201.4","7146.48","307.54","667.25","80.29","10.89","1.81","6.35","5.9","1.81","107.05","8429.72"
"2001","37324","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","329400","390000","A554","A5088","0.87000000000000000","40.01","59.69","4050.61","221.95","514.7","72.08","12.38","7.3","5.4","7.3","3.49","107.96","4954.91"
"2001","37325","Counted","Manual count","Merseyside","Wirral","A554","PU","332000","391540","A5028","B5477 Harrison Drive","3.73000000000000000","206.84","293.93","12549.3","302.1","1562.2","172.82","21.77","4.08","2.72","0","1.36","202.76","14910.3"
"2001","37787","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330740","391000","Link road to Kingsway (tunnel)","A5088","0.62000000000000000","27.22","44.23","2596.19","75.3","297.34","39.24","2.27","1.59","3.4","1.13","0.45","48.08","3061.13"
"2001","38185","Counted","Manual count","Merseyside","Wirral","A5088","PU","330260","391330","A5139","A5027","0.37000000000000000","13.06","21.64","1394.28","17.69","128.6","18.23","2.59","1.09","1.77","1.77","0.14","25.58","1587.78"
"2001","38429","Counted","Manual count","Merseyside","Wirral","A5227","PU","332300","388495","A552","A41","0.31000000000000000","1.59","12.59","963.68","21.66","116.12","20.07","3.29","2.38","2.04","1.13","0.91","29.82","1143.87"
"2001","38526","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332340","388750","A553","Hinson St","0.06000000000000000","1.88","10.82","281.16","44.75","41.07","2.99","0.91","0.43","0.16","0.05","0","4.54","382.34"
"2001","38641","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","326220","388950","M53","A551","1.12000000000000010","7.76","88.18","5797.43","53.89","520.51","53.48","11.84","9.8","4.08","8.16","1.63","89","6549"
"2001","46040","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","328000","390800","2","1","1.37000000000000010","0","135.72","19795.8","166.15","2371.56","466.53","99.29","74.35","96.3","355.26","285.41","1377.13","23846.3"
"2001","47293","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327800","385000","Barnsdale Ave","B5138 Thingwall Rd East","0.43000000000000000","9.68","15.88","1350.26","13.97","106.37","15.4","2.22","0.32","2.7","0.48","0","21.12","1507.59"
"2001","47294","Counted","Manual count","Merseyside","Wirral","A553","PU","322930","390000","Station Rd","Sherwood Rd","1.80000000000000000","94.71","61.17","8628.65","181.53","937.91","149.3","19.73","15.79","9.21","13.15","2.63","209.81","10019.1"
"2001","47295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331500","389100","A5027","A5029","0.56000000000000000","34.09","22.25","1920.57","90.83","242.9","27.76","6.53","2.86","2.25","1.43","2.45","43.27","2319.83"
"2001","47296","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328530","391800","A551","M53","0.56000000000000000","2.25","24.9","3908.09","30.82","462.33","49.6","7.96","9.59","7.55","14.08","9.59","98.39","4524.53"
"2001","48509","Counted","Manual count","Merseyside","Wirral","A552","PU","332400","388900","Hinson St","Hamilton Square","0.25000000000000000","7.26","9.07","581.34","102.97","67.68","12.88","1","0.36","0.36","0.09","0","14.7","775.75"
"2001","48566","Counted","Manual count","Merseyside","Wirral","A540","PU","328000","381040","B5135","A551","0.62000000000000000","14.52","47.85","4255","31.98","410.74","57.61","8.39","2.04","6.8","4.54","0.68","80.06","4825.63"
"2001","56042","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","327000","389250","A551","2","0.81000000000000000","0","53.96","7645.81","62.21","674.89","55.72","24.47","14.45","18.57","36.86","105.85","255.92","8692.79"
"2001","56151","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331600","388700","A552","A553","0.37000000000000000","16.6","20.96","1360.53","11.29","179.22","11.57","7.21","3.13","2.31","1.22","1.91","27.35","1599.35"
"2001","56163","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330500","391600","A5027","St Alban's Rd","0.25000000000000000","8.07","19.69","1075.31","14.79","122.84","15.33","2.72","0.73","1.63","0.64","0.18","21.23","1253.84"
"2001","56828","Counted","Manual count","Merseyside","Wirral","A554","PU","328800","393000","A551","B5477 Harrison Drive","0.87000000000000000","20","33.02","3554.33","46.36","284.82","48.9","2.54","0.95","4.76","2.22","1.59","60.96","3979.49"
"2001","57068","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329000","392300","A554","B5477","0.56000000000000000","52.05","44.91","2921.58","82.46","313.73","28.78","4.29","1.63","4.29","1.63","0.2","40.82","3403.5"
"2001","57070","Counted","Manual count","Merseyside","Wirral","A5027","PU","330000","389300","A551","A553","2.85999999999999990","58.42","75.12","8395.29","340.11","677.09","58.42","7.3","2.09","0","0","0","67.81","9555.42"
"2001","57222","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328660","391000","A553","M53","0.43000000000000000","5.24","42.39","3806.44","15.08","330.86","29.37","9.21","6.51","4.45","9.53","5.87","64.93","4259.7"
"2001","57383","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PR","330000","382410","Pullman Close, Heswall","M53","2.49000000000000020","30.84","48.08","6344.97","40.82","495.33","70.76","4.54","3.63","0","1.81","2.72","83.46","7012.67"
"2001","57714","Counted","Manual count","Merseyside","Wirral","A552","PU","332270","388600","B5147","A553","0.12000000000000000","4.26","9.16","799.34","35.15","81.69","13.83","1.27","1.59","0.41","0.64","0.32","18.05","943.4"
"2001","57912","Counted","Manual count","Merseyside","Wirral","A552","PU","331800","388470","A5029","B5147","0.43000000000000000","14.92","50.64","2979.61","81.76","273.86","28.42","2.86","2.22","2.06","1.27","0.16","36.99","3422.87"
"2001","58150","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332745","389000","A5030","A554","0.19000000000000000","5.58","19.8","688.63","28.1","126.69","24.9","7.21","7.62","2.79","4.42","2.72","49.67","912.89"
"2001","70030","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326780","388600","A5027","M53","0.93000000000000000","14.63","44.57","2682.82","73.48","225.21","21.77","0.68","1.36","0","0.68","0","24.49","3050.58"
"2001","70035","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330000","390920","A5030","A5139","0.43000000000000000","24.61","23.97","1387.09","35.88","193.69","26.51","4.76","18.73","1.59","8.73","7.14","67.47","1708.1"
"2001","70052","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332450","389390","A552","A5029","0.37000000000000000","16.33","40.42","1350.05","26.54","229.98","46.54","10.75","8.57","2.31","7.35","7.76","83.28","1730.26"
"2001","70250","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","326450","389050","A5027","A551/A5027","0.12000000000000000","0","7.8","515.34","4.76","46.27","4.76","1.04","0.86","0.36","0.73","0.18","7.94","582.11"
"2001","70256","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","328800","391370","A554 mid-junc","A5139","0.25000000000000000","0","18.33","1268.27","7.8","159.58","14.15","8.98","7.17","11.25","17.33","48.81","107.68","1561.66"
"2001","70258","Counted","Manual count","Merseyside","Wirral","A5027","PU","331100","390420","A5139","Link road to Kingsway (tunnel)","0.25000000000000000","5.81","13.15","770.49","25.58","142.98","50.44","6.8","13.25","2.27","7.89","7.35","88","1040.2"
"2001","70259","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332340","390500","A5139","A5028","0.62000000000000000","44.23","39.46","1780.61","64.41","279.19","25.63","7.48","12.93","2.49","11.34","9.07","68.95","2232.62"
"2001","74228","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332660","388700","A5227","A5030","0.31000000000000000","5.9","33","1321.91","35.83","207.18","40.03","10.89","5.22","1.93","7.6","6.58","72.24","1670.16"
"2001","74458","Estimated","Estimated from nearby links","Merseyside","Wirral","A5139","PR","328844","391410","A554","M53","0.25000000000000000","0.82","4.54","316.98","1.91","39.83","3.54","2.18","1.81","2.81","4.35","12.25","26.94","390.19"
"2001","74473","Estimated","Estimated from nearby links","Merseyside","Wirral","A5027","PU","326437","389052","M53","A551","0.12000000000000000","0.86","2","128.82","1.22","11.57","1.18","0.27","0.23","0.09","0.18","0","1.95","145.56"
"2001","75260","Counted","Manual count","Merseyside","Wirral","A5028","PU","332000","391080","B5144","A554","0.25000000000000000","11.07","2.72","199.77","2.09","16.6","3.08","0.18","0","0.73","0","0","3.99","225.17"
"2001","75261","Counted","Manual count","Merseyside","Wirral","A551","PU","331700","391360","Mill Lane","B5145","0.87000000000000000","86.68","52.71","3013.91","65.41","354.99","34.29","2.54","0.32","0.64","0","0","37.78","3524.8"
"2001","75262","Counted","Manual count","Merseyside","Wirral","A551","PU","330740","392000","St Alban's Rd","Mill Lane","0.25000000000000000","8.16","22.14","1013.25","30.57","86.46","12.52","0.91","0.27","1.36","0.54","0.18","15.79","1168.2"
"2001","75263","Counted","Manual count","Merseyside","Wirral","A551","PU","330750","391800","St Alban's Rd","Liscard Rd","0.06000000000000000","2.88","3.08","294.52","8.35","26.15","3.63","0.29","0.11","0.14","0.14","0.02","4.33","336.44"
"2001","75264","Counted","Manual count","Merseyside","Wirral","A551","PU","330600","391850","Mill Lane","Wallasey Rd","0.19000000000000000","4.29","7.28","668.63","21.36","77.23","6.6","0.75","0","0.82","0.41","0","8.57","783.07"
"2001","75273","Counted","Manual count","Merseyside","Wirral","A554","PU","328500","392410","A551","A554 main route","0.37000000000000000","0","5.99","535.88","3.27","71.44","12.79","2.72","2.04","1.91","2.59","1.5","23.54","640.12"
"2001","75457","Counted","Manual count","Merseyside","Wirral","M53","TM","330200","384300","4","3","3.10999999999999990","0","297.11","49846.2","316.39","6452.47","1458.33","234.74","334.53","323.19","872.05","607.83","3830.66","60742.8"
"2001","76041","Counted","Manual count","Merseyside","Wirral","A554","PU","332700","389200","A552","A41","0.19000000000000000","5.1","21.77","774.16","59.74","103.49","23.13","5.72","2.65","2.11","4.9","2.72","41.23","1000.39"
"2001","77804","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","327000","381770","A551","Oldfield Drive","1.55000000000000000","24.38","21.55","7323.39","324.32","513.14","99.23","12.47","1.7","10.21","6.8","0","130.41","8312.8"
"2001","77805","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328070","381750","A540","Whitehouse Lane","0.81000000000000000","8.26","7.08","2646.49","35.68","175.73","31.84","2.65","0.88","1.18","0.88","0.59","38.03","2903"
"2001","77806","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PR","328200","383000","Whitehouse Lane","Barnsdale Ave","1.49000000000000000","14.7","57.7","6711.48","63.69","500.23","58.24","4.9","3.81","3.27","2.72","1.09","74.03","7407.12"
"2001","77807","Estimated","Estimated from nearby links","Merseyside","Wirral","A551","PR","327600","385500","B5138","A552","0.75000000000000000","14.97","24.77","2106.25","21.77","166.02","23.95","3.27","0.54","4.08","0.82","0","32.66","2351.47"
"2001","77808","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PU","328170","381500","A540/A551","Pullman Close","0.62000000000000000","17.92","8.16","1232.43","16.33","92.31","15.2","2.27","0.68","1.81","1.36","0.45","21.77","1371.01"
"2001","77809","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","322500","386400","Caldy Rd","B5139","1.37000000000000010","13.97","12.97","4366.91","42.41","315.84","60.37","7.48","2.99","2","2","0.5","75.34","4813.48"
"2001","77810","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PR","324500","389450","Sherwood Rd, Hoylake","Carr Lane, Moreton","0.68000000000000000","12.22","31.68","3582.54","62.62","410.4","72.85","8.98","6.49","3.74","4.24","1.5","97.8","4185.04"
"2001","77811","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","325500","389530","Carr Lane, Moreton","A551","0.93000000000000000","30.28","25.17","5096.55","118.05","526.29","91.17","5.78","8.85","5.1","4.76","2.38","118.05","5884.11"
"2001","77906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","336070","379250","M53 Jct 5","Stanley Lane","0.62000000000000000","7.94","61.24","5543","64.64","719.64","177.81","35.83","27.67","45.59","111.13","54.89","452.92","6841.44"
"2001","99045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","332000","390230","A5027","A554","0.62000000000000000","20.19","27.44","1676.06","46.95","310.49","43.09","11.34","7.94","14.97","15.42","28.58","121.34","2182.27"
"2001","99046","Counted","Manual count","Merseyside","Wirral","A5139","PU","330900","390300","A5088","A5027","0.81000000000000000","22.11","45.41","2458.68","19.46","519.21","107.91","16.51","44.52","14.15","56.9","30.66","270.66","3313.42"
"2001","99047","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","329900","390350","A5088","A5027","1.06000000000000010","11.57","19.66","1668.71","18.89","381.71","28.92","23.13","13.49","5.01","11.18","7.33","89.06","2178.03"
"2001","99049","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","329700","390100","A553","A5030","0.31000000000000000","9.41","13.15","917.07","5.9","83.58","3.97","4.31","1.25","0.68","2.15","1.25","13.61","1033.3"
