Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","56596","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335580","394000","A5050","A5038","0.81000000000000000","36.86","24.77","5492.29","237.35","587.03","97.3","9.73","9.43","7.08","9.14","7.37","140.05","6481.48"
"2000","56612","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334800","391400","A5053","Link road to Kingsway (tunnel)","0.37000000000000000","8.16","66.95","5185.75","212.42","642.3","88.86","9.12","13.61","9.39","16.33","11.98","149.28","6256.7"
"2000","56834","Counted","Manual count","Merseyside","Liverpool","A580","PU","340000","396300","A580 Townsend Ave","LA Boundary","1.85999999999999990","34.02","179.63","17704","515.74","2916.2","773.62","106.14","134.72","163.98","338.84","166.7","1683.99","22999.6"
"2000","57073","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336200","396300","A5098","A566","0.31000000000000000","17.58","17.12","2278.78","91.74","269.89","56.36","4.65","3.74","2.95","4.54","3.97","76.2","2733.74"
"2000","57279","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333860","392000","A5053","A5054","0.99000000000000000","17.06","76.93","6866.79","51.89","816.84","272.52","13.43","25.76","16.33","29.03","34.47","391.55","8204.01"
"2000","57305","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","338800","393000","A5049","A5049","0.37000000000000000","14.83","21.91","3668.45","60.69","537.93","87.5","11.43","7.89","11.84","33.61","23.13","175.41","4464.39"
"2000","57389","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5052","PU","333820","390882","A5036","A565/A5053","0.19000000000000000","4.97","17.96","1548.73","14.08","186.97","32.52","4.9","2.72","2.99","6.46","4.9","54.5","1822.25"
"2000","57659","Counted","Manual count","Merseyside","Liverpool","A5038","PU","335200","389500","A561/A562","A5039","0.50000000000000000","6.71","17.78","1968.27","119.21","198.31","56.25","7.44","2.72","4.17","2","2.54","75.12","2378.68"
"2000","57671","Counted","Manual count","Merseyside","Liverpool","A5089","PU","336000","393070","A580","A580","0.87000000000000000","30.8","15.56","2460.79","93.35","400.39","40.96","6.35","2.54","0.95","2.86","0.64","54.3","3024.38"
"2000","57688","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","333800","392500","A5036","A565","0.12000000000000000","0.23","1.54","59.83","0.36","18.28","10.89","1.54","2.59","0.73","5.13","4.08","24.95","104.96"
"2000","57712","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5040","PU","334775","390715","A5038","A57/A59","0.06000000000000000","0.75","1.45","95.28","2.86","12.75","1.56","0.09","0","0.05","0.02","0.09","1.81","114.15"
"2000","57715","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5041","PU","334380","389920","A5036","A561","0.06000000000000000","1.29","1.61","158.85","1.56","16.83","3.22","0.54","0.16","0.11","0.32","0.11","4.47","183.32"
"2000","57720","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334208","390424","Lord St","A57","0.12000000000000000","0.73","0.54","112.22","9.25","13.93","2","0.45","0.05","0.14","0.09","0.14","2.86","138.8"
"2000","57744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333800","393000","A5054","A5055","0.37000000000000000","4.9","11.84","1637.45","9.53","272.57","68.18","15.24","14.7","11.84","42.46","32.66","185.07","2116.46"
"2000","57906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","335000","389300","A5037","A562/A5038","0.37000000000000000","6.4","2.86","608.42","47.22","57.15","16.06","1.77","1.5","0.41","0.82","3.27","23.81","739.46"
"2000","57907","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334209","390681","A565","A5051","0.12000000000000000","2.18","9.66","523.05","11.75","52.89","8.07","0.95","0.18","0.18","0.09","0.05","9.53","606.87"
"2000","57951","Counted","Manual count","Merseyside","Liverpool","A580","PU","335960","391500","A5049","A5050","0.43000000000000000","4.45","5.4","1403.28","95.57","177.65","19.85","5.08","1.27","1.27","0.32","0.32","28.1","1710.01"
"2000","58148","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","334670","390645","","","0.06000000000000000","0.39","1.13","111.97","44.23","12.2","3.72","0.18","0","0.07","0.05","0","4.01","173.55"
"2000","58223","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334870","392551","A567","A5054","0.12000000000000000","2.18","9.21","837.57","34.02","128.23","17.74","2.13","2.13","2.4","3.22","2.68","30.3","1039.34"
"2000","58224","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","335513","393157","A5050","A580","0.12000000000000000","2.4","4.31","1015.79","15.97","137.62","27.22","4.58","2.72","2.49","3.27","1.91","42.18","1215.88"
"2000","70021","Counted","Manual count","Merseyside","Liverpool","A5037","PU","334850","389300","A561","A562","0.31000000000000000","2.27","3.52","236.67","4.2","67.02","15.31","1.13","0.23","0.68","0.68","1.02","19.05","330.45"
"2000","70022","Counted","Manual count","Merseyside","Liverpool","A561","PU","334650","389670","A5040 Paradise St","A5037","0.25000000000000000","6.8","3.81","482.72","35.11","58.24","16.78","2.54","0.73","1.27","0.73","1.72","23.77","603.65"
"2000","70023","Counted","Manual count","Merseyside","Liverpool","A562","PU","335000","389050","A5037","A561","0.12000000000000000","2.9","8.26","803.87","5.53","105.78","21.55","2.13","2.09","1.45","2.95","2.54","32.7","956.15"
"2000","70133","Counted","Manual count","Merseyside","Liverpool","A5039","PU","334200","390260","A5036/A5045","Lord St","0.12000000000000000","1.91","4.04","265.04","69.95","32.7","5.13","0.82","0.18","0","0.05","0.09","6.26","377.99"
"2000","70135","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5039","PU","334350","390340","","","0.12000000000000000","1.91","4.04","265.04","69.95","32.7","5.13","0.82","0.18","0","0.05","0.09","6.26","377.99"
"2000","70137","Counted","Manual count","Merseyside","Liverpool","A5038","PU","334820","390620","Roe St","Old Haymarket","0.12000000000000000","2.09","8.57","511.84","90.54","38.1","11.11","1.13","0.41","1.09","0.32","0.18","14.24","663.3"
"2000","70138","Counted","Manual count","Merseyside","Liverpool","A5047","PU","336550","390410","B5340","B5178","0.12000000000000000","1.09","2.49","416.18","22.5","31.57","7.67","0.77","0.64","0.36","0.45","0.41","10.3","483.04"
"2000","70139","Counted","Manual count","Merseyside","Liverpool","A5047","PU","336430","390390","B5178","Mount Vernon","0.19000000000000000","3.33","3.67","712.92","37.42","73.96","9.73","0.61","0.41","0.95","0.41","0.41","12.52","840.5"
"2000","70140","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5047","PU","336450","390460","Irvine St","B5340","0.12000000000000000","2.72","8.94","809.04","10.7","98.98","19.23","3.18","2.59","1.54","3.27","1.63","31.43","959.09"
"2000","70141","Counted","Manual count","Merseyside","Liverpool","A5047","PU","336120","390530","A5048","Irvine St","0.25000000000000000","4.9","4.26","919.9","74.75","91.81","14.15","0.82","0.73","0.73","1.09","0.36","17.87","1108.6"
"2000","70142","Counted","Manual count","Merseyside","Liverpool","A5038","PU","334920","390550","Lime St","Roe St","0.06000000000000000","1.18","3.52","275.27","32.66","25.95","3.72","0.5","0.18","0.32","0.07","0.02","4.81","342.2"
"2000","70143","Counted","Manual count","Merseyside","Liverpool","A57","PU","335050","390770","A5047 London Road","A57 Islington","0.06000000000000000","1.81","2.88","287.92","68.68","30.91","8.3","0.41","0.14","0.32","0.25","0.2","9.62","400.01"
"2000","70144","Counted","Manual count","Merseyside","Liverpool","A580","PU","334900","390920","A57/A59/A5046","A57","0.19000000000000000","2.99","29.05","2202.26","35.93","290.26","49.33","3.2","3.27","3.47","5.38","2.38","67.02","2624.51"
"2000","70146","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5036","PU","333980","390380","A57","A5046","0.12000000000000000","3.99","16.74","1633.87","51.76","206.43","28.8","5.58","3.72","3.81","8.48","0.41","50.8","1959.6"
"2000","70147","Counted","Manual count","Merseyside","Liverpool","A580","PU","336120","391070","A5049","B5340","0.25000000000000000","3.99","9.98","986.76","55.88","131.73","29.48","2.36","1.63","1.18","2.54","1.81","39.01","1223.36"
"2000","70148","Counted","Manual count","Merseyside","Liverpool","A57","PU","334660","390910","A5046","A59/A5046/A580","0.12000000000000000","1.41","1.36","287.4","1.13","25.99","8.57","0.73","0.05","0.36","0.32","0.18","10.21","326.09"
"2000","70260","Counted","Manual count","Merseyside","Liverpool","A580","PU","336000","391000","A57","A5048","0.31000000000000000","8.05","36.74","1771.08","12.81","296.31","40.71","6.01","3.18","1.59","6.58","3.06","61.12","2178.08"
"2000","73674","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A506","PU","337800","397290","A59","LA Boundary","1.68000000000000010","42.87","109","15663.6","399.87","1669.91","248.62","25.72","31.23","26.33","41.03","21.43","394.36","18236.7"
"2000","73675","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A57","PU","341200","391740","A5058","LA Boundary","1.62000000000000010","40.1","80.2","8506.15","488.26","1149.88","205.8","21.82","24.77","7.08","8.26","5.9","273.61","10498.1"
"2000","73678","Counted","Manual count","Merseyside","Liverpool","A5080","PU","341000","390280","M62","LA Boundary","0.62000000000000000","8.62","28.12","2326.07","64.41","219.77","34.93","2.27","0","2.27","1.13","0.91","41.5","2679.87"
"2000","73679","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A562","PU","343000","384990","A562 split","LA Boundary","0.56000000000000000","6.33","6.33","1908.73","14.29","219.23","51.23","4.9","6.74","2.65","4.08","3.88","73.48","2222.06"
"2000","73763","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A59","PU","336650","397300","A506","LA Boundary","0.56000000000000000","4.69","24.49","3890.74","74.5","426.82","99","6.94","3.47","9.39","14.7","9.59","143.09","4559.64"
"2000","73767","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335072","394368","A5090","LA Boundary","0.12000000000000000","5.49","8.53","756.33","6.44","72.21","27.9","2.22","3.13","1.36","4.4","3.36","42.37","885.88"
"2000","73768","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5090","PU","334950","394330","A5038","LA Boundary","0.12000000000000000","2.72","3.58","431.28","6.62","56.43","8.12","0.36","0.86","0.36","0.32","0.14","10.16","508.08"
"2000","74517","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5051","PU","334300","390680","A57","A5046","0.12000000000000000","0.05","0.59","92.58","1","13.61","2.9","0.23","0","0","0","0.05","3.18","110.95"
"2000","74550","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","335324","393102","A59","A5050","0.12000000000000000","2.4","9.98","1004.68","18.37","131.09","31.8","2.99","2.49","2.9","5.03","1.63","46.86","1210.98"
"2000","74979","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","339580","388300","B5160","A5058","0.06000000000000000","2.15","3.61","717.48","4.58","62.01","9.25","0.45","0.34","1.86","0.73","0.5","13.13","800.81"
"2000","74980","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","334480","389850","A5041","A5040","0.12000000000000000","0.86","2.45","328.18","1.45","29.26","9.53","0.64","0.23","0.18","0.59","0.45","11.61","372.95"
"2000","74981","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5040","PU","334550","389850","A561","A5041","0.12000000000000000","1.04","0.45","79.43","13.74","4.22","1.63","0.09","0.05","0","0.32","0","2.09","99.93"
"2000","74982","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5041","PU","334500","389950","A561","A5040","0.06000000000000000","0.34","0.57","64.59","0.45","6.28","1.59","0.18","0.05","0.05","0.14","0.07","2.06","73.96"
"2000","74983","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5045","PU","334000","390150","George's Pierhead","A5036","0.12000000000000000","2.95","0.73","123.83","31.53","9.43","2.45","0.54","0.14","0.14","0.09","0","3.36","168.88"
"2000","74994","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","333800","390420","road end","A5036","0.19000000000000000","0.68","0.88","82.67","0.48","11.91","1.36","0.27","0","0","0","0","1.63","97.57"
"2000","74995","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334650","390750","A5038","A59","0.12000000000000000","2.13","5.67","508.85","3.95","50.8","10.7","1.86","0.18","0.32","0.36","0.18","13.61","582.88"
"2000","74996","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334853","390878","A59","A57 Islington","0.19000000000000000","3.2","4.01","851.11","7.08","85.59","13.47","0.75","0.27","0.61","0.61","0.14","15.85","963.65"
"2000","74997","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335020","394270","A5090","A5038 Selwyn St","0.06000000000000000","2.02","5.03","345.51","2.52","40.14","7.23","0.73","0.75","0.77","1.68","0.93","12.09","405.29"
"2000","74998","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","335100","390830","A57 Commutation Row","Hunter Street","0.06000000000000000","1.93","3.52","359.91","6.19","32.55","7.14","0.25","0.09","0.64","0.39","0.27","8.78","410.94"
"2000","74999","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","335765","390942","A580","A57","0.12000000000000000","2.63","2.27","461.9","42","42.68","7.48","0.36","0.14","0.18","0.41","0.05","8.62","557.48"
"2000","76056","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334860","388500","Park St","A562","0.62000000000000000","20.41","68.49","4473.64","72.35","532.3","129.5","10.66","9.07","13.61","37.88","23.59","224.31","5371.09"
