Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","37797","Counted","Manual count","Merseyside","Sefton","A5057","PU","334600","395120","A567","A5090","0.25000000000000000","10.07","9.34","1066.87","26.76","111.22","17.15","1.18","1.09","0.91","1.36","0.73","22.41","1236.61"
"2001","38547","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","337610","402400","A5147","A5147","0.37000000000000000","7.89","14.29","2620.63","7.48","306.45","52.53","11.98","8.3","6.26","11.43","10.75","101.24","3050.1"
"2001","47312","Counted","Manual count","Merseyside","Sefton","A567","PU","334380","395000","A5058","A5057","0.19000000000000000","8.57","4.42","530.37","69.4","80.42","16.06","1.09","0.48","0.54","0.27","0.34","18.78","703.4"
"2001","47741","Counted","Manual count","Merseyside","Sefton","A5036","TU","336000","398800","A5038","A5207","1.24000000000000000","17.69","88.91","13109.5","66.23","1754.07","573.81","97.98","93.44","126.1","443.17","534.34","1868.84","16887.6"
"2001","47744","Counted","Manual count","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000010","51.03","86.14","8373.84","80.83","917.73","184.93","11.84","18.78","45.72","32.25","26.54","320.06","9778.59"
"2001","47760","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","9.3","13.72","1200.8","29.6","123.61","30.39","2.61","2.04","0.68","2.04","1.36","39.12","1406.84"
"2001","48121","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333000","396350","A566","A5036","0.50000000000000000","27.76","55.7","5947.43","79.83","546.14","109.23","29.03","22.32","20.5","79.65","58.79","319.52","6948.62"
"2001","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","6.58","9.41","1044.76","17.35","141.98","19.39","1.02","2.15","0.68","0.57","0.34","24.15","1237.65"
"2001","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","5.22","19.73","3356.87","29.03","387.15","80.74","13.83","8.39","4.54","17.69","20.64","145.83","3938.62"
"2001","56832","Counted","Manual count","Merseyside","Sefton","A565","TU","333000","400400","A5036","A5207","3.10999999999999990","100.93","233.6","26941.6","546.59","2476.66","457","24.95","10.21","18.14","15.88","9.07","535.25","30733.7"
"2001","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Rd North","A59","0.19000000000000000","6.12","5.72","616.38","19.26","75.8","12.04","3.06","2.86","2.04","1.22","3.61","24.83","741.98"
"2001","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","1.04","3.81","352.09","13.11","64.68","20.82","2.77","3.81","1.77","15.1","19.91","64.18","497.87"
"2001","57797","Counted","Manual count","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","142.88","140.43","10364.4","146.97","1604.39","207.39","8.98","4.08","2.45","4.9","2.45","230.25","12486.5"
"2001","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","99.86","72.17","8713.86","155.24","808.11","106.57","4.2","0.84","3.36","0.84","0.84","116.64","9866.03"
"2001","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","6.35","14.29","887.15","22.54","196.23","74.78","12.7","20.16","9.84","63.03","71.6","252.11","1372.32"
"2001","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","6.24","16.78","1698.85","26.99","248.23","71.9","12.36","16.56","11","81.31","134.61","327.73","2318.58"
"2001","60038","Counted","Manual count","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","67.86","75.57","10784.9","211.29","1097.31","235.19","14.65","6.17","12.34","13.11","4.63","286.09","12455.2"
"2001","70011","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","2.49","6.99","462.63","7.21","55.07","13.15","1.18","0.64","0.59","0.45","0.73","16.74","548.63"
"2001","70028","Counted","Manual count","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","11.68","12.81","1993.58","32.66","270.01","65.55","8.16","6.35","1.36","3.63","3.86","88.91","2397.96"
"2001","70029","Counted","Manual count","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.87000000000000000","20.64","24.77","4652","41.91","643.3","150.82","12.7","11.75","2.22","12.07","12.07","201.63","5563.6"
"2001","73672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","10.61","22.41","2588.41","16.22","368.85","113.22","13.56","9.73","13.56","26.24","28.6","204.91","3200.79"
"2001","73693","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","TR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","8.78","11.16","1183.83","13.13","142.27","25.31","2.79","6.46","3.4","3.74","4.83","46.54","1396.93"
"2001","73695","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","34.7","8987.42","48.58","1311.27","401.3","49.4","52.25","156.36","327.41","238.41","1225.13","11607.1"
"2001","73764","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","1.91","1.54","162.62","6.31","25.08","3.18","0.14","0.05","0","0","0","3.36","198.9"
"2001","73765","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","3.63","7.71","370.95","5.62","43","10.43","2.31","1.68","0.54","0.82","1.13","16.92","444.21"
"2001","73766","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335320","394970","LA Boundary","A5038","0.12000000000000000","3.4","8.71","1225.18","31.53","175.23","32.89","5.72","5.58","5.26","17.92","0.91","68.27","1508.9"
"2001","73769","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334440","394535","LA Boundary","A5058","0.31000000000000000","8.96","10.21","953.13","119.98","150.82","31.19","3.06","1.81","2.49","6.69","5.33","50.58","1284.71"
"2001","73770","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","TU","333802","394426","LA Boundary","A5058","0.19000000000000000","7.01","16.4","1119.53","6.87","162.48","31.64","5.31","4.97","2.93","7.48","0.07","52.39","1357.67"
"2001","73771","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333608","394365","LA Boundary","A5058","0.19000000000000000","0.41","3.54","423.41","1.91","99","23.61","6.87","16.4","3.74","18.44","18.85","87.91","615.76"
"2001","75285","Counted","Manual count","Merseyside","Sefton","A5058","PU","335100","394990","A5057","A5038","0.12000000000000000","2.68","6.44","767.77","20.46","117.57","32.21","3.99","4.94","3.95","27.72","16.96","89.77","1002"
"2001","75286","Counted","Manual count","Merseyside","Sefton","A5057","PU","333750","395230","A565","Merton Rd","0.19000000000000000","6.8","3.67","484.58","7.69","73.35","13.27","0.27","0.07","0.34","0.88","0.48","15.31","584.6"
"2001","75287","Counted","Manual count","Merseyside","Sefton","A5057","PU","333700","395160","A565","Merton Rd","0.12000000000000000","3.31","0.14","28.08","0.27","4.45","0.59","0","0","0","0.05","0","0.64","33.57"
"2001","75288","Counted","Manual count","Merseyside","Sefton","A565","TU","333580","395200","Church Gdns","Strand Rd","0.12000000000000000","4.13","12.66","1170.65","10.25","155.22","50.76","9.03","7.17","6.85","30.8","22.14","126.74","1475.52"
"2001","75289","Counted","Manual count","Merseyside","Sefton","A59","TU","337360","401000","M58","A5147","1.12000000000000010","12.66","64.5","8724.11","52.66","950.38","211.06","24.09","15.51","18.37","28.99","21.64","319.65","10111.3"
"2001","75290","Estimated","Estimated from nearby links","Merseyside","Sefton","A59","TU","336980","400220","M57","M58","0.19000000000000000","2.11","17.21","2395.63","13.81","309.58","89.06","11.84","11.43","12.32","35.45","32.39","192.49","2928.72"
"2001","77089","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","TR","336040","415500","B5276 Meols Cop Rd","LA Boundary","0.21000000000000000","14","22.3","1556.01","10.18","158","44.23","3.52","4.94","4.64","6.44","5.46","69.23","1815.72"
"2001","77904","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","TR","338270","403750","Kenyons Lane","LA Boundary","0.62000000000000000","5.44","27.9","3345.08","25.63","347.69","60.78","4.54","11.57","4.08","14.06","18.82","113.85","3860.14"
"2001","77905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337250","403300","A5147 Westway","Sandhurst Way","1.30000000000000010","17.15","18.57","4577.06","118.12","469.14","95.26","11.91","13.34","5.24","7.62","5.72","139.07","5321.96"
"2002","7278","Counted","Manual count","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.66999999999999990","81.92","104.35","8987.83","143.36","802.62","112.15","10.73","1.95","7.8","9.75","5.85","148.24","10186.4"
"2002","7280","Counted","Manual count","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","7.46","8.73","1073.7","56.2","144.79","28.26","1.91","2.38","0.32","0.64","0.79","34.29","1317.71"
"2002","7281","Counted","Manual count","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","39.12","18.03","2832.17","210.92","371.5","48.31","4.76","1.36","1.36","2.04","2.04","59.88","3492.5"
"2002","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","35.09","35.38","2867.33","72.24","313.12","29.78","32.43","2.65","4.13","2.95","5.01","76.95","3365.02"
"2002","7685","Counted","Manual count","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","18.14","68.04","5286.27","36.29","560.42","88.23","9.3","10.21","5.9","12.93","8.16","134.72","6085.74"
"2002","7689","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","4.69","6.4","634.95","23.41","109.82","9.59","10.55","0.48","1.22","0.54","2.72","25.11","799.68"
"2002","7861","Counted","Manual count","Merseyside","Sefton","A565","TU","333400","395600","Strand Rd","A5098","0.37000000000000000","16.06","46.54","4157.53","35.52","488.66","92.81","14.02","12.25","13.88","57.02","52.94","242.9","4971.15"
"2002","7865","Counted","Manual count","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","4.9","23.47","3003.22","28.99","450.49","112.27","28.58","37.56","21.23","138.8","157.17","495.6","4001.78"
"2002","8102","Counted","Manual count","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","7.35","18.37","2236.34","28.58","330.68","58.58","5.51","6.12","0.41","4.29","2.86","77.77","2691.74"
"2002","8344","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000010","11.57","4.63","434.14","10.02","54.36","6.55","2.31","2.31","1.54","0.77","2.31","15.81","518.96"
"2002","8460","Counted","Manual count","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.16999999999999990","19.85","40.48","4782.66","168.29","483.43","140.5","5.56","4.76","11.11","8.73","4.76","175.43","5650.28"
"2002","8613","Counted","Manual count","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000020","20.87","101.61","12274.4","261.27","1587.6","300.28","29.03","26.31","30.84","29.94","29.94","446.34","14671.3"
"2002","16569","Counted","Manual count","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","19.05","60.42","10628.4","166.56","1128.92","234.6","15.24","13.06","21.77","52.25","51.17","388.1","12372.4"
"2002","17234","Counted","Manual count","Merseyside","Sefton","A565","TR","330800","405000","A5207","B5195","4.29000000000000010","43.82","344.28","50554.8","507.04","4978.02","856.01","53.21","75.12","45.38","78.25","32.86","1140.83","57525"
"2002","17236","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","24.93","14.29","1982.44","249.89","237.51","47.15","3.33","1.43","1.27","0.95","0.79","54.93","2539.05"
"2002","17655","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","5.72","36.33","3633.34","18.92","552.08","57.02","114.31","32.39","32.11","93.49","169.01","498.33","4739"
"2002","17664","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","8.98","7.48","787.9","5.85","150.64","10.48","6.26","0.27","0.68","0.54","0.54","18.78","970.66"
"2002","17672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","12.25","7.76","1216.01","25.17","176.09","18.23","10.89","3.13","1.09","1.09","1.77","36.2","1461.23"
"2002","17846","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","1.22","1.63","397.69","4.83","73.35","31.3","8.1","5.31","4.29","27.56","26.06","102.6","580.11"
"2002","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","13.38","6.58","1317.03","55.45","201.85","15.99","8.28","1.36","0.91","1.13","1.81","29.48","1610.4"
