Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","73930","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","M54","TM","382000","306100","3","LA Boundary","2.79999999999999990","0","715.44","31447.8","327.61","5194.87","2345.34","551.13","446","713.4","1569.69","1013.46","6639.02","44324.8"
"2000","73933","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","372544","309039","LA Boundary","M54","0.19000000000000000","0.88","13.2","1142.87","8.16","170.58","69.67","8.64","8.98","17.76","36.33","22.45","163.84","1498.65"
"2000","73935","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","371500","303020","B4176","LA Boundary","0.93000000000000000","3.4","36.74","4717.9","10.55","569.84","161.94","36.4","26.2","26.2","41.16","24.49","316.39","5651.41"
"2000","73938","Counted","Manual count","West Midlands","Shropshire","A442","PR","362390","326115","LA Boundary","A53","3.85000000000000010","5.62","43.59","6448.66","32.34","890.1","250.3","52.03","49.22","59.06","220.77","101.24","732.61","8147.31"
"2000","73939","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A41","TR","369490","325500","LA Boundary","A529","0.62000000000000000","0.91","13.15","1495.07","10.43","213.42","122.93","13.15","12.7","41.73","134.49","72.8","397.81","2129.88"
"2000","73940","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A53","PR","368000","335000","A529","LA Boundary","1.24000000000000000","4.54","43.09","3742.21","25.86","566.09","167.38","32.21","24.04","39.46","71.67","35.38","370.14","4747.39"
"2000","73941","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","374000","342400","A51","LA Boundary","1.37000000000000010","1","16.96","1048.82","11.98","148.19","35.93","2.99","17.96","5.49","3.99","2.99","69.36","1295.3"
"2000","74091","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","332890","293000","A489","LA Boundary","2.54999999999999990","5.58","12.09","1485.95","22.32","275.25","64.16","10.23","1.86","5.58","4.65","0.93","87.41","1883.01"
"2000","74092","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","326730","320640","LA Boundary","LA Boundary","0.12000000000000000","0","2.18","267.22","2.22","50.62","18.87","4.94","3.45","3.08","6.71","6.71","43.77","366.01"
"2000","74223","Counted","Manual count","West Midlands","Shropshire","A5124","PR","350500","316850","A528","A49","1.24000000000000000","6.8","22.23","1867.93","4.08","237.23","73.94","9.07","4.54","20.87","11.79","7.71","127.92","2259.39"
"2000","75331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","348900","312600","St John's Hill","A488","0.19000000000000000","8.44","11.77","412.6","37.22","45.45","6.94","0.48","0.07","0.07","0","0","7.55","514.59"
"2000","75336","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","349000","277050","B4361","A4113","1.30000000000000010","6.67","35.24","3438.75","40.48","621.07","207.18","37.63","18.57","68.11","155.74","90.49","577.73","4713.28"
"2000","76057","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4112","PR","359560","268630","LA Boundary","A456","0.06000000000000000","0.02","0.14","42.64","0.59","7.8","1.16","0.05","0.02","0.09","0.05","0.14","1.5","52.66"
"2000","77232","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PU","372500","292370","A442","Faraday Drive","0.43000000000000000","0.16","6.83","1103.54","9.21","164.48","46.2","7.3","5.4","11.91","10.64","12.86","94.3","1378.36"
"2000","77458","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5112","PR","348840","309800","A5(T)","road to Pulley Lane","0.12000000000000000","2.68","6.17","839.21","10.25","49.08","12.84","1.72","0.54","0.91","1.09","0.95","18.05","922.76"
"2000","77459","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PR","351300","310350","B4380","A5","0.12000000000000000","3.54","1.45","171.14","1.59","14.42","2","0.18","0","0.05","0","0","2.22","190.83"
"2000","77460","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5064","PR","351800","310840","Kingston Drive","A5","0.37000000000000000","18.23","28.17","1121.03","15.38","113.49","11.43","0.54","0.14","0.54","0","0","12.66","1290.72"
"2000","77461","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","346400","311000","A5(T)","Bank Farm Rd","0.99000000000000000","5.81","21.05","1788.28","15.24","178.54","26.13","5.44","1.45","1.45","1.09","1.09","36.65","2039.75"
"2000","77462","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","347520","312000","Bank Farm Rd","B4380","0.68000000000000000","33.68","7.98","1526.82","34.43","109.02","10.98","3.49","0","2.49","0.25","0.5","17.71","1695.97"
"2000","77463","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PR","345000","313470","A5(T)","Gains Park Way","0.25000000000000000","8.16","9.07","605.1","23.5","99.61","16.06","2.72","1.81","0.73","1.09","0.54","22.95","760.24"
"2000","77464","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5112","PR","351520","316500","Shillingstone Drive","A49","0.37000000000000000","5.03","13.74","1229.89","9.66","148.6","49.94","6.12","3.4","12.52","17.55","9.66","99.2","1501.1"
"2000","99020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","333470","291500","A489","A489","0.75000000000000000","5.17","25.86","2127.75","21.77","294.48","64.23","6.53","7.35","10.07","2.99","7.89","99.07","2568.92"
"2000","99258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","332300","291950","LA Boundary","A488","0.75000000000000000","0.54","3.54","499.69","1.91","82.19","27.49","7.08","3.81","5.17","10.89","5.99","60.42","647.74"
"2000","99510","Counted","Manual count","West Midlands","Shropshire","A442","PR","376000","287400","LA Boundary","A458","8.14000000000000060","32.68","401.1","22722.9","196.09","2881.95","1105.24","130.73","172.32","276.31","350.59","172.32","2207.52","28409.5"
"2000","99923","Counted","Manual count","West Midlands","Shropshire","A458","PR","377000","290000","A454","LA Boundary","4.16000000000000010","15.2","115.49","6262.12","24.31","884.39","208.18","16.72","27.35","22.79","36.47","9.12","320.63","7606.93"
"2001","6139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","376000","310900","B4379","A41","1.62000000000000010","2.95","57.2","3958.53","20.05","626.24","163.93","22.41","31.25","18.28","48.35","33.61","317.84","4979.86"
"2001","6444","Counted","Manual count","West Midlands","Shropshire","A41","TR","366400","330000","A529","A53","5.41000000000000010","5.92","155.88","9536.3","47.36","1726.52","759.67","128.26","142.07","335.44","883.98","467.64","2717.05","14183.1"
"2001","6515","Counted","Manual count","West Midlands","Shropshire","A49","TR","356040","330000","A53/A5124/A5112","A41(T)","14.17000000000000000","5.17","279.24","26020.7","134.45","2130.47","1075.58","268.89","196.5","449.88","765.32","739.46","3495.63","32060.5"
"2001","6516","Counted","Manual count","West Midlands","Shropshire","A5191","PU","349715","311991","A5112","Abbey Foregate roundabout","1.30000000000000010","46.2","44.29","2886.74","38.1","210.99","23.34","5.24","0","1.91","0.95","0.48","31.91","3212.04"
"2001","6517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351570","270000","A456","B4361","1.85999999999999990","3.4","59.19","5795.66","29.94","1117.22","265.36","61.92","25.86","97.98","157.17","129.96","738.24","7740.25"
"2001","7146","Counted","Manual count","West Midlands","Shropshire","A442","PR","372950","300000","B4363","B4379/B4176","6.28000000000000020","20.62","279.46","20080.1","116.82","2817.54","856.72","100.79","87.05","217.62","224.49","180.96","1667.62","24961.6"
"2001","7203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","348000","312340","B4380","A458","0.93000000000000000","52.73","10.89","2426.31","1.02","265.36","20.07","3.06","0","2.38","0.68","0","26.2","2729.77"
"2001","7204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","340000","287500","A488","A49","8.33000000000000010","3.04","33.43","5227.3","9.12","1255.16","288.72","45.59","15.2","33.43","36.47","57.74","477.14","7002.15"
"2001","7245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","341000","334180","A528","A528","0.99000000000000000","6.53","7.98","1555.31","10.89","325.14","4.35","4.35","7.98","4.72","4.35","1.45","27.22","1926.53"
"2001","7246","Counted","Manual count","West Midlands","Shropshire","A529","PR","368800","330075","A41(T)","A529 Shropshire St","5.33999999999999990","1.95","21.46","4632.4","29.26","616.35","136.53","15.6","9.75","3.9","5.85","0","171.64","5471.11"
"2001","7982","Counted","Manual count","West Midlands","Shropshire","M54","TM","375900","308800","4","3","4.91000000000000010","0","327.89","68187.6","306.38","7711.58","3694.53","582.31","632.48","808.07","2504.83","1777.39","9999.61","86533.1"
"2001","8339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","373560","293000","A458","B4363","0.99000000000000000","3.27","10.16","926.43","12.7","139.71","60.96","8.71","44.63","8.71","16.69","8.71","148.42","1237.42"
"2001","8366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","328660","325000","A495","B5069","1.62000000000000010","5.9","60.15","6607.38","41.28","877.45","236.46","102.6","46.58","130.91","117.35","84.32","718.23","8304.48"
"2001","8555","Counted","Manual count","West Midlands","Shropshire","A464","PR","373670","308235","M54","B4379","1.49000000000000000","5.99","48.44","4261.49","53.89","492.61","86.55","3.81","4.35","5.44","6.53","4.9","111.59","4968.02"
"2001","8573","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349010","312465","St Mary's St","St John's Hill","0.25000000000000000","7.35","7.44","347.28","60.96","70.76","10.16","0.36","0","0","0","0","10.52","496.97"
"2001","8623","Counted","Manual count","West Midlands","Shropshire","A4169","PR","365000","304765","A458","LA Boundary","4.09999999999999960","7.48","59.88","8141.55","70.35","1032.85","315.84","43.41","279.92","20.96","38.92","31.43","730.48","10035.1"
"2001","8634","Counted","Manual count","West Midlands","Shropshire","A5112","PU","350340","312110","A458","A5191","1.85999999999999990","172.82","125.87","9961.08","64.64","845.74","167.38","17.01","12.93","19.05","10.89","12.25","239.5","11236.8"
"2001","8698","Counted","Manual count","West Midlands","Shropshire","A41","TR","352341","343001","A49 / B5395","LA Boundary","0.62000000000000000","1.81","18.14","1561.52","13.61","217.73","88.68","18.14","8.39","46.49","95.03","45.59","302.33","2113.33"
"2001","8699","Counted","Manual count","West Midlands","Shropshire","A41","TR","355026","339705","B5395","A525 / B5476","0.50000000000000000","0.91","16.87","1400.36","6.17","187.07","92.9","13.97","9.07","42.82","115.76","64.23","338.75","1949.21"
"2001","8732","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","344796","312995","A458","A488","1.99000000000000000","0","91.45","14346.9","110.32","1385.48","545.05","153.14","97.25","190.15","388.28","317.16","1691.02","17625.1"
"2001","8733","Counted","Manual count","West Midlands","Shropshire","A49","TR","352700","312650","A5","B5062","1.62000000000000010","0.59","53.07","9778.68","37.74","876.27","438.72","103.78","101.43","123.83","241.18","186.34","1195.28","11941"
"2001","8734","Counted","Manual count","West Midlands","Shropshire","A458","PU","346060","313220","Gains Park Way","B4380 mid-junction","0.93000000000000000","27.56","13.61","2740.66","109.2","255.49","55.11","6.46","5.44","3.4","2.38","1.36","74.16","3193.12"
"2001","8735","Counted","Manual count","West Midlands","Shropshire","A49","TR","347892","306001","A489","A5","16.84000000000000000","0","362.63","54216.4","454.83","9305.49","2378.62","676.09","325.75","786.73","1714.82","1382.92","7264.92","71604.3"
"2001","16125","Counted","Manual count","West Midlands","Shropshire","A5","TR","330000","335050","LA Boundary","A495 / B4580","4.16000000000000010","7.6","167.15","26214","142.84","2337.09","1437.51","258.33","168.67","259.85","1126","951.25","4201.59","33062.7"
"2001","16494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","350700","315000","A5191","Harlescott Lane/ Featherbed Lane","0.81000000000000000","123.24","70.17","4463","107.62","684.91","117.35","29.78","10.61","7.67","9.43","12.97","187.81","5513.52"
"2001","16495","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","343150","284000","B4368","A489","1.30000000000000010","15.72","67.63","4209.85","34.29","815.87","206.71","90.97","19.05","76.2","114.31","112.4","619.64","5747.28"
"2001","16511","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","373200","342000","A525","B5026","0.75000000000000000","6.26","26.13","1389.65","14.15","172.28","27.76","16.33","16.87","2.72","6.53","9.25","79.47","1681.68"
"2001","17105","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","359360","330000","A53","A41(T)","5.41000000000000010","11.84","61.17","4117.99","17.76","741.91","175.61","41.44","27.62","33.54","67.09","61.17","406.47","5345.3"
"2001","17144","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348870","312800","A488","A5191","0.19000000000000000","17.01","14.83","1286.37","37.83","147.92","21.64","2.31","0.2","0.54","0.27","0.07","25.04","1511.99"
