Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2000","47147","Counted","Manual count","West Midlands","Warwickshire","A426","PR","447700","270000","A423(T)","Sandford Way, Rugby","6.90000000000000040","42.8","120.84","10193.3","90.63","1306.57","370.07","32.73","254.27","93.15","191.33","73.01","1014.55","12725.9"
"2000","47168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408100","260000","B4089/B4090","A448","2.49000000000000020","50.8","161.48","14356.5","176.9","1974.98","459.95","64.41","82.56","64.41","102.51","228.61","1002.46","17672.3"
"2000","47184","Counted","Manual count","West Midlands","Warwickshire","A444","PU","435636","289978","M6 Jct 3","A4254","3.98000000000000000","43.55","383.2","36938.4","227.89","5035.33","1450.07","219.18","242.4","197.41","293.21","294.66","2696.93","45281.7"
"2000","47186","Counted","Manual count","West Midlands","Warwickshire","A446","TR","415290","298060","A4091","A38","3.98000000000000000","8.71","219.18","21844","31.93","2479.2","1072.68","149.51","254.02","336.75","823.01","432.55","3068.52","27642.8"
"2000","47187","Counted","Manual count","West Midlands","Warwickshire","A446","TU","419808","288000","B4117 Wheeley Moor","B4114","0.99000000000000000","3.63","50.8","5739.69","17.78","741","298.65","58.06","91.81","99.79","178.17","119.02","845.51","7394.78"
"2000","47205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430600","269610","B4113","B4115","1.37000000000000010","27.44","50.89","11820.4","150.19","1116.18","262.95","39.92","60.37","15.47","15.47","14.97","409.15","13546.8"
"2000","48081","Counted","Manual count","West Midlands","Warwickshire","A444","PU","436598","292054","Ring Rd B4112 Nuneation","A47 Triangle South","0.19000000000000000","22.45","22.18","1979.08","26.13","180.1","42.25","5.03","4.63","5.31","4.15","3.33","64.71","2272.2"
"2000","48298","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420370","255140","A3400 Guild St","A439","0.12000000000000000","3.99","8.94","696.32","19.6","46.13","29.03","1.77","2.13","0.5","0.68","4.81","38.92","809.9"
"2000","48410","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4254","PU","436995","290824","B4114","A444","0.62000000000000000","10.89","28.58","3296.32","28.58","397.13","87.54","14.97","11.11","9.75","12.02","19.05","154.45","3905.05"
"2000","48437","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428490","264920","A429","A429","0.12000000000000000","13.93","11.98","1116.63","6.44","106.51","6.21","0.77","0.09","0.73","0.18","0.32","8.3","1249.85"
"2000","48506","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","418000","290000","M6 (4A)","8","0.93000000000000000","0","92.19","17061.1","190.85","3333.97","836.55","175.88","144.59","489.89","1239.01","787.56","3673.49","24351.6"
"2000","48518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428700","264790","A429","A425 Myton Rd","0.25000000000000000","23.86","24.04","1936.15","12.88","119.48","63.05","0.91","0.27","0.36","0.27","0.54","65.41","2157.96"
"2000","48523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","428286","265052","A445","A429","0.19000000000000000","3.33","7.42","632.02","5.58","66.88","6.94","1.36","0.14","0.27","0.07","0.2","8.98","720.89"
"2000","48592","Counted","Manual count","West Midlands","Warwickshire","A4097","PR","418000","293125","LA Boundary","Farthing Lane","0.81000000000000000","2.95","36.86","3323.74","23.59","496.22","157.74","21.52","54.84","30.66","73.71","34.2","372.68","4253.08"
"2000","48615","Counted","Manual count","West Midlands","Warwickshire","A46","TR","419950","257970","A3400","A439","4.09999999999999960","29.94","161.66","21418.9","151.19","2665.95","817.3","107.78","65.86","248.48","541.87","402.66","2183.95","26581.7"
"2000","48710","Counted","Manual count","West Midlands","Warwickshire","M40","TM","430000","260770","14","13","1.68000000000000010","0","101.04","36667.6","197.79","3492.91","1468.44","150.03","88.79","663.19","1965.07","928.34","5263.86","45723.2"
"2000","48711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","410000","256680","A435","Stratford Rd","1.80000000000000000","0","67.75","7786.76","42.09","1001.05","277.56","46.04","40.12","82.87","153.91","221.65","822.15","9719.81"
"2000","48719","Counted","Manual count","West Midlands","Warwickshire","A4390","PR","420045","253974","A3400","OLD TOWN MEWS","0.62000000000000000","13.38","17.92","1858.4","15.88","204.57","53.75","10.89","3.63","6.8","6.8","5.67","87.54","2184.32"
"2000","48720","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","431443","265180","A452","B4087","0.56000000000000000","39.8","18.78","2008.14","25.11","281.07","77.97","8.78","3.67","10.61","12.66","7.76","121.45","2454.55"
"2000","48787","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","441523","261237","B4451","A423","0.37000000000000000","2.72","10.89","1247.04","5.03","188.74","49.4","7.35","5.31","4.63","10.75","7.08","84.51","1536.21"
"2000","49698","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M40","TM","413170","272370","M40 (3A)","M42 (3A)","0.62000000000000000","0","23.59","8925.05","45.36","1162.81","364.7","34.02","21.09","153.09","458.14","215.01","1246.04","11402.9"
"2000","56194","Counted","Manual count","West Midlands","Warwickshire","M69","TM","439740","284500","RD SPLIT","1","6.21000000000000000","0","213.19","93033.6","360.61","13149.9","4540.55","528.45","1059.16","1503.69","2771.5","1589.87","11993.2","118750"
"2000","56391","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","429000","262152","A425","M40","0.93000000000000000","0.34","27.9","5521.46","26.88","628.35","169.08","32.32","25.52","30.62","79.95","44.23","381.71","6586.29"
"2000","56417","Counted","Manual count","West Midlands","Warwickshire","A45","TR","440000","273960","A445","A4071","3.98000000000000000","18.87","142.25","27853.3","142.25","3337.05","1171.38","146.6","240.95","516.74","689.47","329.5","3094.65","34569.5"
"2000","56766","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PR","435507","295011","Church Lane, Nuneaton","A5","1.42999999999999990","3.65","17.74","3508.04","21.91","582.15","120.5","20.34","21.91","17.21","42.77","28.17","250.91","4380.74"
"2000","56779","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","429330","263000","Heathcote Lane","A452","1.68000000000000010","9.8","17.76","3265.72","93.69","363.13","0","3.67","0","42.25","25.11","0","71.03","3811.34"
"2000","56785","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","435000","264330","Sydenham Drive, Leamington Spa","B4455","2.29999999999999980","16.78","73.85","8063.51","82.24","895.39","203.08","42.8","22.66","37.76","31.05","36.08","373.43","9488.4"
"2000","56789","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420000","286300","A452 / B4438","M6 J4","0.62000000000000000","3.86","45.13","5496.51","13.15","482.63","230.2","28.58","104.1","54.66","46.95","67.36","531.85","6569.28"
"2000","56798","Counted","Manual count","West Midlands","Warwickshire","A452","PR","431540","268000","Northumberland Rd","B4113","0.62000000000000000","13.83","23.59","4405.6","63.73","363.33","74.39","7.03","7.48","5.22","4.08","3.18","101.38","4957.63"
"2000","57059","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","428970","272000","B4103","A429","1.06000000000000010","22.36","10.8","1426.19","6.55","146.9","15.81","3.47","0.39","0.77","0.39","0.39","21.21","1611.64"
"2000","57084","Counted","Manual count","West Midlands","Warwickshire","A429","PR","427030","259992","A422","M40","8.82000000000000020","80.51","267.31","35326.4","273.75","3793.83","1285.01","151.37","135.26","373.59","428.34","260.87","2634.42","42295.7"
"2000","57133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","TR","441684","264961","A426","B4453 Leamington Rd","5.46999999999999980","53.89","63.87","11072.9","93.8","1991.85","405.16","87.82","177.63","75.84","187.61","123.74","1057.8","14280.3"
"2000","57152","Counted","Manual count","West Midlands","Warwickshire","A429","PU","428900","266000","A445","Primrose Hill","0.75000000000000000","34.84","34.29","3696.49","20.14","399.26","51.17","8.98","0.54","1.91","2.45","1.91","66.95","4217.13"
"2000","57190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A448","PR","405000","263800","LA Boundary","A435","2.35999999999999990","0","0","7258.43","3.45","714.47","12.93","190.47","20.68","42.23","23.27","33.61","323.19","8299.54"
"2000","57202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A47","PU","436700","292260","A444","A47 Leicester Rd","0.19000000000000000","5.58","14.22","1064.76","13.06","123.97","24.97","2.72","1.91","3.4","2.65","2.79","38.44","1254.46"
"2000","57203","Counted","Manual count","West Midlands","Warwickshire","A47","PU","436800","292200","A444","A47 Old Hinckley Rd","0.19000000000000000","4.9","12.72","976.1","13.34","92.06","18.23","1.7","1.36","2.79","3.54","1.7","29.33","1123.55"
"2000","57208","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436315","291591","A444 Church St roundabout","A444 Coton Rd roundabout","0.19000000000000000","6.12","9.39","1850.9","11.7","166.43","25.72","2.99","1.63","3.06","3.33","2.18","38.92","2077.33"
"2000","57494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430051","270204","B4115","A46","0.31000000000000000","13.49","19.62","2499.34","36.63","219.2","45.47","6.46","4.99","6.46","1.7","3.29","68.38","2843.17"
"2000","57581","Counted","Manual count","West Midlands","Warwickshire","A428","PU","452021","274151","A426","B4038 Kilsby Lane","2.85999999999999990","390.19","232.65","13034.8","131.45","1356.27","188.83","52.16","13.56","8.35","18.78","7.3","288.99","15044.1"
"2000","57624","Counted","Manual count","West Midlands","Warwickshire","A5","TR","436000","295334","A444","A47S","2.98000000000000000","10.89","206.84","15790.8","119.75","2949.13","829.55","126.28","97.98","339.66","587.87","375.58","2356.91","21423.4"
"2000","57632","Counted","Manual count","West Midlands","Warwickshire","A4071","PR","448000","273600","A4071 split","Lawford Lane","1.99000000000000000","45","79.11","6311.22","49.35","695.28","182.89","28.3","52.25","19.6","18.87","15.97","317.88","7452.85"
"2000","57893","Counted","Manual count","West Midlands","Warwickshire","M42","TM","420000","295740","9","10","5.90000000000000040","0","467.55","111854","336.12","14330.3","5257.24","857.53","506.33","2454.09","5882.07","4089.44","19046.7","146035"
"2000","58008","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420100","255140","A3400 Warwick Rd","A4390","0.37000000000000000","24.9","22.73","2131.7","56.2","162.34","121.79","4.35","0.82","5.44","2.99","6.8","142.2","2515.17"
"2000","58142","Counted","Manual count","West Midlands","Warwickshire","A444","PU","436250","291000","A4254","Ring Rd S","0.43000000000000000","15.24","40.17","3973.93","51.12","387.22","83.19","15.4","8.41","11.27","15.88","9.84","144","4596.43"
"2000","58235","Counted","Manual count","West Midlands","Warwickshire","A3400","PU","419496","256000","A4390","Oakleigh Rd","0.75000000000000000","41.91","42.73","4776.69","51.71","551.4","106.14","11.7","5.99","15.79","13.06","6.8","159.49","5582.01"
"2000","58242","Estimated","Estimated from nearby links","West Midlands","Warwickshire","A5","TR","435160","295750","A444","A444","0.06000000000000000","0.39","5.08","481.5","3.45","86.75","22.52","3.52","2.99","7.82","14.11","9.05","60.01","636.79"
"2000","58312","Counted","Manual count","West Midlands","Warwickshire","A46","TR","438781","280000","B4082","LA Boundary","1.49000000000000000","2.18","130.09","16182.1","62.6","1815.86","719.59","88.18","161.12","257.46","444.71","247.12","1918.19","20108.9"
"2000","58322","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M69","TM","439251","282493","A46T","M69","1.12000000000000010","0","51.03","11122.9","45.72","1581.53","410.69","80.83","116.76","177.99","273.52","228.61","1288.41","14089.6"
"2000","58335","Counted","Manual count","West Midlands","Warwickshire","A46","TR","414996","255926","Stratford rd","A422","3.73000000000000000","8.16","102.06","20661.1","132","2653.57","753.88","84.37","24.49","244.94","470.84","283.05","1861.58","25410.3"
"2000","70001","Counted","Manual count","West Midlands","Warwickshire","A423","TR","442000","261400","A425W","A425E","0.62000000000000000","2.72","37.88","2050.73","6.12","253.56","116.35","9.3","14.74","20.64","35.38","19.5","215.91","2564.21"
"2000","70228","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M6","TM","419830","286630","A446 roundabout","M42","0.19000000000000000","0","14.42","2919.33","18.71","476.62","291.82","31.84","23.88","113.01","324.55","235.76","1020.87","4449.96"
"2000","70237","Counted","Manual count","West Midlands","Warwickshire","A3400","PU","420360","255000","Bridgeway","Warwick Rd","0.12000000000000000","4.17","4.85","670.33","21.5","56.2","12.66","2","1.04","1","1.54","0.73","18.96","771.85"
"2000","70239","Counted","Manual count","West Midlands","Warwickshire","A444","PU","436500","291870","Church St","Leicester Rd","0.25000000000000000","8.26","16.69","1743.82","14.33","168.2","32.48","5.62","4.9","3.99","5.17","4.45","56.61","1999.65"
