Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","36024","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","402000","295064","8E","LA Boundary","1.42999999999999990","0","69.38","13895","77.2","3372.41","822.63","166.93","99.63","222.74","598.32","770.99","2681.24","20095.2"
"2001","36364","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404050","295800","M6","LA Boundary","0.75000000000000000","7.89","41.91","5528.4","99.07","653.19","114.58","20.96","9.8","13.88","34.02","43","236.24","6558.8"
"2001","37233","Counted","Manual count","West Midlands","Sandwell","A456","PU","402000","285800","A4123","A4030/A4040","0.81000000000000000","20.93","119.41","9935.83","211.4","1160.79","156.56","22.11","11.2","10.91","14.15","13.86","228.8","11656.2"
"2001","37244","Counted","Manual count","West Midlands","Sandwell","A459","PU","396000","285700","LA Boundary","A4100","1.17999999999999990","28.87","55.16","5987.22","147.81","1050.15","196.07","31.03","14.22","15.08","37.49","33.18","327.07","7567.4"
"2001","37248","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398550","295000","A41","A462","0.19000000000000000","4.63","11.36","1554.17","48.24","297.13","69.88","12.18","8.85","11.36","14.56","22.45","139.28","2050.19"
"2001","37724","Counted","Manual count","West Midlands","Sandwell","A4034","PU","398300","288000","A4034 split","A4123","1.30000000000000010","36.67","75.25","6388.36","208.13","1599.35","306.72","95.26","46.2","55.25","121.93","125.74","751.1","9022.19"
"2001","37725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292200","A4123(T)","A457","0.50000000000000000","17.78","25.58","1771.4","68.58","326.96","61.15","17.78","10.89","3.45","11.07","16.87","121.2","2313.73"
"2001","37750","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","400000","286160","B4169","A456","1.99000000000000000","27.58","142.25","13032.5","160.39","1566.19","225.71","40.64","25.4","23.95","29.76","21.05","366.51","15267.9"
"2001","37937","Counted","Manual count","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","6.78","26.83","3857.1","62.8","557.84","115.87","20.34","15.33","4.13","21.23","12.68","189.58","4694.16"
"2001","37939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401760","290000","A4168","M5/A41","0.37000000000000000","3.27","15.51","1923.9","14.02","521.87","135.67","30.35","11.43","31.16","55.93","66.27","330.81","2806.11"
"2001","38009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","13.43","18.51","2597.86","58.42","365.42","42.46","8.35","2.9","4.35","1.45","0","59.51","3099.73"
"2001","38552","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","402340","286090","A4030/A4040","A4040","0.12000000000000000","2.4","11.93","1596.49","33.7","150.41","19.78","2.31","1.04","1.59","2","3.08","29.8","1822.34"
"2001","46015","Counted","Manual count","West Midlands","Sandwell","M5","TM","400000","289650","2","1","2.49000000000000020","0","232.24","58313.1","430.92","10480.9","2577.36","635.95","317.52","1308.19","2864.94","2420.41","10124.4","79581.6"
"2001","46021","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M6","TM","404000","294800","8 E","7","0.50000000000000000","0","56.97","10678","130.64","2495.17","635.77","126.28","66.59","398.62","914.82","746.08","2888.17","16248.9"
"2001","47682","Counted","Manual count","West Midlands","Sandwell","A4033","PU","396000","290670","A4123(T)","A457","0.99000000000000000","21.41","25.76","2603.67","76.2","494.61","112.86","28.3","22.86","5.44","14.88","15.97","200.31","3400.56"
"2001","47697","Counted","Manual count","West Midlands","Sandwell","A4100","PU","396000","286750","A4100 Highgate Street","A4034","1.30000000000000010","28.58","66.68","4141.26","104.31","792.06","176.22","36.2","10.95","18.57","50.49","38.58","331.02","5435.32"
"2001","48095","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401900","288830","A4168","A4030","0.50000000000000000","9.25","37.2","4609.31","40.28","746.81","132.81","28.67","17.24","8.53","21.77","21.05","230.07","5663.66"
"2001","48442","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398970","289780","A457","Brandon Way roundabout","0.62000000000000000","9.53","14.74","1327.01","102.74","191.42","12.93","0.91","0.45","0.91","0.45","0.23","15.88","1651.79"
"2001","48443","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401180","293100","A4041","A4031 Lyndhurst Rd","0.25000000000000000","5.17","12.07","1203.77","38.65","173.64","10.8","2.72","1.72","0.27","0.64","0.36","16.51","1444.63"
"2001","56115","Counted","Manual count","West Midlands","Sandwell","A4182","PU","400900","289980","A4031","A4168","0.62000000000000000","2.49","20.19","2580.54","26.54","640.48","192.33","30.16","18.82","14.29","55.11","81.65","392.36","3660.11"
"2001","56402","Counted","Manual count","West Midlands","Sandwell","A4030","PU","402160","287000","A456/A4040","A4092","0.75000000000000000","16.87","17.42","3299.68","119.75","348.91","63.14","2.99","1.36","2.18","2.72","1.09","73.48","3859.24"
"2001","56807","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401000","289400","A4031","A4168","0.62000000000000000","7.03","37.65","4245.25","81.65","890.42","117.94","38.33","25.4","10.66","19.96","27.22","239.5","5494.47"
"2001","56980","Counted","Manual count","West Midlands","Sandwell","A4041","PU","404000","294100","A4031 Hollyhedge Rd","A34","2.41999999999999990","48.65","156.56","19556.8","292.78","2392.63","373.27","52.19","38.03","20.34","27.42","26.54","537.79","22936.5"
"2001","57166","Counted","Manual count","West Midlands","Sandwell","A4123","TU","396000","290533","A461","A4034","2.29999999999999980","37.76","232.45","21772","252.59","3262.66","746.85","136.78","85.59","130.07","306.29","288.67","1694.27","27214"
"2001","57186","Counted","Manual count","West Midlands","Sandwell","A41","PU","400840","291530","A4031  All Saints Way","A4031 Trinity Way","0.56000000000000000","4.29","54.5","5903.78","40.62","1008.35","240.45","42.46","23.88","33.88","68.58","76.34","485.6","7492.85"
"2001","57237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398440","290000","A4033","A4034","1.12000000000000010","16.74","38.37","7068.28","169.83","905.07","180.03","30.62","28.99","22.86","50.62","43.27","356.39","8537.95"
"2001","57605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395000","286399","LA Boundary","A459","1.42999999999999990","57.9","79.81","4969.67","225.87","956.17","176.84","35.47","8.87","8.87","31.3","28.17","289.51","6521.04"
"2001","58131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402300","294000","M5 merge","LA Boundary","1.37000000000000010","0","57.38","20163","111.27","3365.49","983.45","289.4","161.66","549.36","1374.64","1183.04","4541.54","28238.7"
"2001","73060","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M6","TM","405200","294860","LA Boundary","7","0.87000000000000000","0","172.1","24639.6","215.91","5207.02","1133.23","230.2","184.8","629.96","1865.75","1699.69","5743.63","35978.3"
"2001","73061","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A457","PU","403590","287749","A4092","LA Boundary","0.12000000000000000","4.76","4.4","523.46","34.43","59.51","10.21","1.09","0.95","0.45","1.27","2.81","16.78","638.58"
"2001","73423","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A458","PU","399374","284904","LA Boundary","A456","0.19000000000000000","2.99","12.38","1006.99","24.29","149.14","11.84","2.59","0.82","0.48","1.29","1.5","18.51","1211.32"
"2001","73424","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M5","TM","398470","287650","LA Boundary","2","0.93000000000000000","0","81.65","19883.7","88.79","3953.13","781.1","182.69","89.13","339.86","934.19","826.01","3152.98","27160.3"
"2001","73425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397512","286330","LA Boundary","A4034 split","0.08000000000000000","1.33","3.01","250.82","10.2","31.37","6.69","1.33","1.15","0.53","0.18","0.21","10.08","305.48"
"2001","73426","Counted","Manual count","West Midlands","Sandwell","A4099","PU","397300","286245","LA Boundary","A4034","0.25000000000000000","3.81","4.9","859.66","12.61","90.72","19.87","3.08","0.27","1.45","3.63","5.53","33.84","1001.73"
"2001","73429","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","395460","286900","A4100","LA Boundary","0.31000000000000000","5.78","9.98","1144.66","35.04","198.9","25.63","6.69","4.2","2.04","6.12","6.69","51.37","1439.96"
"2001","73430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","394800","292440","LA Boundary","A4037","0.06000000000000000","2.4","4.26","285.93","2","34.22","11.43","3.24","1.09","0.79","0.98","2.27","19.8","346.21"
"2001","73922","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","18.98","21.23","1432.31","8.57","309.85","79.81","6.53","4.08","8.16","15.1","4.69","118.39","1890.36"
"2001","73923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","6.17","12.07","646.11","9.34","158.31","26.31","6.8","3.63","3.08","3.99","3.9","47.72","873.54"
"2001","73924","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","14.61","7.94","1134.03","14.61","248.62","35.56","10.95","22.86","1.11","3.49","7.3","81.29","1486.47"
"2001","74523","Counted","Manual count","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.73","2.04","358.53","19.14","44.95","6.4","0.68","0.09","0.23","0.32","0.45","8.16","432.83"
"2001","74819","Counted","Manual count","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","1.36","5.67","667.47","7.26","105.1","30.35","5.17","3.27","2.54","3.18","3.72","48.22","833.72"
"2001","74820","Counted","Manual count","West Midlands","Sandwell","A41","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","3.45","14.88","1711.62","39.1","313.71","84.64","15.79","8.26","12.7","25.22","28.3","174.91","2254.22"
"2001","74821","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","1.36","3.18","197.2","4.97","37.72","8.39","1.72","0.52","0.88","2.4","1.84","15.76","258.82"
"2001","74822","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286470","A4099","A4034 split","0.06000000000000000","1.75","3.58","304.21","9.91","76.16","14.61","4.54","2.2","2.63","5.81","5.99","35.77","429.63"
"2001","74823","Counted","Manual count","West Midlands","Sandwell","A4034","PU","397450","286480","A4099","A4100","0.06000000000000000","0.77","2.59","297.02","15.69","40.89","6.12","1.36","0.59","0.68","1.29","1.43","11.48","367.67"
"2001","99155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Jct 1","0.62000000000000000","17.01","35.38","5759.37","102.06","969.8","183.48","29.71","22.68","41.73","43.09","40.82","361.52","7228.13"
"2001","99392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A41","1.99000000000000000","71.12","105.96","7956.52","249.66","1404.35","205.39","45","15.24","15.97","39.19","45","365.78","10082.3"
"2001","99393","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398250","295000","A4196","A41 Black Country New Rd","0.43000000000000000","8.57","15.4","1024.32","16.19","240.52","50.8","13.49","1.43","5.56","6.99","9.37","87.64","1384.07"
"2001","99395","Counted","Manual count","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.17999999999999990","18.53","115.92","11719.8","64.64","2192.53","525.29","70.67","40.94","60.33","149.53","143.93","990.69","15083.5"
"2001","99396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.17999999999999990","2.59","53","9326.85","57.74","1537.96","517.54","114.19","65.07","73.69","148.67","200.38","1119.53","12095.1"
"2001","99397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","0.88","19.53","2116.87","33.27","408.45","75.46","16.4","6.46","10.89","18.98","16.74","144.93","2723.03"
"2001","99398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397980","295000","A41 Holyhead Road","A41 Dudley Road","0.37000000000000000","2.72","11.7","1340.25","5.85","281.96","70.08","17.96","11.16","10.89","21.5","22.59","154.18","1793.95"
"2002","7183","Counted","Manual count","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000010","40.69","77.25","5244.62","62.51","949.98","139.16","54.25","42.46","12.97","22.41","25.36","296.61","6630.97"
"2002","7193","Counted","Manual count","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.42999999999999990","18.26","70.94","8507.97","87.11","1632.74","317.68","75.64","65.21","67.81","176.31","226.39","929.04","11227.8"
"2002","7194","Counted","Manual count","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","6.35","33.11","3905.5","68.95","669.52","90.95","24.49","13.83","12.7","28.12","45.59","215.69","4892.77"
