Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","47735","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5009","PU","390670","350000","A52","A53","2.80000000000000000","86.93","109.25","11813.6","184.28","1963.9","258.88","12.07","14.46","4.69","2.12","2.8","295.02","14366.1"
"2014","47740","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","389981","341621","A34(T)","A5035","2.86000000000000000","92.64","89.34","8785.78","95.9","1100.57","169.89","31.53","47.31","1.44","6.49","21.94","278.6","10350.2"
"2014","48214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387653","344004","A500 spur","A52","0.81000000000000000","52.02","15.49","2712.4","12.97","363.71","28.35","7.3","1.5","1.71","6.13","1.62","46.61","3151.18"
"2014","48504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387898","345100","A52 Lonsdale St","A500","0.12000000000000000","5.51","4.99","382.85","23.03","61.27","3.84","0.6","1.67","0.17","0.16","0.17","6.59","478.74"
"2014","48668","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","387000","349678","B5051","A53","1.06000000000000000","29.11","47.74","4312.51","77.01","464.93","40.62","10.69","2.49","1.4","3.84","3.49","62.53","4964.73"
"2014","56306","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391083","343515","A50","A50","0.19000000000000000","4.09","8.27","592.43","20.87","94.22","6.5","2.97","1.28","0.12","0.2","0.25","11.31","727.09"
"2014","56326","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386800","341000","A5035","B5038","0.37000000000000000","9.01","28.28","3626.09","22.64","533.53","55.86","15.61","11.89","6.73","25.18","29.02","144.3","4354.84"
"2014","56539","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","389976","344318","A50T","A50","1.06000000000000000","57.25","209.99","5265.74","104.46","859.03","79.76","8.47","21.29","7.21","6.26","4.68","127.68","6566.9"
"2014","56996","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388210","345029","A500","A52 Leek Rd","0.19000000000000000","7.77","10.71","1094.98","28.7","230.57","26.88","6.7","9.73","0.88","3.35","4.13","51.68","1416.64"
"2014","57470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387879","345207","A5007","A500","0.19000000000000000","4.24","6.34","698.77","10.14","96.41","4.17","0.79","0.14","0.03","0.15","0.18","5.45","817.1"
"2014","57472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387642","345212","A52 Fleming Rd/B5041","A52 Elenora St","0.19000000000000000","6.17","6.17","928.79","50.56","123.73","19.89","2.06","1.06","0.06","0.24","0.93","24.23","1133.49"
"2014","57606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387735","345449","A52 Church st","A52 Glebe St","0.31000000000000000","2.47","12.25","1036.35","22.09","153.3","5.8","0.75","2.41","0.1","0.08","0.21","9.35","1233.33"
"2014","57647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PR","392597","340375","LA Boundary","Gravelly Bank","0.93000000000000000","3.52","7.52","1349.3","4.72","189.46","16.33","2.57","11.08","0.57","1.43","2.66","34.64","1585.65"
"2014","57783","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387866","344008","A50","A52 City Rd/Church St","0.87000000000000000","93.62","168.64","18906.6","225.4","2942.21","332.16","73.09","76.55","26.72","93.73","137.94","740.19","22983.1"
"2014","60017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385256","353275","LA Boundary","A527","0.87000000000000000","9.78","24.93","3741.85","76.44","673.48","93.47","11.27","18","0.29","0.66","3.77","127.45","4644.16"
"2014","60022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388165","347064","A5006","A50","0.31000000000000000","0.31","13.53","1741.98","43.06","247.8","27.7","4.17","2.57","0.16","1.18","1.24","37.02","2083.39"
"2014","60023","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388600","347450","A5008 ring","A5008E","0.31000000000000000","1.21","20.57","2163.79","99.49","298.52","22.3","2.65","1.59","1.83","3.36","0.56","32.28","2614.64"
"2014","60024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388490","347924","A5006","A5008","0.56000000000000000","3.1","39.79","4109.47","9.59","533.67","44.53","8.34","7.08","1.6","3.42","2.32","67.29","4759.82"
"2014","60026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389580","344200","A50T","A50","0.56000000000000000","0.92","19","3611.35","21.91","714.52","63.34","13.65","16.01","3.58","15.25","14.68","126.5","4493.27"
"2014","70276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388250","345120","Glebe St","A5007","0.37000000000000000","7.64","10.68","1337.58","48.69","242.42","22.73","9.3","5.4","0.69","3.01","2.36","43.49","1682.86"
"2014","70277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","388750","344790","A52","A50","0.68000000000000000","39.88","40.01","3634.44","59.51","641.43","43.65","8.7","12.99","3.08","5.03","4.54","78","4453.39"
"2014","70279","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","391500","342480","A5035","A50","0.50000000000000000","4.27","9.99","1418.32","35.74","172.22","13.45","3.34","4.11","0.33","0.25","0.5","21.98","1658.25"
"2014","70280","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","391100","343290","A50","A50","0.19000000000000000","1.77","2.54","619.49","13.65","86.56","4.37","1.85","1.63","0.53","0.69","0.32","9.38","731.62"
"2014","74060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","387375","353162","A5272","Holmes Way, Oxford","0.81000000000000000","6.14","20.14","2979.94","70.98","607.8","49.24","12.01","13.37","0.81","3.67","2.7","81.8","3760.66"
"2014","74062","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PR","387235","339345","LA Boundary","LA Boundary","0.19000000000000000","1.51","13.54","1338.72","13.72","226.4","22.87","8.94","8.75","2.79","11.19","14.01","68.56","1660.93"
"2014","74261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389490","344560","A5007","A50(T)","0.19000000000000000","12.89","23.11","1833.5","27.52","342.61","25.39","6.31","7.6","2.62","7.27","4.05","53.25","2279.99"
"2014","74585","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390750","343300","A50 main route","A5005","0.68000000000000000","1.43","8.16","2765.37","14.35","343.84","19.31","4.29","3.34","2.07","2.28","2.9","34.2","3165.92"
"2014","74586","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390750","343390","A50 main route","A5005","0.68000000000000000","3.1","5.79","1864.07","23.74","191.12","17.88","2.15","0.72","1.45","1.45","1.04","24.68","2109.39"
"2014","74894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393660","344200","A5272","Main St","0.43000000000000000","1.87","7.28","1639.11","25.36","337.46","65.29","20.24","20.02","6.35","14.04","24.1","150.04","2159.25"
"2014","74895","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","391000","346290","A520","A52","3.29000000000000000","38.12","107.84","15111.2","278.86","2249.5","278.55","47.38","18.74","3.32","4.98","5.5","358.47","18105.9"
"2014","74896","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","385970","350500","A500","A50","1.49000000000000000","48.34","25.53","5349.78","74.46","1018.03","190.34","35.05","20.83","1.75","8.27","24.39","280.63","6748.42"
"2014","74898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","389000","348140","A5008","A53","1.49000000000000000","13.32","31.63","5798.73","85.18","1673.05","103.98","20.74","15.43","1","2.63","0.5","144.28","7732.86"
"2014","74899","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5272","PU","387494","351010","A53","A527","2.24000000000000000","82.12","54.94","13164.2","299.32","1956.79","89.49","36.48","13.88","4.51","2.26","2.24","148.85","15624"
"2014","74900","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","391070","342750","B5038","A50","0.37000000000000000","5.55","8.19","1254.25","6.25","141.72","27.98","5.01","2.7","0.5","1.6","3.11","40.9","1451.31"
"2014","74901","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A572","PU","386950","352690","A5271","A5272","0.19000000000000000","3.33","7.14","1075.6","18.99","182.65","10.51","2.24","6.27","0.72","1.46","1.43","22.62","1307.01"
"2014","74902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","388550","349616","A50","A5272","0.93000000000000000","17.57","29.48","4349.04","24.2","652.34","108.67","20.12","24.59","1.72","4.47","41.68","201.24","5256.3"
"2014","74903","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","389500","347450","A5272","A5009","0.25000000000000000","5.28","17.52","1780","102.61","261.59","13.67","2.68","3.56","0.69","1.19","0.92","22.72","2184.45"
"2014","75418","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","387750","343640","A500 spur","A50","0.06000000000000000","0.14","5.89","1178.7","8.51","221.18","29.86","7.06","4.98","3.28","10.92","41.22","97.32","1511.6"
"2014","75419","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387690","343550","A500 spur","A500 spur","0.12000000000000000","14.71","26.5","2971.04","35.42","462.35","52.2","11.49","12.03","4.2","14.73","21.68","116.32","3611.63"
"2014","75420","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","387590","343600","A500 main route","A5006","0.37000000000000000","24.01","7.15","1251.88","5.99","167.87","13.09","3.37","0.69","0.79","2.83","0.75","21.51","1454.39"
"2014","75421","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387520","343400","A500 spur","A500 spur","0.12000000000000000","13.3","23.96","2686.38","32.03","418.05","47.2","10.39","10.88","3.8","13.32","19.6","105.17","3265.59"
"2014","75422","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391150","343030","A5005","A5035/A5005 mid-junction","0.12000000000000000","14.12","25.44","2851.75","34","443.78","50.1","11.02","11.55","4.03","14.14","20.81","111.65","3466.61"
"2014","75423","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A50","TU","391100","343100","A5005/A5035 mid-junction","A5005","0.06000000000000000","0.59","0.85","206.5","4.55","28.85","1.46","0.62","0.54","0.18","0.23","0.11","3.13","243.87"
"2014","75424","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A50","TU","391090","343050","A5035","A5005/A5035 mid-junction","0.06000000000000000","0.59","0.85","206.5","4.55","28.85","1.46","0.62","0.54","0.18","0.23","0.11","3.13","243.87"
"2014","75448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386240","351100","A5271","A5271","0.25000000000000000","1.59","7.63","1725.04","5.75","222.67","8.32","3.68","1.05","0.62","1.1","1","15.77","1976.85"
"2014","77480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","392000","341940","Gravelly Bank","A5035","0.75000000000000000","4.44","9.43","1793.62","11.02","233.85","14.2","2.5","3.86","0.13","0.38","0","21.07","2068.99"
"2014","77487","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A520","PR","393730","344500","Main St","LA Boundary","0.12000000000000000","0.49","1.89","426.17","6.59","87.74","16.98","5.26","5.21","1.65","3.65","6.27","39.01","561.41"
"2014","77493","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","388030","354000","Holmes Way, Oxford","LA Boundary","0.75000000000000000","0.5","12.49","2860.88","54.84","529.33","39.02","10.09","18.43","2.84","7.71","1.91","80","3537.54"
"2014","80721","Counted","Manual count","West Midlands","Stoke-on-Trent","A5006","PU","388070","347800","A5006W","A50","0.56000000000000000","7.5","11.94","1516.82","20.06","158.4","7.59","4.38","0.84","0.76","0.95","1.52","16.04","1723.27"
"2014","81250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","386625","352510","A527","A5271","0.31000000000000000","3.46","8.91","1879.87","26.07","334.44","22.95","7.71","11.19","0.74","2.76","2.82","48.16","2297.45"
"2014","81251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","386515","352295","A527","A5271","0.25000000000000000","1.3","2.16","558.43","2.45","64.62","3.47","0.74","0.47","0","0","0","4.68","632.33"
"2014","81252","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","386500","351750","A50","A527","0.75000000000000000","8.38","10.54","1780.53","6.85","202.63","10.51","1.43","2.7","0.25","0.56","0.5","15.95","2016.51"
"2014","81253","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","386065","352420","A50","A527","0.56000000000000000","6.97","26.22","2951.71","20.11","556.91","41.97","12.14","11.63","0.48","4.09","3.83","74.14","3629.09"
"2014","81448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5010","PU","387416","347543","A53","A5008","0.19000000000000000","2.55","8.86","1269.76","10.11","142.12","11.54","2.07","1.58","1.12","2.32","2.41","21.03","1451.88"
"2014","81449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5010","PU","387811","347571","A5008","A5006","0.31000000000000000","4.43","5.95","1126.54","16.36","103.19","6.09","1.32","0.14","0.45","0.26","0.57","8.82","1260.86"
"2014","81450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","387701","347408","A5010","A5006","0.37000000000000000","2.41","10.74","1596.53","6.04","176.38","13.94","2.19","7.75","0.54","1.42","1.27","27.1","1816.79"
"2014","82001","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388123","347473","A5008","A5010","0.25000000000000000","1.34","4.5","468.13","83.9","63.28","3.11","0.8","0.32","0.12","0.23","0.13","4.71","624.53"
"2014","99026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388457","346028","A52 Glebe St","A50","0.75000000000000000","37.73","17.48","3966.1","16.38","848.15","56.25","19.31","15.43","1.38","3.57","5.72","101.66","4949.78"
"2014","99212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","391300","351750","A5009","LA Boundary","0.50000000000000000","9.21","7.95","2493.87","25.22","413.82","20.45","11.21","18.51","1.33","8.02","16.92","76.45","3017.32"
"2014","99214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393000","342000","LA Boundary","A50","1.12000000000000000","12.21","27.05","4496.74","64.33","822.29","103.13","32.19","35.29","2.44","5.08","22.4","200.52","5610.93"
"2014","99215","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385700","352000","A527W","A5271","0.87000000000000000","16.11","41.44","3803.9","77.83","581.35","35.46","10.01","1.8","0.88","1.54","2.32","52.01","4556.53"
"2014","99325","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","385227","352000","LA Boundary","A50","1.06000000000000000","10.75","56.28","8987.76","26.76","1571","103.55","35.4","21.31","18.97","33.82","32.34","245.39","10887.2"
"2014","99329","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","388078","343657","A500","A50 (principal) to A5007 King St","1.12000000000000000","0.41","136.88","25256.6","76.69","3667.44","1078.24","117.81","149.02","61.09","1015.45","331.38","2752.99","31890.6"
"2014","99331","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390100","343763","A50 (principal) to A5007 King ST","A50 slips to Foley Road roundabout","0.50000000000000000","0","66.8","12171.4","20.34","1918.34","424.16","69.01","60.74","48.99","116.65","584.83","1304.38","15481.2"
"2014","99332","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","390443","343649","A50 slips to Foley Road roundabout","A5005","0.68000000000000000","0","57.68","10782.9","23.59","1885.92","291.63","58.81","56.62","82.01","512.77","436.17","1438.02","14188.1"
"2014","99333","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","391599","342810","A5005","A5007","0.50000000000000000","0","44","9490.03","17.51","1443.71","396.64","69.13","50.33","12.9","90.66","593.29","1212.95","12208.2"
"2014","99335","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","392497","342594","A5007","A520","0.93000000000000000","0.89","106.49","17637.1","138.19","2808.03","888.66","108.24","105.93","89.39","740.16","528.09","2460.46","23150.3"
"2014","99337","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","393920","341921","A520","LA Boundary","0.81000000000000000","11.55","91.51","14009","49.1","2382.85","291.47","68.91","54.39","100","512.1","559.67","1586.53","18119"
"2014","99407","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391455","343155","A5007E","Normacott A50","0.62000000000000000","14.79","9.16","849.66","49.1","170.49","12.7","2.1","2.76","0","0.54","0.37","18.47","1096.87"
"2015","6353","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","385640","345000","A500(T)","LA Boundary","1.55000000000000000","36.81","96.93","9932.79","65.1","1283.64","79.55","33.01","17.67","14.85","41.8","24.21","211.1","11589.5"
"2015","6522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387920","348200","A53","A5006","0.37000000000000000","7.66","22.34","1982.44","27.27","267.13","19.81","4.19","2.43","0.81","1.45","1.91","30.59","2329.77"
"2015","6536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","385800","346030","B5045","A52 Shelton Old Rd","1.30000000000000000","41.32","39","5854.36","163.95","847.05","39.62","8.34","44.24","1.3","1.9","3.78","99.17","7003.53"
"2015","7678","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A500","TR","385992","342459","LA Boundary","Handford  r/abt","0.56000000000000000","0","28.15","6136.81","18.59","1193.54","345.82","57.94","32.93","53.82","105.44","458.64","1054.59","8431.68"
"2015","8147","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","387091","346000","B5045","A52/A5006","0.50000000000000000","1","80.03","12468.7","22.6","2244.04","599.99","80.98","73.29","66.23","86.71","496.03","1403.22","16218.6"
"2015","8148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387835","345007","A5006","A5007","0.06000000000000000","1.26","2.27","285.73","1.15","47.8","6.54","0.58","0.43","0.07","0.08","0.14","7.83","344.78"
"2015","8340","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","388000","345300","A52/A5006","A52 City Rd/Church St","0.50000000000000000","0","45.57","9371.69","22.27","1864.23","217.22","54.31","70.98","51.33","286.68","233.64","914.16","12217.9"
"2015","8605","Counted","Manual count","West Midlands","Stoke-on-Trent","A520","PU","393327","343230","A50","A5272","1.12000000000000000","8.53","19.01","4622.95","48.11","847.32","95.78","32.18","71.46","32.02","93.85","76.06","401.35","5938.74"
"2015","16501","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389199","345106","A52","A5007","1.24000000000000000","30.57","95.65","7205.16","128.4","1666.98","120.82","50.29","50.28","16.25","34.15","40.26","312.05","9408.25"
"2015","16526","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","390253","350722","A5272","A5009","1.93000000000000000","13.62","34.79","8459.64","64.65","1980.91","159.43","50.18","58.68","6.54","26.62","44.59","346.03","10886"
"2015","17648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387940","347136","A500","A5008","1.18000000000000000","32.31","46.91","6899.89","134.12","1070.79","53.77","22.05","5.8","1.89","1.72","1.14","86.36","8238.08"
"2015","18131","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","386992","342977","A34","A500 spur","0.62000000000000000","0.21","63.46","11865.4","21.63","2096.81","249.31","66.78","46.56","45.5","306.75","291.44","1006.34","15053.6"
"2015","18132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387698","345015","A5006","B5041","0.19000000000000000","2.69","7.9","915.61","1.52","134.09","5.19","2.02","0.09","0.15","0.27","0.24","7.95","1067.07"
"2015","18584","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","390999","347549","A5272","LA Boundary","1.30000000000000000","26.88","51","7285.46","151.04","986.91","105.64","39.12","37.83","2.87","8.22","7.97","201.65","8676.06"
"2015","26531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386861","349998","A5271","B5051","0.81000000000000000","17.88","25.73","3883.58","102.89","574.44","34.45","15.09","5.95","1.93","1.37","2.6","61.39","4648.02"
"2015","26555","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","386983","347327","LA Boundary","A5010","0.62000000000000000","9.31","46.42","10161.7","31.27","1169.76","258.02","34.13","37.01","22.62","17.18","75.46","444.41","11853.6"
"2015","27739","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387996","345407","A52 Copeland St","A52 Leek Rd","0.19000000000000000","16.22","8.78","704.42","18.24","80.97","1.34","0.19","0.45","0.13","0","0","2.11","814.52"
"2015","28176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387554","345627","A52 Hartshill Rd","A500","0.25000000000000000","3.21","4.24","638.73","13.9","99.93","12.22","1.22","0.85","0.15","0.06","0.8","15.3","772.11"
"2015","36360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386544","341992","B5038","A500(T)","0.99000000000000000","19.34","55.6","7989.83","54.02","1191.54","170.77","48.82","27.75","34.44","70.32","61.16","413.25","9704.24"
"2015","36543","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388582","346993","A5008","A52","0.50000000000000000","10.39","23.51","2601.48","57.97","470.98","21.02","6.11","7.33","0.99","0.96","1.6","38.01","3191.94"
"2015","36560","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389009","346787","A50","A5009","0.81000000000000000","41.73","100.17","5922.69","25.41","1184.72","71.05","17.07","13.44","3.86","4.44","5.23","115.09","7348.09"
"2015","37782","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391008","343202","A50","A50","0.31000000000000000","2.55","4.13","590.8","29.8","67","6.9","0.51","0.09","0.11","0.09","0.54","8.25","699.98"
"2015","38230","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","386726","346280","A53","B5045","0.62000000000000000","0.3","90.59","14236.2","21.33","2387.34","624.59","119.02","92.14","113.66","170.99","604.54","1724.93","18460.4"
"2015","38231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389751","347331","A5009","B5040","0.19000000000000000","8.84","24.06","1970.49","65.28","338.38","19.28","5.15","2.65","1.03","1.17","0.65","29.93","2428.14"
"2015","38521","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387502","345402","A52 Shelton Old Rd","A52 Elenora St","0.19000000000000000","4.76","4.47","872.85","41.79","116.43","8.69","2.29","0.64","0","0.14","0.06","11.82","1047.36"
"2015","46361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PR","387082","339993","LA Boundary","A5035","0.68000000000000000","5.5","51.3","5056.66","49.44","922.76","87.69","37.01","33.57","13.12","42.49","53.29","267.16","6347.32"
"2015","46553","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388999","347573","A5272","A50","0.43000000000000000","4.28","6.43","1800.88","170.88","235.92","16.51","4.06","4.06","0.61","0.74","0.7","26.67","2240.78"
"2015","46563","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","387435","347995","A5010","A50","0.68000000000000000","13.15","29.58","5698.31","16.88","1077.87","87.47","34.41","37.78","11.83","40.88","51.84","264.21","7086.85"
"2015","47735","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5009","PU","390670","350000","A52","A53","2.80000000000000000","80.81","96.42","12047.5","198.53","2059.45","245.58","12.37","13.74","5.58","2.03","2.7","282","14683.9"
"2015","47740","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","389981","341621","A34(T)","A5035","2.86000000000000000","86.12","78.85","8959.74","103.31","1154.11","161.16","32.31","44.94","1.71","6.24","21.14","267.5","10563.5"
"2015","48214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387653","344004","A500 spur","A52","0.81000000000000000","48.36","13.67","2766.11","13.98","381.41","26.9","7.48","1.42","2.04","5.89","1.56","45.28","3220.44"
"2015","48504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387898","345100","A52 Lonsdale St","A500","0.12000000000000000","5.12","4.41","390.43","24.81","64.25","3.64","0.61","1.59","0.2","0.15","0.16","6.35","490.25"
"2015","48668","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387000","349678","B5051","A53","1.06000000000000000","27.06","42.14","4397.89","82.97","487.55","38.53","10.95","2.37","1.66","3.69","3.36","60.57","5071.12"
"2015","56306","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391083","343515","A50","A50","0.19000000000000000","3.81","7.3","604.16","22.48","98.8","6.16","3.04","1.22","0.14","0.19","0.24","10.99","743.73"
"2015","56326","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386800","341000","A5035","B5038","0.37000000000000000","8.38","28.77","3559.55","22.44","561.19","54.31","16.4","11.57","8.2","24.82","28.66","143.96","4315.92"
"2015","56539","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","389976","344318","A50T","A50","1.06000000000000000","53.22","185.32","5370","112.54","900.83","75.66","8.68","20.23","8.58","6.02","4.51","123.67","6692.36"
"2015","56996","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","388210","345029","A500","A52 Leek Rd","0.19000000000000000","6.99","10.82","1050.36","30.49","245.46","15.79","5.57","8.08","1.86","5.86","3.59","40.76","1377.88"
"2015","57470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387879","345207","A5007","A500","0.19000000000000000","3.94","5.59","712.6","10.92","101.1","3.95","0.81","0.13","0.04","0.14","0.17","5.24","835.46"
