Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","48346","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","4.01","14.22","2108.36","12.59","302.64","44.02","8.1","6.06","4.97","9.8","13.06","86","2523.81"
"2002","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","70.17","64.86","9079.91","240.59","1600.39","307.81","57.2","83.15","37.15","67.22","72.53","625.06","11610.8"
"2002","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","24.2","20.46","3761.92","42.16","678.59","56.88","18.46","9.48","3.99","9.98","9.98","108.77","4611.9"
"2002","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","144.79","321.15","35583.4","680.4","4192.36","496.42","104.51","60.96","127.37","167.65","213.37","1170.29","41947.6"
"2002","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","38.6","73.03","12067.7","339.07","930.61","63.64","16.69","17.74","5.22","21.91","27.13","152.32","13562.7"
"2002","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","3.74","29.26","3295.41","13.49","425.02","46.83","9.75","4.2","8.05","9.53","18.03","96.39","3859.58"
"2002","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","29.85","18.73","4369.4","130.82","470.88","45.41","10.8","5.08","3.49","2.54","10.16","77.48","5067.31"
"2002","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","7.48","30.05","3405.98","23.36","474.24","75.64","16.1","10.66","5.78","11.23","25.52","144.93","4078.55"
"2002","58124","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","20.25","25.42","6572.41","172.8","1071.7","93.94","24.99","26.29","25.86","42.23","45.68","258.98","8101.31"
"2002","70205","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","22.86","71.76","8035.18","34.93","1117.04","145.42","36.83","43.82","13.97","19.69","24.13","283.86","9542.77"
"2002","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","23.13","14.7","2442.37","67.22","273.52","16.33","4.35","1.91","2.45","2.72","3.54","31.3","2829.11"
"2002","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","2.49","3.74","293.41","8.91","71.46","9.87","3.4","1.13","0.75","1.07","1.86","18.08","395.61"
"2002","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","2.18","1.18","164.59","2.09","38.08","4.81","1.61","3.33","0.16","0.43","1.13","11.48","217.41"
"2002","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","5.17","23.54","3300.08","57.56","616.17","69.13","22.59","13.47","9.53","24.9","38.37","177.99","4175.35"
"2002","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","9.8","16.26","1885.19","61.85","243.58","28.17","4.63","2.93","4.15","5.17","6.33","51.37","2258.25"
"2002","77261","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","8.23","18.23","2023.79","38.71","238.41","28.17","5.92","3.47","7.28","9.53","12.11","66.48","2385.62"
"2002","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","5.62","15.88","2197.15","37.01","300.37","37.74","7.8","4.9","5.81","7.53","16.15","79.92","2630.34"
"2002","99402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","1.13","42.41","3045.7","10.55","616.9","135.29","42.3","26.76","25.29","54.66","89.36","373.65","4089.21"
"2002","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","1.09","51.98","5174.86","16.06","1095.45","244.13","85.46","65.32","29.39","68.04","119.75","612.09","6950.44"
"2002","99404","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","3.47","56.75","6895.39","107.78","951.81","121.25","33.68","19.19","37.76","43.48","71.85","327.21","8338.93"
"2002","99405","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","12.7","18.87","5939.27","21.05","799.79","89.99","23.95","19.23","15.97","52.62","47.54","249.3","7028.27"
"2002","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.91","6.17","1008.63","5.99","248.12","50.35","16.06","10.89","13.15","17.6","25.04","133.09","1401.99"
"2003","6446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","10.61","29.39","2661.55","57.52","274.79","30.94","7.53","4.26","3.72","4.72","7.71","58.88","3082.13"
"2003","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","4.88","26.54","3599.89","16.44","483.31","52.73","9.64","7.37","8.51","11.79","18.71","108.75","4234.93"
"2003","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","166.02","196.86","21692.1","264","4355.48","705.8","211.38","103.42","132.45","355.62","411.87","1920.55","28429"
"2003","17119","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","54.09","64.98","8055.95","155.47","1031.15","104.44","25.52","14.63","26.54","42.53","47.29","260.93","9568.49"
"2003","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","5.67","7.71","780.65","3.63","258.33","27.44","7.94","6.8","1.59","4.76","12.47","61.01","1111.32"
"2003","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","18.12","31.62","1839.51","176.97","356.64","27.37","8.87","3.86","1.93","3.47","3.08","48.58","2453.32"
"2003","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","12.25","38.1","5391.16","134.72","883.5","68.72","23.13","11.23","11.23","16.33","23.47","154.11","6601.6"
"2003","26451","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","80.29","69.85","8071.38","113.4","1022.87","77.11","19.05","14.06","14.52","15.88","19.5","160.12","9437.62"
"2003","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","18.6","47.85","3643.55","105.46","861.84","102.74","21.09","17.46","7.94","17.01","22.23","188.47","4847.18"
"2003","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","11.43","61.24","4862.15","20.62","811.79","83.08","18.57","12.25","12.66","16.33","27.96","170.85","5926.64"
"2003","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","8.39","23.36","1589.64","19.39","266.04","24.95","6.8","4.2","1.25","2.04","2.15","41.39","1939.82"
"2003","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","11.48","7.98","1007.9","17.71","148.69","11.73","1.25","0.75","0","0.25","0.25","14.22","1196.51"
"2003","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","6.67","26.94","4243.94","60.96","613.18","88.04","22.18","6.8","9.25","13.34","28.58","168.2","5113.22"
"2003","37245","Counted","Manual count","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","206.84","122.47","14440.8","692.2","2274.36","162.39","48.99","37.2","38.1","36.29","101.61","424.57","17954.4"
"2003","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","29.85","61.28","4841.56","80.02","950.66","108.59","22.54","19.69","8.57","12.7","33.34","205.44","6138.94"
"2003","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","12.47","72.58","6138.92","56.13","834.06","82.22","20.98","9.07","15.31","13.04","39.12","179.74","7281.43"
"2003","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","14.15","29.57","2388.21","101.15","370.68","57.06","13.52","11.07","10.61","12.61","28.12","133","3022.62"
"2003","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","22.86","83.83","9125","97.43","1496.34","168.74","52.25","57.7","23.95","52.25","109.95","464.85","11267.5"
"2003","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","14.45","38.33","1344.47","9.14","365.01","58.08","15.04","2.95","1.77","12.68","19.46","109.98","1866.93"
"2003","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","46.13","54.7","2789.92","225.76","360.48","37.56","4.08","1.22","2.04","2.04","1.22","48.17","3479.03"
"2003","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","23.13","54.43","6442.38","53.75","856.97","70.08","21.77","14.63","3.74","4.42","6.46","121.11","7528.64"
"2003","47904","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","28.92","73.64","7669.96","151.91","1112.73","85.98","20.43","22.75","24.29","27.76","35.86","217.07","9225.31"
"2003","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","3.61","15.92","2078.83","11.23","329.93","47.22","9.19","7.14","4.69","8.71","14.42","91.38","2527.28"
"2003","56397","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","135.63","117.94","10409.6","191.06","1559.12","211.11","37.15","44.82","23","89.04","67.22","472.33","12750.1"
"2003","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","21.46","28.94","3622.71","41.16","736.97","55.14","18.96","9.98","3.99","8.73","11.23","108.03","4537.8"
"2003","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","321.15","370.14","34688.5","672.78","4509.16","421.3","96.89","68.58","94.71","182.89","179.63","1044.01","41284.6"
"2003","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","97.03","73.03","12584.1","273.34","1081.88","79.29","24","10.43","7.3","24","28.17","173.18","14185.5"
"2003","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","3.29","32.89","3249.26","12.02","463.35","50.24","11","4.88","7.71","8.51","19.85","102.17","3859.69"
"2003","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","26.67","26.67","4207.78","127.33","511.53","43.82","10.8","5.4","3.49","2.54","11.11","77.16","4950.46"
"2003","57739","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","14.97","25.06","3603.86","19.62","486.26","70.65","10.66","8.96","11.23","17.8","16.9","136.19","4270.99"
"2003","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","18.1","36.2","6328.94","168.06","1163.92","91.36","25.86","27.58","24.99","37.49","50.42","257.69","7954.8"
