Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","5.99","120.84","26497","141.52","3798.82","447.43","108.32","152.95","198.13","620.53","468.12","1995.48","32553.7"
"2007","6490","Counted","Manual count","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","21.23","45.45","5447.57","89","526.09","46.81","11.7","8.16","7.89","13.88","15.51","103.97","6212.07"
"2007","6491","Counted","Manual count","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","1.54","85.21","12182.2","100.63","1600.46","96.39","33.93","72.49","16.58","34.7","17.35","271.43","14239.9"
"2007","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","4.76","23.66","4940.94","104.62","688.07","40.01","7.3","5.4","3.81","6.51","3.65","66.68","5823.96"
"2007","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","34.2","34.5","5162.36","61.03","737.1","52.19","10.61","7.67","4.42","16.51","16.81","108.21","6103.2"
"2007","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","19.96","11.48","3708.03","42.41","415.63","85.82","5.24","4.49","2.74","1","2.49","101.79","4279.34"
"2007","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.50000000000000000","0.18","35.02","5162.34","70.76","686.93","40.82","15.6","11.98","7.08","8.71","7.98","92.17","6047.23"
"2007","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","7.23","31.43","6083.83","79.09","711.52","30.44","10.48","7.48","5.24","6.74","5.24","65.61","6971.48"
"2007","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","92.99","138.92","18098.1","81.65","2084.86","579.48","44.79","89.02","59.54","164.43","104.9","1042.15","21445.7"
"2007","16467","Counted","Manual count","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","76.34","84.32","10243.7","164.16","1035.34","53.39","9.98","3.99","6.49","10.48","6.99","91.31","11618.8"
"2007","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","43.09","33.34","4291.75","62.37","444.3","91.17","6.58","8.85","7.26","3.63","2.49","119.98","4951.73"
"2007","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","1.63","30.3","3489.37","23.5","534.43","30.03","6.08","7.8","3.27","2.72","3.27","53.16","4130.76"
"2007","18006","Counted","Manual count","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","35.93","42.91","7667.53","52.89","873.68","27.94","15.97","26.44","4.99","3.49","2","80.83","8717.85"
"2007","26477","Counted","Manual count","West Midlands","Coventry","A45","PU","433300","275800","B4113","A444","0.68000000000000000","8.23","42.66","6047.41","43.91","810.31","81.83","17.96","38.67","16.47","72.85","49.9","277.67","7221.96"
"2007","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","13.27","65.11","6557.57","91.24","809.95","164.32","8.78","12.25","12.04","12.66","9.39","219.43","7743.31"
"2007","27132","Counted","Manual count","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","37.56","106.14","13725.1","155.54","1621.94","111.86","72.26","54.7","14.7","22.45","18.37","294.34","15903"
"2007","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","5.85","6.12","1706.86","30.62","227.39","14.15","2.59","0.68","0.68","0.41","0.27","18.78","1989.77"
"2007","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.31000000000000000","2.61","29.82","3932.04","27.33","535.25","99.57","6.46","4.31","6.69","3.63","6.35","127.01","4651.45"
"2007","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","8.16","138.8","17985.7","85.73","2418.83","136.08","68.04","40.14","23.81","38.1","18.37","324.55","20953.6"
"2007","36482","Counted","Manual count","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","2","63.87","8787.7","34.43","1219.46","172.64","44.91","58.38","23.95","120.75","92.31","512.93","10618.4"
"2007","36504","Counted","Manual count","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","7.26","17.15","2814.5","37.92","250.66","14.79","3.08","10.16","2.54","4.54","3.18","38.28","3158.51"
"2007","37169","Counted","Manual count","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","60.51","113.2","11023.3","198.75","1203.95","53.73","24","12.52","1.04","9.91","4.17","105.37","12644.6"
"2007","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","1.63","34.56","4177.66","18.14","508.58","32.75","13.06","16.87","2.45","1.72","1.18","68.04","4806.99"
"2007","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","1.22","53.28","10853.7","101.24","1026.11","46.54","22.05","9.19","6.53","8.57","4.9","97.77","12132.1"
"2007","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","6.58","190.08","24452.1","100.63","3343.2","274.93","74.32","78.27","40.12","192.71","96.03","756.38","28842.4"
"2007","46483","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432000","276440","A429","B4113 roundabout","0.93000000000000000","9.53","76.89","8085.55","96.62","1308.07","118.39","35.38","44.57","20.07","96.62","91.51","406.54","9973.66"
"2007","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","13.79","22.68","4019.27","89.99","370.32","18.51","5.62","2.18","1.81","2","2","32.11","4534.38"
"2007","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","2.11","16.53","2476.32","45.18","411.57","25.11","7.08","3.54","1.16","1.77","2.59","41.23","2990.84"
"2007","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","27.22","18.14","4621.74","48.99","479.91","22.68","2.27","2.72","1.81","1.81","1.36","32.66","5201.44"
"2007","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","29.94","25.52","4580.8","161.6","555.21","96.96","3.74","3.06","6.46","3.74","3.4","117.37","5440.49"
"2007","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","5.78","15.31","1713.18","27.83","201.4","10.68","4.08","1.97","1.5","2.79","1.97","23","1980.72"
"2007","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.56","23.68","2299.76","10.14","423.28","55.04","17.55","58.38","20.28","28.71","38.1","218.07","2974.92"
"2007","73316","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.61","16.33","2350.72","11.02","359.8","99.75","11.77","21.02","28.17","88.52","39.87","289.1","3026.97"
"2007","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","184.62","68913.6","259.3","12213.2","3510.21","473.29","330.63","1139.58","6378.47","4325.04","16157.2","97727.9"
"2007","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","0.75","168.4","22120.9","59.13","3264.7","384.7","118.25","80.83","89.81","262.7","238","1174.3","26787.5"
"2007","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.05","6.49","956.01","13.11","127.19","7.58","2.86","2.22","1.32","1.63","1.45","17.06","1119.85"
"2007","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.05","6.49","956.01","13.11","127.24","7.58","2.86","2.22","1.32","1.63","1.45","17.06","1119.9"
"2007","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.45","11.98","1725.68","14.33","265.27","16.1","4.17","5.49","1.81","1.86","2.36","31.8","2049.05"
"2007","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","12.88","8.53","1185.71","24.13","115.94","15.06","1.45","0","0.36","0.18","0.36","17.42","1351.73"
"2007","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","9.41","20.07","2406.01","39.24","232.47","20.64","5.22","3.63","3.4","6.12","6.8","45.81","2743.61"
"2007","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","25.36","140.34","14332.8","166.88","2178.28","192.24","55.43","46.58","13.56","50.12","34.2","392.14","17210.4"
"2008","6471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","6","117.9","26384","144.09","3816.87","437.2","119.53","158.83","186.67","589.48","493.96","1985.67","32448.5"
"2008","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","23.74","42.57","5358.79","90.06","552.64","45.03","12.83","8.46","6.82","12.01","15.28","100.43","6144.48"
"2008","6491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","1.55","79.64","11983.2","102.07","1680.24","92.79","36.73","73.84","14.69","30.54","16.62","265.22","14110.4"
"2008","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","5.25","22.13","4860.39","106.02","722.27","38.37","7.96","5.41","3.34","5.57","3.34","64","5774.81"
"2008","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","38.43","32.52","5078.06","61.79","774.01","50.26","11.53","7.69","4.14","14.19","16.56","104.36","6050.74"
"2008","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","22.26","10.76","3636.38","37.02","425.53","85.81","5.75","5","2.25","1","2.5","102.32","4212.01"
"2008","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.50000000000000000","0.18","32.75","5078.06","71.5","721.2","39.3","16.92","12.19","6.19","7.64","7.82","90.06","5993.57"
"2008","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","8.26","29.52","5984.67","80.05","746.99","29.52","11.26","7.5","4.75","5.75","5","63.79","6905.03"
"2008","16446","Counted","Manual count","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","88.69","105.75","15928.1","143.84","1776.73","203.54","39.23","43.78","39.8","185.92","79.6","591.87","18546.3"
"2008","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","86.06","79.05","10076.6","166.61","1087.71","51.53","11.01","4.5","6","9.01","6.5","88.56","11498.5"
"2008","17075","Counted","Manual count","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","39.12","41.62","5172.94","94.38","544.45","26.15","15.92","9.32","1.59","2.73","2.5","58.22","5911.6"
"2008","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","1.91","28.29","3432.43","23.74","561.19","28.93","6.64","8.01","2.82","2.37","3.27","52.03","4097.69"
"2008","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","40.53","41.03","7519.43","46.53","894.59","28.02","18.01","28.02","4","3","2","83.05","8584.63"
