Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","47240","Counted","Manual count","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","18.35","42.46","4864.48","6.5","776.12","96.85","16.57","12.38","12.58","45.6","28.5","212.47","5902.03"
"2013","47683","Counted","Manual count","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","20.54","128.98","3569.57","30.11","498.12","37.42","6.94","3.72","0.87","4.96","4.37","58.29","4285.07"
"2013","47685","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000010","13.57","54.7","8179.4","49.81","1213.48","171.03","34.01","17.79","7.66","50.47","41.53","322.5","9819.9"
"2013","48514","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","391000","286415","A4102","A4100","1.17999999999999990","39.32","60.63","8157.73","76.53","1175.73","96.27","19.77","4.3","5.27","8.61","5.21","139.43","9610.06"
"2013","48515","Counted","Manual count","West Midlands","Dudley","A461","PU","392755","289260","A4036","A4101","0.31000000000000000","9.81","17.76","2230.39","7.1","310.7","46.25","7.96","3.22","3.69","15.49","9.06","85.67","2651.62"
"2013","48516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394290","292420","A457","A4168","0.25000000000000000","4.07","26.86","2311.07","25.22","380.32","53.53","9.49","9.66","2.65","14.41","18.5","108.24","2851.72"
"2013","48591","Counted","Manual count","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","3.27","15.19","1924.08","5.11","263.12","14.1","2.59","2.27","0.86","3.46","2.74","26.03","2233.52"
"2013","56797","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000010","41.74","63.94","5916.94","198.38","1423.86","140.46","59.49","20.63","3.8","23.81","39.74","287.94","7891.07"
"2013","57205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","17.72","32.79","3485.68","54.9","511.52","28.81","5.86","5.72","2.93","4.25","12.38","59.95","4144.85"
"2013","57207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000010","14.9","54.23","5333.85","39.13","1034.77","18.82","19.5","3.88","0.77","1.26","4.35","48.6","6510.58"
"2013","57419","Counted","Manual count","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","9.78","11.61","1327.13","23.31","203.92","16.67","3.08","2.82","1.12","2.84","2.38","28.92","1594.88"
"2013","57742","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.85999999999999990","91.1","104.26","14903.1","209","2957.44","256.28","81.82","86.58","11.72","104.87","55.7","597.01","18770.8"
"2013","57898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","2.41","8.66","1414.18","19.47","143.15","14.22","2.3","2.29","0.36","1","3.45","23.63","1609.09"
"2013","58208","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","M5","TM","398895","281426","LA Boundary","3","1.12000000000000010","0","89.58","25859.9","53.86","5014.58","1059.92","216.94","111.6","178.33","1210.76","1166.01","3943.57","34961.5"
"2013","58210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000010","36.21","43.49","4127.85","41.76","567.99","25.38","9.19","3.7","0.42","1.38","3.56","43.64","4824.75"
"2013","73427","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","6.88","20.66","1570.4","22.69","303.75","35.14","13.97","3.38","0.53","2.4","8.46","63.88","1981.38"
"2013","73428","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","20.96","31.75","2448.91","86.08","453.15","12.9","55.86","14.81","2.64","0.69","5.34","92.25","3112.15"
"2013","74558","Counted","Manual count","West Midlands","Dudley","A461","PU","393450","289340","A4101","A459","0.68000000000000000","12.3","55.53","5559.24","18.93","1007.36","149.51","34.96","28.31","15.85","70.24","52.43","351.31","6992.37"
"2013","74559","Counted","Manual count","West Midlands","Dudley","A461","PU","394800","290160","A459","A4037","1.24000000000000000","15.46","140.42","13596","24.29","2909.43","484.77","106.61","59.94","46.37","212.72","182.09","1092.51","17762.6"
"2013","74742","Estimated","Estimated from nearby links","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","6.44","4.92","549.17","12.97","88.24","9.86","2.2","2","0.44","1.45","1.66","17.62","672.92"
"2013","74743","Estimated","Estimated from nearby links","West Midlands","Dudley","A457","PU","392000","293500","A459 High Holborn","A457 Gate Street","0.19000000000000000","1.34","4.88","480.05","3.52","93.13","1.69","1.76","0.35","0.07","0.11","0.39","4.37","585.95"
"2013","74744","Estimated","Estimated from nearby links","West Midlands","Dudley","A457","PU","392100","293370","A459 High Holborn","A457 Tipton Street","0.12000000000000000","0.45","1.63","160.02","1.17","31.04","0.56","0.59","0.12","0.02","0.04","0.13","1.46","195.32"
"2013","77265","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","PR","387510","289000","A4101","B4178 Swindon Rd","0.43000000000000000","5.24","9.39","1683.41","3.62","279.25","25.87","5.86","5.06","2.07","2.19","2.56","43.61","2019.28"
"2013","77266","Estimated","Estimated from nearby links","West Midlands","Dudley","A4101","PU","388400","288770","B4178 Swindon Rd","A491","0.25000000000000000","22.45","5.72","390.51","2.18","57.85","4.15","1.65","0.39","0.22","0.62","2.56","9.59","465.85"
"2013","77268","Estimated","Estimated from nearby links","West Midlands","Dudley","A451","PR","388700","282000","LA Boundary","Racecourse Lane","0.56000000000000000","1.26","26.82","1817.81","3.89","263.11","37.14","5.56","4.05","0.37","1.81","1.84","50.77","2162.4"
"2013","80080","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","394400","290690","A4168","Castle Street","0.37000000000000000","1.52","14.5","1394.41","28.77","186.61","12.62","5.64","6.35","0.56","1.84","5.54","32.56","1656.85"
"2013","80644","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","PU","388320","290370","BEACHCROFT ROAD","LA Boundary","0.19000000000000000","6.8","11.73","1402.61","16.23","197.2","22.92","5.06","5.12","1.73","6.5","9.83","51.17","1678.95"
"2013","80929","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394329","290583","The Broadway","Castle Street","0.34000000000000000","2.1","8.11","978.07","74.87","149.29","7.5","3.99","0.97","0.26","0.74","4.11","17.57","1227.9"
"2013","80938","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","397123","285938","LA Boundary","LA Boundary","0.25000000000000000","2.12","7.25","905.44","12.58","189.95","12.11","7.74","3.41","0.42","2.84","8.17","34.7","1149.92"
"2014","7180","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A456","PR","396000","282560","LA Boundary","A459","1.99000000000000000","31.02","242.48","16347.4","26.41","2681.99","259.47","67.33","40.41","108.65","67.85","122.2","665.91","19964.2"
"2014","7188","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000000","20.15","91.81","9312.26","81.85","1557.81","161.76","26.92","6.94","4.51","19.08","13.11","232.32","11276.1"
"2014","7195","Counted","Manual count","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.62000000000000000","54.14","104.88","9877.69","208.19","1457.96","201.71","36","13.71","16.59","30.1","15.36","313.47","11962.2"
"2014","7198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.18000000000000000","14.84","35.15","4519.83","43.38","1160.21","53.53","20.95","16.49","1.98","2.68","8.67","104.3","5862.86"
"2014","7640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","40.37","13.3","891.85","5.04","140.04","9.3","4","0.92","0.51","1.34","6.32","22.39","1072.62"
"2014","7648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394000","293700","A463","A457","1.18000000000000000","28.95","101.75","8845.69","105.98","2008.88","265.55","50.56","46.09","24.18","95.35","86.73","568.46","11630.8"
"2014","8119","Counted","Manual count","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","2.46","11.08","1660.51","25.95","193.12","13.4","3.72","2.54","1.17","3","2.15","25.99","1916.65"
"2014","8230","Counted","Manual count","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","3.65","16.17","2115.99","36.99","371.54","43.46","8.53","2.76","4.01","19.11","14.64","92.51","2633.21"
"2014","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","3.62","9.76","1572.55","32.64","232.66","22.28","6.01","2.54","1.69","3.56","3.27","39.36","1886.98"
"2014","8436","Estimated","Estimated from nearby links","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","3.72","2.7","323.67","7.1","53.05","5.67","1.35","1.21","0.25","0.76","0.9","10.14","396.66"
"2014","8465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","4.21","12.6","1102.6","9.56","199.72","23.79","6.11","4.66","0.47","1.57","2.49","39.09","1363.57"
"2014","17120","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","PU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","9.58","16.93","3257.26","6.56","562.57","49.89","12.25","10.42","3.47","3.38","4.55","83.96","3927.29"
"2014","17146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","10.62","17.8","2343.22","49.69","401.5","11.46","5.25","1.77","1.03","1.38","2.05","22.94","2835.15"
"2014","17148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","10.08","34.43","3708.29","37.39","697.42","103","19.93","9.58","8.33","34.61","30.69","206.13","4683.65"
"2014","17155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","389091","285000","A458","A491/A4102","0.68000000000000000","12.89","8.39","1998.69","20.48","203.98","8.85","5.25","1.41","0.11","0.52","0.46","16.6","2248.14"
"2014","17164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390640","283000","A4036","A451","1.24000000000000000","22.61","54.11","7460.25","29.29","1293.71","161.46","35.17","43.07","4.8","15.98","11.61","272.09","9109.43"
"2014","17590","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","397700","286000","B4169","LA Boundary","0.29000000000000000","2.74","6.28","1088.63","36.88","174.71","9.69","2.6","2.51","0.1","0.72","0.86","16.49","1322.97"
"2014","17591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392830","288000","A4100","A461","1.93000000000000000","23.73","117.43","13670.2","29.29","2070.15","520.96","52.16","33.22","15.9","101.17","134.66","858.08","16745.2"
"2014","17604","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","396900","285000","A459","LA Boundary","1.12000000000000000","9.3","31.39","4208.23","54.81","919.19","56.13","38.84","16.87","1.7","10.49","34.91","158.94","5372.56"
"2014","17611","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","395423","290581","A4037","A4123","0.43000000000000000","13.42","55.03","4492.91","94.1","961.73","131.53","23.55","20.73","12.39","65.72","51.8","305.72","5909.49"
"2014","17630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394180","292000","A459","A4123(T)","0.93000000000000000","17.81","32.02","4289.8","80.45","661.67","64.44","13.82","17.37","1.16","8.08","6.39","111.25","5175.19"
"2014","17840","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4037","PU","395070","291080","A461","A4123","0.68000000000000000","14.02","49.34","3510.83","74.53","853.23","76.82","45.89","26.16","1.61","8.45","46.08","205.01","4692.95"
"2014","18433","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","395630","291000","A4037","A461","0.81000000000000000","8.01","36.37","3670.19","14.84","864.79","58.48","29.83","27.58","1.49","8.76","45.02","171.16","4757.34"
"2014","18450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393590","294310","LA Boundary","A4123(T)","0.19000000000000000","1.59","5.35","838.24","5.11","126.76","8.66","2.49","1.36","0.24","0.89","0.81","14.44","989.9"
"2014","26017","Counted","Manual count","West Midlands","Dudley","M5","TM","399000","286000","3","LA Boundary","2.30000000000000000","0","165.45","57245.1","136.14","13966.2","2647.7","486.24","267.03","454.04","3074.32","2404.93","9334.25","80847.1"
"2014","27204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A456","PR","398000","283230","A459","M5","1.37000000000000000","4.21","81.51","13560","31.88","2411.42","405.63","69.15","41.36","50.61","128.93","252.36","948.04","17032.9"
"2014","27214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","392100","292450","A4168","A457","2.30000000000000000","63.11","80.42","9511.58","211.21","1838.43","56.94","39.7","19.03","0.77","2.9","6.14","125.47","11767.1"
"2014","27231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.43000000000000000","77.99","52.65","7646.65","202.65","1422.65","66.98","32.22","16.26","5.04","12.25","31.96","164.7","9489.29"
"2014","27687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000000","13.19","61.7","10124.2","27.63","1533.52","199.28","28.43","19.77","14.65","74.45","61.63","398.21","12145.3"
"2014","28147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","3","15.53","2022.61","36.76","291.99","24.44","4.47","3.95","1.29","3.89","2.2","40.25","2407.14"
"2014","28258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Road roundabout","0.37000000000000000","2.96","9.71","2034.33","130","294.15","8.38","3.93","1.54","0.5","0.85","1.37","16.57","2484.76"
"2014","28494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","4.01","7.35","899.68","22.63","184.95","6.82","3.84","1.54","0.25","0.61","1.49","14.56","1129.17"
"2014","28671","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395002","290610","A4168 Castle Street","A4037","0.29000000000000000","6.43","12.44","1098.14","72.27","161.92","16.55","3.98","3.25","0.77","2.31","1.53","28.38","1373.16"
"2014","31323","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","395000","284130","The Hayes","Furnace Lane","2.61000000000000000","19.7","143.21","13576.1","314.75","2501.66","278.61","43.51","20.3","9.71","61.18","45.39","458.71","16994.5"
"2014","31324","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","392353","284367","The Hayes","A4036","0.43000000000000000","1.97","11.47","1140.31","26.76","200.94","23.07","3.97","1.96","0.81","5.17","3.36","38.34","1417.83"
"2014","31325","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","392385","284468","A4036","The Hayes","0.50000000000000000","1.5","14.16","1282.72","29.36","246.86","26.7","3.75","1.63","0.93","5.75","4.8","43.56","1616.66"
"2014","31326","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","396760","283807","Furnace Lane","A459","0.37000000000000000","1.13","10.62","962.04","22.02","185.14","20.03","2.81","1.22","0.69","4.31","3.6","32.67","1212.5"
"2014","31327","Estimated","Estimated from nearby links","West Midlands","Dudley","A458","PU","396887","283825","A459","Furnace Lane","0.37000000000000000","1.69","9.84","977.41","22.94","172.23","19.77","3.4","1.68","0.69","4.43","2.88","32.86","1215.28"
"2014","37242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","399000","284940","A4034","LA Boundary","0.62000000000000000","9.25","38.61","3504.42","65.27","571.86","61.32","6.85","13.5","1.04","2.51","1.66","86.88","4267.05"
"2014","37250","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","390000","286030","A491","A4102","0.50000000000000000","5.3","21.16","1899.04","31.53","311.03","23.43","4.63","1.64","1.39","1.92","1.11","34.13","2296.9"
"2014","37258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389930","285000","A491 St Johns Rd","A461","0.62000000000000000","34.73","45.71","4501.3","67.19","579.44","54.95","11.17","6.03","3.2","8.86","10.7","94.91","5288.55"
"2014","37741","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","392020","286740","A461","A4036","0.68000000000000000","21.02","21.11","2914.02","138.96","458.18","27.34","20.32","13.08","0.69","1.21","5.93","68.58","3600.85"
"2014","37749","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","395000","291750","A4168","A4037","0.62000000000000000","7.19","33.09","4209.06","19.23","865.15","53.89","25.54","16.07","2.95","16.56","84.6","199.6","5326.13"
"2014","38469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390360","284200","A451","A458","0.25000000000000000","1.55","12.95","1851.2","61.21","280.09","22.54","4","2.27","1.07","2.9","1.65","34.43","2239.88"
"2014","38522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","391000","293600","LA Boundary","A459","0.68000000000000000","4.41","15.9","2432.54","2.81","401.1","21.92","6.31","3.49","3.65","2.31","4.37","42.06","2894.4"
"2014","38531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4102","PU","390000","285760","A491","A461","0.50000000000000000","5.43","4.62","1023.55","4.57","193.24","8.71","4.53","1.54","0.08","0.38","0.66","15.91","1241.89"
"2014","38609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","PU","388370","290200","A491","BEACHCROFT ROAD","0.12000000000000000","3.18","8.68","926.4","4.34","157.12","16.67","5.43","3.37","1.86","4.16","3.89","35.37","1131.92"
"2014","47220","Counted","Manual count","West Midlands","Dudley","A458","PU","391000","284340","A491","A4036","1.24000000000000000","38.7","85.22","7631.54","150.36","1125.64","73.17","11.72","13.14","1.86","10.24","4.19","114.32","9107.09"
"2014","47222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391660","295000","A463","LA Boundary","1.06000000000000000","22.71","36.95","3454.8","104.64","659.1","27.77","21.28","8.2","0.18","1.33","2.12","60.87","4316.35"
"2014","47223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397100","283600","A459 Queensway roundabout","A458","0.43000000000000000","5.61","26.37","3125.91","62.32","607.03","79.24","13.11","9.46","3.02","34.93","29.37","169.12","3990.74"
"2014","47228","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","393400","289670","A461","B4587","0.68000000000000000","22.83","29.25","3842.36","134.59","518.22","35.68","26.55","10.96","0.34","1.72","15.97","91.23","4615.65"
"2014","47239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388600","289000","A4101","A449","0.75000000000000000","21.16","38.43","3565.41","68.23","574.3","61.41","11.9","7.91","8.89","17.6","14.6","122.32","4368.69"
"2014","47240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","17.81","45.15","4814.05","6.9","883.73","102.32","18.96","13.97","13.37","44.59","32.19","225.4","5975.23"
"2014","47683","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","19.93","123.41","3666.38","28.99","532.69","38.32","7.7","4.07","0.78","4.05","4.13","59.04","4410.52"
"2014","47685","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000000","13.17","58.17","8094.6","52.88","1381.74","180.69","38.92","20.07","8.15","49.36","46.91","344.1","9931.49"
"2014","48514","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","391000","286415","A4102","A4100","1.18000000000000000","38.16","64.48","8073.16","81.24","1338.75","101.71","22.62","4.86","5.6","8.42","5.88","149.09","9706.72"
"2014","48515","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392755","289260","A4036","A4101","0.31000000000000000","9.52","18.89","2207.27","7.54","353.78","48.86","9.11","3.64","3.92","15.15","10.24","90.91","2678.38"
"2014","48516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394290","292420","A457","A4168","0.25000000000000000","3.95","28.56","2287.12","26.78","433.05","56.56","10.85","10.9","2.82","14.09","20.9","116.12","2891.62"
"2014","48591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","3.17","14.53","1976.26","4.92","281.39","14.43","2.88","2.48","0.77","2.83","2.59","25.97","2303.07"
"2014","56797","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000000","40.51","61.18","6077.41","190.98","1522.68","143.82","65.98","22.56","3.38","19.46","37.52","292.72","8144.98"
"2014","57205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","17.2","34.87","3449.54","58.28","582.45","30.43","6.7","6.46","3.11","4.16","13.99","64.86","4190"
"2014","57207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000000","14.47","51.89","5478.51","37.68","1106.59","19.27","21.64","4.24","0.69","1.03","4.11","50.98","6725.64"
"2014","57419","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","9.49","12.34","1313.37","24.75","232.19","17.61","3.53","3.18","1.19","2.78","2.69","30.98","1613.64"
"2014","57742","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.86000000000000000","88.41","99.76","15307.3","201.21","3162.72","262.43","90.76","94.69","10.41","85.69","52.58","596.56","19367.6"
"2014","57898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","2.34","9.21","1399.52","20.67","163","15.03","2.63","2.58","0.38","0.98","3.9","25.51","1617.9"
"2014","58208","Counted","Manual count","West Midlands","Dudley","M5","TM","398895","281426","LA Boundary","3","1.12000000000000000","0","95.6","26832.4","108.29","4609.03","1179.36","244.21","129.53","82.59","815.83","1692.35","4143.88","35789.2"
"2014","58210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000000","35.14","41.62","4239.81","40.21","607.42","25.99","10.19","4.05","0.38","1.13","3.36","45.1","4974.15"
"2014","73427","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","6.68","19.77","1612.99","21.84","324.83","35.99","15.5","3.7","0.47","1.96","7.98","65.59","2045.02"
"2014","73428","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","20.35","30.38","2515.33","82.87","484.61","13.21","61.96","16.2","2.35","0.56","5.04","99.32","3212.5"
"2014","74558","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","393450","289340","A4101","A459","0.68000000000000000","11.94","59.05","5501.61","20.09","1147.03","157.95","40.01","31.95","16.85","68.69","59.23","374.68","7102.46"
"2014","74559","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","394800","290160","A459","A4037","1.24000000000000000","15.01","149.32","13455","25.78","3312.85","512.14","121.99","67.63","49.29","208.03","205.69","1164.78","18107.7"
"2014","74742","Estimated","Estimated from nearby links","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","6.51","4.72","566.64","12.44","92.87","9.93","2.37","2.11","0.43","1.33","1.58","17.76","694.42"
"2014","74743","Estimated","Estimated from nearby links","West Midlands","Dudley","A457","PU","392000","293500","A459 High Holborn","A457 Gate Street","0.19000000000000000","1.3","4.67","493.07","3.39","99.59","1.73","1.95","0.38","0.06","0.09","0.37","4.59","605.31"
"2014","74744","Estimated","Estimated from nearby links","West Midlands","Dudley","A457","PU","392100","293370","A459 High Holborn","A457 Tipton Street","0.12000000000000000","0.43","1.56","164.36","1.13","33.2","0.58","0.65","0.13","0.02","0.03","0.12","1.53","201.77"
"2014","77265","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","PR","387510","289000","A4101","B4178 Swindon Rd","0.43000000000000000","5.08","8.99","1729.06","3.48","298.63","26.49","6.5","5.53","1.84","1.79","2.42","44.57","2084.74"
"2014","77266","Estimated","Estimated from nearby links","West Midlands","Dudley","A4101","PU","388400","288770","B4178 Swindon Rd","A491","0.25000000000000000","17.93","5.91","395.98","2.24","62.18","4.13","1.77","0.41","0.23","0.59","2.81","9.94","476.24"
"2014","77268","Estimated","Estimated from nearby links","West Midlands","Dudley","A451","PR","388700","282000","LA Boundary","Racecourse Lane","0.56000000000000000","2.67","19.29","1925.37","7.98","234.93","23.23","5.25","3.03","1.57","1.18","2.94","37.19","2224.77"
"2014","80080","Counted","Manual count","West Midlands","Dudley","A459","PU","394400","290690","A4168","Castle Street","0.37000000000000000","2.86","5.91","1341.24","6.77","191.27","18.6","5.33","6.5","2.26","10.85","13.79","57.34","1602.53"
"2014","80644","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","PU","388320","290370","BEACHCROFT ROAD","LA Boundary","0.19000000000000000","6.92","12.46","1396.73","16.65","217.36","24.54","5.4","5.66","1.97","6.92","10.19","54.68","1697.88"
"2014","80929","Counted","Manual count","West Midlands","Dudley","A4168","PU","394329","290583","The Broadway","Castle Street","0.34000000000000000","6.02","6.99","904.88","46.44","97.46","10.46","3.32","0.41","0","1.96","1.21","17.36","1073.13"
"2014","80938","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","397123","285938","LA Boundary","LA Boundary","0.25000000000000000","2.06","6.94","930","12.11","203.14","12.41","8.58","3.73","0.38","2.32","7.71","35.13","1187.31"
"2015","7180","Counted","Manual count","West Midlands","Dudley","A456","PR","396000","282560","LA Boundary","A459","1.99000000000000000","41.52","109.46","16122.6","32.32","2355.17","461.79","44.46","65.97","10.27","72.75","155.77","811.02","19430.6"
