Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","7625","Counted","Manual count","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","15.24","19.87","1784.28","74.84","320.06","55.25","11.16","7.62","1.36","10.07","4.63","90.09","2289.14"
"2002","7630","Counted","Manual count","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","1.68000000000000010","7.35","91.24","6958.87","28.78","903.85","137.78","15.92","12.86","18.98","30.01","15.31","230.86","8213.6"
"2002","7661","Counted","Manual count","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","3.08","30.66","3500.71","20.87","493.52","133.18","20.14","18.14","26.31","62.05","36.65","296.47","4342.23"
"2002","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","4.49","30.69","2928.65","36.17","534.64","187.86","51.14","25.45","44.91","70.35","0","379.71","3909.86"
"2002","16026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","226.35","45800.5","310.72","7957.07","2485.28","961.63","650.46","1542.24","2566.47","3005.11","11211.2","65505.9"
"2002","17127","Counted","Manual count","West Midlands","Walsall","A452","TU","408000","297500","B4138","B4151","1.06000000000000010","7.33","51.67","5832.38","84.44","737.96","131.09","18.51","21.21","21.59","37.78","37.78","267.96","6974.41"
"2002","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","2.31","19.19","3241.16","20.14","470.57","89.81","28.17","23.68","17.83","26.54","33.07","219.09","3970.14"
"2002","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","30.39","63.05","5824.69","205.03","966.62","128.82","25.4","28.12","24.49","29.03","27.67","263.54","7322.93"
"2002","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","1.13","85.62","16912.5","72.58","3493.86","1116.43","200.72","137.78","237.01","576.64","363.45","2632.02","23196.6"
"2002","27217","Counted","Manual count","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","30.26","83.46","10571.6","295.25","2172.11","693.78","88.68","88.68","90.77","235.78","221.18","1418.86","14541.3"
"2002","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","10.66","12.7","1438.03","46.27","249.03","54.21","6.12","3.74","8.96","13.38","9.53","95.94","1841.96"
"2002","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","19.6","10.61","1481.3","18.78","342.72","43.27","14.49","30.01","1.43","3.88","10.21","103.28","1956.7"
"2002","27725","Counted","Manual count","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","9.21","40.01","4784.08","35.56","581.7","112.08","13.97","19.05","15.88","33.34","19.37","213.69","5655.04"
"2002","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","53.43","118.07","8962.29","299.06","1366.88","323.19","81.01","118.93","31.89","41.37","36.2","632.59","11378.9"
"2002","36455","Counted","Manual count","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","6.89","53.34","2948.04","16.87","658.08","178.17","19.96","15.06","36.29","61.51","39.74","350.72","4027.07"
"2002","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","TR","407400","300000","B4151","LA Boundary","1.37000000000000010","9.98","71.85","6220.55","33.43","801.33","149.19","39.92","48.4","31.93","57.88","33.43","360.75","7487.91"
"2002","37232","Counted","Manual count","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","46.54","120.02","13956.9","320.88","1692.57","400.48","50.21","148.19","80.83","172.69","129.82","982.23","17072.6"
"2002","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","4.2","20.3","2226.05","131.88","302.44","82.9","10.77","6.92","13.04","26.31","31.64","171.57","2852.24"
"2002","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","93.69","63.07","9113.77","202.69","1169","237.6","32.46","12.25","15.92","29.39","20.21","347.82","10896.4"
"2002","37751","Counted","Manual count","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","39.64","100.16","6030.17","346.89","955.12","179.44","21.91","26.08","28.17","25.56","19.3","300.47","7732.81"
"2002","37764","Counted","Manual count","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","10.21","50.21","5741.09","57.56","923.85","207.39","26.54","21.64","28.99","58.79","34.7","378.03","7150.75"
"2002","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","420.42","68458.8","565.6","12071.3","2778.46","515.25","504.34","1833.57","6314.69","3816.51","15762.8","97279"
"2002","38201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","7.37","22.11","2346.02","17.01","294.16","91.85","15.42","9.07","14.18","30.62","28.58","189.72","2869.03"
"2002","46022","Counted","Manual count","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","487.71","49594.7","383.2","8673.21","2430.39","422.39","333.67","1438.1","3711.73","2810.33","11146.6","70285.5"
"2002","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","19.75","78.72","4012.49","49.24","490.91","109.68","30.66","17.69","26.54","29.19","25.95","239.71","4871.06"
"2002","47229","Counted","Manual count","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","96.16","166.93","10312.2","133.36","2055.72","316.61","44.45","46.27","35.38","41.73","19.96","504.4","13172.6"
"2002","47718","Counted","Manual count","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","7.48","35.04","6310.38","52.05","760.69","184.73","25.52","54.77","23.13","45.93","24.49","358.57","7516.74"
"2002","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","4.72","47.17","7386.08","61.33","1687.76","429.29","89.27","38.83","58.42","148.78","136.08","900.67","10083"
"2002","56142","Counted","Manual count","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","5.92","35.52","3679.27","28.17","637.88","167.38","21.43","71.03","60.01","159.42","105.94","585.21","4966.05"
"2002","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","7.48","11.34","1240.03","87.89","215.46","34.81","4.88","6.69","5.1","7.26","3.4","62.14","1616.86"
"2002","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","5.62","15.06","2225","43.45","310.08","73.12","13.25","7.98","7.53","14.61","0","116.48","2710.08"
"2002","58053","Counted","Manual count","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","17.01","23.47","3258.1","19.73","557.93","158.87","22.79","7.82","16.67","37.42","26.54","270.12","4129.36"
"2002","60029","Counted","Manual count","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","51.3","193.37","14931.6","347.28","2479.61","616.94","81.56","88.13","73.66","127.6","77.61","1065.51","19017.4"
"2002","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.73","8.8","844.7","2.45","166.56","36.56","7.62","4.08","9.16","12.16","9.16","78.75","1101.25"
"2002","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","14.97","82.1","8216.53","212.74","1068.68","269.44","22.68","21.32","48.54","88","75.3","525.27","10105.3"
"2002","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","7.48","12.47","2529.48","105.78","336.05","43.41","4.99","4.24","1.75","2.74","4.49","61.62","3045.41"
"2002","73920","Estimated","Estimated from nearby links","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","17.62","2901.23","13.4","458.52","182.14","35.18","19.94","66.54","189.56","167.38","660.74","4051.52"
"2002","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","10","1828.65","15.51","359.59","96.82","34.9","26.06","60.83","105.6","134.24","458.45","2672.21"
"2002","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","1.45","29.21","3001.93","12.34","554.3","202.49","29.76","60.24","63.5","198.31","102.15","656.45","4254.23"
"2002","74012","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","2.81","20.68","1625.62","8.26","324.32","106.14","16.87","18.78","23.77","72.67","49.53","287.76","2266.64"
"2002","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","13.61","10.89","2627.17","59.06","359.52","48.99","8.98","12.25","8.16","12.25","6.8","97.43","3154.07"
"2002","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.08","12.97","3342.9","27.13","520.69","70.47","12.38","17.99","8.26","21.82","8.55","139.46","4043.15"
"2002","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","8.26","9.21","786.66","74.78","135.26","11.59","3.65","1.59","0.79","1.75","1.27","20.64","1026.54"
"2002","74017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.91","33.93","2436.56","8.44","493.52","108.23","33.84","21.41","20.23","43.73","71.49","298.92","3271.37"
"2002","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.59","10.8","1765.1","10.48","434.21","88.11","28.1","19.05","23.02","30.8","43.82","232.9","2453.48"
"2002","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","40.08","37.49","2913.03","23.7","499.01","113.33","23.27","10.34","9.05","28.87","22.41","207.27","3680.5"
"2002","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","5.1","22.79","2462.37","33.68","228.96","38.1","9.19","11.57","5.1","17.01","8.85","89.81","2837.61"
"2002","77257","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","6.12","17.46","1269.52","27.9","207.52","37.08","3.74","9.75","3.29","4.76","2.04","60.67","1583.07"
"2002","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","1.81","70.94","3306.57","70.22","409.51","113.4","44.45","57.88","65.14","128.82","107.05","516.74","4373.98"
"2003","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","11.23","26.65","1412.74","43.43","388.06","47.85","17.35","6.01","3.52","4.76","10.32","89.81","1960.69"
"2003","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.85999999999999990","11.48","147.1","9863.19","69.9","1627.52","290.03","50.08","73.03","60.51","102.24","62.6","638.49","12346.2"
"2003","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","10.21","94.24","4010.63","111.93","770.89","218.41","29.94","25.52","30.62","76.2","50.69","431.37","5419.06"
"2003","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","20.82","87.77","5008.71","303.73","815.67","235.96","30.21","33.07","42.87","84.91","75.12","502.14","6718.01"
