Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","8751","Counted","Manual count","West Midlands","Staffordshire","A523","PR","396880","357817","Kiln Lane, Leek","B5331 Rudyard Rd","1.06000000000000000","11.8","33","3608.38","50.41","474.09","37.62","15.7","57.7","33.68","26.65","21.1","192.45","4358.34"
"2014","16027","Counted","Manual count","West Midlands","Staffordshire","M6","TM","392220","319740","13","14","5.28000000000000000","0","403.12","164769","550.81","28216","9306.34","944.06","2252.32","148.86","4224.48","22138.7","39014.8","232954"
"2014","16325","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","383756","350000","B5500","Parkhouse Road West roundabout","1.12000000000000000","17.94","68.74","9051.19","34.89","1568.05","146.85","26.72","18.24","42.48","69.89","51.65","355.83","11078.7"
"2014","16327","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PR","391111","328810","A513","A51","3.91000000000000000","61.21","243.42","25028.9","264.47","4474.59","451.38","166.81","133.05","44.22","250.42","304.39","1350.27","31361.6"
"2014","16328","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","394790","320600","Old Croft Rd","A513","0.93000000000000000","12.33","31.91","4421.67","35.37","571.23","85.23","9.83","6.75","1.72","3.53","4.04","111.1","5171.27"
"2014","16364","Counted","Manual count","West Midlands","Staffordshire","A38","PR","413481","304000","A453","A5","3.73000000000000000","1.82","307.5","33653","71.13","5928.23","1211.84","195.88","321.24","297.75","1852.34","1426.08","5305.13","45265"
"2014","16504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A511","PU","424800","323600","A5121","A444","0.99000000000000000","44.72","62.89","5426.33","16.28","1259.02","119.32","38.15","24.68","7.18","21.31","42.8","253.44","7017.96"
"2014","16512","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","394400","329972","B5027","A518","4.85000000000000000","7.84","54.43","11849.1","99.91","2803.56","666.81","124.68","76.84","30.76","86.47","337.44","1323","16130"
"2014","16513","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PU","404488","317734","A460","C513","0.25000000000000000","5.67","6.75","1382.86","12.21","251.8","26.23","4.65","7.97","0.38","1.94","2.16","43.33","1696.95"
"2014","16514","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","415000","306938","Ryknild St, Lichfield","B5404","3.48000000000000000","18.76","134.33","11334.1","43.51","1656.07","144.76","30.37","18.96","3.56","9.63","19.83","227.13","13395.1"
"2014","16518","Counted","Manual count","West Midlands","Staffordshire","A52","PR","398315","346771","A522","A522","1.18000000000000000","6.29","40.15","3377.34","39.14","599.84","98.03","25.69","52.18","12.01","28.66","23.63","240.19","4296.67"
"2014","16527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","384300","345041","Seabridge Lane","Blackfriars Rd","1.49000000000000000","17.76","36.63","5510.7","39.91","644.61","84.09","15.74","6.94","2.25","6.02","3.98","119.02","6350.86"
"2014","17117","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","PU","392498","320017","Gravel Lane","A34","2.11000000000000000","34.24","61.32","9586.58","115.61","1754.41","217.33","50.66","30.6","7.8","31.96","38.78","377.14","11895.1"
"2014","17138","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A454","PR","408000","300480","LA Boundary","Little Aston Hall Drive","0.81000000000000000","4.57","8.22","1969.14","23.48","331.97","42.74","8.53","29.21","0.17","0.99","1.32","82.97","2415.78"
"2014","17149","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A460","PU","400259","311800","A4601","B5013 Station Rd","1.55000000000000000","19.52","64.16","7533.09","69.49","1710.24","268.71","76.74","57.05","3.13","7.44","42.51","455.58","9832.57"
"2014","17156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A462","PR","397006","303419","LA Boundary","B4156 Hobnock Rd","1.12000000000000000","9.65","34.15","2804.3","13.98","690.96","137.96","21.58","54.3","6.18","17.2","17.3","254.53","3797.93"
"2014","17187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","412045","316600","A513","A513","0.43000000000000000","5.5","7.98","1202.09","1.46","207.13","26.35","3.15","16.85","0.7","8.04","7.06","62.15","1480.82"
"2014","17191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","414177","320000","A513","B5234","5.90000000000000000","14.32","87.01","8041.15","55.85","2358.13","292.98","138.3","108.21","71.31","79.9","192.27","882.96","11425.1"
"2014","17194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","378846","319706","LA Boundary","Derrington Lane","9.20000000000000000","42.15","206.56","14995.1","183.35","2584.61","463.14","59.14","36.45","37.66","59.41","52.42","708.21","18677.8"
"2014","17195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A519","PR","379992","325500","LA Boundary","A5013","7.77000000000000000","39.79","76.32","10377.5","55.12","2505.58","487.54","85.63","76.96","11.13","50.17","148.63","860.07","13874.6"
"2014","17197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PR","395772","347955","A52","A522","1.30000000000000000","3.52","20.61","3520.48","35.72","642.36","114.76","40.16","40.08","11.76","41.74","56.85","305.35","4524.52"
"2014","17199","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","399780","342889","Draycott Cross Rd","A521 Watt Place","0.68000000000000000","7.01","8.65","2063.69","10.37","392.81","38.8","9.83","6.01","1.49","2.24","4.56","62.94","2538.46"
"2014","17200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PR","400800","340000","Dandillion Ave, Cheadle","A522 High St","1.55000000000000000","15.91","17.45","3027.69","47.25","667.93","64.06","24.26","93.89","7.63","27.24","27.2","244.28","4004.59"
"2014","17651","Counted","Manual count","West Midlands","Staffordshire","A34","PR","390827","325776","M6","A34","0.68000000000000000","3.47","27.14","3254.86","26.1","640.34","182.47","31.33","42.09","20.84","140.98","72.02","489.72","4438.16"
"2014","17681","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5127","PR","413750","310180","A5192","A38","0.75000000000000000","10.4","12.95","2911.11","24.87","375.74","48.83","7.67","6.78","5.1","22.49","16.84","107.72","3432.39"
"2014","17692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5206","PU","412170","308120","Knowle Lane","A51","0.31000000000000000","1.95","2.43","1020.32","6.08","172.43","14.2","3.13","6.59","0.99","3.84","4.25","33","1234.26"
"2014","17860","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PU","384877","346266","A34","A527/A53","0.31000000000000000","7.04","25.34","2227.59","28.62","305.53","22.24","6.45","7.44","2.74","4.54","7.11","50.53","2637.61"
"2014","17880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","398699","356600","A523(T)","A523(T)","0.12000000000000000","0.9","2.91","338.12","6.5","43.16","5.11","2.26","3.02","0.35","1.5","2.03","14.29","404.99"
"2014","17881","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","398341","356400","A53","A523(T)","0.19000000000000000","1.05","1.53","434.97","1.27","84.25","10.51","4.11","1.06","0.28","1.41","1.99","19.37","541.38"
"2014","17958","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","M54","TM","396562","304058","1","M6 (10A)","2.42000000000000000","0","121.17","25842.1","53.31","5487.86","838.89","276.26","235.32","32.01","464.82","1996.2","3843.49","35348"
"2014","17975","Counted","Manual count","West Midlands","Staffordshire","A34","PU","384900","345748","A527","A53","0.12000000000000000","1.62","8.18","1097.48","16.53","111.54","9.58","3.19","1.92","2.24","7.7","2.78","27.4","1261.13"
"2014","18133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","396002","341030","A521 Cheadle Rd","Elmwood Drive","0.37000000000000000","2.53","3","493.99","13.54","72.6","4.94","0.76","1.72","0.22","0.65","0.65","8.95","592.08"
"2014","18211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5192","PU","413530","309556","Austin Cote Lane","A5127","0.31000000000000000","7.6","7.28","1547.76","6.95","358.75","33.97","8.64","16.87","1.41","5.01","5.18","71.1","1991.84"
"2014","18327","Estimated","Estimated from nearby links","West Midlands","Staffordshire","M6","TM","384997","342075","15","A500","0.12000000000000000","0","7.09","1471.93","13.24","288.91","49.86","11.79","10.4","7.5","47.54","103.89","230.98","2012.14"
"2014","18420","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","410022","311068","A515","A5192","0.50000000000000000","1.34","24","3146.77","28.88","506.41","60.12","12.58","9.76","3.89","24.17","24.48","135","3841.05"
"2014","18506","Counted","Manual count","West Midlands","Staffordshire","A451","PR","387987","281000","LA Boundary","LA Boundary","0.93000000000000000","4.01","28.97","2890.95","11.98","352.75","34.88","7.89","4.55","2.35","1.76","4.41","55.85","3340.5"
"2014","18529","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","420322","303452","A51","A4091","0.31000000000000000","1.21","11.21","2633.45","20.63","343.12","31.08","3.93","2.7","1.07","3.99","4.15","46.93","3055.33"
"2014","19040","Counted","Manual count","West Midlands","Staffordshire","A5","TR","423874","300944","A5","M42 JN10","3.04000000000000000","10.87","146.12","33664.5","71.96","5499.53","1284.82","199.84","206.9","219.8","1083.55","793.65","3788.56","43170.7"
"2014","26026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","M6","TM","396400","304700","10A","11","2.11000000000000000","0","117.78","46045.9","158.9","11131.7","2033.62","521.56","278.86","435.44","2106.53","7654.22","13030.2","70484.5"
"2014","26027","Counted","Manual count","West Midlands","Staffordshire","M6","TM","377930","350200","15","16","9.44000000000000000","0","417.28","258407","1295.19","40955.5","13867.1","2103.61","713.86","3598.5","11070.5","34018","65371.6","366447"
"2014","26133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","TR","393700","310023","M6 J12","A460 / A460","2.42000000000000000","3.14","78.34","12667.2","78.61","3223.47","399.17","101.73","80.1","96.84","633.05","588.67","1899.55","17947.2"
"2014","26355","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","384624","346005","A52","A525","0.19000000000000000","3.05","14.42","1786.06","2.97","219.03","17.83","5.57","4.7","2.55","11.68","4.81","47.14","2069.62"
"2014","26356","Counted","Manual count","West Midlands","Staffordshire","A34","PR","388941","335000","B5027","A51","0.68000000000000000","17.1","42.47","5298.7","42.34","796.13","140.36","22.69","31.81","23.41","60","54.14","332.42","6512.05"
"2014","26357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","391936","323798","A518","A5013","0.43000000000000000","39.52","27.7","3058.77","45.43","392.35","30.99","16.03","16.46","6.69","8.02","4.96","83.16","3607.42"
"2014","26392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A38","TR","414200","310000","A5192","A5127","0.93000000000000000","0","54.29","10950.6","23.79","1921.39","575.04","138.74","111.09","74.29","323.13","946.98","2169.27","15119.3"
"2014","26541","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","380000","339418","A53","A519","5.22000000000000000","2.26","29","5074.94","50.24","912.01","71.5","27.11","28.64","20.45","58.32","71.71","277.72","6343.91"
"2014","26543","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","410558","310000","A5192","C353","1.37000000000000000","22.8","39.54","6236.23","18.85","962.44","91.25","25.7","43.85","10.92","40.19","28.08","240","7497.05"
"2014","26546","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PU","392000","347108","LA Boundary","Rownall Rd","1.93000000000000000","14.04","54.78","7562.26","106.37","930.35","111.57","26.94","58.14","4.58","4.21","9.19","214.62","8868.38"
"2014","26547","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","410000","347670","A521","A523(T)","6.90000000000000000","16.74","116.19","4276.42","60.6","728.44","55.38","50.7","123.01","9.89","23.34","47.74","310.05","5491.7"
"2014","26556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","375180","336811","B5026","A51","2.80000000000000000","0","50.05","6390.73","69.92","1519.82","151.02","115.61","83.12","15.46","109.24","168.49","642.93","8673.46"
"2014","27182","Counted","Manual count","West Midlands","Staffordshire","A449","PR","388042","292000","B4176","A463","1.62000000000000000","21.79","143.32","12151.1","22.16","1698.89","225.34","42.32","46.17","19.53","83.96","57.28","474.6","14490.1"
"2014","27197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PR","415600","300000","A38/A446","A5 spur","3.23000000000000000","13.67","92.27","18752.5","97.74","2427.35","196.83","34.91","55.32","19.3","25.36","13.18","344.89","21714.7"
"2014","27211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A458","PR","379666","287953","LA Boundary","A449","5.53000000000000000","11.93","238.72","6482.77","13.08","1986.81","207.87","40.65","46.58","7.93","28.92","31.52","363.46","9084.84"
"2014","27222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A463","PR","389901","293656","A449(T)","LA Boundary","1.74000000000000000","11.22","40.47","6191.91","7.15","1020.97","55.8","16.07","8.88","9.3","5.88","11.12","107.06","7367.56"
"2014","27254","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PU","393071","325000","A34","A518","2.86000000000000000","242.95","104.24","13240.9","123.3","2122.53","375.72","79.51","39.92","4.32","25.23","41.97","566.66","16157.6"
"2014","27255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PR","420000","306300","A38(T)","Coton Lane, Tamworth","7.02000000000000000","24.61","202.06","10050.7","56.95","2224.71","338.24","22.58","132.19","1.44","17.28","31.45","543.17","13077.5"
"2014","27262","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","400000","327803","A51","B5013","7.89000000000000000","2.13","152.32","15492.1","88","2925.78","809.24","210.26","215.03","98.56","315.57","366.28","2014.94","20673.2"
"2014","27263","Counted","Manual count","West Midlands","Staffordshire","A519","PR","385063","341911","A5182","M6","0.19000000000000000","0.47","5.8","678.13","2.46","146.27","16.14","4.4","4.33","5.32","17.51","23.47","71.17","903.83"
"2014","27265","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","392833","339971","Little Lane","LA Boundary","0.31000000000000000","3.49","4.39","831.21","5.34","170.9","23.44","5.66","7.39","0.94","1.33","7.47","46.23","1058.07"
"2014","27266","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PR","396949","348000","A520","A52","1.55000000000000000","2.4","6.55","1402.17","5.84","225.59","44.45","7.68","12.12","2.93","8.63","8.1","83.91","1724.06"
"2014","27685","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4026","PU","409687","300609","A454","A5127","1.18000000000000000","17.96","4.83","2218.89","35.37","252.98","35.09","6.23","18.93","1.39","0","0.79","62.42","2574.49"
"2014","27697","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4091","PU","420541","303000","B5404","A453","0.99000000000000000","47.68","12.95","4669.53","74.66","609.72","66.29","25.27","4.11","0.67","2.76","8.96","108.06","5474.91"
"2014","27754","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PU","409000","334000","A522 spur","A518 merge","1.37000000000000000","30.74","25.94","2817.26","61.15","566.2","43.23","6.56","9.9","0.92","1.38","0.46","62.44","3533"
"2014","27905","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","420030","303800","B5493","A453","0.43000000000000000","8.1","22.19","3653.66","39.13","662.31","60.64","8.89","6.18","5.2","26.22","16.23","123.35","4500.64"
"2014","28462","Counted","Manual count","West Midlands","Staffordshire","A34","PU","398150","310303","A5190","B5012","0.19000000000000000","1.38","10.57","1550.21","29.81","170.82","12.29","2.6","4.84","1.26","2.21","2.9","26.11","1787.53"
"2014","28463","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","395035","341447","A50(T)","A521 Cheadle Rd","1.18000000000000000","10.15","27.24","3813.31","44.8","791.4","52.18","8.49","9.77","2.18","3.57","7.09","83.29","4760.04"
"2014","28675","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","420975","303903","A453 Riverdrive","A453 Saxondrive","0.25000000000000000","0.9","3.79","889.99","22.63","126.51","16.19","0.83","0.9","0.33","0.5","0.25","19.01","1061.95"
"2014","28875","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","PR","394750","360000","LA Boundary","B5331","4.54000000000000000","23.24","74.82","4615.82","47.52","1154.57","311.21","87.52","119.1","20.43","43.25","131.12","712.64","6605.37"
"2014","36137","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","PR","379810","310923","A41","A449","7.89000000000000000","27.58","422.15","24341.6","60.06","4851.5","613.14","153.18","206.03","159.32","505.73","423.51","2060.9","31736.2"
"2014","36138","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","TR","400000","307723","A34","LA Boundary","2.92000000000000000","22.29","229.7","19540.2","93.31","5384.07","679.9","214.01","212.38","168.06","688.84","995.68","2958.87","28206.1"
"2014","36139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","TR","412800","305000","A5127 / A5148","A38","1.49000000000000000","0.8","45.5","8523.7","35.94","2101.85","337.6","139.67","97.8","34.99","257.47","220.32","1087.85","11794.8"
"2014","36359","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PR","383170","352200","A500(T)","Swan Close","1.24000000000000000","13.75","86.01","8715.05","63.95","1443.48","190.65","48.65","67.4","50.38","105.63","120.23","582.93","10891.4"
"2014","36361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","390220","333000","A51","A520","0.87000000000000000","14.76","53.11","8241.05","18.83","1470.65","169.68","56.98","48","19.69","56.9","57.88","409.13","10192.8"
"2014","36362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","393360","322035","A34 trunk","A449","0.99000000000000000","54.53","83","8582.02","95.35","953.16","58.91","29.42","15.38","3.72","10.2","7.57","125.22","9838.74"
"2014","36398","Counted","Manual count","West Midlands","Staffordshire","A38","PR","412960","306350","A5","A5148","1.74000000000000000","0","124.87","18730.1","38.23","2756.21","531","64.8","117.6","131.69","877.24","663.17","2385.5","24034.9"
"2014","36555","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","391400","332254","A34(T)","B5027","0.68000000000000000","5.08","20.56","2636.89","3.45","410.33","58.4","13.07","14.95","12.84","21.55","19.8","140.6","3211.83"
"2014","36556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","399963","324300","A518","A513","5.28000000000000000","28.48","116.78","13775.9","207.04","2985.14","458.74","135.87","164.85","46.5","175.47","161.28","1142.71","18227.5"
"2014","36558","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","411987","308748","A5127","A5206","0.50000000000000000","12.33","8.14","1974.55","26.01","309.55","46.59","4.05","3.86","0.58","2.26","2.49","59.83","2378.08"
"2014","36559","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","421428","300000","A453","LA Boundary","2.61000000000000000","37.11","67.01","6740.68","74.01","1213.77","121.31","86.37","314.52","2.19","9.21","38.32","571.92","8667.39"
"2014","36561","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","396000","347404","A520","A522","1.06000000000000000","4.27","32.25","2721.24","38.91","492.47","61.29","15.53","30.88","3.89","12.02","14.62","138.24","3423.1"
"2014","36568","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","392275","352700","LA Boundary","B5051","0.99000000000000000","9.21","17.76","3862.91","49.24","613.8","62.88","22.89","27.77","5.01","14.54","18.58","151.66","4695.37"
"2014","37211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","TR","391522","305000","M54","A5(T)","3.91000000000000000","32.5","124.22","29893.3","213.76","6055.84","819.55","194.15","215.96","114.19","425.11","555.03","2323.98","38611.1"
"2014","37213","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","PR","388335","290600","LA Boundary","B4176","0.31000000000000000","7.24","19.75","2107.56","9.88","357.45","37.93","12.35","7.66","4.22","9.46","8.86","80.47","2575.11"
"2014","37241","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A458","PR","387926","285069","A449","B4537 Wollaston Rd","1.18000000000000000","15.6","67.94","6894.96","54.36","913.29","72.02","14.67","23.17","0.77","5.78","13.77","130.18","8060.73"
"2014","37251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A462","PR","397100","304585","B4156","B4210","0.25000000000000000","1.47","13.06","1335.04","12.83","250.4","18.23","9.71","12.49","1.24","11.76","19.33","72.76","1684.09"
"2014","37253","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A464","PR","383162","302352","LA Boundary","A41","0.81000000000000000","1.52","11.79","920.52","2.93","180.93","17.89","3.58","0","0","0.89","0.79","23.15","1139.33"
"2014","37261","Counted","Manual count","West Midlands","Staffordshire","A500","TR","382105","351890","M6","A34","3.60000000000000000","0","226.66","41379","157.32","8858.87","1739.87","387.06","341.08","446.41","2011.12","1877.05","6802.59","57424.4"
"2014","37291","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","409724","334000","Dove Fields","A50(T)","0.37000000000000000","1.03","3.06","1188.51","6.68","177.41","36.23","10.64","10.77","2.77","24.92","16.56","101.88","1477.54"
"2014","37294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PR","396655","349840","A522","Birchall Lane, Leek","4.54000000000000000","18.19","201.17","15216.8","169.01","2927.96","303.53","117.06","129.09","48.08","127.55","155.92","881.22","19396.2"
"2014","37295","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","390216","333500","A34(T)","A520 Crown St","0.31000000000000000","11.41","9.94","1566.28","18.74","258.77","28.17","8.2","7.55","1.46","3.53","3.21","52.12","1905.85"
"2014","37296","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","400947","343670","A522","A522","0.19000000000000000","2.03","4.09","762.96","12.29","102.69","10.72","2.06","4.24","1.03","4.42","2.8","25.27","907.3"
"2014","37297","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A522","PU","401000","343260","A521 High St","A521 Chapel St","0.19000000000000000","4.87","8.19","754.16","10.5","136.9","29.4","5.1","5.4","0.5","0.75","5.35","46.5","956.24"
"2014","37300","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","PR","400510","355387","A524","Mount Rd, Leek","9.32000000000000000","17.59","130.84","19995.9","305.52","4485.33","574.84","518.09","217.03","11.45","134.75","307.38","1763.54","26681.2"
"2014","37302","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A525","PR","380000","345787","A531","Gallowstree Lane roundabout, Newcastle-under-Lyme","2.98000000000000000","16.89","57.57","7290.68","93.73","1054.4","52.25","27.4","110.82","4.27","11.01","18.22","223.97","8720.36"
"2014","37303","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A527","PR","387945","355000","LA Boundary","Brown Lees Road","0.62000000000000000","6.47","18.08","3001.83","59.53","505.38","35.97","8.15","8.93","2.27","7.67","5.64","68.63","3653.45"
"2014","37307","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A531","PR","374639","350268","A525","LA Boundary","4.78000000000000000","14.19","43.66","7664.64","105.09","1725.27","134.45","85.72","125.63","6.86","10.3","13.64","376.59","9915.26"
"2014","37785","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5013","PR","390000","325710","B5405","M6","1.62000000000000000","4.79","29.48","4988.45","48.04","1038.04","171.57","28.94","29.61","7.61","51.68","61.83","351.25","6455.26"
"2014","37814","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5121","PU","425026","324550","A511","James Brindley Way","1.30000000000000000","50.49","48.07","5286.77","77.66","1362.14","242.62","57.58","30.37","3.29","9.21","43.99","387.05","7161.69"
"2014","38025","Counted","Manual count","West Midlands","Staffordshire","A523","PU","398513","356635","A53","A520","0.25000000000000000","2.76","6.91","1193.51","11.85","132.34","12.28","2.63","7.73","2.56","2.86","4.81","32.86","1377.47"
"2014","38026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","398460","356362","A520","A523(T)","0.25000000000000000","1.16","3.26","1014.88","14.14","149.18","17.29","5.95","11.27","2.72","7.5","8.57","53.3","1234.75"
"2014","38072","Counted","Manual count","West Midlands","Staffordshire","M54","TM","384276","305668","LA Boundary","2","4.78000000000000000","0","209.55","70051.6","255.83","12848.8","2546.29","459.68","592.24","366.88","3565.32","2790.17","10320.6","93686.3"
"2014","38088","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","384762","345745","Friarswood Rd","A34","0.12000000000000000","1.02","2.27","478.26","7.79","59.04","3.92","1.2","0.83","0.41","0.66","0.69","7.7","555.05"
"2014","38197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A41","PR","375395","320105","LA Boundary","LA Boundary","0.25000000000000000","0.34","13.63","932.27","3.53","219.83","40.58","12.58","9.4","2.54","30.26","57.76","153.11","1322.37"
"2014","38303","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A527","PU","385067","345956","A34","A52/A53","0.31000000000000000","2.88","13.82","2154.31","121.48","238.17","14.05","4.66","2.58","0.32","1.35","1.66","24.62","2552.4"
"2014","38309","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A444","PU","425521","322239","Stapenhill A5189","A511 Burton on Trent","0.75000000000000000","7.15","30.8","3743.26","24.72","686.24","58.81","24.32","18.13","2.38","10.72","13.44","127.79","4612.8"
"2014","38425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PR","410000","316900","A51","A515","4.10000000000000000","27.91","54.01","6226.15","12.01","1346.46","120.08","4.59","15.09","10.34","9.51","4.71","164.33","7802.96"
"2014","38520","Counted","Manual count","West Midlands","Staffordshire","A38","TR","413900","309215","A5148","A5192","1.68000000000000000","0","128.53","24147.8","37.31","4516.9","804.86","149.92","155.21","180.03","1225.48","1014.59","3530.1","32360.7"
"2014","38583","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A511","PU","426410","323030","A444","LA Boundary","1.37000000000000000","22.15","90.55","6800.64","36.04","1153.17","131.25","45.89","53.03","5.05","17.92","24.18","277.33","8357.72"
"2014","38607","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4091","PR","419675","300000","LA Boundary","Brook End, Tamworth","1.80000000000000000","7.29","41.11","4805.63","7.92","854.42","161.77","14.07","33.92","5.9","31.04","20.54","267.25","5976.33"
