Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","17101","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","358400","240344","Hampton Dene Rd, Hereford","A4172","8.64000000000000060","18.92","122.95","18817.4","201.76","2449.51","807.05","94.58","81.97","580.06","189.15","151.32","1904.13","23495.8"
"2001","17102","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","340000","243100","A4111","A4103","9.68999999999999950","14.15","212.29","15266.9","134.45","2901.23","590.86","251.2","229.98","141.52","233.51","123.83","1570.91","20085.7"
"2001","17125","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","360420","225400","A49","A449","1.49000000000000000","0.54","54.43","10749.3","45.72","1656.91","712.52","83.83","55.52","312.98","942.22","531.8","2638.87","15145.2"
"2001","17158","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PU","351860","240509","A438","A4103","1.55000000000000000","133.81","133.81","6999.06","204.12","714.99","115.1","11.34","9.07","23.25","42.53","19.85","221.13","8273.11"
"2001","17159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","349300","231000","B4348","A49(T)","1.55000000000000000","0.57","35.72","1335.85","11.34","194.48","24.95","3.4","2.84","5.1","1.7","2.84","40.82","1618.22"
"2001","17606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","353000","241830","A465","A465","0.62000000000000000","7.26","33.11","2439.01","18.14","379.44","96.62","23.36","4.99","18.14","26.08","30.16","199.36","3069.06"
"2001","17608","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","331400","248000","A438","A4112","0.50000000000000000","1.45","7.62","554.66","3.27","116.67","38.65","35.02","10.16","5.81","16.15","13.61","119.39","801.6"
"2001","17609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","340800","253960","A480","B4457","5.53000000000000020","0","16.15","4737.48","18.17","876.04","232.13","80.74","26.24","34.31","121.11","109","603.54","6251.37"
"2001","17619","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4137","PR","355250","220000","A40","A49","5.21999999999999980","9.53","34.29","4208.42","30.48","851.59","251.48","93.35","108.59","99.07","281.96","142.88","977.33","6102.11"
"2001","17979","Counted","Manual count","West Midlands","Herefordshire, County of","M50","TM","365600","225670","4","3","3.54000000000000000","0","95.66","22115.3","227.53","3229.32","1451.77","170.64","122.81","722.65","2329.56","1160.9","5958.34","31626.2"
"2001","26445","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","356700","220000","A4137","A49","4.71999999999999980","0","199.95","27849.6","289.58","4312.66","2083.93","191.33","218.91","899.76","2620","1470.3","7484.23","40136"
"2001","26527","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","247300","Church Way, Hereford","A417","7.08000000000000010","28.44","186.16","22282.1","294.75","3624.91","881.66","149.96","67.22","232.7","729.12","491.25","2551.91","28939.8"
"2001","26528","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","355000","225130","A40","A4137","3.54000000000000000","11.63","100.84","6520.7","77.57","1126","378.78","59.47","25.86","144.79","246.92","208.13","1063.94","8889.04"
"2001","27165","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","350000","240300","A4110","A49","0.93000000000000000","142.88","62.6","4643.74","136.08","583.78","109.54","27.22","18.37","15.65","21.43","15.99","208.2","5634.4"
"2001","27187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","364000","229000","B4224","LA Boundary","4.96999999999999980","12.7","67.13","3284.07","30.84","655","165.11","43.55","18.14","18.14","29.03","14.52","288.49","4325.54"
"2001","27226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","359750","247310","A417","A44","6.03000000000000020","17.6","52.8","6298.5","77","994.38","189.2","50.6","17.6","35.2","39.6","13.2","345.39","7768.08"
"2001","27704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","350000","242200","A4110","A49","0.99000000000000000","38.47","94.71","4407.55","32.66","570.81","49.35","13.79","5.81","9.8","10.89","9.07","98.7","5204.44"
"2001","28357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366000","221760","B4224","B4222","0.43000000000000000","1.75","10","555.66","6.35","86.84","26.04","3.02","1.11","5.72","8.89","6.83","51.6","710.45"
"2001","28708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350510","258276","A417","A44","3.41999999999999990","19.96","98.54","8331.4","67.36","1445.74","364.24","143.45","39.92","179.63","320.58","251.98","1299.79","11242.8"
"2001","28815","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370700","238600","A417","B4214","0.37000000000000000","2.45","13.06","654","10.34","103.83","19.32","1.5","1.09","3.27","4.76","3.13","33.07","814.3"
"2001","36536","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","351600","265000","A4112","LA Boundary","5.03000000000000020","12.86","170.85","11603","99.2","2085.09","710.95","172.69","82.67","248.01","543.78","409.67","2167.76","16125.9"
"2001","36537","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TU","350720","239600","A465","A438","0.56000000000000000","44.5","106.55","7034.6","140.64","975.9","194.53","34.9","23.47","48.17","77.16","50.62","428.86","8686.55"
"2001","37134","Counted","Manual count","West Midlands","Herefordshire, County of","A417","PR","360000","246770","A465","A4103","2.16999999999999990","0.79","29.37","2125.8","13.49","495.33","112.72","19.05","22.23","42.07","57.95","30.96","284.97","2948.97"
"2001","37196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","346500","241800","A4103","A480","0.75000000000000000","4.35","28.85","1134.37","12.25","179.63","51.17","26.67","12.79","8.71","12.79","10.07","122.2","1477.29"
"2001","37217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","374300","240000","A438","LA Boundary","3.04000000000000000","7.78","64.46","5947.8","91.13","787.93","132.25","24.45","1.11","14.45","17.78","10","200.04","7091.35"
"2001","37255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","335000","253100","A44","A4112","4.29000000000000010","0","9.39","1256.63","26.6","306.72","70.42","10.95","7.82","9.39","10.95","1.56","111.11","1710.46"
"2001","37743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","360000","243500","A465","A417","5.96999999999999980","13.06","172.01","10908.2","84.91","1929.07","616.17","102.33","30.48","163.3","237.32","128.46","1278.07","14372.3"
"2001","37744","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","345900","242000","A438","A480","0.56000000000000000","1.22","2.86","261.48","0.2","66.34","8.98","12.04","0","0.41","0.41","0.2","22.05","352.92"
"2001","37745","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PU","349070","242000","A4103","A438","1.06000000000000010","25.45","39.33","2856.23","54.75","442.24","54.36","8.48","6.94","5.78","8.87","3.86","88.29","3480.84"
"2001","37746","Counted","Manual count","West Midlands","Herefordshire, County of","A4111","PR","330000","253000","A4112","A44","5.71999999999999980","0","33.39","4728.16","43.82","780.38","166.93","185.7","81.38","54.25","81.38","39.64","609.28","6195.01"
"2001","38527","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","330000","257060","LA Boundary","A4111","2.91999999999999990","3.2","12.79","2756.58","42.64","611.86","228.12","264.36","179.08","81.01","105.53","65.02","923.12","4346.99"
"2001","38659","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","345000","257340","A4110","Blue Gate Avenue","2.29999999999999980","6.71","31.05","3137.63","25.17","480","151.05","64.62","34.41","70.49","107.41","73.85","501.82","4175.67"
"2001","46480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","331500","256200","A4111","A480","1.99000000000000000","9.43","29.03","2257.84","30.48","411.51","89.99","87.09","38.47","23.95","34.11","24.68","298.29","3027.15"
"2001","46535","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","230900","A4137","A466","4.84999999999999960","5.31","136.22","9145.96","95.53","1641.67","654.55","153.91","88.45","176.9","470.57","383.88","1928.26","12947.6"
"2001","47174","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351100","240220","A49","A465","0.31000000000000000","20.19","52.16","3114.2","79.49","352.11","57.49","9.07","2.84","7.82","13.27","10.66","101.15","3699.12"
"2001","47175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","330000","247030","LA Boundary","A4111","4.71999999999999980","0","12.07","6322.47","34.47","1072.13","299.92","110.32","46.54","72.39","113.76","49.99","692.92","8134.06"
"2001","47198","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","370000","236720","LA Boundary","A417","1.42999999999999990","20.34","35.99","1854.96","9.39","300.47","75.64","18.26","14.61","9.91","19.3","13.56","151.28","2352.08"
"2001","47232","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PR","355000","243000","A4103","A417","4.96999999999999980","23.59","67.13","6393.96","76.2","996.11","177.81","12.7","16.33","14.52","19.96","7.26","248.57","7781.98"
"2001","47233","Counted","Manual count","West Midlands","Herefordshire, County of","A466","PR","350000","217600","B4348","LA Boundary","8.64000000000000060","6.31","47.29","5321.46","63.05","693.56","75.66","28.37","9.46","6.31","12.61","3.15","135.56","6260.92"
"2001","47234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","346800","242000","A4103","A438","0.75000000000000000","7.62","6.26","686.66","35.93","114.04","21.77","16.06","0.54","1.36","2.99","1.36","44.09","886.97"
"2001","47698","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PU","352000","241940","A49","A465","1.17999999999999990","19.39","50.85","2964.3","20.25","544.68","67.65","17.24","6.03","18.1","28.44","16.81","154.27","3734.36"
"2001","47700","Counted","Manual count","West Midlands","Herefordshire, County of","A4110","PR","343870","260000","A4113","A44","11.43000000000000000","29.21","112.67","9927.87","87.64","1648.39","534.16","171.1","66.77","104.33","258.73","116.85","1251.94","13028.5"
"2001","47701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","335300","250000","A4111","A480","3.91000000000000010","4.29","10","2319.01","5.72","527.24","105.73","42.87","17.15","25.72","92.87","68.58","352.92","3214.9"
"2001","47702","Counted","Manual count","West Midlands","Herefordshire, County of","A4113","PR","345000","276030","B4385","LA Boundary","3.41999999999999990","2.49","32.43","1723.91","23.7","269.44","86.07","16.22","9.98","16.22","23.7","6.24","158.42","2207.9"
"2001","56439","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","355000","217500","LA Boundary","A4137","2.91999999999999990","1.07","120.45","20443","84.21","2838.66","1239.71","127.92","70.35","709.93","1952.84","1256.77","5357.53","28843.9"
"2001","56474","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","360000","256935","A49","A465","10.31000000000000000","7.53","150.6","11324.8","71.53","1814.68","636.27","131.77","161.89","143.07","271.07","146.83","1490.9","14852.5"
"2001","56497","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","235760","A466","Grafton Lane, Hereford","3.48000000000000000","12.7","135.9","10879.5","177.81","1799.71","518.19","118.12","40.64","129.55","342.92","294.66","1444.08","14437"
"2001","57124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371900","238300","A438","A438","1.06000000000000010","5.4","70.56","1817.15","45.11","212.83","64.39","7.71","2.7","11.57","3.08","2.31","91.76","2237.41"
