Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2014","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000000","0.66","92.82","14399.3","66.94","1859.16","296.18","57.26","220.8","25.35","131.42","216.94","947.95","17366.1"
"2014","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","9.65","26.17","6579.83","39.31","840.89","23.95","16.44","14.78","3.05","1.83","9.71","69.77","7555.96"
"2014","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.42000000000000000","0","369.64","93147.5","508.61","15388.3","2321.13","415.07","643.55","587.42","4244.65","4219.63","12431.5","121845"
"2014","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","2.03","11.99","2088.78","4.62","246.47","30.93","6.59","10.5","0.7","1.47","2.78","52.98","2404.83"
"2014","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.36000000000000000","16.55","66.29","8361.3","61.44","977.68","77.55","19.52","14.04","2.42","2.91","2.88","119.32","9586.04"
"2014","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.34","17.73","4119.61","28.72","764.31","56.32","25.96","17.13","3.8","11.81","12.67","127.69","5058.07"
"2014","27194","Counted","Manual count","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","9.76","27.97","3461.54","7.88","447.41","63.52","8.01","24.64","5.18","24.08","13.72","139.16","4083.96"
"2014","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.05000000000000000","0","206.47","82758.5","183.13","11216.5","3544.01","550.76","430.28","315.86","1646.32","6402.57","12889.8","107254"
"2014","36457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","37.52","69.73","15006.7","264.11","1269.27","119.9","21.99","23.43","3.11","6.26","5.81","180.5","16790.3"
"2014","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","24.15","38.73","7580.83","117.27","898.48","44.39","29.06","12.86","2.35","1.96","4.15","94.76","8730.06"
"2014","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","2.67","83.39","9531.75","13.52","1289.44","178.1","37.32","109.79","15.77","131.87","100.53","573.37","11491.5"
"2014","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.43000000000000000","8.09","43.13","3563.09","12.07","570.28","52.16","28.89","25.49","3.22","11.43","13.38","134.56","4323.14"
"2014","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000000","0","86.63","50924.1","139.4","6699.77","1607.66","330.31","230.02","311.29","2368.97","2488.46","7336.71","65186.6"
"2014","46367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.43000000000000000","80.58","83.46","13201.5","232.94","1522.93","100.78","18.73","18.71","8.01","8.97","12.2","167.41","15208.2"
"2014","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","4.32","7.4","2202.25","11.66","330.31","15.86","5.66","10.61","1.67","1.41","3.32","38.53","2590.16"
"2014","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000000","5.61","38.85","7014.66","41.17","1202.52","112.86","39.43","58.72","6.13","15.46","35.28","267.88","8565.08"
"2014","47204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000000","47.78","112.22","15475.8","19.53","1624.11","215.11","63.71","103.07","8.68","45.03","37.64","473.24","17704.8"
"2014","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000000","0","314.92","142081","623.25","22617","5222.49","804.98","1013.99","1764.24","9260.17","2662.4","20728.3","186365"
"2014","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","19.73","22.46","3333.6","74.64","442.93","20.92","7.5","4.13","1.15","2.08","5.05","40.84","3914.47"
"2014","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.23","14.24","3827.61","25.66","655.42","49.48","12.13","25.45","1.49","2.24","5.7","96.5","4619.44"
"2014","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","3.35","62.84","6390.97","9.2","781.2","97.19","23.85","230.09","9.95","48.56","75.83","485.47","7729.68"
"2014","57168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.42000000000000000","16.7","132.95","19798.9","30.99","3250.75","288.78","33.86","64.24","12.14","70.37","113.49","582.88","23796.5"
"2014","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","57.94","18205.5","41.43","3393.69","1344.78","125.17","152.91","60.83","1538.62","1142.56","4364.87","26063.5"
"2014","73947","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0","3.13","760.98","3.29","90.52","25.95","3.07","2.57","1.16","3.98","12.44","49.18","907.1"
"2014","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.08","20.04","1963.89","4.28","302.64","80.3","16.41","45.06","2.23","19.06","44.29","207.36","2498.2"
"2014","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000000","19.98","49.37","9345.18","97.28","1156.77","47.17","17.24","14.98","4.84","12.48","21.1","117.81","10766.4"
"2014","84040","Counted","Manual count","West Midlands","Solihull","M6","TM","418351","288029","","","1.93000000000000000","0","138.08","43821.3","229.35","9959.76","3301.94","438.48","365.04","476.24","5723.62","1258.95","11564.3","65712.8"
"2014","84041","Estimated","Estimated from nearby links","West Midlands","Solihull","M6","TM","419067","287072","","","0.43000000000000000","0","28.06","8905.62","46.61","2024.08","671.04","89.11","74.19","96.78","1163.19","255.85","2350.16","13354.5"
"2014","84044","Estimated","Estimated from nearby links","West Midlands","Solihull","M42","TM","419553","286599","","","0.56000000000000000","0","16.89","6771.15","14.98","917.71","289.96","45.06","35.2","25.84","134.7","523.85","1054.62","8775.36"
"2014","99175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000000","9.62","182.07","28996.8","393.63","5232.91","963.34","238.21","459.92","64.01","285.16","781.23","2791.87","37597.2"
"2015","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Junction 5","1.06000000000000000","3.13","63.56","12292","59.03","1359.31","110.61","36.24","43.57","17.21","37.33","60.87","305.83","14079.8"
"2015","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","1.65","132.45","19683","77.52","2223.13","600.43","114.19","98.11","19.05","263.57","176.33","1271.67","23387.7"
"2015","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","2.37","25.7","4095.76","3.14","595.02","48.49","14.36","21.44","3.32","13.4","29.79","130.79","4850.41"
"2015","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","6","35.09","8979","17.68","914.68","213.15","23.09","15.48","42.36","33.29","59.92","387.28","10333.7"
"2015","7972","Counted","Manual count","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000000","0.82","110.53","16221.1","78.13","2040.16","465.77","85.09","367.12","43.8","93.23","397.64","1452.64","19902.6"
"2015","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","9.6","25","6502.03","40.18","900.09","23.97","17.78","14.81","3.79","1.84","9.77","71.97","7539.27"
"2015","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.42000000000000000","0","279.82","98633.4","240.04","15132.2","2688.8","565.36","526.34","559.15","4946.18","4137.08","13422.9","127708"
"2015","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","2.02","11.46","2064.08","4.72","263.82","30.97","7.13","10.52","0.87","1.48","2.8","53.76","2397.84"
"2015","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.36000000000000000","16.47","63.34","8262.43","62.8","1046.51","77.64","21.12","14.07","3","2.92","2.9","121.65","9556.74"
"2015","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.24","15.65","4201.18","30.94","801.5","53.43","26.6","16.27","4.51","11.36","12.21","124.38","5173.65"
"2015","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","9.72","26.73","3420.61","8.05","478.91","63.6","8.67","24.7","6.43","24.16","13.79","141.35","4075.65"
"2015","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.05000000000000000","0","174.22","84474","165.03","12026.5","3878.22","561.53","497.11","490.96","3299.23","5209.56","13936.6","110776"
"2015","36457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","34.88","70.93","14731.3","261.85","1335.08","116.57","23.09","22.81","3.79","6.17","5.73","178.17","16577.4"
"2015","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","22.45","34.18","7730.92","126.33","942.19","42.11","29.78","12.21","2.79","1.88","4","92.77","8926.4"
"2015","37224","Counted","Manual count","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","0.96","79.39","8824.31","19.21","1390.89","279.3","62.82","115.78","19.5","176.58","149.42","803.4","11117.2"
"2015","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.43000000000000000","8.05","41.21","3520.96","12.34","610.43","52.21","31.24","25.55","4","11.47","13.46","137.93","4322.88"
"2015","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000000","0","124.9","52042.7","181.13","8397.66","2424.26","324.55","283.02","474.96","1255.64","4201.86","8964.29","69710.7"
"2015","46367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.43000000000000000","74.91","84.9","12959.2","230.95","1601.9","97.98","19.68","18.22","9.77","8.84","12.05","166.53","15043.5"
"2015","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","4.01","6.53","2245.86","12.57","346.38","15.05","5.8","10.07","1.98","1.36","3.2","37.46","2648.8"
"2015","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000000","5.22","34.28","7153.55","44.36","1261.02","107.06","40.4","55.78","7.29","14.87","33.98","259.38","8752.59"
"2015","47204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000000","47.56","107.23","15292.8","19.96","1738.45","215.35","68.9","103.32","10.77","45.19","37.85","481.39","17639.8"
"2015","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000000","0","406.77","152558","401.76","22174.6","6573.42","1024.32","839.94","1297.38","3341.5","10815.3","23891.9","199433"
"2015","56332","Counted","Manual count","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","13.94","13.48","3121.98","52.91","304.58","26.16","3.13","3.01","1.89","2.97","2.43","39.57","3532.52"
"2015","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.21","12.57","3903.4","27.65","687.31","46.94","12.43","24.18","1.77","2.15","5.49","92.97","4723.89"
"2015","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","3.34","64.96","6583.67","9.04","868.37","101.61","26.94","240.87","12.74","50.27","78.65","511.07","8037.12"
"2015","57168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.42000000000000000","15.52","117.34","20190.9","33.39","3408.9","273.95","34.69","61.02","14.44","67.65","109.33","561.08","24311.6"
"2015","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","69.29","16926.9","56.6","3891.28","1271.21","223.05","160.7","150.01","668.73","1994.73","4468.41","25412.5"
"2015","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0","3.24","783.92","3.24","100.62","27.13","3.47","2.7","1.49","4.12","12.9","51.8","942.82"
"2015","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.08","20.72","2023.1","4.21","336.42","83.95","18.53","47.18","2.85","19.73","45.94","218.19","2602.62"
"2015","77271","Counted","Manual count","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000000","11.57","42.2","9560.74","91.68","1087.5","97.68","21.36","36.78","12.65","17.86","17.48","203.81","10985.9"
"2015","84040","Counted","Manual count","West Midlands","Solihull","M6","TM","418351","288029","","","1.93000000000000000","0","139.34","48059.6","116.47","11374.6","1992.15","423.8","337.21","460.23","4232.66","2714.71","10160.8","69850.8"
"2015","84041","Counted","Manual count","West Midlands","Solihull","M6","TM","419067","287072","","","0.43000000000000000","0","33.35","9239.01","45.72","2082.76","437.38","74.57","63.73","84.87","859.79","595.67","2116","13516.8"
"2015","84044","Counted","Manual count","West Midlands","Solihull","M42","TM","419553","286599","","","0.56000000000000000","0","6.73","3423.24","11.55","645.03","139.26","21.04","12.15","32.97","187.76","116.53","509.71","4596.26"
"2015","86029","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","417409","283118","LA Boundary","B4438","2.05000000000000000","7.9","155.28","24643.6","319.22","4798.92","830.89","221.95","397.21","67.62","243.52","668.5","2429.7","32346.7"
"2015","86030","Estimated","Estimated from nearby links","West Midlands","Solihull","A45","PU","419331","283012","B4438","M42","0.81000000000000000","3.11","61.17","9708.09","125.75","1890.48","327.32","87.43","156.48","26.64","95.93","263.35","957.15","12742.7"
"2016","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Junction 5","1.06000000000000000","2.91","62.89","12044.3","59.43","1464.56","110.05","33.78","45.63","14.18","34.24","62.37","300.24","13931.4"
"2016","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","0.64","116.7","18988.5","69.35","2745.78","313.49","97.83","187.87","32.71","87.01","356.07","1074.98","22995.3"
"2016","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","2.44","25.93","4220.85","3.14","634.92","51.09","14.17","23.78","2.79","12.52","31.11","135.47","5020.31"
"2016","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","5.7","23.76","9315.32","22.68","1083.23","109.85","22.18","16.25","31.69","26.6","60.56","267.12","10712.1"
"2016","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000000","0.85","111.53","16716.6","78.04","2176.95","490.81","83.99","407.19","36.76","87.15","415.32","1521.23","20604.3"
"2016","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","9.91","24.72","6529","39.28","943.71","24.15","16.78","15.7","3.17","1.71","10.16","71.67","7608.39"
"2016","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","415780","277263","4","5","2.42000000000000000","0","216.68","99477.3","289.79","14575.8","4502.6","657.64","941.25","763.47","2070.18","7484.49","16419.6","130979"
"2016","18481","Counted","Manual count","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.31","16.06","2100.42","7.59","242.24","23.39","4.87","6.82","0.99","2.57","2.18","40.83","2407.14"
"2016","26362","Counted","Manual count","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.36000000000000000","47.91","66.72","9031.59","79.87","922.05","75.44","23.52","21.09","2.54","5.94","8.48","137.01","10237.2"
"2016","27193","Counted","Manual count","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","5.67","29.96","4144.02","17.08","512.46","57","11.34","8.79","4.39","32.22","46.27","160.02","4863.55"
"2016","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","10.02","26.43","3434.79","7.87","502.12","64.06","8.18","26.19","5.38","22.5","14.35","140.65","4111.86"
"2016","27879","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.05000000000000000","0","169.6","84892.9","169.25","12899.4","4082.12","553.69","550.75","417.2","3122.44","5508.7","14234.9","112366"
"2016","36457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","32.4","70.19","14434.4","263.63","1438.46","115.98","21.53","23.89","3.12","5.66","5.88","176.05","16382.7"
"2016","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","20.85","32.78","7937.11","125.84","1014.51","43.7","28.95","13.34","2.61","1.96","4.65","95.22","9205.46"
"2016","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","0.99","80.11","9093.83","19.19","1484.15","294.31","62.01","128.42","16.37","165.08","156.06","822.25","11499.5"
"2016","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.43000000000000000","8.31","40.75","3535.56","12.07","640.02","52.59","29.48","27.09","3.34","10.68","14","137.18","4365.57"
"2016","38718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000000","0","121.59","52300.8","185.76","9007.19","2551.72","320.02","313.56","403.6","1188.35","4443.13","9220.39","70835.7"
"2016","46367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.43000000000000000","69.59","84","12698","232.51","1725.93","97.49","18.34","19.08","8.04","8.11","12.34","163.4","14903.8"
"2016","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","3.73","6.26","2305.75","12.52","372.97","15.62","5.64","11.01","1.86","1.41","3.72","39.26","2736.76"
"2016","47203","Counted","Manual count","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000000","15.56","35.2","7676.58","52.95","993.03","132.07","23.93","37.18","6.79","67.04","86.52","353.53","9111.3"
"2016","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000000","13.8","210.96","19967.5","54.35","2703.34","368.35","126.92","164.17","31.11","205.29","127.53","1023.37","23959.5"
"2016","47901","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000000","0","395.99","153314","412.03","23784.1","6919.03","1010.03","930.59","1102.46","3162.43","11436.4","24560.9","202467"
"2016","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","12.95","13.34","3059.05","53.27","328.16","26.03","2.91","3.15","1.55","2.72","2.49","38.85","3492.67"
"2016","56455","Counted","Manual count","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","13.53","16.89","3526.02","6.98","407.24","46.92","10.86","8.69","3.13","4.3","6.45","80.36","4037.49"
"2016","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","3.44","65.54","6784.76","9.03","926.6","107.07","26.59","267.16","10.69","46.99","82.15","540.65","8326.58"
"2016","57168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.42000000000000000","14.42","112.52","20729.4","33.26","3670.56","284.33","33.73","66.66","13.52","70.51","127.31","596.05","25141.8"
"2016","73056","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","67.45","17010.8","58.05","4173.72","1338.04","219.93","178.04","127.47","632.89","2109.27","4605.64","25915.7"
"2016","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0","3.27","807.87","3.23","107.37","28.59","3.42","2.99","1.25","3.85","13.48","53.58","975.31"
"2016","73949","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0","14.46","2205.88","6.61","430.25","76.96","16.94","43.42","7.45","62.3","62.3","269.37","2926.56"
"2016","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000000","10.75","41.76","9368.03","92.3","1171.7","97.19","19.91","38.52","10.41","16.38","17.92","200.33","10874.1"
"2016","84040","Counted","Manual count","West Midlands","Solihull","M6","TM","418351","288029","","","1.93000000000000000","0","158.02","49731","116.47","12181.7","1964.71","418.95","369.04","277.62","2171.99","5194.63","10396.9","72584.1"
"2016","84041","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M6","TM","419067","287072","","","0.43000000000000000","0","32.46","9284.82","46.89","2233.93","460.38","73.53","70.6","72.12","813.72","629.87","2120.22","13718.3"
"2016","84044","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M42","TM","419553","286599","","","0.56000000000000000","0","6.55","3440.21","11.85","691.85","146.58","20.75","13.46","28.02","177.7","123.22","509.73","4660.19"
"2016","86029","Counted","Manual count","West Midlands","Solihull","A45","PR","417409","283118","LA Boundary","B4438","2.05000000000000000","28.51","166.2","28685.5","67.43","3872.58","613.85","93.77","165.9","64.78","685.08","493.16","2116.55","34908.2"
"2016","86030","Counted","Manual count","West Midlands","Solihull","A45","PU","419331","283012","B4438","M42","0.81000000000000000","0.8","56.92","16949.2","100.8","1777.16","216.37","63.56","76.01","33.64","115.72","491.27","996.57","19880.6"
