Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","36070","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PM","408500","289940","B4132 Waterlinks Boulevard","M6(J6)","0.75000000000000000","0","76.96","19168.9","146","2698.22","890.77","63.86","98.25","105.34","264.45","195.4","1618.06","23708.2"
"2004","36366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","411000","280700","B4025 roundabout","A4040","0.50000000000000000","32.93","21.83","3318.54","35.3","311.84","89.7","5.82","4.55","9.28","4.37","2.55","116.26","3803.77"
"2004","36401","Counted","Manual count","West Midlands","Birmingham","A38","PU","405000","283250","A4040","A4029","1.49000000000000000","93.33","106.43","12271","418.09","1206.79","234.7","20.74","16.92","30.02","37.12","30.57","370.06","14372.3"
"2004","36456","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403860","289700","A4040 Handsworth / B4136","A4040 Handsworth","0.75000000000000000","11.73","16.1","3138.15","142.73","721.29","65.5","20.2","9.55","10.92","14.46","22.92","143.55","4161.82"
"2004","37188","Counted","Manual count","West Midlands","Birmingham","A435","PU","407500","280000","Maypole Lane/Druids Lane roundabout","A4040","1.74000000000000000","35.66","111.44","10731.7","298.01","1134.74","312.66","16.56","12.1","29.29","27.38","18.47","416.45","12692.3"
"2004","37198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405000","279000","Wharf Rd roundabout","A4040","0.62000000000000000","10.92","52.76","4507.96","105.52","475.99","112.8","8.64","7.28","7.28","19.56","10.92","166.47","5308.71"
"2004","37222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","412000","292600","B4148","A5127","1.17999999999999990","46.23","47.1","10284.9","121.42","981.3","321.05","19.44","24.2","20.31","49.26","26.79","461.05","11895.8"
"2004","37227","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411850","295500","A453","A5127 Queen St","0.50000000000000000","13.83","4.91","2496.55","167.2","257.08","54.22","5.82","4.37","3.82","3.09","3.64","74.96","3000.69"
"2004","37238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","405000","287630","A4040","A4540","0.81000000000000000","11.53","51.44","5407.11","136.29","702.46","189.21","18.63","17.15","7.1","18.92","23.65","274.66","6571.97"
"2004","37730","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","406000","280730","A441","A435","1.42999999999999990","26.68","29.82","4477.48","85.26","631.87","165.81","17.26","4.18","7.32","5.75","1.05","201.38","5425.81"
"2004","37779","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407400","288270","A34","A38(M)","0.31000000000000000","3.75","25.13","3102.83","20.92","596.75","128.95","13.87","16.94","15.81","16.83","26.72","219.12","3964.76"
"2004","37780","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","406000","285960","A38","A456","0.87000000000000000","28.02","119.71","13905.1","149.96","1508.22","451.16","29.93","24.52","18.15","20.38","16.87","561","16244"
"2004","37818","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","410980","300000","A454","A4026","2.04999999999999980","11.26","33.02","5920.63","15.01","495.32","153.1","15.01","7.5","9.01","4.5","6.75","195.88","6659.87"
"2004","38010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404000","287500","LA Boundary","A457","1.49000000000000000","41.48","14.74","5473.95","110.8","389.71","100.43","2.73","0","1.09","1.64","0","105.89","6095.09"
"2004","38202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","406019","286486","A4540","A4400/A457 roundabout","0.75000000000000000","23.74","52.94","4954.61","329.4","534.35","88.42","9.28","10.64","4.64","5.73","3.55","122.26","5993.57"
"2004","38313","Counted","Manual count","West Midlands","Birmingham","M6","TM","414060","290100","A47","5","0.37000000000000000","0","6.28","1691.61","9.14","276.59","148.05","14.33","13.51","41.75","102.89","46.8","367.33","2350.95"
"2004","38523","Counted","Manual count","West Midlands","Birmingham","M6","TM","416370","290730","5","LA Boundary","1.55000000000000000","0","265.52","41755.2","241.07","7502.08","3131.6","420.73","490.66","1044.43","4031.05","2786.49","11905","61668.8"
"2004","46365","Counted","Manual count","West Midlands","Birmingham","A34","PU","405000","293800","A34 spur","A4041","2.35999999999999990","26.79","154.69","16230.6","392.35","1879.64","687.91","34.57","20.74","43.21","108.03","82.96","977.41","19634.7"
"2004","46397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","TR","415380","295000","A4097","LA Boundary","2.35999999999999990","2.59","100.25","14216.1","30.25","2298.78","565.19","82.1","194.45","99.38","234.2","213.46","1388.77","18034.2"
"2004","46398","Counted","Manual count","West Midlands","Birmingham","A5127","PU","409370","290000","A38(M)/A4540","A38(M)","1.80000000000000000","129.27","176.09","12881.8","478.15","2290.52","1059.85","85.08","68.59","56.72","177.41","94.97","1542.63","17369.2"
"2004","46399","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406900","286000","A4540","A4400","0.56000000000000000","36.43","93.54","11765.2","141.43","1259.19","253.39","27.22","26.2","12.28","28.86","21.29","369.24","13628.6"
"2004","46400","Counted","Manual count","West Midlands","Birmingham","A38","PU","401200","278000","B4120","B4121","1.80000000000000000","65.29","203.13","17770.9","356.14","1866.45","393.74","30.34","32.98","36.93","41.55","27.04","562.57","20759.2"
"2004","46456","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","406300","288000","A4440","A4540 Triangle","1.06000000000000010","14.69","18.17","4243.12","296.92","588.43","135.7","11.21","6.19","2.32","2.71","5.41","163.54","5310.19"
"2004","46481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A45","PU","408500","286100","A41","A4540","0.19000000000000000","1.3","9.96","686.7","57.58","102.95","24.29","0.96","1.64","1.3","1.09","1.02","30.29","887.49"
"2004","47166","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408000","285300","A4540 Belgrave Middleway","A41","0.50000000000000000","8.73","51.85","5337.5","58.95","591.66","209.41","17.47","9.28","12.01","24.2","14.92","287.28","6327.24"
"2004","47176","Counted","Manual count","West Midlands","Birmingham","A441","PU","406830","285000","A4029","A4540","1.24000000000000000","61.4","135.09","11001.8","204.68","1159.4","313.84","19.56","15.46","18.19","20.01","19.1","406.18","12907.1"
"2004","47202","Counted","Manual count","West Midlands","Birmingham","A452","PU","413700","291000","A47","A38","0.43000000000000000","12.74","35.02","4612.21","72.43","534.1","140.57","16.24","20.22","19.74","47.76","21.17","265.7","5519.46"
"2004","47206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","407300","292400","M6","B4138","0.25000000000000000","8.46","21.2","2333.71","60.22","330.49","21.01","7.55","4.73","3.27","3.46","10.28","50.31","2795.92"
"2004","47214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","399560","283950","M5","A458","1.06000000000000010","6.96","63.79","8969.52","17.78","622.45","158.51","5.8","4.25","10.44","28.61","13.53","221.15","9894.69"
"2004","47686","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404300","288000","A457","A41","1.30000000000000010","25.31","29.61","5487.94","118.44","618.95","226.38","13.37","9.55","2.39","6.21","3.34","261.24","6516.18"
"2004","47687","Counted","Manual count","West Midlands","Birmingham","A4040","PU","411000","291080","A5127","A38","0.87000000000000000","18.15","48.71","3986.89","115.58","478.86","94.24","8.6","7.64","5.41","12.74","14.33","142.96","4772.99"
"2004","47688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411600","283400","B4514","A41","0.56000000000000000","15.15","27.22","2890.9","45.44","640.24","60.38","10.23","9.42","2.87","3.48","6.35","92.72","3696.51"
"2004","47706","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404760","280000","A441","A38","1.68000000000000010","38.07","60.18","7382.59","225.35","722.72","152.28","11.67","4.91","9.82","20.88","6.14","205.7","8596.55"
"2004","47731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405800","288110","A457","A4540 Heaton St","0.56000000000000000","7.57","52.4","6654.34","24.36","800.5","234.36","22.51","12.08","7.57","21.29","23.33","321.14","7852.74"
"2004","47777","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411048","292000","A4040","A452","1.06000000000000010","35.57","53.35","7638.78","299.63","612.79","185.58","10.83","20.1","6.96","3.87","7.35","234.68","8839.23"
"2004","47998","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4029","PU","406000","283780","A441","A38","0.19000000000000000","4.5","3.48","316.71","7.44","44.07","3.34","0.82","0.41","0.14","0","0.07","4.78","376.47"
"2004","47999","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","406670","286600","A456/A457 roundabout","A38","0.43000000000000000","10.67","89.95","12194.8","42.98","960.27","181.32","15.44","11.78","6.69","19.1","10.19","244.52","13532.6"
"2004","48068","Counted","Manual count","West Midlands","Birmingham","A41","PU","408910","284470","A34","A4167","0.12000000000000000","3.73","5.46","858.43","43.94","99.25","30.2","2.55","1.64","1.64","2.32","1.32","39.66","1046.73"
"2004","48185","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409483","290217","M6","A38","0.50000000000000000","0","64.22","15974.1","121.72","2248.57","742.3","53.31","81.87","87.69","220.33","162.83","1348.34","19757"
"2004","56109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407530","286090","A441Pershore St","A41","0.50000000000000000","4.73","24.38","1600.69","86.97","372.24","68.95","6.91","2","2.37","2.55","3.09","85.87","2170.15"
"2004","56330","Counted","Manual count","West Midlands","Birmingham","A34","PU","406660","290000","A4540","A4040","1.68000000000000010","61.4","217.37","29847.2","851.06","2833.79","702.46","72.46","54.04","28.25","111.14","30.7","999.04","34748.5"
"2004","56331","Counted","Manual count","West Midlands","Birmingham","A41","PU","408540","285000","A4167","A4540 / A435","0.81000000000000000","32.82","37.84","4927.28","307.47","536.01","159.95","9.76","11.23","10.64","18.63","10.35","220.55","6029.16"
"2004","56385","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A45","PU","416000","283740","B425","LA Boundary","0.87000000000000000","24.2","104.43","11246.5","44.57","1183.14","379.52","41.07","48.08","56.99","95.84","79.6","701.1","13279.8"
"2004","56394","Counted","Manual count","West Midlands","Birmingham","A38","PU","407500","287800","A4400","A38(M)","0.31000000000000000","6.48","38.66","7872.09","141.23","844.3","199.9","14.67","14.55","10.58","18.08","18.65","276.43","9172.72"
"2004","56399","Counted","Manual count","West Midlands","Birmingham","A38","PU","412000","290730","A4040","B4148","0.81000000000000000","28.68","98.16","7560.91","123.29","1052.8","462.69","40.8","69.18","52.63","122.1","130.68","878.08","9713.23"
"2004","56416","Counted","Manual count","West Midlands","Birmingham","A45","PU","414400","284000","A4040","B425","1.68000000000000010","68.16","240.09","27921.6","397.28","2838.7","928.43","72.46","91.49","66.93","170.09","113.6","1442.99","32840.7"
"2004","56948","Counted","Manual count","West Midlands","Birmingham","A4040","PU","408000","290618","A34","A5127","3.04000000000000000","98.06","142.64","16109.3","543.81","2110.61","746.63","43.46","25.63","26.74","114.78","62.4","1019.65","19926"
"2004","57103","Counted","Manual count","West Midlands","Birmingham","A441","PU","405000","278760","LA Boundary","Wharf Rd roundabout","1.93000000000000010","48.65","94.47","9571.18","259.44","1120.26","326.42","28.2","65.57","21.86","74.73","23.97","540.74","11586.1"
"2004","57193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407947","287765","B4133","A47","0.25000000000000000","2.64","37.39","2965.67","9.1","541.9","188.85","21.1","24.29","24.02","45.76","41.57","345.59","3899.65"
"2004","57194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407378","285192","A4540 Highgate Middleway","A441","0.56000000000000000","15.35","94.36","10422.1","49.53","963.43","272.43","21.08","27.43","19.85","21.7","20.88","383.37","11912.8"
"2004","57213","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A454","PU","410000","299530","LA Boundary","A5127","1.74000000000000000","15.92","9.55","4710.27","47.76","371.88","63.68","10.19","12.1","1.91","1.91","3.18","92.97","5232.43"
"2004","57233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PM","407840","289000","6 / M6","B4132 Waterlinks Boulevard","0.75000000000000000","0","110.8","18826.2","174.93","3891.64","448.38","128.81","174.11","129.36","194.86","387.25","1462.78","24466.3"
"2004","57238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404000","287620","LA Boundary","A4040","0.31000000000000000","9.1","10.69","1300.63","69.36","191.26","28.43","3.64","3.41","1.14","2.27","10.01","48.9","1620.84"
