Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","TR","528080","403760","LA Boundary","B1219","0.62000000000000000","103.42","36.51","3097.19","29.71","372.41","58.74","9.75","3.4","10.66","19.5","28.8","130.86","3666.68"
"2002","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0.07","4.56","1164.64","6.26","238.68","84.85","16.4","18.78","30.82","224.33","182.62","557.79","1971.94"
"2002","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","6.12","829.95","4.49","178.13","70.9","27.9","39.19","41.91","228.61","232.56","641.07","1659.77"
"2002","74904","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","60.78","153.77","11107.3","65.32","2054.36","399.62","103.42","28.12","73.94","146.06","202.31","953.47","14334.2"
"2002","76023","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","118.84","79.15","4030.24","132.22","388.51","39.24","7.71","0.91","2.27","1.59","0.45","52.16","4682.3"
"2002","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","35.24","17.06","1310.54","24.86","116.12","10.7","1.36","0.45","1.13","0.68","0.77","15.1","1483.68"
"2002","76027","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","365.15","157.63","10673.2","167.83","921.38","70.88","6.24","3.97","7.37","2.27","2.27","92.99","12013"
"2002","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","205.57","53.39","5560.42","180.62","632.68","52.89","4.49","2.99","5.99","1.5","0.5","68.36","6495.48"
"2002","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","19.69","22.95","1588.33","20.5","159.58","19.14","2.18","1.91","4.54","4.45","5.53","37.74","1829.1"
"2002","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","8.1","8.26","1302.47","18.1","137.96","13.81","3.18","0.48","1.59","0.79","0","19.85","1486.63"
"2002","77624","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","29.37","98.18","11084.5","156.92","1297.34","175.38","20.98","29.37","17.62","40.28","27.69","311.33","12948.3"
"2002","77625","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","4.72","26.13","2720.15","19.96","422.39","66.04","18.14","9.07","7.98","12.7","14.88","128.82","3317.46"
"2002","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","8.3","10.61","816.48","10.34","244.13","48.04","18.78","6.53","7.21","50.21","44.63","175.41","1256.97"
"2002","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","47.36","30.82","2027.12","27.56","171.46","20.41","1.43","0.61","0.82","0.61","1.63","25.52","2282.47"
"2002","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","17.46","58.88","4773.81","18.46","480.5","78.84","11.98","7.48","8.98","14.22","19.96","141.46","5473.1"
"2002","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","143.79","46.27","4226.88","30.62","384.43","39.24","7.26","9.53","3.63","2.27","1.36","63.28","4751.47"
"2002","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","24.99","31.89","2439.01","30.6","729.55","143.5","56.45","19.39","21.55","149.96","133.15","524","3755.04"
"2003","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","160.03","79.06","4895.85","40.64","620.75","47.63","5.72","1.59","8.26","6.99","4.45","74.62","5710.93"
"2003","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","114.31","206.84","6862.53","72.58","833.72","81.65","12.25","7.26","7.71","4.99","4.08","117.94","8093.6"
"2003","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","8.1","84.05","4654.49","38.94","681.67","89.45","25.83","5.78","20.43","46.27","43.95","231.72","5690.88"
"2003","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","109.02","45.16","2828.86","43.91","379.71","31.93","5.49","2.49","2.49","1.5","0.5","44.41","3342.04"
"2003","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","142.88","341.33","18716.3","139.71","3044.23","361.18","84.94","20.64","53.98","178.61","153.2","852.54","23094.1"
"2003","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","8.85","83.73","3239.71","57.79","541.92","120.29","11.79","18.28","14.74","21.82","13.56","200.49","4123.64"
"2003","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","47.4","53.87","8418.04","42.23","834.69","72.39","8.19","10.34","5.17","5.17","6.89","108.16","9456.99"
"2003","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","17.76","110.84","4151.2","37.97","894.66","221.67","82.06","44.7","26.33","148.8","156.76","680.33","5874.99"
"2003","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","10.95","76.68","4334.84","46.95","659.88","109.02","31.3","33.91","38.6","42.25","44.86","299.94","5418.29"
"2003","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","1","33.93","1004.91","7.48","189.11","26.94","15.47","16.47","14.97","37.42","45.9","157.17","1392.6"
"2003","28007","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","0.98","181.4","23935.4","186.27","4720.17","1058.14","354.01","189.2","265.27","873.82","928.43","3668.86","32692.1"
"2003","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","1.36","113.85","10898.2","72.58","1713.25","501.23","120.2","99.79","111.13","335.66","351.54","1519.56","14317.5"
"2003","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","75.48","31.21","1393.37","65.05","190.24","13.43","1.09","0.73","0.54","0.73","0.82","17.33","1697.19"
"2003","36230","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","41.73","26.49","1709.53","31.39","215.01","50.8","7.62","2","7.08","15.97","13.43","96.89","2079.31"
"2003","37585","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","96.05","82.56","9470.85","49.22","831.11","91.29","7.14","2.38","11.11","0.79","2.38","115.1","10548.8"
"2003","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","106.14","23030.2","280.33","5282.64","1382.58","270.8","201.4","420.49","1319.98","1295.48","4890.73","33590.1"
"2003","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","7.35","27.35","775.66","20.82","252.29","27.35","10.61","4.9","6.94","22.45","35.52","107.78","1183.9"
"2003","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","34.2","129.14","9007.38","42.46","1142.21","168.65","33.61","38.92","40.69","73.12","73.71","428.7","10749.9"
"2003","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","75.32","156.15","8717.58","196.57","853.63","97.37","14.7","11.02","13.47","15.92","9.8","162.28","10086.2"
"2003","56237","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","221.36","120.84","3948.51","26.13","426.38","40.64","6.89","2.18","6.53","3.99","2.9","63.14","4585"
"2003","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","82.67","51.71","5260.18","48.99","497.71","72.8","4.76","3.4","2.38","4.76","5.44","93.56","5952.15"
"2003","60061","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","2.65","74.3","7822.71","42.46","1276.37","429.88","63.69","79.61","196.36","350.27","278.62","1398.43","10614.3"
"2003","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","26.65","39.69","5157.44","73.14","610.09","53.3","13.04","1.7","5.67","2.84","0","76.55","5956.91"
"2003","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","86.64","39.69","3165.45","29.26","412.32","61.01","10.66","3.86","10.21","17.46","31.98","135.17","3781.9"
"2003","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","8.71","1220.44","6.53","297.34","68.18","15.65","17.69","25.72","193.91","171.8","492.95","2025.96"
"2003","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","7.48","837.44","4.76","200.72","69.67","28.85","42.05","39.33","199.22","251.34","630.46","1680.86"
"2003","74904","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","53.98","172.37","10951.7","58.06","2239.43","428.65","117.03","32.66","70.76","129.73","222.72","1001.55","14423.2"
"2003","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","106.14","112.72","3881.01","128.82","421.85","37.88","7.71","0.91","2.27","1.59","0.45","50.8","4595.2"
"2003","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","31.48","19.14","1292.17","22.23","126.6","11.48","1.54","0.54","1.09","0.59","0.86","16.1","1476.24"
"2003","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","326.03","176.9","10524.1","149.69","1004.16","76.55","7.37","5.1","7.37","2.27","2.27","100.93","11955.8"
"2003","76028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","353.26","104.78","5478.09","186.11","501.95","56.38","13.97","5.99","2.49","1.5","2.49","82.83","6353.77"
"2003","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","16.51","24.86","1623.26","20.32","176.63","19.96","2.45","2.18","4.35","3.99","6.17","39.1","1884.17"
