Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","28004","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","417100","A641","A62 Leeds Rd","0.12000000000000000","2.22","4.53","711.28","8.72","101.43","4.36","1.53","1.1","0.2","0.12","0.76","8.06","834.02"
"2015","28529","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","425000","407700","A636","LA Boundary","2.36000000000000000","10.14","6.33","1833.9","0.82","514.88","12.08","26.98","4.69","0","6.56","9.67","59.97","2415.9"
"2015","28568","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","M621","TM","423506","427846","A62 SPUR","M62","0.43000000000000000","0","9.37","2474.46","8.14","568.17","82.11","19.4","15.84","25.11","159.44","161.16","463.06","3523.2"
"2015","36054","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","410100","418650","23","LA Boundary","1.30000000000000000","0","98.2","29143.5","118.73","6428.48","1525.93","261.43","154.28","501.16","2623.81","2851.21","7917.82","43706.7"
"2015","36630","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","422500","426000","A652","A643","0.25000000000000000","4.51","7.92","1311.31","4.06","271.12","13.03","7.7","3.05","1.84","6.57","7.51","39.69","1634.09"
"2015","37453","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","420000","408820","A629","A636","1.55000000000000000","10.84","26.05","3195.69","32.73","731.85","35.19","11.58","20.06","4.34","11.99","17.81","100.96","4087.27"
"2015","37455","Counted","Manual count","Yorkshire and the Humber","Kirklees","A637","PR","425000","415230","LA Boundary","A642","2.42000000000000000","5.39","45.9","7001.75","29.51","1607.37","164.89","13.81","8.94","17.19","26.2","16.37","247.4","8931.93"
"2015","37465","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PU","410000","417900","M62/A643","A62","3.11000000000000000","31.52","42.85","14046.7","160.43","2832.59","149.35","58.02","25.95","9.3","73.81","82.91","399.34","17482"
"2015","37467","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","415000","416440","A642","A62","1.80000000000000000","19.37","140.63","19628.1","577.22","2398.3","431.64","54.08","18.41","23.13","56.52","91.82","675.6","23419.8"
"2015","37469","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","424000","426900","A62","LA Boundary","1.12000000000000000","17.54","27.18","2734.11","51.02","565.23","24.26","10.44","6.59","2.23","5.42","3.24","52.19","3429.72"
"2015","37472","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A644","PU","420000","419960","A62","A638","4.47000000000000000","158.19","186.6","17518.7","175.18","5742.86","384.85","237.47","136.28","29.47","100.86","181.23","1070.17","24693.5"
"2015","37479","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","417000","424740","A643","A643","0.43000000000000000","6.02","8.43","1586.38","14.97","391.32","12.58","4.28","3.42","0.35","4.43","1.54","26.59","2027.68"
"2015","37483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421000","424000","A649","A651","0.62000000000000000","11.16","32.06","3169.45","12.59","581.2","25.14","10.65","7.27","3.67","11.1","8.84","66.69","3862"
"2015","37484","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","423600","425000","A638","A62","3.17000000000000000","131.54","101.99","16147","293.18","3908.25","172.95","96.57","56.05","16.45","32.26","38.72","413","20863.4"
"2015","38432","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","414160","416440","A616","A640","0.37000000000000000","6.96","34.26","4935.14","105.73","572.51","74.96","12.56","8.59","6.84","16.14","13","132.09","5779.72"
"2015","38587","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","416380","408000","A635","LA Boundary","2.92000000000000000","41.76","61.88","3793.71","11.51","772.11","42.18","9.06","5.41","1.97","5.62","6.96","71.2","4710.4"
"2015","38624","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","423880","427980","SPUR","27","0.50000000000000000","0","16.02","12089.7","30.85","2450.97","546.92","103.61","82.04","199.28","1008.25","1061.26","3001.36","17588.9"
"2015","46052","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","417000","424810","LA Boundary","26","1.55000000000000000","0","128.57","50415.8","124.73","9672.12","2096.93","439.04","353.22","559.6","3541.89","3432.38","10423.1","70764.3"
"2015","46598","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","420000","427640","M62","A651","1.62000000000000000","11.92","48.28","6798.67","43.8","1924.29","65.98","37.32","21.43","8.71","12.92","24.41","170.78","8985.82"
"2015","46626","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","420000","422300","A644","A649/A638","2.49000000000000000","68.18","154.42","15175.9","49.61","2777.94","131.91","51.94","41.23","3.17","29.12","18.66","276.04","18434"
"2015","47383","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","415600","410000","Luke Lane","A635","1.37000000000000000","13.57","38.51","3094.57","30.22","782.4","37.96","75.39","39.38","0.69","8.44","6.16","168.01","4113.71"
"2015","47404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","412000","418700","A62 Castlegate slip","A643 roundabout","2.05000000000000000","21.97","57.23","12005.9","210.9","2068.82","519.4","68.45","45.88","14.06","70.9","32.46","751.15","15094"
"2015","47417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","414090","408120","A6024","A6024","0.12000000000000000","2.18","2.08","405.59","3.42","86.18","4.76","1.4","0.85","0.32","0.45","0.8","8.59","505.87"
"2015","47421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424000","422300","A62","A652","2.92000000000000000","24.24","50.83","16465.7","314.17","2377.26","103.44","37.32","21.52","7.58","13.45","16.9","200.22","19408.2"
"2015","47429","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A641","PU","414860","420000","A62","A6107","1.99000000000000000","36.68","99.19","13279.1","140.57","1661.6","86.14","36.66","104.58","4.5","6.07","15.3","253.24","15433.7"
"2015","47431","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","421600","426000","A651","A652","0.75000000000000000","7.68","10.6","1616.26","14.48","213.8","8.15","0.93","0.93","0.29","1.17","1.47","12.94","1868.08"
"2015","47432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","412357","420000","A629","LA Boundary","1.30000000000000000","14.91","28.73","4566.7","11.71","686.15","28.64","6.47","6.18","3.43","6.92","4.54","56.19","5349.48"
"2015","47444","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420400","427500","A652","A58","0.43000000000000000","13.11","22.71","2003.7","29.95","411.17","19.65","7.27","2.99","1.22","2.85","2.8","36.77","2504.3"
"2015","47445","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","421000","426850","A643","A651","1.18000000000000000","17.79","32.18","4015.65","40.64","934.59","31.15","15.67","9.28","4.48","9.16","9.49","79.22","5102.29"
"2015","47803","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PR","410000","404570","LA Boundary","Digley Rd, Holmbridge","3.04000000000000000","0","16.34","855.18","0","180.02","3.34","0","0","0","2.82","1.25","7.4","1058.94"
"2015","48209","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414280","417210","A62 Castlegate slip","A641","0.25000000000000000","1.15","16.39","2287.63","8.14","346.16","21.58","8.28","3.85","1.55","5.1","5.27","45.63","2703.95"
"2015","56486","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","423650","427620","A643","M621 (southern roundabout)","1.30000000000000000","11.23","51","6639.52","65.69","1869.35","107.06","85.3","49.37","9.38","50.93","73.84","375.86","9001.42"
"2015","56845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","422200","426250","A652","A62","0.43000000000000000","2.41","2.43","942.38","14.97","135.93","2.52","0.43","1.5","0.17","0.21","0.28","5.1","1100.82"
"2015","56851","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422300","426000","A62","A643","0.37000000000000000","5.5","6.86","1106.91","5.94","315.84","12.67","5.31","2.38","0.82","2.89","3.84","27.91","1463.45"
"2015","56879","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A653","PU","425000","422000","A638","LA Boundary","2.42000000000000000","26.82","55.71","10687.1","119.92","2412.84","113.86","48.83","41.67","8.22","22.32","36.62","271.53","13547.1"
"2015","56889","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","418700","426000","A643","M62 / M606","1.12000000000000000","18.91","42.61","5982.66","92.4","1337.5","84.49","30.78","18.13","2.68","14.64","15.82","166.55","7621.72"
"2015","57077","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","415000","409400","A6024","A616","1.99000000000000000","29.1","30.8","4437.48","70.21","675.99","30.99","17.98","13.45","3.67","5.98","3.7","75.77","5290.24"
"2015","57306","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PU","413700","415000","B6110/Waingate","A62","2.05000000000000000","42.87","50.51","9272.38","220.58","2082.24","120.8","48.37","17.13","2.46","11.93","6.59","207.28","11833"
"2015","57698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424400","421500","A644","Wakefield Rd","0.50000000000000000","14.37","10.38","2074.74","66.81","350.53","23.17","9.63","10.92","4","12.84","13.39","73.95","2576.4"
"2015","57730","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","411310","419200","A643","LA Boundary","0.25000000000000000","7.54","10.17","2374.69","11.31","452.05","99.47","15.82","9.04","18.17","51.88","42.07","236.45","3084.66"
"2015","58188","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","420000","408140","LA Boundary","A635","2.24000000000000000","11.41","54.76","4660.32","13.14","1154.38","85","36.67","21.11","7.39","29.69","39.38","219.24","6101.84"
"2015","58394","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","415000","417720","A62 Southgate","A6107","2.86000000000000000","93.63","162.52","22992.7","303.51","3613.65","634.5","118.26","62.89","41.25","105.76","69.8","1032.47","28104.8"
"2015","73111","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","417000","426440","LA Boundary","M62","1.49000000000000000","7.79","44.08","6523.81","79.57","1742.24","212.37","71.83","27.84","11.01","63.99","62.33","449.37","8839.07"
"2015","73207","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","407000","416460","LA Boundary","23","3.29000000000000000","0","192.58","85059.5","243.9","18354.1","4115.28","865.05","407.33","1414.95","6435.8","7410.18","20648.6","124499"
"2015","73213","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A641","PU","414780","420550","A6107","LA Boundary","0.43000000000000000","9.36","14.14","2356.45","48.85","380.84","50.78","4.92","10.04","0.96","2.85","1.4","70.94","2871.21"
"2015","73215","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","417536","420589","A6107","LA Boundary","0.12000000000000000","6.72","14.17","1144.17","14.55","242.56","34.13","7.03","12.12","3.52","12.67","16.38","85.86","1501.31"
"2015","73217","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","416680","424870","LA Boundary","A649","0.06000000000000000","0.25","1.47","163.3","1.34","28.11","2.27","0.58","0.18","0.05","0.11","0.04","3.23","197.44"
"2015","73661","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","424000","415720","A637","LA Boundary","1.86000000000000000","5","74.39","4710.28","37.99","1141.86","42.91","24.08","18.52","6.16","16.11","14.5","122.27","6086.79"
"2015","73665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","400500","413360","LA Boundary","B6114","1.62000000000000000","4.34","3.25","474.63","0","106.99","3.54","0.8","1.6","0","0.5","5.95","12.4","597.26"
"2015","74811","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","423890","427860","M621 roundabout","LA Boundary","0.06000000000000000","1.47","5.25","695.13","2.95","128.54","26.49","4.63","3.2","4.38","11.94","10.03","60.66","892.53"
"2015","75267","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","411540","419310","A643","LA Boundary","0.06000000000000000","0.4","4.23","416.43","3.84","68.63","9.33","2.54","1.73","0.5","3.19","4.28","21.57","514.69"
"2015","75268","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A638","PU","424470","421970","Halifax Rd","Bradford Rd","0.06000000000000000","3.92","2.63","359.95","8.39","59.86","5.79","1.47","1.22","0.33","0.79","0.95","10.55","441.36"
"2015","75269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424840","421800","Rishworth Rd","A653","0.06000000000000000","1.3","4.17","432.37","8.31","97.47","5.17","2.55","1.79","1.41","3.89","4.72","19.54","561.85"
"2015","75270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422000","426230","A643","A643","0.06000000000000000","1.09","1.31","228.39","2.14","48.01","1.93","1.1","0.46","0.12","0.33","0.22","4.16","284.01"
"2015","75274","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A62","PU","414100","417030","A629","A62 Castlegate","0.25000000000000000","5.79","3.88","532.1","12.4","88.49","8.55","2.17","1.81","0.48","1.17","1.4","15.59","652.45"
"2015","75275","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A62","PU","414160","417000","A629","A62 Castlegate Slip","0.19000000000000000","6.24","11.2","1249.51","14.55","200.33","22.1","4.88","4.87","2.22","6.39","9.25","49.71","1525.3"
"2015","75276","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414100","416940","A62","Fitzwilliam St","0.12000000000000000","0.95","1.3","363.74","6.16","61.88","13.97","1.72","1.18","0.43","2.4","0.93","20.62","453.7"
"2015","75277","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414000","417050","Fitzwilliam St","Castlegate Slip","0.12000000000000000","5.22","3.5","480","11.18","79.82","7.72","1.96","1.63","0.44","1.06","1.26","14.06","588.56"
"2015","77636","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PU","413000","407450","Digley rd, Holmbridge","A635","1.43000000000000000","14.5","10.8","1949.65","30.75","420.8","11.88","9.13","16.85","2.57","3.81","1.84","46.08","2458.07"
"2015","77637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","413500","407910","Ash Grove Rd, Upperthong","A6024","0.68000000000000000","5.04","7.86","1424.79","18.82","232.73","10.87","1.68","3.02","0.41","1.82","1.76","19.56","1703.77"
"2015","77638","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PU","415000","411180","A6024","Luke Lane","1.37000000000000000","28.16","40.41","5005.65","85.88","1100.99","55.83","17.47","19.48","1.91","5.3","5.71","105.7","6338.63"
"2015","77646","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","414000","412870","B6110/Waingate","A6024","1.30000000000000000","74.59","77.94","7637.22","115.33","1271.72","85.09","26.7","31.52","6.59","11.76","9.08","170.73","9272.94"
"2015","77647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","421000","415230","Pinfold Lane","A637","1.12000000000000000","6.57","32.86","4939.86","40.27","864.9","38.98","19.15","5.42","6.58","16.71","17.92","104.76","5982.66"
"2015","77648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","418000","415680","B6433 Rowley Lane","A642","1.43000000000000000","25.93","68.75","8925.67","137.67","1174.25","53.4","25.71","21.84","7.55","25.31","28.94","162.75","10469.1"
"2015","77649","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PR","406770","413020","LA Boundary","B6109 Varley Rd","5.28000000000000000","43.94","115.12","7929.7","253.6","2156.02","96.48","34.11","44.59","9.4","22.82","23.78","231.19","10685.6"
"2016","7392","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","418000","408600","A616","A629","2.11000000000000000","24.25","59.15","6325.83","28.91","1623.41","58.71","14.48","45.43","9.04","20.22","15.49","163.38","8200.67"
"2016","7395","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","425000","421690","LA Boundary","A653","1.30000000000000000","15.51","54.61","9180.07","171.15","2353.45","135.81","55.7","81.14","21.52","103.32","148.28","545.76","12305"
"2016","7400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","405000","415200","B6114","M62/A643","6.21000000000000000","36.12","144.22","2719.11","27.28","557.77","36.59","23.3","16.36","0","7.14","7.94","91.33","3539.7"
"2016","7404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","417800","425000","A649","A638 mid-junction","1.30000000000000000","16.77","18.49","2750.63","49.77","659.25","19.58","5.61","5.6","0.49","0.66","0.98","32.92","3511.07"
"2016","7412","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","416500","425000","LA Boundary","A643","0.31000000000000000","1.42","5.77","590.18","2.8","119.67","3.96","1.04","0.33","0.06","0.31","0.12","5.82","724.24"
"2016","7416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","421000","425000","A62","A643","1.06000000000000000","15.96","17.56","2195.13","5.64","300.03","9.65","7.18","1.94","0.42","3.13","1.8","24.12","2542.49"
"2016","7748","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","415000","420300","A641","A62","1.74000000000000000","9.42","65.11","10747.8","15.24","1610.33","60.16","20.41","22.68","3.63","10.96","14.42","132.26","12570.7"
"2016","7975","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","414160","416800","A640","A629","0.06000000000000000","0.62","4.45","695.18","4.28","82.2","12.03","2.88","0.77","0.69","3.28","2.24","21.89","808"
"2016","16053","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","413400","420460","LA Boundary","LA Boundary","2.36000000000000000","0","201.27","70701.3","205.43","15641.7","2673.15","572.43","428.21","916.06","4777.78","4543","13910.6","100660"
"2016","16586","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421900","425000","A651","A652","1.18000000000000000","8.3","30.39","5361.83","19.16","960.61","47.93","19.49","16.1","4.3","18.86","13.34","120.02","6492.01"
"2016","16587","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","410000","414760","B6109 Varley Rd","A616","4.47000000000000000","145.68","115.53","11070.5","316.39","3324.09","255.1","68.41","26.41","3.34","30.52","33.5","417.28","15243.8"
"2016","17341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","410000","407900","LA Boundary","Ash Grove Rd, Upperthong","5.16000000000000000","7.14","53.01","4759.46","10.45","1260.96","55.04","12.09","10.86","1.1","19.27","13.18","111.53","6195.42"
"2016","17346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","420000","424500","A643","A62","1.49000000000000000","11.07","36.63","7019.36","152.76","1784.74","74.96","47.03","14.41","2.79","14.69","22.89","176.78","9170.26"
"2016","17354","Counted","Manual count","Yorkshire and the Humber","Kirklees","A642","PU","420000","415200","A629","Pinfold Lane","2.17000000000000000","26.12","33.43","7114.22","30.05","1145.41","143.7","17.47","11.91","10.02","33.9","21.57","238.56","8561.67"
"2016","17364","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","420000","423860","A643","A62","2.42000000000000000","34.61","54.19","7729.29","143.33","1805.04","100.91","27.79","27.31","3.62","4.29","6.35","170.27","9902.12"
"2016","17367","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420000","429440","A58","A650","1.37000000000000000","26.16","41.33","3885.25","21.68","978.94","49.23","20.25","32.28","2.3","7.94","9.21","121.22","5048.42"
"2016","17702","Counted","Manual count","Yorkshire and the Humber","Kirklees","A6024","PU","414800","409970","A616","A635","2.92000000000000000","133.5","125.27","9142.68","74.65","1335.65","117.27","12.79","8.53","14.48","8.28","3.1","164.46","10842.7"
"2016","17952","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414740","416759","A62 Leeds Rd","A629","0.31000000000000000","3.34","29.47","2901.57","62.86","553.21","29.22","8.78","9.13","3.75","7.04","7.69","65.61","3612.72"
"2016","18245","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424365","421760","A644","Halifax Rd","0.37000000000000000","5.11","7.63","2017.85","11.19","392.61","24.75","10.87","8.8","1.32","3.86","5.58","55.2","2484.48"
"2016","26055","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","420385","427327","26","27","4.10000000000000000","0","514.4","161491","427.83","32224.3","10098.1","1198.74","859.97","1167.44","5233.48","17017.8","35575.6","230234"
"2016","26064","Counted","Manual count","Yorkshire and the Humber","Kirklees","M606","TM","417610","427700","M62","LA Boundary","0.81000000000000000","0","47.73","14335.5","41.44","3114.36","453.9","106.04","89.19","115.14","594.43","310.03","1668.73","19207.7"
"2016","26589","Counted","Manual count","Yorkshire and the Humber","Kirklees","A58","PU","420600","428000","A651","LA Boundary","0.81000000000000000","16.35","23.21","3186","33.73","468.37","65.62","8.2","13.27","8.9","8.57","8.57","113.12","3824.43"
"2016","26614","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","418000","421100","LA Boundary","A644","0.25000000000000000","7.47","22.21","1915.2","23.17","520.79","40.23","11.28","14.31","7.39","13.3","13.93","100.43","2581.81"
"2016","27391","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","419760","410000","A635","A642B6433 Rowley Lane","4.35000000000000000","16.86","98.07","11380.6","86.67","2133.39","115.24","57.09","77.87","12.94","62.51","101.89","427.54","14126.3"
"2016","27407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A636","PR","424560","410000","A635","LA Boundary","4.66000000000000000","49.02","88.07","11406.5","110.17","3066.97","104.61","41.51","125.14","1.98","21.43","49.62","344.29","15016"
"2016","27409","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","424600","422030","A653","A652","0.25000000000000000","2.11","10.57","1713.98","5.57","225.94","25.8","4.95","3.13","2.13","5.84","5.75","47.6","2003.67"
"2016","27418","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","414600","416300","A616","A629","0.37000000000000000","5.83","30.21","3590.79","48.71","437.91","45.4","12.51","7.09","3.17","10.1","8.94","87.22","4194.84"
"2016","27420","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","420000","425850","A638 mid-junction","A651","1.30000000000000000","5.22","16.44","2772.12","86.13","512.28","23.5","11.22","2.8","0.98","2.97","2.93","44.39","3431.36"
"2016","27421","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","410000","418530","A640","A629","1.62000000000000000","13.96","48.09","6179.18","29.7","965.72","81.39","11.49","7.49","10.1","15.15","8.98","134.59","7357.28"
"2016","27434","Counted","Automatic counter","Yorkshire and the Humber","Kirklees","A651","PU","420530","427000","A643","A652","0.81000000000000000","17.3","16.66","2246.91","34.95","296.17","25.41","3.8","6.9","0.91","2.39","2.7","42.1","2636.79"
"2016","27824","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","414000","420300","LA Boundary","A641","0.87000000000000000","10.63","18.92","3649.81","10.65","464.48","43.48","10.78","33.37","1.08","5.03","2.41","96.14","4240.01"
"2016","28004","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","417100","A641","A62 Leeds Rd","0.12000000000000000","2.06","4.34","730.25","8.68","109.21","4.52","1.48","1.2","0.19","0.13","0.88","8.4","860.9"
"2016","28529","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","425000","407700","A636","LA Boundary","2.36000000000000000","10.46","6.26","1841.5","0.8","539.84","12.16","25.46","4.97","0","6.11","10.06","58.76","2447.16"
"2016","28568","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","M621","TM","423506","427846","A62 SPUR","M62","0.43000000000000000","0","8.18","2569.18","6.81","512.66","160.65","19.07","13.68","18.57","83.26","270.74","565.97","3662.81"
"2016","36054","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","410100","418650","23","LA Boundary","1.30000000000000000","0","57.97","30655.1","79.82","7657.83","1196.05","259.93","107.42","582.59","2649","2765.4","7560.39","46011.1"
"2016","36630","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","422500","426000","A652","A643","0.25000000000000000","4.19","7.59","1346.28","4.05","291.93","13.52","7.48","3.34","1.72","6.84","8.75","41.65","1691.49"
"2016","37453","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","420000","408820","A629","A636","1.55000000000000000","11.18","25.75","3208.94","32","767.32","35.44","10.92","21.27","3.63","11.16","18.52","100.95","4134.96"
"2016","37455","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A637","PR","425000","415230","LA Boundary","A642","2.42000000000000000","5.56","45.39","7030.79","28.85","1685.28","166.08","13.03","9.47","14.37","24.39","17.04","244.39","9034.69"
"2016","37465","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PU","410000","417900","M62/A643","A62","3.11000000000000000","29.28","41.09","14421.4","159.79","3050.02","155.01","56.42","28.35","8.71","76.92","96.54","421.94","18094.2"
"2016","37467","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","415000","416440","A642","A62","1.80000000000000000","17.99","139.15","19232.5","581.13","2583.99","429.47","50.4","19.28","19.05","51.84","94.08","664.12","23200.8"
"2016","37469","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","424000","426900","A62","LA Boundary","1.12000000000000000","16.29","26.07","2807.03","50.81","608.62","25.17","10.15","7.2","2.09","5.65","3.77","54.04","3546.57"
