Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","38346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416000","433530","A650","A647","0.68000000000000000","13.01","28.52","5352.26","67.29","442.79","62.29","9.51","4.75","4","6.5","2","89.06","5979.92"
"2004","38611","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406750","441630","A6035 Cavendish St","A650(T)","0.50000000000000000","3.46","15.28","2641.55","45.12","491.78","52.58","15.1","8.01","6.73","7.1","7.64","97.15","3290.89"
"2004","38665","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","416284","432675","A647","A6181","0.12000000000000000","2.73","9.23","1439.31","23.38","170.25","28.93","4.46","2.64","3.73","5.28","3","48.03","1690.2"
"2004","38746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","406425","449968","A6034","Skipton Rd","0.68000000000000000","1.25","18.76","1833.95","15.76","236.15","57.54","16.51","13.01","6","16.26","11.51","120.83","2225.46"
"2004","46637","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","PR","417140","445000","Main St roundabout","A6038","1.30000000000000010","30.09","32.95","4845.59","45.85","549.22","98.86","18.15","17.67","6.21","13.37","8.6","162.86","5636.47"
"2004","47402","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","405700","440000","Haincliffe Rd","A6035","0.68000000000000000","6.5","37.02","3160.07","46.78","805.28","123.83","32.77","36.27","18.01","23.52","27.27","261.67","4310.83"
"2004","47428","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","415760","430200","A6036","A6177","0.56000000000000000","3.68","42.37","5051.29","97.22","717.2","128.74","20.67","22.11","7.16","11.67","9.42","199.77","6107.85"
"2004","47440","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","TU","410000","440850","B6265","B6146","2.79999999999999990","65.5","140.21","10384.4","219.01","1263.9","191.38","18.42","24.56","20.47","26.61","14.33","295.76","12303.3"
"2004","47441","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","417550","432000","A647","A6177","1.30000000000000010","28.66","142.8","15589.8","333.83","2990.64","572.15","68.77","63.52","87.4","240.23","142.32","1174.38","20231.5"
"2004","47450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PR","420000","439000","A657","LA Boundary","1.74000000000000000","15.92","120.35","13270.5","56.04","1788.72","189.12","48.4","66.86","37.57","59.86","35.02","436.83","15672.5"
"2004","47452","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A660","PR","417990","445980","LA Boundary","A65","0.43000000000000000","11.62","21.01","2375.99","8.76","278.59","30.72","15.92","18.47","5.89","8.12","6.85","85.97","2770.32"
"2004","47807","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6036","PU","416000","429960","A641","M606","0.56000000000000000","7.37","43.6","3956.66","27.22","611.17","97.43","28.04","24.15","6.75","13.51","21.08","190.97","4829.62"
"2004","47842","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6176","PU","418000","435700","A6177","A658","1.24000000000000000","13.65","31.84","3470","21.83","380.25","50.94","7.28","6.37","2.73","9.1","5","81.42","3985.34"
"2004","47907","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","435000","A658","A6176","0.68000000000000000","0.75","5.75","1487.98","2.75","167.11","18.26","2","0.75","2","2.75","3.5","29.27","1692.86"
"2004","47968","Counted","Manual count","Yorkshire and the Humber","Bradford","A6037","PU","415000","436866","Bolton Lane","A6038","1.68000000000000010","52.81","145.53","14659","63.86","1900.45","433.51","64.47","77.98","68.16","147.37","76.75","868.25","17637"
"2004","47969","Counted","Manual count","Yorkshire and the Humber","Bradford","A6181","PU","416220","432780","A647","A641","0.12000000000000000","0.91","10.1","1407.33","10.87","189.44","30.16","4.14","4.46","4.73","5.46","4.32","53.26","1671"
"2004","47970","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416340","433404","","","0.37000000000000000","4.09","14.74","1670.73","45.58","258.85","40.39","1.23","1.5","2.73","1.23","4.09","51.17","2041.07"
"2004","48647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416241","434595","King's Rd","A6177","0.19000000000000000","2.52","15.9","1721.22","10.71","286.89","59.15","8.46","6.14","3.48","5.32","5.59","88.15","2122.87"
"2004","48648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416385","434646","Canal Rd","A6177","0.31000000000000000","1.36","11.83","1232.17","16.15","134.29","23.54","3.07","5.12","0.68","1.14","0.57","34.11","1428.55"
"2004","48728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","407015","449434","A6034","Main St","1.37000000000000010","3","30.02","6796.46","22.01","995.15","160.61","33.02","35.52","16.01","36.02","34.52","315.71","8159.35"
"2004","56485","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","PR","415000","447200","B6382 West","A660","2.73000000000000000","27.02","127.08","20309.3","197.13","2357.55","331.22","62.04","98.06","42.03","117.08","76.05","726.48","23717.5"
"2004","56848","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","418000","432920","A650","A6177","1.06000000000000010","18.56","27.45","6697.37","155.81","734.96","165.86","17.4","11.21","9.28","18.94","23.97","246.66","7862.25"
"2004","57030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","431100","A647","A641","1.17999999999999990","9.94","52.72","6602.51","33.7","1237.54","272.22","34.57","9.07","31.98","78.21","61.79","487.84","8414.31"
"2004","57417","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","415000","426800","A58","A6036","2.49000000000000020","19.1","204.68","11619.4","176.48","1595.59","280.18","43.66","42.76","17.28","40.94","12.74","437.56","14033.8"
"2004","57437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","414630","432000","A6177","A6177","0.43000000000000000","2.23","19.1","1894.26","51.1","280.5","54.13","9.39","1.43","2.71","5.41","4.78","77.85","2322.82"
"2004","57732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","418100","434430","A647","A658","1.24000000000000000","23.65","26.84","7184.71","25.93","1067.97","235.61","36.84","36.39","20.47","35.48","29.56","394.35","8699.8"
"2004","57884","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","TU","406500","442050","A629(T)","B6265","0.43000000000000000","6.21","23.4","3832.15","12.89","470.42","184.98","23.08","17.99","14.01","21.81","18.94","280.82","4619.69"
"2004","57940","Counted","Manual count","Yorkshire and the Humber","Bradford","A658","PU","418770","436000","A6176","A657","1.12000000000000010","11.05","103.98","8133.15","98.25","1017.67","127.31","21.29","31.52","26.61","43.8","25.79","276.32","9629.36"
"2004","58268","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416860","433015","A6181","A650","0.25000000000000000","3","11.28","1641.89","32.93","199.31","35.84","3.82","4.28","2.73","2.91","2.82","52.4","1937.82"
"2004","58269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416504","432662","A641","A650","0.37000000000000000","2.73","27.02","3422.65","42.44","439.52","69.59","15.15","6.28","5.05","7.1","7.23","110.39","4042.01"
"2004","58270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","TR","403000","445177","A6034","LA Boundary","1.06000000000000010","4.25","89.7","7709.53","28.22","1500.07","297.31","53.74","61.09","50.65","100.52","75.78","639.08","9966.6"
"2004","58352","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","408900","448990","Main St","Victoria Avenue","1.62000000000000010","7.1","89.88","10725.5","50.26","1318.59","227.65","47.9","119.44","28.97","46.12","48.49","518.57","12702.8"
"2004","70042","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","433720","A650","A6037","0.31000000000000000","0.91","9.89","1552.38","1.71","245.05","30.7","8.87","3.18","4.89","7.16","11.71","66.52","1875.55"
"2004","70329","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416120","432750","Chester Street","Prince's Way","0.12000000000000000","1","3.64","494.6","30.97","47.03","2.64","0.5","0.05","0.09","0.09","0","3.37","579.61"
"2004","70331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416180","432550","Chester St","A641","0.25000000000000000","0.73","4","1369.35","7.55","178.48","56.04","4.55","2","0.91","0.45","0.64","64.59","1623.97"
"2004","70332","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6181","PU","416545","433850","A6181","A650","0.12000000000000000","0.41","2.73","315.16","1.59","54.04","8.87","1.18","0.96","1.27","1.96","1.73","15.97","389.48"
"2004","73109","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A58","PU","414750","426010","LA Boundary","A641","0.06000000000000000","0.48","1.14","253.05","1.46","49.92","10.71","1.61","0.89","1.25","3.07","3.32","20.85","326.42"
"2004","73112","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","M606","TM","417020","429250","LA Boundary","A6177","1.55000000000000000","0","114.28","25546.3","83.01","5434.81","664.07","217.19","224.01","198.43","769.82","413.91","2487.43","33665.8"
"2004","73114","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","419130","433610","A6177","LA Boundary","1.06000000000000010","8.51","35.18","4945.22","102.84","761.25","142.28","18.94","12.37","6.96","11.6","9.28","201.43","6045.92"
"2004","73115","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A657","PU","419238","437153","A658","LA Boundary","0.31000000000000000","3.18","23.99","1730.91","18.42","194.56","24.45","3.07","1.93","3.41","4.43","3.98","41.28","2009.16"
"2004","73118","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417802","443748","A6038","LA Boundary","0.50000000000000000","8.73","24.02","3724.44","42.39","472.49","52.4","10.55","11.46","4.18","6","3.64","88.24","4351.58"
"2004","73119","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417742","444274","A65","LA Boundary","0.12000000000000000","2.09","4.32","406.68","8.1","53.08","6.37","0.82","5.78","0.59","0.73","0.86","15.15","487.32"
"2004","73122","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6033","PR","403500","435430","LA Boundary","A629","4.34999999999999960","7.96","55.72","2868.7","11.14","507.83","54.13","6.37","12.74","3.18","1.59","0","78.01","3521.4"
"2004","73123","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407200","432830","A44 Thornton Rd","A644 Brighouse Rd","0.62000000000000000","2.73","55.26","1942.86","8.19","349.77","83.01","10.69","19.1","8.41","12.28","14.1","147.6","2503.69"
"2004","74396","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","418240","430800","A6117","A650 split (Rook Lane)","0.25000000000000000","4.64","31.29","2270.58","31.29","419.73","61.04","16.65","10.1","12.46","22.83","29.66","152.74","2905.63"
"2004","74397","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417890","430850","Rook Lane","A650","0.25000000000000000","5.09","28.47","3639.93","28.2","621.77","103.89","18.19","16.28","16.01","36.93","32.57","223.87","4542.25"
"2004","74525","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","416751","433685","A6037","A658","0.43000000000000000","1.43","43.94","5676.75","19.1","936.23","173.36","18.79","21.33","27.54","57.47","28.34","326.83","7002.84"
"2004","75171","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","434830","Queen's Rd","Canal Rd","0.12000000000000000","0.36","0.77","83.1","0.05","25.52","3.96","0.23","0.18","0.23","0.18","0.32","5.09","114.53"
"2004","75172","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416100","434740","Canal Rd","Queen's Rd","0.12000000000000000","0.23","0.64","100.47","0.23","23.7","3.27","0.55","0.36","0.18","0.27","0.09","4.73","129.77"
"2004","75173","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6177","PU","415970","434760","Bolton Lane","Station Rd","0.06000000000000000","0.55","2.64","386.16","2.64","43.8","6.85","0.66","1.27","0.32","0.45","0.32","9.87","445.11"
"2004","75174","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416150","434800","Station Rd","Bolton Lane","0.12000000000000000","1.77","12.19","1097.49","7.41","169.47","34.07","3.96","5.14","1.68","2.73","3.05","50.62","1337.2"
"2004","76022","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","421100","429300","A650 (principal)","LA Boundary","0.37000000000000000","3","14.87","1440.54","3","328.72","109.3","15.56","10.92","18.01","48.44","49.12","251.35","2038.47"
