Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","16695","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","496400","452100","B1248 Rd to Beverley","B1248 / B1246 roundabout","0.81000000000000000","3.24","33.61","2556.86","34.5","296.9","97.3","22.11","16.81","24.18","63.98","38.92","263.29","3185.16"
"2001","16696","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503270","439200","B1230","A164 Champney Rd","0.31000000000000000","19.73","21.09","1255.68","13.72","107.39","14.4","0.68","0.34","0.68","0","0.23","16.33","1414.21"
"2001","16699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516600","467550","A614","B1253","0.50000000000000000","3.99","9.25","1809.69","33.39","227.16","50.08","8.71","10.34","7.98","6.53","6.17","89.81","2169.3"
"2001","16700","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","513600","440410","LA Boundary","A1035","7.88999999999999960","23.04","302.44","18624.5","169.94","2537.6","541.51","158.42","204.51","181.46","305.32","146.9","1538.12","23172.5"
"2001","16701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","489600","459020","B1251","B1248","2.79999999999999990","0","3.06","1971.8","35.72","487.85","106.14","19.39","28.58","18.37","27.56","44.91","244.94","2743.38"
"2001","17300","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","472650","423760","A614(T)","A161","0.81000000000000000","15.04","29.78","3275.97","53.07","563.74","163.05","28.3","33.91","43.93","183.1","188.11","640.39","4562.95"
"2001","17438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","492000","432130","A1034 / SLIP RD FROM A63","A1034 / B1230","2.29999999999999980","25.17","96.5","4231.05","32.73","400.28","236.64","50.35","77.2","20.98","69.65","56.22","511.05","5271.61"
"2001","18398","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503600","439580","A164 Lairgate","A1035","0.56000000000000000","64.71","16.74","2454.96","40.62","111.86","16.94","2.86","0.61","1.22","1.02","0.2","22.86","2647.03"
"2001","18510","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468100","421200","M62","M18","0.87000000000000000","0","7.62","3197.12","2.54","621.07","284.5","44.14","33.97","140.66","621.07","493.11","1617.45","5445.8"
"2001","18660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","487100","441050","A614","A1034","2.41999999999999990","1.77","71.65","8790.38","77.84","1302.02","471.45","104.37","52.19","106.14","242.36","220.25","1196.76","11438.6"
"2001","26057","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","473500","425200","36","37","2.60999999999999990","0","100.02","27403.3","81.92","3853.11","1597.45","304.82","166.7","680.13","2086.11","1681.27","6516.48","37954.8"
"2001","26727","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A163","PR","480000","438500","LA Boundary","A614","7.08000000000000010","310.26","165.47","6039.79","54.3","1116.95","152.55","56.88","20.68","36.2","95.66","69.81","431.78","7808.29"
"2001","26728","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501840","450000","Grange Way, Beverley","A614","10.50000000000000000","26.83","605.6","26232.6","222.31","3376.81","785.75","111.15","103.49","107.32","249.14","84.32","1441.18","31878.5"
"2001","26731","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515160","460000","B1242","Kingston Rd, Bridlington","5.41000000000000010","23.68","288.08","17732.8","165.75","2188.24","522.89","53.28","61.17","78.93","98.66","100.63","915.55","21290.4"
"2001","26733","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","500000","458370","B1248","A614 roundabout","5.28000000000000020","13.49","138.8","7672.66","121.45","1183.67","447.25","88.68","146.51","102.17","123.38","106.03","1014.02","10130.6"
"2001","27365","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","480000","435450","A614 / B1230 / A63","A614 / A613 Rnbt HOLME","7.38999999999999970","2.7","202.42","14029","132.25","2110.56","1136.25","145.74","197.02","350.86","680.13","488.51","2998.51","19472.8"
"2001","27882","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","506000","435000","A1079","A1174","3.48000000000000000","34.29","224.8","17335.4","87.64","1836.54","482.63","137.17","82.56","123.2","198.13","104.15","1127.83","20612.2"
"2001","27966","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","501260","457000","A164","A166","0.99000000000000000","0","8.35","2422.95","18.87","452.88","104.87","29.03","24.68","29.76","44.63","56.25","289.22","3192.26"
"2001","36746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PR","480000","420830","LA Boundary","Wroots Ave, Goole","5.96999999999999980","4.35","45.72","3211.49","60.96","583.51","115.4","23.95","0","26.13","54.43","21.77","241.68","4143.37"
"2001","36748","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","490000","447700","A1079","B1248","9.57000000000000020","6.99","251.48","13593.7","38.42","2678.92","604.24","136.22","69.85","275.93","523.91","436.59","2046.74","18609.3"
"2001","36749","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503100","439800","A1035","A164 Champney Rd","0.43000000000000000","47.63","14.61","789.83","2.86","62.23","3.81","0.95","0","0.48","0.32","0","5.56","875.09"
"2001","36751","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516640","468000","B1253","A1038","0.50000000000000000","4.72","13.61","2365.8","29.21","266.17","62.42","32.48","26.49","10.52","13.06","10.89","155.86","2830.65"
"2001","36752","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","511930","445000","A1035","B1244","1.17999999999999990","3.88","84.46","4378.59","39.21","667.07","247.35","51.28","43.52","56.45","72.39","34.9","505.9","5675.23"
"2001","36754","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","480000","456700","LA Boundary","B1251","11.43000000000000000","0","250.39","15302.9","141.89","2007.28","434.01","62.6","45.9","100.16","150.23","66.77","859.66","18562.1"
"2001","36755","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","509700","462760","A166","Road from Bessingby Gate, Bridlington","11.11999999999999900","28.42","227.34","29088","531.82","3893.28","1100.19","138.03","81.19","219.23","389.73","194.87","2123.24","35863.6"
"2001","37558","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","510000","443520","A1174","A165","4.78000000000000020","19.21","403.41","23663.2","90.81","2808.15","607.73","130.98","155.43","99.54","167.65","62.87","1224.2","28189.8"
"2001","37559","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","465000","421800","A614","A645","1.85999999999999990","37.42","168.74","3233.95","34.02","498.05","92.53","45.59","40.14","24.49","80.29","44.91","327.95","4262.72"
"2001","37617","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","504750","440000","B1230","A1035","1.37000000000000010","120.75","66.86","6053.89","109.77","1037.84","246.99","36.92","16.47","32.43","33.93","22.45","389.19","7657.56"
"2001","38612","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468320","421340","M18 spur","M62","0.81000000000000000","0","9.14","4199.41","24.18","738.28","238.23","50.12","44.23","134.45","514.2","497.1","1478.33","6449.34"
"2001","46054","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","470000","422757","35 - M18","36 - Goole","2.41999999999999990","0","133.56","27086.7","139.75","4803.84","1521.38","293.66","170.71","597.05","2287.37","2363.44","7233.62","39397.5"
"2001","46735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","500000","455950","B1246 / B1248","A164 split","3.85000000000000010","18.28","158.9","7576.41","89.99","1262.73","397.94","54.84","36.56","154.68","220.77","118.12","982.91","10070.9"
"2001","46740","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517000","466900","A1038","A614","0.75000000000000000","12.52","23.68","2387.12","68.04","243.86","51.98","8.44","4.35","5.72","3.81","3.27","77.57","2800.26"
"2001","46742","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","493000","459060","B1248","B1248 RD TO BEVERLEY","0.81000000000000000","2.06","21.52","1376.61","10.61","178.97","71.35","23","25.36","12.68","24.18","17.1","173.66","1761.38"
"2001","47377","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","470000","423760","A1041","M62","2.79999999999999990","53.07","141.86","5672.51","137.78","640.94","153.09","55.11","11.23","19.39","32.66","42.87","314.35","6907.44"
"2001","47980","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1038","PU","518000","466760","A165 Kingsgate/Bessingby Rd","A165 Scarboro' Rd / Market Place","1.85999999999999990","95.26","40.82","5423.48","199.36","549.08","65.32","8.16","1.36","7.48","0.68","3.4","86.41","6299.16"
"2001","48594","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","468201","421400","SPUR","M62","0.93000000000000000","0","18.71","3939.86","25.86","636.52","252.09","40.82","40.14","99.68","530.71","377.96","1341.41","5962.36"
"2001","56057","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","482000","429840","37","38","8.19999999999999930","0","416.13","68650.1","335.3","12705.5","4499.63","556.84","362.25","1580.71","6059.38","3649.4","16708.2","98815.3"
"2001","56571","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502120","435000","A164 / B1232 NORWOOD LODGE","A164 BRIDGE OVER A1079","3.85000000000000010","45","344.51","32856.4","142.02","3287.61","547","98.43","70.31","194.05","208.11","178.58","1296.48","37927"
"2001","56635","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","488585","431000","M62","A63","2.98000000000000000","4.35","262.36","24397.6","144.79","4508.07","1588.33","305.91","181.8","545.41","1684.13","1567.65","5873.23","35186"
"2001","56911","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","473310","425000","Western Rd","A614 spur to M62","2.04999999999999980","101.04","195.34","7491.15","108.52","603.99","190.85","52.39","11.23","20.21","72.6","44.91","392.18","8791.19"
"2001","57542","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","502000","439700","A1079(T)","A164","1.80000000000000000","9.87","57.22","3293.87","38.81","292.03","160.48","41.44","20.39","72.35","38.81","17.76","351.22","4033.15"
"2001","57556","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","520000","426820","B1240","B1362","13.35999999999999900","253.56","1818.83","49313.1","711.93","5266.31","970.37","365.72","117.03","190.17","204.8","195.05","2043.13","59153.3"
"2001","57557","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","489688","440000","B1230 Beverley over High Hunsley","A1079","4.96999999999999980","5.44","99.79","7281.2","74.39","972.52","292.12","70.76","61.69","48.99","174.18","101.61","749.35","9177.25"
"2001","57978","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A15","TR","501720","426400","A63","A164 / A1105","0.31000000000000000","2.38","25.86","1984.73","14.52","291.44","97.07","30.16","17.8","16.22","34.59","37.99","233.83","2550.37"
"2001","58091","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503100","439980","A1035","A1035","0.31000000000000000","23.13","9.41","818.3","17.12","82.9","25.4","6.01","3.52","5.56","3.29","4.88","48.65","976.38"
"2001","58366","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","489000","441710","A1079 / A1034","A1079 / A1035","7.83000000000000010","31.43","325.78","20238.1","220.04","3032.01","1203.09","254.33","271.48","451.51","754.43","391.5","3326.35","27142.3"
"2001","58451","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","TR","502280","437040","A1035","A164","2.35999999999999990","6.89","171.51","12484.6","98.25","1078.16","483.49","81.01","75.84","99.97","274.93","237.01","1252.26","15084.8"
"2001","60060","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","471000","423950","A645","M62","1.12000000000000010","5.72","28.17","3682.33","53.48","476.01","164.52","20","21.23","52.25","145.74","103.28","507.04","4747.02"
"2001","73407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","466800","420050","LA Boundary","A1041","1.85999999999999990","26.54","42.18","2572.6","8.16","501.46","109.54","14.97","27.9","31.3","89.13","61.92","334.76","3459.16"
