Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","73835","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.85999999999999990","11.57","53.07","1745.23","14.29","305.5","53.07","5.44","8.85","16.33","23.13","19.05","125.87","2243.96"
"2001","77698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.60999999999999990","52.39","113.35","6087.82","81.92","753.48","68.58","9.53","17.15","7.62","25.72","8.57","137.17","7173.74"
"2001","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","8.1","33.82","1962.6","24.13","287.99","78.11","7.78","6.99","15.4","34.93","36.99","180.19","2488.73"
"2001","77700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000010","10.61","19.6","3543.53","15.1","429.47","163.7","31.84","21.64","48.17","310.26","173.91","749.53","4757.23"
"2001","77701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","0.91","4.31","810.81","4.08","134.27","35.61","7.71","8.62","11.11","46.49","29.03","138.58","1092.04"
"2001","99831","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","PU","517500","416700","A1173","Dock","0.56000000000000000","1.84","6.94","411.1","5.51","124.31","75.73","28.17","14.29","37.15","210.24","222.08","587.66","1135.52"
"2002","6222","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.06000000000000010","38.94","59.76","5975.81","67.09","849.78","123.77","26.6","18.51","16.58","20.82","17.74","224.01","7176.44"
"2002","6232","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","33.45","163.3","12923.1","139.48","1978.27","365.15","74.28","81.08","108.3","332.26","374.79","1335.85","16540"
"2002","6233","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","503945","410000","B1206","A18 spur","2.91999999999999990","19.19","95.94","5319.15","62.89","877.29","148.17","40.51","13.86","20.25","36.24","25.58","284.61","6639.88"
"2002","7481","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.87000000000000000","28.89","59.69","3558.14","29.21","632.18","129.23","19.05","24.13","20.32","70.49","90.81","354.04","4633.26"
"2002","7504","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.60999999999999990","46.68","141.93","5623.93","74.3","837.3","88.59","19.05","1.91","7.62","21.91","19.05","158.13","6835.59"
"2002","7997","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Rd roundabout","0.19000000000000000","2.11","13.54","1227.24","24.36","142.54","30.21","3.47","3.88","5.99","21.84","14.56","79.95","1487.63"
"2002","8361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","11.52","14.97","754.34","9.8","117.85","17.42","3.08","1.09","5.08","5.72","4.99","37.38","934.33"
"2002","16058","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000010","0","75.25","39430.5","164.84","7582.58","2551.41","446.14","600.23","1406.5","7032.52","4771.36","16808.2","64061.3"
"2002","16218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Rd roundabout","A159","1.62000000000000010","64.86","101.43","8296.82","65.45","887.47","139.16","27.13","22.41","24.77","120.88","86.68","421.03","9772.2"
"2002","16219","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000010","11.2","65.45","4330.62","37.74","464.67","132.68","17.1","16.51","27.13","38.92","17.69","250.02","5148.51"
"2002","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","5.08","48.9","3692.13","38.1","615.99","133.99","25.4","15.24","34.29","62.87","42.55","314.35","4709.47"
"2002","17888","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502500","423200","A1077","LA Boundary","1.93000000000000010","0","40.78","6618.11","38.67","1278.91","253.81","57.65","13.36","43.59","195.46","241.86","805.73","8782.19"
"2002","17956","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","1.77","118.53","30280.7","162.75","6205.81","2206","426.34","488.26","801.38","5832.54","4748.11","14502.6","51270.4"
"2002","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","TR","496016","400710","B1206","M180","4.41000000000000010","1.61","106.28","10276.8","45.09","2143.29","616.74","127.21","148.15","262.48","806.75","806.75","2768.08","15339.6"
"2002","18735","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","1.13","22.11","4847.29","28.92","749.58","194.48","40.82","57.83","118.5","497.26","459.27","1368.17","7016.07"
"2002","26061","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","259.64","52878.6","438.45","10040.3","2505.78","516.83","749.53","1224.72","6101.57","8119.91","19218.3","82835.3"
"2002","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","45.16","62.62","4463.46","50.4","392.43","63.87","9.48","3.99","6.74","28.94","32.18","145.2","5114.1"
"2002","26236","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","42.53","145.61","2834.55","43.55","459.27","56.13","11.23","8.16","6.8","11.57","11.23","105.12","3588.1"
"2002","27507","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","5.22","11.91","673.37","11.34","85.39","31.87","9.98","15.42","6.01","21.66","11.57","96.5","878.51"
"2002","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","14.65","73.26","3903.42","84.82","741.82","137.26","36.24","50.12","28.53","60.15","60.92","373.22","5176.54"
"2002","28185","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","73.14","68.04","6999.63","57.83","1049.52","230.2","49.9","56.7","42.53","134.95","165","679.27","8854.29"
"2002","36060","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","59.88","25748.9","133.47","5824.12","1654.06","310.6","284.41","713.51","4387.12","4720.17","12069.9","43836.2"
"2002","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","39.98","10680.9","72.17","1801.27","718.75","87.77","61.44","308.18","1099.1","804.57","3079.81","15674.1"
"2002","36233","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","4.54","131.54","12086.2","192.78","1719.15","283.5","58.97","29.48","108.86","297.11","201.85","979.78","15109.5"
"2002","36235","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","3.63","74.75","4881.47","81.29","743.91","173.46","23.95","34.84","44.27","127.01","166.2","569.72","6351.14"
"2002","37577","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","0","17.96","2046.1","31.03","354.35","60.42","44.09","9.8","3.27","32.66","14.7","164.93","2614.37"
"2002","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0.11","5.22","1440.07","5.9","226.69","70.53","14.4","20.41","18.03","69.4","68.27","261.05","1938.92"
"2002","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","26.99","37.88","1844.11","26.31","300.96","44","12.25","2.27","7.26","22.68","11.57","100.02","2309.28"
"2002","38416","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","5.99","43.41","3917.34","20.96","881.66","277.67","104.78","154.93","192.35","1088.23","1181.04","2999.01","7862.38"
"2002","38499","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","1.5","49.4","1718.92","19.46","289.4","78.84","13.47","6.99","12.47","49.9","26.44","188.11","2265.28"
"2002","38790","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","10.43","75.75","9212.64","57.61","1082.29","288.04","45.36","73.48","56.7","204.12","224.08","891.78","11320.1"
"2002","46057","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","90.49","36697.4","307.2","6255.95","2493.33","485.81","383.41","1224.04","6789.39","6015.43","17391.4","60742.5"
"2002","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","93.44","59.88","6094.13","53.98","537.06","127.46","22.68","11.79","14.06","87.09","70.31","333.4","7078.44"
"2002","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","4.6","18.73","1607.13","22.54","224.33","43.82","9.68","4.45","8.57","10.64","14.45","91.6","1964.34"
"2002","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","12.09","15.81","1726.79","36.27","301.28","60.44","19.53","9.3","6.51","11.16","16.74","123.67","2203.82"
"2002","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.36","5.53","917.82","12.7","120.2","38.83","8.62","12.88","9.62","24.04","23.86","117.85","1174.1"
"2002","56526","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","13.2","50.6","7061.89","59.4","851.39","191.4","30.8","39.6","15.4","83.6","61.6","422.39","8445.66"
"2002","56725","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","191.87","139.62","6702.5","105.33","524.18","69.4","4.9","16.33","44.09","9.8","0.82","145.33","7616.96"
"2002","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","10.21","1383.26","7.48","296.88","118.16","46.49","65.32","69.85","381.02","387.6","1068.46","2766.29"
"2002","57540","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","46.88","342.58","18308.3","209.16","3166.18","591.4","122.61","126.21","137.03","544.53","425.52","1947.31","23973.5"
"2002","57580","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.81000000000000000","7.96","11.2","1164.33","5.6","134.15","31.84","4.13","8.26","3.83","16.51","17.1","81.67","1396.95"
"2002","57942","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000040","2.61","357.32","31992.3","195.62","6014.52","1468.42","266.04","146.06","276.47","1191.95","779.85","4128.79","42688.5"
"2002","58360","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","TR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","31.57","3304.03","19.05","562.28","187.79","35.93","56.07","75.12","281.96","261.27","898.13","4815.07"
"2002","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","4.17","26.49","842.97","10.52","111.77","30.66","34.11","7.62","6.89","14.33","27.03","120.66","1112.41"
