Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","37460","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","445000","415170","LA Boundary","A1","4.54000000000000000","26.49","155.63","12995.2","104.31","1690.41","448.68","76.16","115.9","79.47","152.32","64.57","937.09","15882.6"
"2001","37464","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","445000","422180","379730","A639","0.50000000000000000","18.33","46.99","5062.01","42.09","577.89","100.16","11.43","5.26","8.89","15.79","9.62","151.14","5880.12"
"2001","37482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A650","PU","432000","423600","M1","A61","2.16999999999999990","39.69","290.53","11272.8","75.41","1500.29","380.23","83.35","20.64","54.77","80.97","78.59","698.55","13837.5"
"2001","38732","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","435000","419265","A635","B6389 Agbrigg Rd","0.31000000000000000","13.49","36.97","3160.46","64.41","383.07","88.23","10.89","14.18","9.64","22.11","15.2","160.23","3805.15"
"2001","46008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","429500","423000","40","LA Boundary","1.49000000000000000","0","93.62","41354.8","305.91","6530.77","2448.36","341.29","290.67","673.87","1765.23","1178.46","6697.87","54983"
"2001","46616","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433000","421400","A642","A650","0.62000000000000000","17.24","63.28","4668.23","47.4","589.23","79.83","13.61","6.35","7.94","15.88","14.52","138.12","5506.26"
"2001","47401","Counted","Manual count","Yorkshire and the Humber","Wakefield","A628","PR","444000","415000","B6422","A638","2.73000000000000000","10.98","101.79","6581.3","91.81","963.99","212.56","33.93","20.96","35.93","45.9","67.86","417.13","8156.02"
"2001","47419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","430060","416300","A637","Hollin Lane, Calder Grove","2.41999999999999990","84.03","143.29","11712","321.97","831.45","250.32","7.96","2.65","55.72","102.6","0","419.26","13427.9"
"2001","47422","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","433000","420400","A636 Denby Dale Road","A636 Charlesworth Way","0.19000000000000000","5.38","15.45","1403.8","9.12","148.67","30.69","3.95","5.58","1.84","4.49","3.4","49.94","1626.98"
"2001","47426","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","441200","425000","A6032","A655","0.43000000000000000","11.59","31.75","976.53","16.83","173.37","30.64","5.56","6.51","7.62","10.32","11.27","71.92","1270.4"
"2001","47434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","440000","419900","A638","Wentworth Rd, Featherstone","2.91999999999999990","11.73","17.06","7913.7","179.08","589.48","239.84","7.46","2.13","116.19","24.52","0","390.14","9089.46"
"2001","47447","Counted","Manual count","Yorkshire and the Humber","Wakefield","A655","PR","436530","420000","A638","B6133 Church Lane","3.41999999999999990","21.21","223.29","11074.4","154.68","1584.2","450.31","102.29","160.91","43.66","122.25","72.35","951.77","13988.4"
"2001","48771","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PR","433500","412000","LA Boundary","Wood Lane, Newmillerdam","2.54999999999999990","13.95","145.99","5406.33","53","699.27","168.31","39.98","93.92","79.97","89.27","103.22","574.67","6879.27"
"2001","56056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","449200","422160","33","LA Boundary","2.79999999999999990","0","64.3","32757.3","139.82","6137.9","2378","391.91","381.71","941","4467.18","3587.42","12147.2","51246.5"
"2001","56086","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1","TR","450000","415650","A639","M62 Jct 33","6.03000000000000020","0","303.6","86128.6","851.39","12709.2","5198.52","776.59","1049.38","2133.97","6813.29","6441.5","22413.2","122406"
"2001","56617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433770","420130","Bridge Street","Ings Road/Kirkgate inersection","0.19000000000000000","11.09","23.54","3008.12","65.45","261.95","174.73","8.51","11.16","5.72","9.12","19.05","228.27","3587.35"
"2001","56840","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442000","425720","A639","A655","0.99000000000000000","5.81","12.7","1966.81","11.61","695.64","81.29","18.51","11.61","5.44","0","0","116.85","2803.62"
"2001","56864","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","436000","419000","A645","A655","1.42999999999999990","18.26","130.93","10391.1","225.35","720.39","749.08","97.03","57.9","28.69","33.91","72.51","1039.11","12506.9"
"2001","56874","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PU","431960","420000","Bridge Rd, Horbury","A638","3.41999999999999990","152.18","195.84","22336","505.2","2013.31","255.72","18.71","8.73","11.23","18.71","16.22","329.31","25379.7"
"2001","57027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442800","425900","A655","A656","0.25000000000000000","3.63","18.23","1992.76","58.7","137.26","122.74","8.8","3.36","4.35","6.35","5.62","151.23","2358.18"
"2001","57344","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","433030","420000","A6186","A636 Charlesworth Way","1.37000000000000010","38.42","83.33","11235.6","129.73","1144.12","207.57","14.97","18.96","13.97","24.95","29.44","309.85","12902.6"
"2001","60051","Counted","Manual count","Yorkshire and the Humber","Wakefield","A6186","PU","433000","417060","A636","A61","1.24000000000000000","16.33","64.86","8275.04","97.52","615.08","153.32","20.41","20.87","43.55","58.51","34.93","331.58","9384.1"
"2001","60052","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432000","417650","M1 jn39","A6186","0.87000000000000000","15.56","40.96","7345.21","44.45","781.74","195.28","31.43","26.67","45.41","60.33","42.87","401.98","8614.34"
"2001","60053","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","434000","419070","A6186","A638","1.99000000000000000","95.07","163.3","13161.7","349.09","1077.03","128.46","18.14","9.43","24.68","30.48","41.37","252.57","15003.7"
"2001","73010","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A628","PR","442710","412000","LA Boundary","B6422","0.93000000000000000","15.65","35.38","2755.29","52.05","485.47","54.77","8.16","13.95","9.53","15.31","5.78","107.5","3435.69"
"2001","73408","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A1","TR","451054","413646","LA Boundary","A639","0.06000000000000000","0.27","4.6","893.66","6.1","122.34","55.77","6.53","7.76","27.53","78.34","62.19","238.12","1264.82"
"2001","73659","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PR","427240","413850","LA Boundary","A637","0.93000000000000000","7.14","23.13","3476.51","22.45","404.16","125.87","11.23","16.33","8.16","16.67","8.16","186.43","4112.69"
"2001","73660","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A637","PR","426800","414680","A636","LA Boundary","1.62000000000000010","10.02","43.64","4627.23","20.05","871.55","70.76","12.38","7.08","20.05","21.23","7.67","139.16","5701.63"
"2001","73662","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A638","PU","428000","421660","M1","LA Boundary","1.99000000000000000","35.56","71.85","13507.2","375.22","2397.92","390.46","90.72","74.03","71.85","177.81","134.99","939.86","17292"
"2001","73699","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","M62","TM","438600","424140","LA Boundary","31","1.68000000000000010","0","102.88","36553.1","146.97","6569.41","1829.74","348.43","288.42","916.09","3013.43","2491.7","8887.81","52260.1"
"2001","73700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","441027","425708","LA Boundary","A6032","0.19000000000000000","2.52","7.82","469.75","4.97","65.66","8.51","0.41","1.77","0.82","3.2","1.91","16.6","564.8"
"2001","73701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","442900","426140","A6032","Green St","0.25000000000000000","12.88","16.87","1111.14","26.49","165.93","31.48","4.81","4.54","2.9","5.62","3.72","53.07","1373.5"
"2001","74008","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1","TU","448334","423901","A645","LA Boundary","0.68000000000000000","0","64.62","9637.68","42.16","1382.37","412.64","57.13","63.37","245.74","907.11","642.91","2328.9","13455.7"
"2001","74943","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","433090","420250","A636 Charlesworth Way","A638","0.19000000000000000","6.8","8.57","1187.98","10.68","96.75","15.1","1.22","1.56","0.95","2.18","1.77","22.79","1326.78"
"2001","74944","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","432850","420300","A636 Denby Dale Road","A638","0.31000000000000000","2.95","6.24","1114.95","12.81","89.25","13.27","2.15","1.13","1.7","4.2","0.57","23.02","1246.27"
"2001","74945","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","432770","420550","Charlesworth Way","Westgate","0.12000000000000000","1.27","4.31","514.93","3.04","64","11.66","1.32","1.22","1.59","2","1.63","19.41","605.69"
"2001","74946","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A638","PU","432670","420580","Ings Road","Quebec Street","0.06000000000000000","2.25","5.56","725.35","19.57","83.01","15.76","2","0.84","1.11","1.27","1.81","22.79","856.29"
"2001","74947","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432700","420470","Westgate","Charlesworth Way","0.19000000000000000","2.99","5.38","737.9","4.15","73.82","15.1","1.36","0.68","0.82","2.93","1.43","22.32","843.56"
"2001","74948","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PU","448270","423200","A645 spur","A645 spur","0.25000000000000000","6.89","9.43","1126.65","16.33","126.83","38.83","6.17","5.99","5.17","24.49","17.78","98.43","1377.68"
"2001","74949","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1","TU","448180","423380","A645 Pontefract Road","A1 main route","0.25000000000000000","0.73","5.53","394.36","1.81","51.62","16.24","3.72","5.17","1.63","15.06","14.61","56.43","509.76"
"2001","74950","Counted","Manual count","Yorkshire and the Humber","Wakefield","A1","TU","448400","423470","A645 Pontefract Road","A1 main route","0.19000000000000000","0.68","2.18","300.53","2.31","47.83","15.1","2.38","3.67","2.65","9.93","9.53","43.27","396.13"
"2001","77589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6133 Church Lane","M62","1.55000000000000000","22.68","50.46","7035.92","28.92","959.37","297.11","41.39","53.3","82.78","159.89","99.23","733.7","8808.36"
"2001","77590","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A628","PU","445330","420400","Castlegate Drive","A639","0.43000000000000000","3.97","19.53","1169.43","23.5","94.46","101.77","8.41","4.6","6.67","4.6","7.14","133.2","1440.12"
"2001","77591","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A639","PU","445570","420500","A1","Brockadale Ave","0.37000000000000000","2.59","12.52","835.94","12.25","77.57","13.34","1.36","3.13","2.31","8.44","2.99","31.57","969.84"
"2001","77592","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PU","445070","421500","Queen's Ave","A639","0.56000000000000000","7.76","41.84","2430.26","65.73","252.7","57.36","2.65","4.29","14.29","20.21","7.96","106.75","2897.29"
"2001","77593","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PR","451500","423710","Trundles Lane","LA Boundary","0.43000000000000000","12.22","12.86","1294.85","26.2","164.32","25.56","6.83","12.54","8.57","19.37","14.76","87.64","1585.86"
"2001","77594","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A656","PR","442750","426360","Green St","LA Boundary","0.12000000000000000","0.64","7.44","323.42","4.13","52.75","4.4","1.27","2.04","1.18","2.86","1.95","13.7","401.44"
"2001","77617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","442500","419970","Wentworth Rd","Houndhill Lane","1.30000000000000010","33.34","49.06","7182.79","174.8","804.44","125.74","18.1","14.29","30.01","33.34","23.34","244.81","8455.89"
"2001","77618","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","444000","420650","Houndhill Lane","Queen's Ave","0.81000000000000000","10.02","54.25","3162.46","85.5","328.75","74.59","3.54","5.6","18.57","26.24","10.32","138.87","3769.83"
"2001","77650","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A636","PU","430800","416960","Hollin Lane","M1","0.50000000000000000","19.23","32.66","2666.63","73.3","189.42","56.97","1.81","0.54","12.7","23.22","0","95.26","3057.27"
"2001","77651","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","416000","Wood Lane","A6186","1.30000000000000010","12.86","23.34","3700.7","64.3","377.21","103.83","14.76","12.38","33.34","55.72","25.72","245.76","4411.31"
"2001","77652","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PR","427000","417450","LA Boundary","Bridge Rd, Horbury","2.35999999999999990","15.51","61.19","7794.5","76.7","947.16","159.44","21.55","40.51","30.16","43.09","23.27","318.02","9197.58"
"2001","77653","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","434250","419630","A61","B6389 Agbrigg Rd","0.81000000000000000","23","108.8","7464.48","168.65","891.89","165.41","23.88","22.11","20.93","47.47","26.24","306.04","8939.86"
