Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","33.93","24.13","1930.62","29.12","220.27","12.7","3.99","1.45","0.54","1.45","1.27","21.32","2225.55"
"2012","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","24.49","34.02","2344.66","37.2","322.96","48.76","13.83","12.47","1.36","4.54","10.21","91.4","2830.24"
"2012","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","38.62","41.28","4588.9","34.2","594.99","36.27","4.72","1.77","0.88","1.77","0.88","46.58","5305.95"
"2012","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","272.95","259.14","21054.3","177.58","2977.5","360.43","51.3","61.83","21.7","46.04","54.59","597.21","25065.8"
"2012","99376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","5.08","138.62","16823.9","70.4","2700.56","500.78","73.3","31.21","18.14","99.43","89.99","812.85","20545.6"
"2013","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","8.49","49.64","5632.72","53.11","1367.73","108.99","12.88","4.68","10.97","29.3","16.79","183.65","7286.89"
"2013","6994","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","84.46","519.43","17856.9","213.17","2459.58","261.38","56.85","94.16","13.92","34.77","55.16","516.25","21565.4"
"2013","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","61.09","102.22","8505.74","73.52","1748.13","147.07","35.83","15.07","2.56","13.59","13.17","227.31","10657"
"2013","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","1.85","11.16","1768.59","8.56","340.01","51.18","11.96","12.44","4.6","11.72","19.77","111.67","2240"
"2013","16021","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","541.55","98149.4","581.52","17860.1","2923.48","649.64","404.21","607.59","4206.52","4224.2","13015.7","130148"
"2013","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","29.37","42.26","4354.34","81.97","1046.08","88.95","27.83","23.19","1.22","9.04","14.97","165.24","5689.93"
"2013","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","16.56","37.79","3400.06","8.76","507.25","59.35","15.99","6.99","1.6","1.95","4.85","90.74","4044.62"
"2013","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","12.82","27.48","2793.34","15.18","555.26","65.83","12.75","20.35","6.24","15.94","22.16","143.28","3534.54"
"2013","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","78.55","175.12","10422.4","132.58","1578.39","183.19","45.69","128.36","17.27","33.34","47.99","455.88","12764.4"
"2013","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","15.52","18.51","2608.86","8.43","408.43","43.07","11.11","12.14","6.55","13.05","20.03","105.95","3150.18"
"2013","37054","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","27.94","399.42","22913.7","228.69","3364.15","698.6","126.11","38.79","24.82","92.46","150.55","1131.39","28037.4"
"2013","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","6.04","52.5","3749.69","32.46","778.93","32.84","10.49","1.04","0","0","0","44.38","4657.98"
"2013","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000010","177.63","58.72","5228.43","33.41","832.46","45.36","11.61","1.58","0","1.03","1.58","61.17","6214.2"
"2013","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","363.75","35539.8","146.22","5425.45","939.64","175.18","139.98","233.26","1323.53","1250","4061.61","45536.9"
"2013","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","6.1","30.93","2967.8","40.01","656.01","19.97","2.15","0.94","0.19","0.3","0.35","23.91","3718.66"
"2013","47034","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","16.67","330.47","20683.2","197.82","2200.8","256.24","124.2","339.63","10.66","54.6","115.82","901.18","24313.5"
"2013","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","58.23","68.87","5669.51","75.41","683.34","40.46","7.39","3.67","1.17","0.96","0.54","54.21","6551.34"
"2013","56013","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","853.11","169552","866.47","25283.4","4350.72","956.9","485.59","871.5","4706.41","6154.34","17525.5","214081"
"2013","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","698.78","168547","913.95","28575.8","4531.18","968.01","687.38","1507.73","6423.56","5833.03","19951","218687"
"2013","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","24.84","127.4","11615.7","184.72","2279.57","213.65","97.54","140.11","7.44","60.02","84.57","603.35","14810.8"
"2013","56409","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","157.39","437.83","33283.8","280.69","5742.88","994.9","196.53","186.29","64.39","172.57","228.61","1843.34","41588.6"
"2013","56993","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","133.85","298.14","18452.3","141.21","2809.3","199.12","58.58","40.04","8.86","30.14","31.77","368.53","22069.5"
"2013","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","19.46","154.86","15284.4","95.09","2277.24","194.31","29.82","29.82","6.87","35.07","29.73","325.65","18137.3"
"2013","70097","Counted","Manual count","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","8.06","8.39","852.41","25.63","83.89","5.44","0.86","0.12","0.25","0.76","0.2","7.63","977.95"
"2013","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","10.59","14.11","628.65","42.8","77.56","8.79","2.04","0.35","0.28","0.38","0.44","12.29","775.41"
"2013","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","5.53","2.54","384.85","7.19","45.72","2.43","1.21","0.44","0.11","0.29","0","4.47","444.77"
"2013","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","2.84","3.24","435.02","16.76","64.26","5.41","0.54","0.18","0.28","0","0.04","6.45","525.72"
"2013","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","41.44","76.99","8491.85","92.85","1413.9","168.26","57.28","38.06","10.38","15.16","31.1","320.25","10395.8"
"2013","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","5.68","2.71","307.55","8.22","40.69","3.03","0.56","0","0.02","0.08","0.07","3.76","362.93"
"2013","74702","Counted","Manual count","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","21.95","22.86","1783.61","17.99","218.13","14.79","2.09","1.37","1.28","0.79","0.98","21.3","2063.89"
"2013","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","24.14","37.94","2324.01","38.93","335.59","49.25","15.05","14.11","1.05","4.41","10.33","94.19","2830.67"
"2013","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","37.99","45.87","4548.51","35.86","618.27","36.67","5.24","1.91","0.76","1.74","0.86","47.18","5295.69"
"2013","99375","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","269.61","259.3","20934.8","167.36","3011.58","359.58","55.37","69.76","16.13","43.36","54.9","599.13","24972.2"
"2013","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","5.37","369.69","17120.6","59.37","3058.56","262.65","56.23","60.2","28.99","96.89","110.32","615.31","21223.5"
"2014","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000000","6.78","51.22","5711.67","54.43","1470.15","108.37","13.87","4.99","11.34","27.87","18.44","184.88","7472.35"
"2014","6994","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","67.44","535.79","18268.4","239.76","2639.91","249.93","58.89","96.17","14","32.16","58.95","510.09","22194"
"2014","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.29000000000000000","49.72","107.49","8790.83","76.79","1915.17","149.03","39.33","16.32","2.7","13.17","14.75","235.29","11125.6"
"2014","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","1.47","11.51","1793.38","8.78","365.47","50.89","12.87","13.21","4.76","11.14","21.71","114.57","2293.72"
"2014","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000000","0","318.63","84281.9","356.74","15767.7","3240.78","642.42","424.46","903.22","3769.31","5097.71","14077.9","114803"
"2014","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.11000000000000000","23.45","43.61","4415.38","83.99","1124.42","88.44","29.97","24.63","1.27","8.6","16.44","169.35","5836.76"
"2014","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000000","16.07","36.16","3492.28","8.44","542.45","60.77","17.73","7.65","1.42","1.6","4.58","93.75","4173.09"
"2014","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","10.24","28.35","2832.49","15.56","596.84","65.44","13.73","21.61","6.45","15.16","24.34","146.73","3619.97"
"2014","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.42000000000000000","62.72","180.64","10662.5","149.12","1694.11","175.17","47.33","131.09","17.37","30.85","51.3","453.1","13139.5"
"2014","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","12.39","19.09","2645.43","8.64","439.02","42.82","11.97","12.89","6.77","12.4","21.99","108.84","3221.02"
"2014","37054","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.60000000000000000","22.31","412.01","23441.7","257.22","3610.79","668.01","130.62","39.62","24.97","85.54","160.89","1109.66","28831.4"
"2014","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000000","4.82","54.17","3802.25","33.26","837.26","32.65","11.3","1.11","0","0","0","45.07","4772.01"
"2014","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000000","172.38","56.19","5370.23","32.17","890.24","46.45","12.87","1.74","0","0.85","1.49","63.4","6412.22"
"2014","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000000","0","322.79","43050.4","232.95","5579.85","811.78","156.49","132.48","277.2","1293.58","1234.84","3906.36","53092.4"
"2014","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","5.92","29.6","3048.29","38.52","701.54","20.45","2.38","1.03","0.17","0.25","0.33","24.62","3842.56"
"2014","47034","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000000","13.32","340.88","21159.8","222.49","2362.16","245.03","128.64","346.83","10.73","50.52","123.77","905.51","24990.8"
"2014","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","56.51","65.9","5823.27","72.6","730.77","41.43","8.2","4.02","1.04","0.78","0.52","55.99","6748.53"
"2014","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.72000000000000000","0","904.82","174126","840.41","25592.4","4264.92","889.33","543","1272.85","4805.89","6596.42","18372.4","219836"
"2014","56021","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000000","0","690.44","170008","967.29","31366.3","4427.97","1024.62","717.39","1505.48","5900.72","6189.44","19765.6","222798"
"2014","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.30000000000000000","19.83","131.42","11883.4","207.76","2446.69","204.29","101.03","143.07","7.49","55.53","90.38","601.79","15271.1"
"2014","56409","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.64000000000000000","125.69","451.63","34050.8","315.73","6163.93","951.33","203.55","190.25","64.75","159.64","244.32","1813.84","42795.9"
"2014","56993","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.42000000000000000","106.88","307.54","18877.5","158.83","3015.27","190.4","60.68","40.9","8.91","27.88","33.96","362.73","22721.9"
"2014","57052","Counted","Manual count","South West","North Somerset","A369","PR","350000","175670","Portishead B3124","M5 J 19","1.99000000000000000","7.39","99.49","15086.3","117.13","1994.76","236.48","54.25","181.53","10.8","50.92","49.38","583.36","17881.1"
"2014","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","7.82","8.03","875.52","24.67","89.72","5.57","0.95","0.13","0.22","0.62","0.19","7.69","1005.63"
"2014","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote Road","0.25000000000000000","10.28","13.5","645.7","41.2","82.95","9","2.26","0.39","0.25","0.31","0.41","12.63","795.97"
"2014","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","5.36","2.43","395.29","6.92","48.9","2.49","1.34","0.48","0.09","0.24","0","4.64","458.17"
"2014","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","2.75","3.1","446.81","16.13","68.72","5.54","0.6","0.19","0.25","0","0.04","6.62","541.38"
"2014","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","33.09","79.42","8687.52","104.43","1517.56","160.89","59.33","38.87","10.44","14.02","33.23","316.79","10705.7"
"2014","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","5.51","2.59","315.89","7.92","43.51","3.1","0.63","0","0.02","0.06","0.06","3.87","373.79"
"2014","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","21.31","24.31","1765.12","19.1","248.37","15.63","2.39","1.54","1.36","0.77","1.11","22.8","2079.7"
"2014","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","23.43","36.3","2387.04","37.48","358.88","50.43","16.69","15.43","0.94","3.6","9.75","96.83","2916.53"
"2014","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","36.87","43.89","4671.87","34.52","661.19","37.55","5.81","2.09","0.68","1.43","0.81","48.36","5459.83"
"2014","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","170.31","260.01","21975.5","122.04","3017.81","346.51","56.14","101.42","37.62","84.47","62.47","688.62","26064"
"2014","99376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor Road","M5 J 21","1.99000000000000000","4.29","381.34","17515.1","66.78","3282.8","251.15","58.24","61.48","29.16","89.63","117.9","607.56","21853.5"
"2015","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000000","6.75","48.95","5644.14","55.64","1573.65","108.49","15","5","14.07","27.96","18.54","189.08","7511.44"
"2015","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","111.66","308.09","19055.9","196.96","2599.67","363.73","59.02","107.06","32.42","61.89","72.21","696.33","22857"
"2015","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.29000000000000000","49.49","102.7","8686.89","78.49","2050","149.2","42.54","16.36","3.35","13.21","14.83","239.49","11157.6"
"2015","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","1.47","11","1772.17","8.97","391.2","50.94","13.92","13.24","5.91","11.18","21.83","117.02","2300.37"
"2015","16021","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000000","0","310.65","84506.2","330.49","17545.2","3339.6","715.13","437.98","1131.46","3816.62","5172.13","14612.9","117305"
"2015","16958","Counted","Manual count","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.11000000000000000","42.15","70.04","5556.77","95.08","995.99","80.75","12.27","14.31","5.25","14.7","14.7","141.98","6859.86"
"2015","16960","Counted","Manual count","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000000","26.87","36.94","4776.48","5.1","578.44","41.04","7.49","2.86","1.61","4.17","2.25","59.42","5456.38"
"2015","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","10.19","27.09","2799","15.91","638.85","65.52","14.85","21.66","8.01","15.21","24.47","149.72","3630.57"
"2015","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.42000000000000000","62.43","186.73","10984","146.58","1883.16","183.14","53.45","137.23","22.25","31.93","53.2","481.2","13681.7"
"2015","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","12.34","18.24","2614.15","8.83","469.92","42.87","12.94","12.92","8.4","12.45","22.11","111.7","3222.84"
"2015","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.60000000000000000","105.06","364.05","23122.1","212.31","3711.52","339.76","102.41","162.56","54","117.01","120.61","896.36","28306.4"
"2015","37055","Counted","Manual count","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000000","13.57","86.59","5134.28","21.89","676.62","56.33","0","0","0","0","1.62","57.96","5977.34"
"2015","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000000","160.25","49.59","5476.56","34.65","933.55","44.06","13.19","1.65","0","0.81","1.44","61.16","6555.51"
"2015","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000000","0","224.99","37518.9","122.9","5920.98","876.48","175.13","184.26","279.81","1438.16","1330.54","4284.37","48072.1"
"2015","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","5.5","26.12","3108.64","41.5","735.67","19.4","2.44","0.98","0.2","0.24","0.32","23.58","3935.51"
"2015","47034","Counted","Manual count","South West","North Somerset","A370","PR","353450","169075","B3130 Barrow Street","LA Boundary","3.29000000000000000","20.44","406.44","21242.3","206.84","2450.01","220.39","90.21","216.96","27.77","65.26","56.93","677.51","24983.1"
"2015","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","52.54","58.16","5938.57","78.21","766.32","39.3","8.4","3.82","1.24","0.75","0.5","54.01","6895.27"
"2015","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.72000000000000000","0","865.44","160247","957.82","24862","4446.97","861.06","518.81","1106.41","5578.36","6382.27","18893.9","205826"
"2015","56021","Counted","Manual count","South West","North Somerset","M5","TM","349747","175530","20","19","6.40000000000000000","0","804.82","176663","739.41","28540.3","4377.17","901.74","432.93","1505.54","6499.43","6325.61","20042.4","226790"
"2015","56376","Counted","Manual count","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.30000000000000000","35.07","188.63","13511.9","242.25","2104.28","236.13","42","132.33","24.99","36.1","46.28","517.83","16564.9"
"2015","56409","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.64000000000000000","125.11","466.87","35077.4","310.36","6851.79","994.59","229.88","199.16","82.92","165.25","253.41","1925.22","44631.7"
"2015","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.42000000000000000","282.24","227.85","19278.5","153.18","2848.06","159.22","19.76","65.08","13.63","34.08","21.81","313.57","22821.2"
"2015","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","7.35","102.84","15541.2","115.14","2217.36","247.23","61.27","190.04","13.83","52.71","51.22","616.3","18592.8"
"2015","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","7.27","7.09","892.86","26.58","94.08","5.29","0.97","0.13","0.27","0.59","0.18","7.43","1028.04"
"2015","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","9.55","11.92","658.48","44.38","86.98","8.53","2.32","0.37","0.3","0.3","0.4","12.22","813.99"
"2015","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","4.99","2.14","403.11","7.46","51.28","2.36","1.37","0.46","0.11","0.23","0","4.53","468.52"
"2015","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","2.56","2.73","455.66","17.38","72.06","5.26","0.61","0.18","0.3","0","0.04","6.39","554.22"
"2015","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","32.94","82.1","8949.47","102.65","1686.91","168.21","67","40.69","13.37","14.52","34.47","338.26","11159.4"
"2015","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","5.12","2.29","322.15","8.53","45.63","2.94","0.64","0","0.02","0.06","0.06","3.73","382.32"
"2015","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","19.81","24.72","1732.73","18.94","261.25","15.2","2.51","1.5","1.66","0.76","1.1","22.72","2060.36"
"2015","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","21.78","32.04","2434.31","40.37","376.34","47.84","17.1","14.65","1.12","3.46","9.39","93.56","2976.62"
"2015","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","34.27","38.73","4764.37","37.19","693.36","35.62","5.96","1.98","0.81","1.37","0.78","46.51","5580.17"
"2015","99375","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","158.33","264.48","21572.3","120.99","3174.3","336.88","58.96","98.73","45.87","83.25","61.68","685.38","25817.4"
"2015","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","14.87","189.42","19420.3","103.85","3032.79","508.99","93.37","44.93","26.94","106.97","134.7","915.9","23662.3"
"2016","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000000","6.97","48.39","5667.55","54.39","1649.92","109.28","14.16","5.3","11.77","26.04","19.29","185.83","7606.08"
"2016","6994","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","115.18","310.86","19638","196.72","2773.98","383.28","58.26","118.75","27.21","57.86","75.42","720.77","23640.3"
"2016","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.29000000000000000","51.05","101.55","8722.92","76.74","2149.36","150.27","40.14","17.34","2.8","12.3","15.43","238.29","11288.9"
