Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","3.06","5.44","523.71","32.93","61.03","13.4","1.22","1.97","0.41","1.36","0.41","18.78","641.89"
"2002","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","15.97","27.94","2095.64","60.6","141.16","31.93","5.44","7.08","2.36","1.81","4.54","53.16","2378.5"
"2002","73070","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","170.55","34667.8","116.12","6055.57","1783.56","224.08","356.53","445.44","1003.37","858.21","4671.18","45681.3"
"2002","74496","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","132.97","117.17","14582.4","356.14","1747.25","652.78","57.65","70.67","28.83","98.57","70.67","979.17","17782.1"
"2002","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","B6233","0.87000000000000000","11.11","19.69","4619.29","55.88","396.58","54.3","3.49","2.86","3.81","6.03","6.03","76.52","5167.97"
"2002","74524","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.45","4.42","473.06","7.28","74.84","10.07","2.4","1.13","1.63","3.79","1.7","20.73","580.34"
"2002","74910","Counted","Manual count","North West","Blackburn with Darwen","A674","PU","368100","427820","King St","Darwen St","0.25000000000000000","1","1","135.17","16.69","15.33","4.9","0.36","0.18","0","0.27","0.18","5.9","174.09"
"2002","74911","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368250","427970","St Peter St","Astley Gate","0.06000000000000000","1.16","1.86","124.94","6.01","11.98","1.59","0.09","0.02","0.02","0.05","0.05","1.81","146.6"
"2002","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.04","4.58","425.39","14.56","63.41","26.4","2.63","1.95","1.63","4.67","2.99","40.28","548.22"
"2002","77770","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6177","PU","368500","427160","Bennington St","A666","0.50000000000000000","8.16","17.06","2752.63","35.38","274.34","54.61","12.52","6.35","6.35","10.89","10.16","100.88","3180.29"
"2002","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","11.23","22.05","2686.63","21.84","265.36","46.54","5.1","3.06","3.88","5.31","1.84","65.73","3061.6"
"2002","77773","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","41.28","97.07","10888.7","48.08","907.2","229.98","33.57","15.42","41.73","51.26","50.8","422.76","12363.8"
"2002","77774","Counted","Manual count","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","2.86","13.47","3524.75","31.84","379.66","108.18","13.88","10.21","7.76","13.06","6.94","160.03","4109.76"
"2002","99537","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","26.54","8081.74","32.86","1263.3","498.05","66.34","82.67","82.67","215.55","114.72","1060","10464.4"
"2002","99551","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","104.76","29063.3","67.5","4603.78","1698.64","314.28","318.5","293.18","469.66","703.78","3798.05","37637.4"
"2002","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","PM","368410","424410","M65","M65","0.25000000000000000","0","6.35","1407.43","34.38","90.45","57.97","7.35","13.88","4.45","3.9","5.62","93.17","1631.78"
"2002","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6177","PU","370335","426000","M65","Bennington St","1.62000000000000010","24.18","50.12","8059.17","103.78","803.15","159.8","36.56","18.87","18.87","31.84","30.07","296.02","9312.25"
"2003","7429","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","104.87","64.77","5250.57","262.95","585.28","83.28","3.08","2.31","1.54","8.48","1.54","100.25","6263.82"
"2003","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","15.1","67.77","3079.36","24.9","424.16","73.89","22.86","31.03","6.94","21.64","26.94","183.3","3779.49"
"2003","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","42.91","124.83","8038.92","197.97","1084.47","193.1","16.58","15.6","4.88","30.23","11.7","272.09","9718.29"
"2003","7445","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","427900","A666","A677","1.49000000000000000","20.14","37.56","3097.73","16.87","367.42","69.67","2.72","3.27","1.63","3.81","2.18","83.28","3602.86"
"2003","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","37.56","101.24","4864.6","106.96","567.45","115.12","7.35","3.27","1.63","4.08","7.35","138.8","5779.06"
"2003","7754","Counted","Manual count","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","3.97","20.48","2894.04","19.85","363.24","100.18","9.21","6.35","6.99","18.57","11.11","152.41","3450.02"
"2003","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","6.74","47.56","2539.46","53.68","373.34","122.47","12.04","14.49","7.96","19.6","15.51","192.08","3206.12"
"2003","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.2","13.54","572.01","36.06","97.3","13.95","1.43","1.22","1.22","0.88","0.82","19.53","738.44"
"2003","17381","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368000","427100","A6062 intersection","A6177","1.12000000000000010","75.12","45.72","7327.92","181.67","494.79","116.76","16.33","2.04","11.02","12.25","6.12","164.52","8214.62"
"2003","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","11.18","73.66","5607.07","197.32","933.31","339.38","35.52","27.62","19.73","53.28","42.09","517.63","7328.99"
"2003","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","4.92","17.62","1815.11","22.7","172.41","57.79","5.4","3.18","2.7","5.4","12.07","86.52","2114.37"
"2003","27832","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","2.61","14.63","2201.67","13.83","228.39","73.82","9.75","14.74","5.1","16.78","13.15","133.36","2591.88"
"2003","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","3.4","14.42","632.84","36.27","82.6","5.65","1.02","0.68","0.75","1.29","0.95","10.34","776.47"
"2003","37497","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368300","427800","A6177","A674","0.25000000000000000","1.09","3.72","271.89","37.29","22.86","7.71","0.36","0.18","0.27","0.09","0.09","8.71","344.46"
"2003","37508","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368000","427900","Freckleton St","Darwen St","0.25000000000000000","4.17","10.61","481.27","23.41","51.98","6.17","0.36","0.09","0.09","0.18","0.18","7.08","574.35"
"2003","38069","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","369326","428136","A674","A678","0.81000000000000000","14.15","38.92","5451.01","197.54","531.3","152.14","18.28","1.77","12.68","7.08","20.93","212.87","6431.65"
"2003","38447","Counted","Manual count","North West","Blackburn with Darwen","A677","PU","368670","428320","A666","A674","0.12000000000000000","4.26","3.95","624.02","40.1","33.52","8.21","0.91","0.23","1.13","1.04","1.41","12.93","714.51"
"2003","47459","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","86.62","75.84","7731.15","132.29","827.8","234.42","15.94","10.77","10.34","14.65","9.05","295.18","9062.27"
"2003","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","6.51","18.73","1899.41","15.88","209.56","32.07","3.65","2.22","2.54","3.18","1.27","44.93","2188.51"
"2003","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","368300","428460","B6233","A666","0.37000000000000000","9.53","16.19","3021.25","40.55","175.14","41.23","4.35","2.04","1.63","1.22","1.77","52.25","3305.39"
"2003","48484","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368480","428200","A674","A677","0.19000000000000000","1.5","8.57","423.28","30.55","38.17","13.34","0.41","0.34","0.2","0.68","0.68","15.65","516.22"
"2003","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","370000","428160","A678","A679","0.25000000000000000","3.9","22.32","860.48","55.25","67.68","15.33","1.18","0.82","1.09","0.54","2","20.96","1026.68"
"2003","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","2.22","16.19","2905","19.69","194.96","71.76","12.38","10.8","9.84","6.99","9.21","120.98","3256.81"
"2003","58453","Counted","Manual count","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","73.35","160.67","10740.1","48.9","682.83","178.13","15.72","48.9","1.75","17.46","13.97","275.93","11908.5"
"2003","73063","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6177","PR","371110","425400","LA Boundary","M65","0.62000000000000000","1.13","20.64","2359.63","4.08","383.52","146.51","22.91","26.08","22.68","26.76","13.61","258.55","3026.43"
"2003","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","2.59","6.74","528.4","34.16","68.79","13.2","1.29","2.11","0.41","1.22","0.48","18.71","656.79"
"2003","73068","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","20.14","23.04","1824.38","38.1","190.33","38.47","4.54","3.63","1.81","0.54","1.45","50.44","2126.3"
"2003","73070","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","192.33","33835.9","119.75","6237.01","1724.59","228.61","376.49","412.78","864.56","917.18","4524.22","44909.2"
"2003","74496","Counted","Manual count","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","79.04","98.57","11790.9","390.55","1762.13","618.37","43.7","62.3","43.7","81.83","56.72","906.63","14948.8"
"2003","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","B6233","0.87000000000000000","9.84","28.26","4448.46","54.3","430.88","52.39","3.49","2.86","3.81","5.4","6.67","74.62","5036.51"
"2003","74524","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.39","4.81","483.47","7.19","82.85","10.46","2.65","1.29","1.59","3.4","1.88","21.27","599.59"
"2003","74910","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","368100","427820","King St","Darwen St","0.25000000000000000","0.91","1.45","130.18","16.24","16.69","4.72","0.36","0.18","0","0.27","0.18","5.72","170.28"
"2003","74911","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368250","427970","St Peter St","Astley Gate","0.06000000000000000","1.04","2.65","120.32","5.85","13","1.54","0.09","0.02","0.02","0.05","0.05","1.77","143.59"
"2003","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","0.86","5.62","429.24","15.1","71.44","25.95","2.72","2.09","1.5","4.04","3.22","39.51","560.92"
