Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","7252","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","350000","354200","A41","A49","5.21999999999999980","0","81.92","8754.04","26.67","1367.88","413.41","57.15","76.2","64.77","167.65","135.26","914.46","11145"
"2005","7257","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","330250","378650","B5133","B5135","2.54999999999999990","26.97","172.03","12068.9","56.72","1196.76","304.07","39.06","106.94","43.7","25.11","22.32","541.19","14035.6"
"2005","7259","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","341500","366500","A5268","A5115","0.62000000000000000","62.14","71.67","6245.18","163.98","510.75","70.99","7.94","4.31","13.15","4.08","4.31","104.78","7096.36"
"2005","7265","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","369000","373080","A530","A559","1.99000000000000000","2.18","101.61","14795.4","56.61","1914.56","625.61","75.48","72.58","89.99","438.36","320.79","1622.8","18491"
"2005","7269","Counted","Manual count","North West","West Cheshire","A559","PU","368000","374500","A533","A530","2.04999999999999980","47.15","68.86","7968.66","32.93","915.34","129.48","17.96","5.99","11.23","36.67","11.98","213.31","9199.1"
"2005","7705","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","339000","373500","A41","A5032","0.50000000000000000","3.45","13.61","2119.59","2.36","162.39","29.21","7.44","7.98","7.26","8.89","8.16","68.95","2366.89"
"2005","7831","Counted","Manual count","North West","West Cheshire","M56","TM","344600","373500","M56 spur","14","2.66999999999999990","0","238.93","71026.9","246.74","10510.2","3114.92","453.49","465.19","807.5","3733.23","2879.89","11454.2","93477"
"2005","8661","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","343560","366750","A41","A55","0.12000000000000000","1.13","10.98","1135.14","8.44","133.45","24.63","4.35","3.95","3.08","5.44","7.94","49.4","1337.4"
"2005","16060","Counted","Manual count","North West","West Cheshire","M53","TM","339414","378000","8","7","0.81000000000000000","0","68.99","13632","40.69","1722.46","504.47","66.93","69.88","96.71","477.64","423.69","1639.31","17103.4"
"2005","16416","Counted","Manual count","North West","West Cheshire","A41","PU","337800","375000","A5117 Backford Cross","B 5463 Little Sutton","2.49000000000000020","50.8","57.15","10386.6","87.09","951.65","153.32","17.24","8.16","0.91","11.79","7.26","198.68","11681.1"
"2005","16417","Counted","Manual count","North West","West Cheshire","A41","PR","343330","366400","A5115","A51","0.56000000000000000","15.92","27.35","4033.42","14.49","345.98","52.05","11.02","5.51","18.37","43.68","29.39","160.03","4581.28"
"2005","16492","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","361140","380000","A533","LA Boundary","2.79999999999999990","4.08","101.04","11705.3","69.4","1316.58","355.17","78.59","113.29","75.52","262.29","292.91","1177.77","14370.1"
"2005","16529","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","357000","367540","B5152","A49","0.99000000000000000","0.73","13.06","2110.88","5.08","243.49","82.37","23.59","51.17","17.42","23.95","16.33","214.83","2587.34"
"2005","16530","Counted","Manual count","North West","West Cheshire","A54","PR","371660","366760","A533","M6","2.49000000000000020","7.26","67.13","11347.3","87.09","2055.72","821.02","95.26","81.65","205.03","965.26","747.53","2915.75","16473"
"2005","16532","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A55","TR","336000","363100","LA Boundary","A483","2.10999999999999990","0","69.4","24022","105.64","2795.32","829.73","134.18","308.45","176.59","512.02","360.11","2321.08","29313.4"
"2005","17162","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340300","366100","A548","A483","0.25000000000000000","7.17","26.22","2073.86","36.56","219.09","46.54","4.99","2.27","2.72","1.54","1.72","59.78","2415.52"
"2005","17206","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PU","368520","374000","A556(T)","A559","1.42999999999999990","5.22","21.91","2589.95","9.39","442.35","66.25","7.3","2.09","2.61","8.87","23.47","110.59","3174.19"
"2005","17209","Counted","Manual count","North West","West Cheshire","A533","PR","366590","370650","A533 spur","A5018","2.16999999999999990","15.88","80.17","13793.9","84.94","1568.55","415.16","73.03","69.06","41.28","150.03","111.13","859.69","16387.2"
"2005","17215","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","335000","374000","A5117(T)","A550","1.85999999999999990","187.11","89.81","9386.14","45.59","801.51","146.29","27.22","33.34","46.95","16.33","19.73","289.85","10612.9"
"2005","17217","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","335350","375400","A540","B5463","1.49000000000000000","9.8","99.07","7879.05","50.62","1023.32","223.17","54.98","109.41","37.56","93.08","102.33","620.53","9672.59"
"2005","17225","Counted","Manual count","North West","West Cheshire","A556","PR","363000","371400","A559","A533","2.49000000000000020","10.89","166.93","14250.3","68.95","1213.84","404.61","71.67","96.16","39.92","156.04","113.4","881.8","16581.8"
"2005","17654","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PR","339500","373000","A41","A5117","0.99000000000000000","13.43","37.01","4155.71","49.71","228.98","46.09","7.26","3.27","1.81","0.73","0.73","59.88","4531.29"
"2005","17678","Counted","Manual count","North West","West Cheshire","A5117","PR","345000","374870","M53","M56","3.10999999999999990","15.88","99.79","10905.7","71.44","1116.99","172.37","70.31","14.74","43.09","107.73","62.37","470.61","12664.5"
"2005","17801","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","338100","373000","M56","A41","0.99000000000000000","18.14","78.38","4397.75","15.6","522.55","125.92","40.28","27.58","8.71","19.96","33.75","256.19","5270.48"
"2005","18204","Counted","Manual count","North West","West Cheshire","A5104","PU","339650","365060","LA Boundary","A483","0.99000000000000000","63.5","51.17","4637.98","144.06","660.08","121.93","14.88","5.44","8.71","19.6","12.34","182.89","5676.18"
"2005","26049","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M56","TM","350500","377440","14","LA Boundary","5.09999999999999960","0","727.17","158071","771.8","20267.7","6535.21","1013.57","991.25","2055.04","7411.16","6486.86","24493.1","204330"
"2005","26447","Counted","Manual count","North West","West Cheshire","A41","PR","339900","371300","A5116","A5032 Backford","1.17999999999999990","23.7","76.7","10899.7","148.67","617.08","167.2","29.3","24.13","12.07","19.39","19.39","271.48","12013.6"
"2005","26523","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","359240","370000","A54","A556","2.16999999999999990","9.53","62.71","6210.7","33.34","789.83","376.26","57.95","89.7","61.92","144.47","195.28","925.57","8022.16"
"2005","26558","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","368000","366200","Road One","A533","1.24000000000000000","22.23","38.1","5530.76","69.85","802.87","186.88","21.32","18.14","26.31","46.27","37.65","336.57","6778.16"
"2005","26569","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","344730","370000","M53","A5117","4.91000000000000010","75.25","87.79","13093.9","136.17","1216.58","234.72","136.17","209.63","51.96","25.08","30.46","688.02","15222.5"
"2005","27278","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","345000","354230","B5130","A41","3.73000000000000000","13.61","107.5","6609.42","69.4","1090","310.26","47.63","42.18","172.82","183.71","121.11","877.72","8754.05"
"2005","27284","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","334000","371360","LABoundary","A5117","0.43000000000000000","3.65","112.88","7178.35","21.12","1247.7","286.56","99.38","108.12","73.19","186.7","161.78","915.73","9475.77"
"2005","27291","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","358040","370000","B5152","A49","2.16999999999999990","3.18","120.66","7977.71","62.71","818.41","224.65","39.69","65.89","30.96","63.5","66.68","491.36","9470.85"
"2005","27293","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369000","374920","A530","A559 Hall Lane","0.31000000000000000","8.62","18.6","1406.16","12.7","163.86","38.1","3.4","6.46","5.9","6.58","7.14","67.59","1668.91"
"2005","27768","Counted","Manual count","North West","West Cheshire","A5117","TR","336900","372000","A540","M56","0.75000000000000000","4.08","85.19","8095.42","25.86","1134.91","330.4","51.17","124.38","89.27","322.51","237.87","1155.59","10497"
"2005","27789","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340600","366860","A56","A540","0.31000000000000000","4.42","40.37","2530.3","44","280.78","42.87","6.69","2.15","3.86","2.49","1.36","59.42","2954.87"
"2005","27872","Counted","Manual count","North West","West Cheshire","M53","TM","341779","373676","M53 spur","10","0.62000000000000000","0","33.57","11381.5","39.24","1522.97","430.47","54.66","75.07","134.72","534.34","340.43","1569.69","14547"
"2005","28174","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369637","375235","Wilson Crescent","A556","0.31000000000000000","1.93","14.63","866.04","3.29","104.67","31.87","2.84","5.22","6.01","6.12","8.73","60.78","1049.41"
"2005","28423","Counted","Manual count","North West","West Cheshire","A49","PR","355000","362180","A51","A51","1.62000000000000010","1.18","110.27","7188.21","46.58","738.87","276.56","54.84","140.93","29.48","251.2","209.93","962.95","9046.89"
"2005","28775","Counted","Manual count","North West","West Cheshire","A49","PR","360530","377000","B5142","A533","1.68000000000000010","14.08","165.95","8873.73","43.48","984.68","173.91","39.8","62.46","50.21","181.87","137.78","646.04","10713.9"
"2005","28789","Counted","Manual count","North West","West Cheshire","A55","TR","343720","367250","A51","M53","1.06000000000000010","0","73.26","16248.3","53.98","1918.94","505.47","119.14","139.96","119.91","534","403.3","1821.77","20116.3"
"2005","28854","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360740","374000","B5144","B5142","0.99000000000000000","2.9","66.04","2975.99","15.97","418.4","117.57","46.81","103.42","18.51","43.91","122.65","452.88","3929.27"
"2005","36063","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","340000","377416","9","8","0.68000000000000000","0","71.1","13505.4","25.45","1937.96","554.84","77.59","92.81","150.19","414.14","382.45","1672.02","17211.9"
"2005","36552","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","343000","366600","A5115","Marbury Rd","0.75000000000000000","14.15","11.43","2878.64","33.75","304","81.1","7.62","2.18","8.44","3.81","3.81","106.96","3334.78"
"2005","36571","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","355000","368300","A556","B5152","1.49000000000000000","4.9","46.27","2664.45","9.8","388.65","67.5","25.04","41.91","32.66","23.95","16.33","207.39","3316.55"
"2005","37318","Counted","Manual count","North West","West Cheshire","A540","PR","334000","375000","A550","B5133","3.23000000000000000","161.57","202.85","21272.2","89.63","2021.43","561.38","64.86","49.53","27.13","60.15","29.48","792.53","24378.6"
"2005","37320","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","336200","378000","B5463","A41(T)","1.42999999999999990","0.52","77.2","7083.89","17.21","797.07","493.47","55.82","159.62","39.64","69.38","109.02","926.96","8902.33"
"2005","37327","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","367700","372560","A533","A530","1.42999999999999990","28.17","135.11","15336.8","84.51","1721.42","366.19","71.46","90.24","64.16","140.84","117.37","850.28","18128.1"
"2005","37329","Counted","Manual count","North West","West Cheshire","A559","PU","365000","373300","Mornant Ave","A533","2.16999999999999990","102.4","141.3","10895.7","224.65","798.56","192.89","27.78","23.02","16.67","38.9","20.64","319.9","12380.1"
"2005","37786","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5018","PU","365750","367000","A54","A533","1.49000000000000000","7.62","48.99","6646.71","44.63","575.35","179.08","35.93","9.25","28.3","45.18","22.32","320.06","7635.74"
